0 Vertical Clip for Flags
0 Name: clip1.dat
0 Author: Mark Kennedy [mkennedy]
0 !LDRAW_ORG Primitive UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2004-09-15 [PTadmin] Official Update 2004-03
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2012-02-16 [Philo] Changed to CCW
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2021-07-29 [MagFors] Reshaped using LDD data
0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


0 BFC INVERTNEXT
1 16 0 -4 0 4 0 0 0 8 0 0 0 4 2-4cylo.dat
1 16 0 4 0 4 0 0 0 -1 0 0 0 4 2-4ndis.dat
1 16 0 -4 0 4 0 0 0 1 0 0 0 4 2-4ndis.dat

2 24 4.815 -2 -4.05 5.3 -3.4 -3.45
2 24 5.3 3.4 -3.45 4.815 2 -4.05
5 24 5.3 -3.4 -3.45 3.44 -3.4 -3.45 3.5 -2 -4.05 3.4 -4 -2
2 24 3.5 2 -4.05 3.44 3.4 -3.45
2 24 3.44 -3.4 -3.45 3.5 -2 -4.05
5 24 3.44 3.4 -3.45 5.3 3.4 -3.45 3.5 2 -4.05 3.4 4 -2
2 24 5.3 3.4 -3.45 6.115 4 -2.05
2 24 5.3 -3.4 -3.45 6.115 -4 -2.05
2 24 3.44 3.4 -3.45 3.4 4 -2
2 24 3.44 -3.4 -3.45 3.4 -4 -2
4 16 6.115 -4 -2.05 5.3 -3.4 -3.45 5.3 3.4 -3.45 6.115 4 -2.05
4 16 4.815 2 -4.05 5.3 3.4 -3.45 5.3 -3.4 -3.45 4.815 -2 -4.05
1 16 6.338 0 -1.1 -.223 -1 0 0 0 4 -.95 0 0 rect2p.dat
4 16 3.4 -4 -2 6.115 -4 -2.05 6.561 -4 -0.15 3.6956 -4 -1.5308
4 16 3.44 -3.4 -3.45 5.3 -3.4 -3.45 6.115 -4 -2.05 3.4 -4 -2
4 16 3.4 -4 -2 3.4 4 -2 3.44 3.4 -3.45 3.44 -3.4 -3.45
1 16 3.5478 0 -1.7654 0 1 -.1478 4 0 0 0 0 -.2346 rect3.dat
4 16 3.44 -3.4 -3.45 3.44 3.4 -3.45 3.5 2 -4.05 3.5 -2 -4.05
1 16 3.8478 0 -.7654 .1522 1 0 0 0 4 .7654 0 0 rect2p.dat
4 16 6.115 4 -2.05 5.3 3.4 -3.45 3.44 3.4 -3.45 3.4 4 -2
4 16 6.373 4 2.131 6.561 4 -0.15 3.6956 4 -1.5308 4 4 0
4 16 3.4 4 -2 3.6956 4 -1.5308 6.561 4 -0.15 6.115 4 -2.05

2 24 -3.5 -2 -4.05 -3.44 -3.4 -3.45
2 24 -3.44 3.4 -3.45 -3.5 2 -4.05
5 24 -3.44 -3.4 -3.45 -5.3 -3.4 -3.45 -4.815 -2 -4.05 -6.115 -4 -2.05
2 24 -4.815 2 -4.05 -5.3 3.4 -3.45
2 24 -5.3 -3.4 -3.45 -4.815 -2 -4.05
5 24 -5.3 3.4 -3.45 -3.44 3.4 -3.45 -4.815 2 -4.05 -6.115 4 -2.05
2 24 -3.44 3.4 -3.45 -3.4 4 -2
2 24 -3.44 -3.4 -3.45 -3.4 -4 -2
2 24 -5.3 3.4 -3.45 -6.115 4 -2.05
2 24 -5.3 -3.4 -3.45 -6.115 -4 -2.05
4 16 -3.5 -2 -4.05 -3.5 2 -4.05 -3.44 3.4 -3.45 -3.44 -3.4 -3.45
1 16 -3.5478 0 -1.7654 0 -1 .1478 -4 0 0 0 0 -.2346 rect3.dat
4 16 -3.44 -3.4 -3.45 -3.44 3.4 -3.45 -3.4 4 -2 -3.4 -4 -2
1 16 -3.8478 0 -.7654 .1522 -1 0 0 0 4 -.7654 0 0 rect2p.dat
4 16 -3.4 -4 -2 -3.6956 -4 -1.5308 -6.561 -4 -0.15 -6.115 -4 -2.05
4 16 -6.373 -4 2.131 -6.561 -4 -0.15 -3.6956 -4 -1.5308 -4 -4 0
4 16 -3.44 -3.4 -3.45 -3.4 -4 -2 -6.115 -4 -2.05 -5.3 -3.4 -3.45
1 16 -6.338 0 -1.1 -.223 1 0 0 0 4 .95 0 0 rect2p.dat
4 16 -4.815 2 -4.05 -4.815 -2 -4.05 -5.3 -3.4 -3.45 -5.3 3.4 -3.45
4 16 -6.115 -4 -2.05 -6.115 4 -2.05 -5.3 3.4 -3.45 -5.3 -3.4 -3.45
4 16 -3.4 4 -2 -6.115 4 -2.05 -6.561 4 -0.15 -3.6956 4 -1.5308
4 16 -6.115 4 -2.05 -3.4 4 -2 -3.44 3.4 -3.45 -5.3 3.4 -3.45

4 16 5.568 4 4.091 6.373 4 2.131 4 4 0 4 4 4
4 16 5.568 -4 4.091 4 -4 4 4 -4 0 6.373 -4 2.131
4 16 -4 -4 0 -4 -4 4 -5.568 -4 4.091 -6.373 -4 2.131
4 16 -4 4 4 -4 4 0 -6.373 4 2.131 -5.568 4 4.091

4 16 -3.6956 4 -1.5308 -6.561 4 -0.15 -6.373 4 2.131 -4 4 0
4 16 3.6956 -4 -1.5308 6.561 -4 -0.15 6.373 -4 2.131 4 -4 0
3 16 -4 4 4 -5.568 4 4.091 -2 4 10
4 16 4 4 4 -4 4 4 -2 4 10 2 4 10
3 16 2 4 10 5.568 4 4.091 4 4 4
4 16 -4 -4 4 4 -4 4 2 -4 10 -2 -4 10
3 16 4 -4 4 5.568 -4 4.091 2 -4 10
3 16 -2 -4 10 -5.568 -4 4.091 -4 -4 4

4 16 3.44 -3.4 -3.45 3.5 -2 -4.05 4.815 -2 -4.05 5.3 -3.4 -3.45
1 16 4.1575 0 -4.05 0 0 -.6575 -2 0 0 0 1 0 rect2p.dat
4 16 3.44 3.4 -3.45 5.3 3.4 -3.45 4.815 2 -4.05 3.5 2 -4.05
4 16 -3.5 2 -4.05 -4.815 2 -4.05 -5.3 3.4 -3.45 -3.44 3.4 -3.45
1 16 -4.1575 0 -4.05 0 0 -.6575 -2 0 0 0 1 0 rect2p.dat
4 16 -3.5 -2 -4.05 -3.44 -3.4 -3.45 -5.3 -3.4 -3.45 -4.815 -2 -4.05

1 16 6.467 0 .9905 .094 -1 0 0 0 4 -1.1405 0 0 rect2p.dat
1 16 -6.467 0 .9905 -.094 1 0 0 0 -4 -1.1405 0 0 rect2p.dat
1 16 3.784 0 7.0455 1.784 -1 0 0 0 4 -2.9545 0 0 rect2p.dat
1 16 5.9705 0 3.111 -.4025 -1 0 0 0 -4 .98 0 0 rect2p.dat
1 16 -3.784 0 7.0455 1.784 1 0 0 0 4 2.9545 0 0 rect2p.dat
1 16 -5.9705 0 3.111 -.4025 1 0 0 0 -4 -.98 0 0 rect2p.dat

5 24 6.373 4 2.131 6.373 -4 2.131 2 4 10 6.561 4 -.15
5 24 -6.373 4 2.131 -6.373 -4 2.131 -2 4 10 -6.561 4 -.15
5 24 6.561 4 -.15 6.561 -4 -.15 6.373 4 2.131 5.3 3.4 -3.45
5 24 -6.561 4 -.15 -6.561 -4 -.15 -6.373 4 2.131 -5.3 3.4 -3.45
5 24 -4.815 -2 -4.05 -3.5 -2 -4.05 -4.815 2 -4.05 -3.44 -3.4 -3.45
5 24 3.44 -3.4 -3.45 3.44 3.4 -3.45 3.5 2 -4.05 3.4 -4 -2
5 24 6.115 -4 -2.05 6.115 4 -2.05 5.3 -3.4 -3.45 6.561 4 -.15
5 24 5.3 3.4 -3.45 5.3 -3.4 -3.45 6.115 4 -2.05 4.815 -2 -4.05
5 24 3.5 -2 -4.05 4.815 -2 -4.05 5.3 -3.4 -3.45 3.5 2 -4.05
5 24 3.4 -4 -2 6.115 -4 -2.05 3.44 -3.4 -3.45 6.561 -4 -.15
5 24 3.5 2 -4.05 4.815 2 -4.05 3.44 3.4 -3.45 4.815 -2 -4.05
5 24 5.568 -4 4.091 5.568 4 4.091 6.373 -4 2.131 2 4 10
5 24 -6.115 -4 -2.05 -6.115 4 -2.05 -5.3 3.4 -3.45 -6.561 -4 -.15
5 24 -3.4 -4 -2 -6.115 -4 -2.05 -5.3 -3.4 -3.45 -3.6956 -4 -1.5308
5 24 -5.568 4 4.091 -5.568 -4 4.091 -6.373 4 2.131 -2 -4 10
5 24 3.4 4 -2 6.115 4 -2.05 3.6956 4 -1.5308 5.3 3.4 -3.45
