0 Logo OMR Icon
0 Name: logo-omr-icon.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 24.8; Z = 10

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 // Text "OMR"
0 // Letter "O"
0 // Primitives
1 16 -7.4 0 0 1 0 0 0 1 0 0 0 1 4-4ring4.dat
1 16 -7.4 0 0 .4 0 0 0 1 0 0 0 .4 2-4ring9.dat
1 16 -7.4 0 0 -4 0 0 0 1 0 0 0 -4 1-8chrd.dat
1 16 -7.4 0 0 0 0 -4 0 1 0 -4 0 0 1-8chrd.dat
1 16 -7.4 0 0 0 0 4 0 1 0 -4 0 0 1-8chrd.dat
1 16 -7.4 0 0 4 0 0 0 1 0 0 0 -4 1-8chrd.dat
0 // Faces
3 16 -11.4 0 0 -10.969 0 -.4698 -11 0 0
3 16 -11.4 0 0 -10.8772 0 -.9317 -10.969 0 -.4698
3 16 -11.4 0 0 -10.726 0 -1.3777 -10.8772 0 -.9317
3 16 -11.4 0 0 -10.2284 0 -2.8284 -10.726 0 -1.3777
3 16 -10.2284 0 -2.8284 -10.5176 0 -1.8 -10.726 0 -1.3777
3 16 -10.2284 0 -2.8284 -10.2562 0 -2.1917 -10.5176 0 -1.8
3 16 -10.2284 0 -2.8284 -9.9456 0 -2.5456 -10.2562 0 -2.1917
3 16 -10.2284 0 -2.8284 -9.5917 0 -2.8562 -9.9456 0 -2.5456
3 16 -10.2284 0 -2.8284 -9.2 0 -3.1176 -9.5917 0 -2.8562
3 16 -10.2284 0 -2.8284 -8.7777 0 -3.326 -9.2 0 -3.1176
3 16 -7.4 0 -4 -8.7777 0 -3.326 -10.2284 0 -2.8284
3 16 -7.4 0 -4 -8.3317 0 -3.4772 -8.7777 0 -3.326
3 16 -7.4 0 -4 -7.8698 0 -3.569 -8.3317 0 -3.4772
3 16 -7.4 0 -4 -7.4 0 -3.6 -7.8698 0 -3.569
3 16 -7.4 0 -4 -6.9302 0 -3.569 -7.4 0 -3.6
3 16 -7.4 0 -4 -6.4683 0 -3.4772 -6.9302 0 -3.569
3 16 -7.4 0 -4 -6.0223 0 -3.326 -6.4683 0 -3.4772
3 16 -7.4 0 -4 -4.5716 0 -2.8284 -6.0223 0 -3.326
3 16 -4.5716 0 -2.8284 -5.6 0 -3.1176 -6.0223 0 -3.326
3 16 -4.5716 0 -2.8284 -5.2083 0 -2.8562 -5.6 0 -3.1176
3 16 -4.5716 0 -2.8284 -4.8544 0 -2.5456 -5.2083 0 -2.8562
3 16 -4.5716 0 -2.8284 -4.5438 0 -2.1917 -4.8544 0 -2.5456
3 16 -4.5716 0 -2.8284 -4.2824 0 -1.8 -4.5438 0 -2.1917
3 16 -4.5716 0 -2.8284 -4.074 0 -1.3777 -4.2824 0 -1.8
3 16 -3.4 0 0 -4.074 0 -1.3777 -4.5716 0 -2.8284
3 16 -3.4 0 0 -3.9228 0 -.9317 -4.074 0 -1.3777
3 16 -3.4 0 0 -3.831 0 -.4698 -3.9228 0 -.9317
3 16 -3.4 0 0 -3.8 0 0 -3.831 0 -.4698
0 // Triangles
3 16 -7.4 0 3.3683 -8.75 0 1.03 -6.05 0 1.03
3 16 -8.967 0 .6541 -10.317 0 -1.6841 -7.617 0 -1.6841
3 16 -5.833 0 .6541 -7.183 0 -1.6841 -4.483 0 -1.6841
0 // Letter "M"
4 16 -1.66 0 3.6 -1.66 0 -5 -.26 0 -5 -.26 0 5
4 16 .69 0 3.6 .69 0 -5 2.09 0 -5 2.09 0 5
4 16 3.04 0 3.6 3.04 0 -5 4.44 0 -5 4.44 0 5
0 // Letter "R"
0 // Primitives
1 16 9.64 0 2.24 2.76 0 0 0 1 0 0 0 2.76 1-4chrd.dat
1 16 9.64 0 2.24 2.76 0 0 0 1 0 0 0 -2.76 1-4chrd.dat
1 16 9.64 0 2.24 0 0 1.36 0 1 0 1.36 0 0 2-4ndis.dat
0 // Faces
4 16 5.18 0 3.6 9.64 0 3.6 9.64 0 5 5.772 0 5
3 16 11 0 3.6 9.64 0 5 9.64 0 3.6
3 16 11 0 3.6 12.4 0 2.24 9.64 0 5
3 16 11 0 3.6 11 0 2.24 12.4 0 2.24
3 16 11 0 .88 12.4 0 2.24 11 0 2.24
3 16 11 0 .88 9.64 0 -.52 12.4 0 2.24
3 16 11 0 .88 9.64 0 .88 9.64 0 -.52
4 16 7.243 0 -.52 9.64 0 -.52 9.64 0 .88 5.18 0 .88
3 16 7.243 0 -.52 5.18 0 .88 5.18 0 -.52
4 16 7.243 0 -.52 5.18 0 -.52 9.942 0 -5 12.005 0 -5
