0 Logo Chevrolet Icon
0 Name: logo-chevrolet-icon.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 28.5; Z = 18.5

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

0 // Fillin of the cross
4 14 -3.6563 0 1.6722 3.6563 0 1.6722 3.6563 0 3.725 -3.6563 0 3.725
4 14 -3.6563 0 1.6722 -3.6563 0 -1.6722 3.6563 0 -1.6722 3.6563 0 1.6722
4 14 -3.6563 0 1.6722 -9.6597 0 1.6722 -11.3292 0 -1.6722 -3.6563 0 -1.6722
4 14 3.6563 0 -1.6722 9.6597 0 -1.6722 11.3292 0 1.6722 3.6563 0 1.6722
4 14 3.6563 0 -1.6722 -3.6563 0 -1.6722 -3.6563 0 -3.725 3.6563 0 -3.725
0 // Border
4 7 3.6563 0 3.725 3.6563 0 1.6722 4.6062 0 2.6855 4.6062 0 4.625
4 7 3.6563 0 3.725 4.6062 0 4.625 -4.6062 0 4.625 -3.6563 0 3.725
4 7 -3.6563 0 1.6722 -3.6563 0 3.725 -4.6062 0 4.625 -4.6062 0 2.6855
4 7 -3.6563 0 1.6722 -4.6062 0 2.6855 -11.6082 0 2.6855 -9.6597 0 1.6722
4 7 -11.3292 0 -1.6722 -9.6597 0 1.6722 -11.6082 0 2.6855 -14.25 0 -2.6855
4 7 -11.3292 0 -1.6722 -14.25 0 -2.6855 -4.6062 0 -2.6855 -3.6563 0 -1.6722
4 7 -3.6563 0 -3.725 -3.6563 0 -1.6722 -4.6062 0 -2.6855 -4.6062 0 -4.625
4 7 -3.6563 0 -3.725 -4.6062 0 -4.625 4.6062 0 -4.625 3.6563 0 -3.725
4 7 3.6563 0 -1.6722 3.6563 0 -3.725 4.6062 0 -4.625 4.6062 0 -2.6855
4 7 3.6563 0 -1.6722 4.6062 0 -2.6855 11.6082 0 -2.6855 9.6597 0 -1.6722
4 7 11.3292 0 1.6722 9.6597 0 -1.6722 11.6082 0 -2.6855 14.25 0 2.6855
4 7 11.3292 0 1.6722 14.25 0 2.6855 4.6062 0 2.6855 3.6563 0 1.6722
