0 Ring  8 x 1.0
0 Name: 4-4ring8.dat
0 Author: Steffen [Steffen]
0 !LDRAW_ORG Primitive UPDATE 2003-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-12-19 [PTadmin] Official Update 2003-03
0 !HISTORY 2007-06-24 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 8 0 0 7.3912 0 3.0616 8.3151 0 3.4443 9 0 0 
4 16 7.3912 0 3.0616 5.6568 0 5.6568 6.3639 0 6.3639 8.3151 0 3.4443 
4 16 5.6568 0 5.6568 3.0616 0 7.3912 3.4443 0 8.3151 6.3639 0 6.3639 
4 16 3.0616 0 7.3912 0 0 8 0 0 9 3.4443 0 8.3151 
4 16 0 0 8 -3.0616 0 7.3912 -3.4443 0 8.3151 0 0 9 
4 16 -3.0616 0 7.3912 -5.6568 0 5.6568 -6.3639 0 6.3639 -3.4443 0 8.3151 
4 16 -5.6568 0 5.6568 -7.3912 0 3.0616 -8.3151 0 3.4443 -6.3639 0 6.3639 
4 16 -7.3912 0 3.0616 -8 0 0 -9 0 0 -8.3151 0 3.4443 
4 16 -8 0 0 -7.3912 0 -3.0616 -8.3151 0 -3.4443 -9 0 0 
4 16 -7.3912 0 -3.0616 -5.6568 0 -5.6568 -6.3639 0 -6.3639 -8.3151 0 -3.4443
4 16 -5.6568 0 -5.6568 -3.0616 0 -7.3912 -3.4443 0 -8.3151 -6.3639 0 -6.3639
4 16 -3.0616 0 -7.3912 0 0 -8 0 0 -9 -3.4443 0 -8.3151
4 16 0 0 -8 3.0616 0 -7.3912 3.4443 0 -8.3151 0 0 -9 
4 16 3.0616 0 -7.3912 5.6568 0 -5.6568 6.3639 0 -6.3639 3.4443 0 -8.3151
4 16 5.6568 0 -5.6568 7.3912 0 -3.0616 8.3151 0 -3.4443 6.3639 0 -6.3639
4 16 7.3912 0 -3.0616 8 0 0 9 0 0 8.3151 0 -3.4443
0
