0 Torus Outside  1 x 0.1765 x 0.25
0 Name: t04o1765.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

0 // Major Radius: 17
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1 12  1 0 0  0.1765 0 0  0 0 0.1765  0 1 0  4-4edge.dat

4 16 1 0.1765 0 0.9239 0.1765 0.3827 0.9863 0.1631 0.4085 1.0675 0.1631 0
5 24 1 0.1765 0 0.9239 0.1765 0.3827 1.0675 0.1631 0 0.9325 0.1631 0
5 24 1 0.1765 0 1.0675 0.1631 0 0.9239 0.1765 0.3827 0.9239 0.1765 -0.3827
4 16 1.0675 0.1631 0 0.9863 0.1631 0.4085 1.0392 0.1248 0.4305 1.1248 0.1248 0
5 24 1.0675 0.1631 0 0.9863 0.1631 0.4085 1.1248 0.1248 0 1 0.1765 0
5 24 1.0675 0.1631 0 1.1248 0.1248 0 0.9863 0.1631 0.4085 0.9863 0.1631 -0.4085
4 16 1.1248 0.1248 0 1.0392 0.1248 0.4305 1.0746 0.0675 0.4451 1.1631 0.0675 0
5 24 1.1248 0.1248 0 1.0392 0.1248 0.4305 1.1631 0.0675 0 1.0675 0.1631 0
5 24 1.1248 0.1248 0 1.1631 0.0675 0 1.0392 0.1248 0.4305 1.0392 0.1248 -0.4305
4 16 1.1631 0.0675 0 1.0746 0.0675 0.4451 1.087 0 0.4502 1.1765 0 0
5 24 1.1631 0.0675 0 1.0746 0.0675 0.4451 1.1765 0 0 1.1248 0.1248 0
5 24 1.1631 0.0675 0 1.1765 0 0 1.0746 0.0675 0.4451 1.0746 0.0675 -0.4451
5 24 1.1765 0 0 1.087 0 0.4502 1.1631 -0.0675 0 1.1631 0.0675 0
4 16 0.9239 0.1765 0.3827 0.7071 0.1765 0.7071 0.7548 0.1631 0.7548 0.9863 0.1631 0.4085
5 24 0.9239 0.1765 0.3827 0.7071 0.1765 0.7071 0.9863 0.1631 0.4085 0.8615 0.1631 0.3569
5 24 0.9239 0.1765 0.3827 0.9863 0.1631 0.4085 0.7071 0.1765 0.7071 1 0.1765 0
4 16 0.9863 0.1631 0.4085 0.7548 0.1631 0.7548 0.7953 0.1248 0.7953 1.0392 0.1248 0.4305
5 24 0.9863 0.1631 0.4085 0.7548 0.1631 0.7548 1.0392 0.1248 0.4305 0.9239 0.1765 0.3827
5 24 0.9863 0.1631 0.4085 1.0392 0.1248 0.4305 0.7548 0.1631 0.7548 1.0675 0.1631 0
4 16 1.0392 0.1248 0.4305 0.7953 0.1248 0.7953 0.8224 0.0675 0.8224 1.0746 0.0675 0.4451
5 24 1.0392 0.1248 0.4305 0.7953 0.1248 0.7953 1.0746 0.0675 0.4451 0.9863 0.1631 0.4085
5 24 1.0392 0.1248 0.4305 1.0746 0.0675 0.4451 0.7953 0.1248 0.7953 1.1248 0.1248 0
4 16 1.0746 0.0675 0.4451 0.8224 0.0675 0.8224 0.8319 0 0.8319 1.087 0 0.4502
5 24 1.0746 0.0675 0.4451 0.8224 0.0675 0.8224 1.087 0 0.4502 1.0392 0.1248 0.4305
5 24 1.0746 0.0675 0.4451 1.087 0 0.4502 0.8224 0.0675 0.8224 1.1631 0.0675 0
5 24 1.087 0 0.4502 0.8319 0 0.8319 1.0746 -0.0675 0.4451 1.0746 0.0675 0.4451
4 16 0.7071 0.1765 0.7071 0.3827 0.1765 0.9239 0.4085 0.1631 0.9863 0.7548 0.1631 0.7548
5 24 0.7071 0.1765 0.7071 0.3827 0.1765 0.9239 0.7548 0.1631 0.7548 0.6594 0.1631 0.6594
5 24 0.7071 0.1765 0.7071 0.7548 0.1631 0.7548 0.3827 0.1765 0.9239 0.9239 0.1765 0.3827
4 16 0.7548 0.1631 0.7548 0.4085 0.1631 0.9863 0.4305 0.1248 1.0392 0.7953 0.1248 0.7953
5 24 0.7548 0.1631 0.7548 0.4085 0.1631 0.9863 0.7953 0.1248 0.7953 0.7071 0.1765 0.7071
5 24 0.7548 0.1631 0.7548 0.7953 0.1248 0.7953 0.4085 0.1631 0.9863 0.9863 0.1631 0.4085
4 16 0.7953 0.1248 0.7953 0.4305 0.1248 1.0392 0.4451 0.0675 1.0746 0.8224 0.0675 0.8224
5 24 0.7953 0.1248 0.7953 0.4305 0.1248 1.0392 0.8224 0.0675 0.8224 0.7548 0.1631 0.7548
5 24 0.7953 0.1248 0.7953 0.8224 0.0675 0.8224 0.4305 0.1248 1.0392 1.0392 0.1248 0.4305
4 16 0.8224 0.0675 0.8224 0.4451 0.0675 1.0746 0.4502 0 1.087 0.8319 0 0.8319
5 24 0.8224 0.0675 0.8224 0.4451 0.0675 1.0746 0.8319 0 0.8319 0.7953 0.1248 0.7953
5 24 0.8224 0.0675 0.8224 0.8319 0 0.8319 0.4451 0.0675 1.0746 1.0746 0.0675 0.4451
5 24 0.8319 0 0.8319 0.4502 0 1.087 0.8224 -0.0675 0.8224 0.8224 0.0675 0.8224
4 16 0.3827 0.1765 0.9239 0 0.1765 1 0 0.1631 1.0675 0.4085 0.1631 0.9863
5 24 0.3827 0.1765 0.9239 0 0.1765 1 0.4085 0.1631 0.9863 0.3569 0.1631 0.8615
5 24 0.3827 0.1765 0.9239 0.4085 0.1631 0.9863 0 0.1765 1 0.7071 0.1765 0.7071
5 24 0 0.1765 1 0 0.1631 1.0675 0.3827 0.1765 0.9239 -0.3827 0.1765 0.9239
4 16 0.4085 0.1631 0.9863 0 0.1631 1.0675 0 0.1248 1.1248 0.4305 0.1248 1.0392
5 24 0.4085 0.1631 0.9863 0 0.1631 1.0675 0.4305 0.1248 1.0392 0.3827 0.1765 0.9239
5 24 0.4085 0.1631 0.9863 0.4305 0.1248 1.0392 0 0.1631 1.0675 0.7548 0.1631 0.7548
5 24 0 0.1631 1.0675 0 0.1248 1.1248 0.4085 0.1631 0.9863 -0.4085 0.1631 0.9863
4 16 0.4305 0.1248 1.0392 0 0.1248 1.1248 0 0.0675 1.1631 0.4451 0.0675 1.0746
5 24 0.4305 0.1248 1.0392 0 0.1248 1.1248 0.4451 0.0675 1.0746 0.4085 0.1631 0.9863
5 24 0.4305 0.1248 1.0392 0.4451 0.0675 1.0746 0 0.1248 1.1248 0.7953 0.1248 0.7953
5 24 0 0.1248 1.1248 0 0.0675 1.1631 0.4305 0.1248 1.0392 -0.4305 0.1248 1.0392
4 16 0.4451 0.0675 1.0746 0 0.0675 1.1631 0 0 1.1765 0.4502 0 1.087
5 24 0.4451 0.0675 1.0746 0 0.0675 1.1631 0.4502 0 1.087 0.4305 0.1248 1.0392
5 24 0.4451 0.0675 1.0746 0.4502 0 1.087 0 0.0675 1.1631 0.8224 0.0675 0.8224
5 24 0 0.0675 1.1631 0 0 1.1765 0.4451 0.0675 1.0746 -0.4451 0.0675 1.0746
5 24 0.4502 0 1.087 0 0 1.1765 0.4451 -0.0675 1.0746 0.4451 0.0675 1.0746

0 end of file 


