3 16 9.27 0 0 13.43 0 -3.19 13.43 0 3.19
4 16 .07 0 -1.14 -2.2 0 0 -2.1806 0 -.2963 -2.1227 0 -.5875
4 16 .07 0 -1.14 -2.1227 0 -.5875 -2.0272 0 -.8687 -1.8959 0 -1.135
4 16 .07 0 -1.14 -1.8959 0 -1.135 -1.7309 0 -1.3819 -1.5351 0 -1.6051
4 16 .07 0 -1.14 -1.5351 0 -1.6051 -1.3119 0 -1.8009 -1.065 0 -1.9659
4 16 .07 0 -1.14 -1.065 0 -1.9659 -.7987 0 -2.0972 -.5175 0 -2.1927
4 16 .07 0 -1.14 -.5175 0 -2.1927 -.2263 0 -2.2506 .07 0 -2.27
4 16 .07 0 -1.14 .07 0 -2.27 .3663 0 -2.2506 .6575 0 -2.1927
4 16 .07 0 -1.14 .6575 0 -2.1927 .9387 0 -2.0972 1.205 0 -1.9659
4 16 .07 0 -1.14 1.205 0 -1.9659 1.4519 0 -1.8009 1.6751 0 -1.6051
4 16 .07 0 -1.14 1.6751 0 -1.6051 1.8709 0 -1.3819 2.0325 0 -1.14
3 16 -11.15 0 -4.55 -5.37 0 -4.55 -11.15 0 -.25
4 16 -11.15 0 -4.55 -13.43 0 -5 0 0 -5 -5.37 0 -4.55
3 16 -11.15 0 -4.55 -13.43 0 -4.55 -13.43 0 -5
3 16 -5.37 0 -4.55 -4.325 0 -1.1776 -4.4411 0 -.5939
3 16 -5.37 0 -4.55 -4.1337 0 -1.7412 -4.325 0 -1.1776
3 16 -5.37 0 -4.55 -3.8704 0 -2.275 -4.1337 0 -1.7412
3 16 -5.37 0 -4.55 -3.5398 0 -2.7699 -3.8704 0 -2.275
3 16 -5.37 0 -4.55 -3.1473 0 -3.2173 -3.5398 0 -2.7699
3 16 -5.37 0 -4.55 -2.6999 0 -3.6098 -3.1473 0 -3.2173
3 16 -5.37 0 -4.55 -2.205 0 -3.9404 -2.6999 0 -3.6098
3 16 -5.37 0 -4.55 -1.6712 0 -4.2037 -2.205 0 -3.9404
4 16 -5.37 0 -4.55 0 0 -5 -1.1076 0 -4.395 -1.6712 0 -4.2037
3 16 5.51 0 -4.55 4.5811 0 -.5939 4.465 0 -1.1776
3 16 5.51 0 -4.55 4.465 0 -1.1776 4.2737 0 -1.7412
3 16 5.51 0 -4.55 4.2737 0 -1.7412 4.0104 0 -2.275
3 16 5.51 0 -4.55 4.0104 0 -2.275 3.6798 0 -2.7699
3 16 5.51 0 -4.55 3.6798 0 -2.7699 3.2873 0 -3.2173
3 16 5.51 0 -4.55 3.2873 0 -3.2173 2.8399 0 -3.6098
3 16 5.51 0 -4.55 2.8399 0 -3.6098 2.345 0 -3.9404
3 16 5.51 0 -4.55 2.345 0 -3.9404 1.8112 0 -4.2037
4 16 5.51 0 -4.55 1.8112 0 -4.2037 1.2476 0 -4.395 0 0 -5
3 16 7.79 0 -4.55 12.04 0 -5 7.79 0 -1.75
4 16 7.79 0 -4.55 5.51 0 -4.55 0 0 -5 12.04 0 -5
3 16 0 0 -5 -.5239 0 -4.5111 -1.1076 0 -4.395
3 16 0 0 -5 .07 0 -4.55 -.5239 0 -4.5111
3 16 0 0 -5 .6639 0 -4.5111 .07 0 -4.55
3 16 0 0 -5 1.2476 0 -4.395 .6639 0 -4.5111
