0 Torus Outside  1 x 4.6000 x 0.25
0 Name: r04o4600.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2024-02-18 [Holly-Wood] Complete regeneration, original by jriley
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 // Major Radius: 10
0 // Tube(Minor) Radius: 46
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 4.6000 0 0 0 0 4.6000 0 1 0 4-4edge.dat

4 16 1 4.6 0 0.9239 4.6 0.3827 2.5504 4.2499 1.0564 2.7604 4.2499 0
4 16 2.7604 4.2499 0 2.5504 4.2499 1.0564 3.929 3.2527 1.6275 4.2527 3.2527 0
4 16 4.2527 3.2527 0 3.929 3.2527 1.6275 4.8504 1.7604 2.0092 5.2499 1.7604 0
4 16 5.2499 1.7604 0 4.8504 1.7604 2.0092 5.1738 0 2.1431 5.6 0 0
4 16 0.9239 4.6 0.3827 0.7071 4.6 0.7071 1.9519 4.2499 1.9519 2.5504 4.2499 1.0564
4 16 2.5504 4.2499 1.0564 1.9519 4.2499 1.9519 3.0071 3.2527 3.0071 3.929 3.2527 1.6275
4 16 3.929 3.2527 1.6275 3.0071 3.2527 3.0071 3.7122 1.7604 3.7122 4.8504 1.7604 2.0092
4 16 4.8504 1.7604 2.0092 3.7122 1.7604 3.7122 3.9598 0 3.9598 5.1738 0 2.1431
4 16 0.7071 4.6 0.7071 0.3827 4.6 0.9239 1.0564 4.2499 2.5504 1.9519 4.2499 1.9519
4 16 1.9519 4.2499 1.9519 1.0564 4.2499 2.5504 1.6275 3.2527 3.929 3.0071 3.2527 3.0071
4 16 3.0071 3.2527 3.0071 1.6275 3.2527 3.929 2.0092 1.7604 4.8504 3.7122 1.7604 3.7122
4 16 3.7122 1.7604 3.7122 2.0092 1.7604 4.8504 2.1431 0 5.1738 3.9598 0 3.9598
4 16 0.3827 4.6 0.9239 0 4.6 1 0 4.2499 2.7604 1.0564 4.2499 2.5504
4 16 1.0564 4.2499 2.5504 0 4.2499 2.7604 0 3.2527 4.2527 1.6275 3.2527 3.929
4 16 1.6275 3.2527 3.929 0 3.2527 4.2527 0 1.7604 5.2499 2.0092 1.7604 4.8504
4 16 2.0092 1.7604 4.8504 0 1.7604 5.2499 0 0 5.6 2.1431 0 5.1738
0 // conditional lines
5 24 0.9239 4.6 0.3827 1 4.6 0 2.5504 4.2499 1.0564 -0.7026 4.6 -0.291
5 24 2.5504 4.2499 1.0564 2.7604 4.2499 0 0.9239 4.6 0.3827 3.929 3.2527 1.6275
5 24 1 4.6 0 2.7604 4.2499 0 1 4.6 -0.3827 0.9239 4.6 0.3827
5 24 0.9239 4.6 0.3827 2.5504 4.2499 1.0564 1 4.6 0 0.7071 4.6 0.7071
5 24 3.929 3.2527 1.6275 4.2527 3.2527 0 2.5504 4.2499 1.0564 4.8504 1.7604 2.0092
5 24 2.7604 4.2499 0 4.2527 3.2527 0 2.7604 4.2499 -1.0564 2.5504 4.2499 1.0564
5 24 2.5504 4.2499 1.0564 3.929 3.2527 1.6275 2.7604 4.2499 0 1.9519 4.2499 1.9519
5 24 4.8504 1.7604 2.0092 5.2499 1.7604 0 3.929 3.2527 1.6275 5.1738 0 2.1431
5 24 4.2527 3.2527 0 5.2499 1.7604 0 4.2527 3.2527 -1.6275 3.929 3.2527 1.6275
5 24 3.929 3.2527 1.6275 4.8504 1.7604 2.0092 4.2527 3.2527 0 3.0071 3.2527 3.0071
5 24 5.2499 1.7604 0 5.6 0 0 5.2499 1.7604 -2.0092 4.8504 1.7604 2.0092
5 24 4.8504 1.7604 2.0092 5.1738 0 2.1431 5.2499 1.7604 0 3.7122 1.7604 3.7122
5 24 5.1738 0 2.1431 5.6 0 0 4.8504 1.7604 2.0092 5.1738 -1.7604 2.1431
5 24 0.7071 4.6 0.7071 0.9239 4.6 0.3827 1.9519 4.2499 1.9519 -0.5377 4.6 -0.5377
5 24 1.9519 4.2499 1.9519 2.5504 4.2499 1.0564 0.7071 4.6 0.7071 3.0071 3.2527 3.0071
5 24 0.7071 4.6 0.7071 1.9519 4.2499 1.9519 0.9239 4.6 0.3827 0.3827 4.6 0.9239
5 24 3.0071 3.2527 3.0071 3.929 3.2527 1.6275 1.9519 4.2499 1.9519 3.7122 1.7604 3.7122
5 24 1.9519 4.2499 1.9519 3.0071 3.2527 3.0071 2.5504 4.2499 1.0564 1.0564 4.2499 2.5504
5 24 3.7122 1.7604 3.7122 4.8504 1.7604 2.0092 3.0071 3.2527 3.0071 3.9598 0 3.9598
5 24 3.0071 3.2527 3.0071 3.7122 1.7604 3.7122 3.929 3.2527 1.6275 1.6275 3.2527 3.929
5 24 3.7122 1.7604 3.7122 3.9598 0 3.9598 4.8504 1.7604 2.0092 2.0092 1.7604 4.8504
5 24 3.9598 0 3.9598 5.1738 0 2.1431 3.7122 1.7604 3.7122 3.9598 -1.7604 3.9598
5 24 0.3827 4.6 0.9239 0.7071 4.6 0.7071 1.0564 4.2499 2.5504 -0.291 4.6 -0.7026
5 24 1.0564 4.2499 2.5504 1.9519 4.2499 1.9519 0.3827 4.6 0.9239 1.6275 3.2527 3.929
