0 Logo Ferrari Text "SF" Low Resolution
0 Name: logo-ferrari-text-sf-simplified.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 5; Z = 2

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Letter "S"
4 16 -1.8 0 -.27 -1.73 0 -.3 -1.65 0 -.27 -1.585 0 -.18
4 16 -1.8 0 -.27 -1.585 0 -.18 -1.615 0 -.08 -1.755 0 -.045
4 16 -1.8 0 -.27 -1.755 0 -.045 -1.92 0 -.1 -1.97 0 -.32
4 16 -1.8 0 -.27 -1.97 0 -.32 -1.925 0 -.53 -1.82 0 -.425
4 16 -1.73 0 -.57 -1.82 0 -.425 -1.925 0 -.53 -1.71 0 -.74
3 16 -1.73 0 -.57 -1.71 0 -.74 -1.575 0 -.645
4 16 -1.46 0 -.805 -1.405 0 -.67 -1.575 0 -.645 -1.71 0 -.74
4 16 -1.235 0 -.65 -1.405 0 -.67 -1.46 0 -.805 -1.185 0 -.795
4 16 -1.07 0 -.555 -1.235 0 -.65 -1.185 0 -.795 -.955 0 -.68
4 16 -.985 0 -.38 -1.07 0 -.555 -.955 0 -.68 -.825 0 -.48
4 16 -.985 0 -.25 -.985 0 -.38 -.825 0 -.48 -.81 0 -.2
4 16 -.81 0 -.2 -.9 0 .02 -1.11 0 -.1 -.985 0 -.25
4 16 -.9 0 .02 -1.09 0 .18 -1.44 0 .03 -1.11 0 -.1
4 16 -.925 0 .44 -.925 0 .31 -.88 0 .335 -.87 0 .395
4 16 -1.01 0 .39 -.925 0 .31 -.925 0 .44 -1.2 0 .595
4 16 -.965 0 .76 -.99 0 .81 -1.07 0 .735 -.925 0 .44
4 16 -1.07 0 .735 -1.14 0 .725 -1.2 0 .595 -.925 0 .44
4 16 -1.43 0 .815 -1.425 0 .685 -1.2 0 .595 -1.14 0 .725
4 16 -1.43 0 .815 -1.69 0 .775 -1.625 0 .635 -1.425 0 .685
4 16 -1.69 0 .775 -1.87 0 .58 -1.675 0 .515 -1.625 0 .635
4 16 -1.59 0 .4 -1.675 0 .515 -1.87 0 .58 -1.85 0 .305
4 16 -1.59 0 .4 -1.85 0 .305 -1.705 0 .115 -1.395 0 .295
4 16 -1.09 0 .18 -1.395 0 .295 -1.705 0 .115 -1.44 0 .03
0 // Letter "F"
4 16 .635 0 -.28 .77 0 -.32 .86 0 -.3 .885 0 -.2
4 16 .635 0 -.28 .885 0 -.2 .835 0 -.115 .71 0 -.04
4 16 .635 0 -.28 .71 0 -.04 .6 0 -.04 .51 0 -.145
4 16 .635 0 -.28 .51 0 -.145 .48 0 -.34 .59 0 -.37
4 16 .605 0 -.505 .59 0 -.37 .48 0 -.34 .515 0 -.52
4 16 .605 0 -.505 .515 0 -.52 .615 0 -.69 .71 0 -.615
4 16 .71 0 -.615 .615 0 -.69 .82 0 -.82 .89 0 -.69
4 16 .89 0 -.69 .82 0 -.82 1.015 0 -.86 1.07 0 -.69
4 16 1.23 0 -.58 1.07 0 -.69 1.015 0 -.86 1.24 0 -.81
4 16 1.23 0 -.58 1.24 0 -.81 1.45 0 -.65 1.455 0 -.25
4 16 1.365 0 -.005 1.3 0 -.145 1.4 0 -.085 1.46 0 .065
4 16 1.575 0 .08 1.46 0 .065 1.4 0 -.085 1.51 0 -.07
4 16 2.065 0 .06 2.09 0 .17 1.97 0 .08 1.945 0 -.055
4 16 1.82 0 .075 1.76 0 -.08 1.945 0 -.055 1.97 0 .08
4 16 1.38 0 .325 1.435 0 .465 1.345 0 .4 1.215 0 .225
4 16 1.345 0 .4 1.22 0 .355 1.015 0 .25 1.215 0 .225
4 16 1.22 0 .355 1.095 0 .38 .955 0 .39 1.015 0 .25
4 16 1.065 0 .465 1 0 .59 .955 0 .39 1.095 0 .38
4 16 1 0 .59 1.065 0 .465 1.12 0 .56 1.155 0 .715
4 16 1.155 0 .715 1.12 0 .56 1.245 0 .63 1.355 0 .765
4 16 1.425 0 .64 1.615 0 .77 1.355 0 .765 1.245 0 .63
4 16 1.615 0 .77 1.425 0 .64 1.825 0 .555 2.1 0 .715
4 16 2.535 0 .735 2.1 0 .715 2.07 0 .56 2.35 0 .575
4 16 2.07 0 .56 2.1 0 .715 1.825 0 .555 1.925 0 .335
4 16 1.925 0 .335 1.825 0 .555 1.69 0 .335 1.82 0 .075
4 16 1.82 0 .075 1.69 0 .335 1.575 0 .08 1.76 0 -.08
4 16 1.76 0 -.08 1.575 0 .08 1.51 0 -.07 1.63 0 -.385
4 16 1.51 0 -.07 1.455 0 -.25 1.45 0 -.65 1.63 0 -.385
4 16 2.86 0 .785 2.91 0 .855 2.535 0 .735 2.76 0 .71
4 16 2.76 0 .71 2.535 0 .735 2.35 0 .575 2.585 0 .63
