2 24 -2 2.5 -5.6023 -1.6301 1.0858 -4.9523
2 24 -1.6301 1.0858 -4.9523 -1.6319 .5 -2.8842
3 16 -2 2.5 -5.6023 -1.6301 1.0858 -4.9523 -2 2.5 -2
3 16 -2 2.5 -2 -1.6301 1.0858 -4.9523 -1.6319 .5 -2.8842
3 16 -2 2.5 -2 -1.6319 .5 -2.8842 -1.8579 .5 -1.8579
4 16 0 .5 -3.2811 -1.6319 .5 -2.8842 -1.6301 1.0858 -4.9523 0 1.0858 -5.2765
4 16 0 1.0858 -5.2765 -1.6301 1.0858 -4.9523 -2 2.5 -5.6023 0 2.5 -6
4 16 -1.6319 .5 -2.8842 0 .5 -3.2811 0 .5 0 -1.8579 .5 -1.8579
2 24 -1.8579 .5 1.8579 -1.6319 .5 2.8842
2 24 -1.6301 1.0858 4.9523 -2 2.5 5.6023
2 24 -1.6319 .5 2.8842 -1.6301 1.0858 4.9523
3 16 -1.6301 1.0858 4.9523 -2 2.5 5.6023 -2 2.5 2
3 16 -1.6301 1.0858 4.9523 -2 2.5 2 -1.6319 .5 2.8842
3 16 -1.6319 .5 2.8842 -2 2.5 2 -1.8579 .5 1.8579
4 16 -1.6301 1.0858 4.9523 -1.6319 .5 2.8842 0 .5 3.2164 0 1.0858 5.2765
4 16 -2 2.5 5.6023 -1.6301 1.0858 4.9523 0 1.0858 5.2765 0 2.5 6
4 16 0 .5 0 0 .5 3.2164 -1.6319 .5 2.8842 -1.8579 .5 1.8579
2 24 -2.8842 .5 1.6319 -1.8579 .5 1.8579
2 24 -5.6023 2.5 2 -4.9523 1.0858 1.6301
2 24 -4.9523 1.0858 1.6301 -2.8842 .5 1.6319
3 16 -5.6023 2.5 2 -4.9523 1.0858 1.6301 -2 2.5 2
3 16 -2 2.5 2 -4.9523 1.0858 1.6301 -2.8842 .5 1.6319
3 16 -2 2.5 2 -2.8842 .5 1.6319 -1.8579 .5 1.8579
4 16 -3.2164 .5 0 -2.8842 .5 1.6319 -4.9523 1.0858 1.6301 -5.2765 1.0858 0
4 16 -5.2765 1.0858 0 -4.9523 1.0858 1.6301 -5.6023 2.5 2 -6 2.5 0
4 16 -2.8842 .5 1.6319 -3.2164 .5 0 0 .5 0 -1.8579 .5 1.8579

2 24 1.8579 .5 1.8579 2 2.5 2
2 24 -1.8579 .5 1.8579 -2 2.5 2
5 24 -1.6319 .5 2.8842 -2 2.5 2 -1.6301 1.0858 4.9523 -1.8579 .5 1.8579
5 24 2 2.5 2 4.9523 1.0858 1.6301 5.6023 2.5 2 2.8842 .5 1.6319
5 24 5.2765 1.0858 0 4.9523 1.0858 -1.6301 3.2164 .5 0 5.6023 2.5 -2
5 24 -6 2.5 0 -5.2765 1.0858 0 -4.9523 1.0858 1.6301 -5.6023 2.5 -2
5 24 -2.8842 .5 -1.6319 -2 2.5 -2 -4.9523 1.0858 -1.6301 -1.8579 .5 -1.8579
5 24 0 2.5 -6 0 1.0858 -5.2765 -1.6301 1.0858 -4.9523 2 2.5 -5.6023
5 24 -1.6301 1.0858 4.9523 0 1.0858 5.2765 -1.6319 .5 2.8842 0 2.5 6
5 24 0 1.0858 5.2765 0 .5 3.2164 1.6319 .5 2.8842 -1.6301 1.0858 4.9523
5 24 1.6301 1.0858 -4.9523 2 2.5 -2 2 2.5 -5.6023 1.6319 .5 -2.8842
5 24 4.9523 1.0858 -1.6301 2 2.5 -2 5.6023 2.5 -2 2.8842 .5 -1.6319
5 24 -4.9523 1.0858 1.6301 -2 2.5 2 -5.6023 2.5 2 -2.8842 .5 1.6319
5 24 2 2.5 2 1.6319 .5 2.8842 1.6301 1.0858 4.9523 1.8579 .5 1.8579
5 24 -4.9523 1.0858 -1.6301 -5.2765 1.0858 0 -2.8842 .5 -1.6319 -6 2.5 0
5 24 2 2.5 -2 1.6319 .5 -2.8842 1.6301 1.0858 -4.9523 1.8579 .5 -1.8579
5 24 0 1.0858 -5.2765 -1.6301 1.0858 -4.9523 0 .5 -3.2811 -2 2.5 -5.6023
5 24 2 2.5 2 1.6301 1.0858 4.9523 1.6319 .5 2.8842 2 2.5 5.6023
5 24 -4.9523 1.0858 -1.6301 -2 2.5 -2 -5.6023 2.5 -2 -2.8842 .5 -1.6319
5 24 4.9523 1.0858 1.6301 5.2765 1.0858 0 2.8842 .5 1.6319 6 2.5 0
5 24 -1.6301 1.0858 4.9523 -2 2.5 2 -2 2.5 5.6023 -1.6319 .5 2.8842
5 24 1.6301 1.0858 -4.9523 0 1.0858 -5.2765 1.6319 .5 -2.8842 0 2.5 -6
5 24 -5.2765 1.0858 0 -3.2164 .5 0 -2.8842 .5 1.6319 -4.9523 1.0858 -1.6301
5 24 2 2.5 -2 2.8842 .5 -1.6319 4.9523 1.0858 -1.6301 1.8579 .5 -1.8579
5 24 0 .5 3.2164 1.6319 .5 2.8842 1.6301 1.0858 4.9523 0 .5 0
5 24 -3.2164 .5 0 -2.8842 .5 1.6319 -4.9523 1.0858 1.6301 0 .5 0
5 24 5.2765 1.0858 0 6 2.5 0 5.6023 2.5 2 4.9523 1.0858 -1.6301
5 24 -2 2.5 -2 -1.6301 1.0858 -4.9523 -2 2.5 -5.6023 -1.6319 .5 -2.8842
5 24 -5.2765 1.0858 0 -4.9523 1.0858 1.6301 -3.2164 .5 0 -5.6023 2.5 2
5 24 3.2164 .5 0 2.8842 .5 1.6319 5.2765 1.0858 0 1.8579 .5 1.8579
5 24 0 .5 -3.2811 1.6319 .5 -2.8842 0 1.0858 -5.2765 1.8579 .5 -1.8579
5 24 3.2164 .5 0 2.8842 .5 -1.6319 4.9523 1.0858 -1.6301 0 .5 0
5 24 5.2765 1.0858 0 3.2164 .5 0 4.9523 1.0858 1.6301 2.8842 .5 -1.6319
5 24 0 1.0858 5.2765 0 2.5 6 1.6301 1.0858 4.9523 -2 2.5 5.6023
5 24 0 .5 -3.2811 -1.6319 .5 -2.8842 -1.6301 1.0858 -4.9523 0 .5 0
5 24 0 1.0858 5.2765 1.6301 1.0858 4.9523 2 2.5 5.6023 0 .5 3.2164
5 24 0 .5 3.2164 -1.6319 .5 2.8842 -1.8579 .5 1.8579 0 1.0858 5.2765
5 24 2.8842 .5 1.6319 2 2.5 2 1.8579 .5 1.8579 4.9523 1.0858 1.6301
5 24 -2 2.5 2 -2.8842 .5 1.6319 -4.9523 1.0858 1.6301 -1.8579 .5 1.8579
5 24 -2 2.5 -2 -1.6319 .5 -2.8842 -1.6301 1.0858 -4.9523 -1.8579 .5 -1.8579
5 24 -3.2164 .5 0 -2.8842 .5 -1.6319 -5.2765 1.0858 0 -1.8579 .5 -1.8579
5 24 0 1.0858 -5.2765 0 .5 -3.2811 -1.6319 .5 -2.8842 1.6301 1.0858 -4.9523
2 24 1.8579 .5 -1.8579 2 2.5 -2
2 24 -1.8579 .5 -1.8579 -2 2.5 -2
5 24 -2 2.5 5.6023 -2 2.5 2 -2 3.5 5.6023 -1.6301 1.0858 4.9523
5 24 5.6023 2.5 -2 2 2.5 -2 5.6023 3.5 -2 4.9523 1.0858 -1.6301
5 24 -2 2.5 -5.6023 -2 2.5 -2 -1.6301 1.0858 -4.9523 -2 3.5 -5.6023
5 24 -5.6023 2.5 -2 -2 2.5 -2 -5.6023 3.5 -2 -4.9523 1.0858 -1.6301
5 24 2 2.5 5.6023 2 2.5 2 2 3.5 5.6023 1.6301 1.0858 4.9523
5 24 -6 2.5 0 -5.6023 2.5 2 -5.2765 1.0858 0 -6 3.5 0
5 24 2 2.5 -5.6023 2 2.5 -2 2 3.5 -5.6023 1.6301 1.0858 -4.9523
5 24 0 2.5 6 2 2.5 5.6023 0 1.0858 5.2765 0 3.5 6
5 24 0 2.5 6 -2 2.5 5.6023 0 1.0858 5.2765 0 3.5 6
5 24 6 2.5 0 5.6023 2.5 2 5.2765 1.0858 0 6 3.5 0
5 24 0 2.5 -6 -2 2.5 -5.6023 0 3.5 -6 0 1.0858 -5.2765
5 24 5.6023 2.5 2 2 2.5 2 4.9523 1.0858 1.6301 5.6023 3.5 2
5 24 -5.6023 2.5 2 -2 2.5 2 -5.6023 3.5 2 -4.9523 1.0858 1.6301
5 24 6 2.5 0 5.6023 2.5 -2 6 3.5 0 5.2765 1.0858 0
5 24 -6 2.5 0 -5.6023 2.5 -2 -5.2765 1.0858 0 -6 3.5 0
5 24 0 2.5 -6 2 2.5 -5.6023 0 3.5 -6 0 1.0858 -5.2765
