0 Logo Bugatti Text Box
0 Name: logo-bugatti-text-box.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Primitive UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-17 [jb70] Subfiled from logo-bugatti by [Sirio]
0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

0 // Fill
4 16 -2.9625 0 1.0125 -3.4125 0 1.0125 -3.4125 0 -.5375 -2.9625 0 -.5375
3 16 -2.475 0 1.0125 -1.795 0 .8075 -1.5679 0 .9592
3 16 -2.475 0 1.0125 -1.9467 0 .5804 -1.795 0 .8075
3 16 -2.475 0 1.0125 -2 0 .3125 -1.9467 0 .5804
3 16 -1.3 0 1.0125 -2.475 0 1.0125 -1.5679 0 .9592
3 16 .2875 0 1.0125 -.6 0 -.0625 -.6 0 -.55
4 16 5 0 1.0125 4.675 0 1.0125 4.675 0 .5875 5 0 -1.25
4 16 -5.2625 0 .65 -5.2625 0 .125 -5.075 0 .125 -5.075 0 .65
4 16 -5.075 0 .65 -5.075 0 .125 -4.9826 0 .1481 -4.9826 0 .6269
4 16 -4.9826 0 .6269 -4.9826 0 .1481 -4.9097 0 .2094 -4.9097 0 .5656
3 16 2.9625 0 .5875 2.5125 0 .5875 2.5125 0 -1.25
4 16 3.2875 0 .5875 2.9625 0 .5875 2.5125 0 -1.25 3.7375 0 -1.25
3 16 3.7375 0 .5875 3.2875 0 .5875 3.7375 0 -1.25
3 16 .6125 0 .575 .3808 0 -.45 .8442 0 -.45
4 16 -1.3802 0 .5666 -1.0805 0 .507 -1.1698 0 .5666 -1.275 0 .5875
4 16 -4.9097 0 .5656 -4.9097 0 .2094 -4.8649 0 .2934 -4.8649 0 .4816
4 16 -1.4695 0 .507 -1.0209 0 .4177 -1.0805 0 .507 -1.3802 0 .5666
3 16 -4.8649 0 .4816 -4.8649 0 .2934 -4.85 0 .3875
4 16 -1.5291 0 .4177 -1 0 .3125 -1.0209 0 .4177 -1.4695 0 .507
4 16 -1.55 0 .3125 -1.2375 0 -.0625 -1 0 .3125 -1.5291 0 .4177
4 16 -1.55 0 .3125 -1.55 0 -.55 -1.2375 0 -.425 -1.2375 0 -.0625
4 16 -1 0 .3125 -1.2375 0 -.0625 -.6 0 -.0625 -.6 0 .3125
4 16 -4.4139 0 .1915 -4.3562 0 -.3426 -4.3063 0 -.5938 -4.3688 0 .4188
3 16 -4.5427 0 -.0011 -4.6168 0 -.0506 -4.4985 0 -.1297
4 16 -4.5427 0 -.0011 -4.4985 0 -.1297 -4.3562 0 -.3426 -4.4139 0 .1915
4 16 -5.2625 0 -.25 -5.2625 0 -.9 -5.0125 0 -.9 -5.0125 0 -.25
