0 Ring 25 x 1.0
0 Name: 4-4ring25.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2024-01-24 [Holly-Wood] Complete regeneration, original by guyvivan
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 26 0 0 24.0214 0 9.9502 23.0975 0 9.5675 25 0 0
4 16 24.0214 0 9.9502 18.3846 0 18.3846 17.6775 0 17.6775 23.0975 0 9.5675
4 16 18.3846 0 18.3846 9.9502 0 24.0214 9.5675 0 23.0975 17.6775 0 17.6775
4 16 9.9502 0 24.0214 0 0 26 0 0 25 9.5675 0 23.0975
4 16 0 0 26 -9.9502 0 24.0214 -9.5675 0 23.0975 0 0 25
4 16 -9.9502 0 24.0214 -18.3846 0 18.3846 -17.6775 0 17.6775 -9.5675 0 23.0975
4 16 -18.3846 0 18.3846 -24.0214 0 9.9502 -23.0975 0 9.5675 -17.6775 0 17.6775
4 16 -24.0214 0 9.9502 -26 0 0 -25 0 0 -23.0975 0 9.5675
4 16 -26 0 0 -24.0214 0 -9.9502 -23.0975 0 -9.5675 -25 0 0
4 16 -24.0214 0 -9.9502 -18.3846 0 -18.3846 -17.6775 0 -17.6775 -23.0975 0 -9.5675
4 16 -18.3846 0 -18.3846 -9.9502 0 -24.0214 -9.5675 0 -23.0975 -17.6775 0 -17.6775
4 16 -9.9502 0 -24.0214 0 0 -26 0 0 -25 -9.5675 0 -23.0975
4 16 0 0 -26 9.9502 0 -24.0214 9.5675 0 -23.0975 0 0 -25
4 16 9.9502 0 -24.0214 18.3846 0 -18.3846 17.6775 0 -17.6775 9.5675 0 -23.0975
4 16 18.3846 0 -18.3846 24.0214 0 -9.9502 23.0975 0 -9.5675 17.6775 0 -17.6775
4 16 24.0214 0 -9.9502 26 0 0 25 0 0 23.0975 0 -9.5675
0 // Build by LDPartEditor (PrimGen 2.X)
