0 Cone  7 x 0.25
0 Name: 1-4con7.dat
0 Author: Franklin W. Cain [fwcain]
0 !LDRAW_ORG Primitive UPDATE 2002-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-09-21 [cwdee] Made BFC compliant
0 !HISTORY 2002-12-31 [PTadmin] Official Update 2002-06
0 !HISTORY 2007-06-22 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 7.391 0 3.0614 6.4672 1 2.6788 7 1 0 8 0 0
4 16 5.6569 0 5.6569 4.9497 1 4.9497 6.4672 1 2.6788 7.391 0 3.0614
4 16 3.0614 0 7.391 2.6788 1 6.4672 4.9497 1 4.9497 5.6569 0 5.6569
4 16 0 0 8 0 1 7 2.6788 1 6.4672 3.0614 0 7.391
0
5 24 7 1 0 8 0 0 6.4672 1 -2.6788 6.4672 1 2.6788
5 24 6.4672 1 2.6788 7.391 0 3.0614 4.9497 1 4.9497 7 1 0
5 24 4.9497 1 4.9497 5.6569 0 5.6569 6.4672 1 2.6788 2.6788 1 6.4672
5 24 2.6788 1 6.4672 3.0614 0 7.391 4.9497 1 4.9497 0 1 7
5 24 0 1 7 0 0 8 -2.6788 1 6.4672 2.6788 1 6.4672
0
