3 16 0.0184 0 -1.0068 -0.0802 0 -1.0478 -0.0868 0 -1.0774
3 16 -0.239 0 -0.859 -0.2168 0 -0.886 -0.2134 0 -0.8778
3 16 -0.239 0 -0.859 -0.2986 0 -0.9018 -0.2168 0 -0.886
3 16 -0.2168 0 -0.886 -0.2986 0 -0.9018 -0.2258 0 -0.9032
3 16 -0.2986 0 -0.9018 -0.2386 0 -0.9252 -0.2258 0 -0.9032
3 16 -0.4144 0 -1.2532 -0.5828 0 -1.278 -0.5922 0 -1.3086
3 16 -0.4166 0 -1.2346 -0.5828 0 -1.278 -0.4144 0 -1.2532
3 16 -0.4166 0 -1.2346 -0.5704 0 -1.2414 -0.5828 0 -1.278
3 16 -0.4148 0 -1.2066 -0.5704 0 -1.2414 -0.4166 0 -1.2346
3 16 -0.4674 0 -1.0912 -0.4956 0 -1.1184 -0.3988 0 -1.144
3 16 -0.4956 0 -1.1184 -0.5256 0 -1.1602 -0.3988 0 -1.144
3 16 -0.3988 0 -1.144 -0.5256 0 -1.1602 -0.5518 0 -1.2032
3 16 -0.3988 0 -1.144 -0.5518 0 -1.2032 -0.4148 0 -1.2066
3 16 -0.5518 0 -1.2032 -0.5704 0 -1.2414 -0.4148 0 -1.2066
3 16 0.1286 0 1.6124 0.1254 0 1.6086 0.1372 0 1.5986
3 16 0.1432 0 1.6134 0.1286 0 1.6124 0.1372 0 1.5986
3 16 0.1432 0 1.6134 0.1372 0 1.5986 0.1718 0 1.5852
3 16 0.1432 0 1.6134 0.1718 0 1.5852 0.1758 0 1.6124
3 16 0.1758 0 1.6124 0.1718 0 1.5852 0.228 0 1.569
3 16 0.1758 0 1.6124 0.228 0 1.569 0.228 0 1.6078
3 16 0.228 0 1.6078 0.228 0 1.569 0.2568 0 1.561
3 16 0.228 0 1.6078 0.2568 0 1.561 0.28 0 1.599
3 16 -1.0914 0 -0.9836 -1.39 0 -1.1562 -1.1018 0 -1.0274
3 16 0.5152 0 -0.849 0.4898 0 -0.9574 0.8416 0 -0.912
3 16 0.8416 0 -0.912 0.4898 0 -0.9574 0.827 0 -0.966
3 16 0.4898 0 -0.9574 0.481 0 -1.0164 0.827 0 -0.966
3 16 0.827 0 -0.966 0.481 0 -1.0164 0.826 0 -1.002
3 16 0.826 0 -1.002 0.481 0 -1.0164 0.4662 0 -1.0618
3 16 0.0818 0 -1.1298 -0.171 0 -1.256 0.1094 0 -1.1518
3 16 0.1094 0 -1.1518 -0.171 0 -1.256 -0.11 0 -1.72
3 16 0.067 0 -1.111 -0.171 0 -1.256 0.0818 0 -1.1298
3 16 1.39 0 -0.3312 1.381 0 -0.3486 1.39 0 -1.1562
3 16 -0.12 0 1.5506 -0.1598 0 1.445 -0.043 0 1.5238
3 16 -0.1992 0 1.5792 -0.1598 0 1.445 -0.12 0 1.5506
3 16 -0.1992 0 1.5792 -0.239 0 1.4572 -0.1598 0 1.445
3 16 -0.2552 0 1.5902 -0.2948 0 1.5848 -0.3132 0 1.5738
3 16 -0.2552 0 1.5902 -0.3132 0 1.5738 -0.1992 0 1.5792
3 16 0.8032 0 -0.666 0.5152 0 -0.849 0.823 0 -0.713
3 16 0.785 0 -0.6348 0.5152 0 -0.849 0.8032 0 -0.666
3 16 -0.0436 0 -0.8716 -0.0652 0 -0.901 -0.0814 0 -0.9636
3 16 -0.0436 0 -0.8716 -0.0814 0 -0.9636 -0.0176 0 -0.9038
3 16 -0.0176 0 -0.9038 -0.0814 0 -0.9636 0.0152 0 -0.997
3 16 -0.0176 0 -0.9038 0.0152 0 -0.997 0.0156 0 -0.9792
3 16 -0.354 0 -1.2436 -0.3702 0 -1.2588 -0.3428 0 -1.25
3 16 -0.3428 0 -1.25 -0.3702 0 -1.2588 -0.343 0 -1.2744
3 16 -0.3702 0 -1.2588 -0.3874 0 -1.274 -0.343 0 -1.2744
3 16 -0.3874 0 -1.274 -0.3446 0 -1.294 -0.343 0 -1.2744
3 16 -0.402 0 -1.2666 -0.645 0 -1.382 -0.6566 0 -1.4028
3 16 -0.402 0 -1.2666 -0.6322 0 -1.363 -0.645 0 -1.382
3 16 -0.402 0 -1.2666 -0.6566 0 -1.4028 -0.679 0 -1.4404
3 16 -0.402 0 -1.2666 -0.679 0 -1.4404 -0.3874 0 -1.274
3 16 -1.39 0 -1.1562 -1.39 0 -1.6262 -1.368 0 -1.5652
3 16 -1.39 0 -1.1562 -1.368 0 -1.5652 -1.3208 0 -1.4968
3 16 -1.39 0 -1.1562 -1.3208 0 -1.4968 -1.2976 0 -1.4674
3 16 -1.39 0 -1.1562 -1.2976 0 -1.4674 -1.281 0 -1.4416
3 16 -1.39 0 -1.1562 -1.2786 0 -1.424 -1.2676 0 -1.3856
3 16 -1.39 0 -1.1562 -1.2676 0 -1.3856 -1.232 0 -1.3314
3 16 -0.3892 0 1.4296 -0.5218 0 0.8086 -0.3004 0 1.395
3 16 -0.3004 0 1.395 -0.5218 0 0.8086 -0.4556 0 0.8502
3 16 0.8312 0 -1.095 0.4432 0 -1.0988 0.7996 0 -1.1622
3 16 0.8418 0 -1.0764 0.4432 0 -1.0988 0.8312 0 -1.095
3 16 0.8492 0 -1.0614 0.4432 0 -1.0988 0.8418 0 -1.0764
3 16 0.7662 0 -0.615 0.5152 0 -0.849 0.785 0 -0.6348
3 16 0.7592 0 -0.6086 0.6706 0 -0.672 0.7662 0 -0.615
3 16 0.0528 0 -1.0968 -0.118 0 -1.1402 -0.1322 0 -1.1752
3 16 0.0528 0 -1.0968 -0.1322 0 -1.1752 -0.1412 0 -1.206
3 16 0.0444 0 -1.0774 -0.118 0 -1.1402 0.0528 0 -1.0968
3 16 0.0444 0 -1.0774 -0.102 0 -1.109 -0.118 0 -1.1402
3 16 0.0416 0 -1.0524 -0.102 0 -1.109 0.0444 0 -1.0774
3 16 0.0416 0 -1.0524 -0.0868 0 -1.0774 -0.102 0 -1.109
3 16 0.041 0 -1.0358 -0.0868 0 -1.0774 0.0416 0 -1.0524
3 16 0.0278 0 -1.0164 -0.0868 0 -1.0774 0.041 0 -1.0358
3 16 -0.3004 0 1.395 -0.1038 0 1.0786 -0.0466 0 1.1326
3 16 -0.3004 0 1.395 -0.1606 0 1.0252 -0.1038 0 1.0786
3 16 0.5152 0 -0.849 0.8416 0 -0.912 0.8516 0 -0.8788
3 16 0.5152 0 -0.849 0.8516 0 -0.8788 0.8562 0 -0.8558
3 16 0.8572 0 -0.8338 0.5152 0 -0.849 0.8562 0 -0.8558
3 16 0.855 0 -0.8066 0.5152 0 -0.849 0.8572 0 -0.8338
3 16 0.8454 0 -0.7732 0.5152 0 -0.849 0.855 0 -0.8066
3 16 0.823 0 -0.713 0.5152 0 -0.849 0.8454 0 -0.7732
3 16 0.0184 0 -1.0068 -0.0868 0 -1.0774 0.0278 0 -1.0164
3 16 0.0278 0 -1.0164 0.041 0 -1.0358 0.0372 0 -1.026
3 16 -1.39 0 -1.1562 -1.2796 0 -1.4362 -1.2786 0 -1.424
3 16 -1.39 0 -1.1562 -1.281 0 -1.4416 -1.2796 0 -1.4362
3 16 -0.3004 0 1.395 -0.0466 0 1.1326 -0.0088 0 1.163
3 16 -0.3004 0 1.395 -0.0088 0 1.163 -0.131 0 1.374
3 16 0.0652 0 1.3628 0.0246 0 1.1818 0.057 0 1.1948
3 16 -0.131 0 1.374 0.0246 0 1.1818 0.0652 0 1.3628
3 16 -0.131 0 1.374 -0.0088 0 1.163 0.0246 0 1.1818
3 16 -0.3892 0 1.4296 -0.6396 0 0.6388 -0.6124 0 0.697
3 16 -1.39 0 1.72 -0.6396 0 0.6388 -0.3892 0 1.4296
3 16 -0.3372 0 1.5422 -0.3282 0 1.5132 -0.293 0 1.4828
3 16 -0.3286 0 1.5582 -0.3372 0 1.5422 -0.293 0 1.4828
3 16 -0.3286 0 1.5582 -0.293 0 1.4828 -0.239 0 1.4572
3 16 -0.3132 0 1.5738 -0.3286 0 1.5582 -0.239 0 1.4572
3 16 -0.1992 0 1.5792 -0.3132 0 1.5738 -0.239 0 1.4572
3 16 0.8502 0 -1.0476 0.8492 0 -1.0614 0.852 0 -1.0534
3 16 0.8502 0 -1.0476 0.4432 0 -1.0988 0.8492 0 -1.0614
3 16 -0.4144 0 -1.2532 -0.5922 0 -1.3086 -0.603 0 -1.3288
3 16 -0.4144 0 -1.2532 -0.603 0 -1.3288 -0.6202 0 -1.3486
3 16 -0.4144 0 -1.2532 -0.6202 0 -1.3486 -0.6322 0 -1.363
3 16 -0.4144 0 -1.2532 -0.6322 0 -1.363 -0.402 0 -1.2666
3 16 0.7282 0 1.1642 0.546 0 1.0676 0.7276 0 1.1442
3 16 0.7276 0 1.1442 0.546 0 1.0676 0.7244 0 1.13
3 16 -1.1128 0 -1.1364 -1.39 0 -1.1562 -1.1156 0 -1.1672
3 16 -1.1096 0 -1.099 -1.39 0 -1.1562 -1.1128 0 -1.1364
3 16 -1.1018 0 -1.0274 -1.39 0 -1.1562 -1.1096 0 -1.099
3 16 -0.3892 0 1.4296 -0.6124 0 0.697 -0.5864 0 0.735
3 16 -0.3892 0 1.4296 -0.5864 0 0.735 -0.5528 0 0.7764
3 16 -0.3892 0 1.4296 -0.5528 0 0.7764 -0.5218 0 0.8086
3 16 -0.3004 0 1.395 -0.4556 0 0.8502 -0.339 0 0.917
3 16 -0.3004 0 1.395 -0.339 0 0.917 -0.2394 0 0.97
3 16 -0.3004 0 1.395 -0.2394 0 0.97 -0.2026 0 0.9918
3 16 -1.0748 0 -0.9516 -1.39 0 -1.1562 -1.0914 0 -0.9836
3 16 0.0652 0 1.3628 0.057 0 1.1948 0.0848 0 1.2004
3 16 0.0652 0 1.3628 0.0848 0 1.2004 0.1106 0 1.1992
3 16 0.0652 0 1.3628 0.1106 0 1.1992 0.1788 0 1.1824
3 16 0.0652 0 1.3628 0.1788 0 1.1824 0.2794 0 1.3612
3 16 0.2794 0 1.3612 0.1788 0 1.1824 0.2626 0 1.1548
3 16 0.2794 0 1.3612 0.2626 0 1.1548 0.3966 0 1.3608
3 16 0.3966 0 1.3608 0.2626 0 1.1548 0.3418 0 1.1228
3 16 0.3966 0 1.3608 0.3418 0 1.1228 0.4824 0 1.3594
3 16 0.4824 0 1.3594 0.3418 0 1.1228 0.3934 0 1.1006
3 16 0.4824 0 1.3594 0.3934 0 1.1006 0.4258 0 1.0908
3 16 0.6914 0 1.2574 0.546 0 1.0676 0.7142 0 1.2204
3 16 0.7142 0 1.2204 0.546 0 1.0676 0.7232 0 1.201
3 16 -1.39 0 -1.1562 -1.232 0 -1.3314 -1.1996 0 -1.293
3 16 -1.39 0 -1.1562 -1.1996 0 -1.293 -1.1672 0 -1.2546
3 16 -1.39 0 -1.1562 -1.1672 0 -1.2546 -1.1358 0 -1.2186
3 16 -1.39 0 -1.1562 -1.1358 0 -1.2186 -1.1216 0 -1.1988
3 16 -1.007 0 -0.504 -1.39 0 -1.1562 -1.019 0 -0.5796
3 16 -0.3004 0 1.395 -0.2026 0 0.9918 -0.1606 0 1.0252
3 16 0.5636 0 1.348 0.5166 0 1.0782 0.6024 0 1.3338
3 16 0.5636 0 1.348 0.492 0 1.0838 0.5166 0 1.0782
3 16 0.523 0 1.3576 0.492 0 1.0838 0.5636 0 1.348
3 16 0.523 0 1.3576 0.4622 0 1.0868 0.492 0 1.0838
3 16 0.4824 0 1.3594 0.4622 0 1.0868 0.523 0 1.3576
3 16 0.4824 0 1.3594 0.4258 0 1.0908 0.4622 0 1.0868
3 16 0.6766 0 1.0622 0.632 0 1.0454 0.6576 0 1.048
3 16 0.6988 0 1.0872 0.632 0 1.0454 0.6766 0 1.0622
3 16 0.7272 0 1.1848 0.546 0 1.0676 0.7282 0 1.1642
3 16 0.7232 0 1.201 0.546 0 1.0676 0.7272 0 1.1848
3 16 0.6626 0 1.2918 0.546 0 1.0676 0.6914 0 1.2574
3 16 0.6328 0 1.3176 0.546 0 1.0676 0.6626 0 1.2918
3 16 0.6024 0 1.3338 0.546 0 1.0676 0.6328 0 1.3176
3 16 0.6024 0 1.3338 0.5166 0 1.0782 0.546 0 1.0676
3 16 0.6988 0 1.0872 0.5936 0 1.0522 0.632 0 1.0454
3 16 0.7174 0 1.1152 0.5936 0 1.0522 0.6988 0 1.0872
3 16 0.7174 0 1.1152 0.546 0 1.0676 0.5936 0 1.0522
3 16 0.7244 0 1.13 0.546 0 1.0676 0.7174 0 1.1152
3 16 -1.39 0 -1.1562 -1.1174 0 -1.1848 -1.1156 0 -1.1672
3 16 -1.39 0 -1.1562 -1.1216 0 -1.1988 -1.1174 0 -1.1848
3 16 -0.304 0 -1.3052 -0.703 0 -1.4686 -0.7284 0 -1.4872
3 16 -0.3332 0 -1.303 -0.703 0 -1.4686 -0.304 0 -1.3052
3 16 -0.3332 0 -1.303 -0.679 0 -1.4404 -0.703 0 -1.4686
3 16 -0.3446 0 -1.294 -0.679 0 -1.4404 -0.3332 0 -1.303
3 16 -0.3874 0 -1.274 -0.679 0 -1.4404 -0.3446 0 -1.294
3 16 -1.383 0 -1.666 -1.39 0 -1.72 -1.3706 0 -1.6732
3 16 -1.39 0 -1.6262 -1.39 0 -1.72 -1.383 0 -1.666
3 16 -0.9764 0 -0.4236 -1.39 0 -1.1562 -1.007 0 -0.504
3 16 -0.9638 0 -0.3918 -1.39 0 -1.1562 -0.9764 0 -0.4236
3 16 -0.9512 0 -0.3584 -1.39 0 -1.1562 -0.9638 0 -0.3918
3 16 -0.9412 0 -0.3306 -1.39 0 -1.1562 -0.9512 0 -0.3584
3 16 -1.39 0 -0.1562 -1.39 0 -1.1562 -0.9412 0 -0.3306
3 16 -1.39 0 -0.1562 -0.9412 0 -0.3306 -0.9274 0 -0.2898
3 16 -1.39 0 -0.1562 -0.9274 0 -0.2898 -0.9248 0 -0.2006
3 16 -0.9186 0 -0.104 -1.39 0 -0.1562 -0.9248 0 -0.2006
3 16 -0.9032 0 -0.035 -1.39 0 -0.1562 -0.9186 0 -0.104
3 16 -0.8714 0 0.038 -1.39 0 -0.1562 -0.9032 0 -0.035
3 16 -0.8464 0 0.085 -1.39 0 -0.1562 -0.8714 0 0.038
3 16 -0.8138 0 0.1398 -1.39 0 -0.1562 -0.8464 0 0.085
3 16 -0.6972 0 0.3288 -1.39 0 -0.1562 -0.73 0 0.2714
3 16 -1.39 0 1.72 -1.39 0 -0.1562 -0.6972 0 0.3288
3 16 -1.39 0 1.72 -0.6972 0 0.3288 -0.677 0 0.3716
3 16 -1.39 0 1.72 -0.677 0 0.3716 -0.6684 0 0.397
3 16 -1.39 0 1.72 -0.6684 0 0.397 -0.6644 0 0.4262
3 16 -1.39 0 1.72 -0.6644 0 0.4262 -0.6618 0 0.4808
3 16 -1.39 0 1.72 -0.6618 0 0.4808 -0.655 0 0.5724
3 16 -1.39 0 1.72 -0.655 0 0.5724 -0.6396 0 0.6388
3 16 -1.39 0 1.72 -0.3892 0 1.4296 -0.4218 0 1.474
3 16 -1.39 0 1.72 -0.4218 0 1.474 -0.434 0 1.5084
3 16 -1.39 0 1.72 -0.434 0 1.5084 -0.4246 0 1.5498
3 16 -1.39 0 1.72 -0.4246 0 1.5498 -0.3934 0 1.593
3 16 -1.39 0 1.72 -0.3934 0 1.593 -0.3458 0 1.637
3 16 -1.39 0 1.72 -0.3458 0 1.637 -0.2928 0 1.6718
3 16 -1.39 0 1.72 -0.2928 0 1.6718 -0.2288 0 1.6974
3 16 -1.39 0 1.72 -0.2288 0 1.6974 -0.1514 0 1.7114
3 16 -1.39 0 1.72 -0.1514 0 1.7114 -0.0412 0 1.719
3 16 1.39 0 1.72 0.0502 0 1.72 0.1192 0 1.7126
3 16 1.39 0 1.72 0.1192 0 1.7126 0.1818 0 1.7024
3 16 1.39 0 1.72 0.1818 0 1.7024 0.2898 0 1.6736
3 16 -0.7732 0 0.2032 -1.39 0 -0.1562 -0.8138 0 0.1398
3 16 -0.73 0 0.2714 -1.39 0 -0.1562 -0.7732 0 0.2032
3 16 0.9764 0 0.5856 1.0086 0 0.4948 1.39 0 -0.1562
3 16 1.39 0 1.72 0.9764 0 0.5856 1.39 0 -0.1562
3 16 1.39 0 1.72 0.8232 0 1.1486 0.8202 0 1.0982
3 16 1.39 0 1.72 0.82 0 1.2074 0.8232 0 1.1486
3 16 1.39 0 1.72 0.8058 0 1.2484 0.82 0 1.2074
3 16 1.39 0 1.72 0.7738 0 1.291 0.8058 0 1.2484
3 16 1.39 0 1.72 0.7608 0 1.304 0.7738 0 1.291
