0 Torus Inside  1 x 0.1786 x 0.25
0 Name: t04i1786.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Primitive UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


0 // Major Radius: 28
0 // Tube(Minor) Radius: 5
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1786 0 0 0 0 0.1786 0 1 0 4-4edge.dat

4 16 0.8214 0 0 0.7589 0 0.3144 0.7715 0.0683 0.3196 0.835 0.0683 0
4 16 0.835 0.0683 0 0.7715 0.0683 0.3196 0.8072 0.1263 0.3344 0.8737 0.1263 0
4 16 0.8737 0.1263 0 0.8072 0.1263 0.3344 0.8608 0.165 0.3565 0.9317 0.165 0
4 16 0.9317 0.165 0 0.8608 0.165 0.3565 0.9239 0.1786 0.3827 1 0.1786 0
4 16 0.7589 0 0.3144 0.5808 0 0.5808 0.5904 0.0683 0.5904 0.7715 0.0683 0.3196
4 16 0.7715 0.0683 0.3196 0.5904 0.0683 0.5904 0.6178 0.1263 0.6178 0.8072 0.1263 0.3344
4 16 0.8072 0.1263 0.3344 0.6178 0.1263 0.6178 0.6588 0.165 0.6588 0.8608 0.165 0.3565
4 16 0.8608 0.165 0.3565 0.6588 0.165 0.6588 0.7071 0.1786 0.7071 0.9239 0.1786 0.3827
4 16 0.5808 0 0.5808 0.3144 0 0.7589 0.3196 0.0683 0.7715 0.5904 0.0683 0.5904
4 16 0.5904 0.0683 0.5904 0.3196 0.0683 0.7715 0.3344 0.1263 0.8072 0.6178 0.1263 0.6178
4 16 0.6178 0.1263 0.6178 0.3344 0.1263 0.8072 0.3565 0.165 0.8608 0.6588 0.165 0.6588
4 16 0.6588 0.165 0.6588 0.3565 0.165 0.8608 0.3827 0.1786 0.9239 0.7071 0.1786 0.7071
4 16 0.3144 0 0.7589 0 0 0.8214 0 0.0683 0.835 0.3196 0.0683 0.7715
4 16 0.3196 0.0683 0.7715 0 0.0683 0.835 0 0.1263 0.8737 0.3344 0.1263 0.8072
4 16 0.3344 0.1263 0.8072 0 0.1263 0.8737 0 0.165 0.9317 0.3565 0.165 0.8608
4 16 0.3565 0.165 0.8608 0 0.165 0.9317 0 0.1786 1 0.3827 0.1786 0.9239
0 // conditional lines
5 24 0.8214 0 0 0.7589 0 0.3144 0.835 0.0683 0 0.8214 -0.074 0
5 24 0.8214 0 0 0.835 0.0683 0 0.7589 0 0.3144 0.8214 0 -0.3402
5 24 0.835 0.0683 0 0.7715 0.0683 0.3196 0.8737 0.1263 0 0.8214 0 0
5 24 0.835 0.0683 0 0.8737 0.1263 0 0.7715 0.0683 0.3196 0.835 0.0683 -0.3459
5 24 0.8737 0.1263 0 0.8072 0.1263 0.3344 0.9317 0.165 0 0.835 0.0683 0
5 24 0.8737 0.1263 0 0.9317 0.165 0 0.8072 0.1263 0.3344 0.8737 0.1263 -0.3619
5 24 0.9317 0.165 0 0.8608 0.165 0.3565 1 0.1786 0 0.8737 0.1263 0
5 24 0.9317 0.165 0 1 0.1786 0 0.8608 0.165 0.3565 0.9317 0.165 -0.3859
5 24 1 0.1786 0 0.9239 0.1786 0.3827 1.074 0.1786 0 0.9317 0.165 0
5 24 0.7589 0 0.3144 0.5808 0 0.5808 0.7715 0.0683 0.3196 0.7589 -0.074 0.3144
5 24 0.7589 0 0.3144 0.7715 0.0683 0.3196 0.5808 0 0.5808 0.8214 0 0
5 24 0.7715 0.0683 0.3196 0.5904 0.0683 0.5904 0.8072 0.1263 0.3344 0.7589 0 0.3144
5 24 0.7715 0.0683 0.3196 0.8072 0.1263 0.3344 0.5904 0.0683 0.5904 0.835 0.0683 0
5 24 0.8072 0.1263 0.3344 0.6178 0.1263 0.6178 0.8608 0.165 0.3565 0.7715 0.0683 0.3196
5 24 0.8072 0.1263 0.3344 0.8608 0.165 0.3565 0.6178 0.1263 0.6178 0.8737 0.1263 0
5 24 0.8608 0.165 0.3565 0.6588 0.165 0.6588 0.9239 0.1786 0.3827 0.8072 0.1263 0.3344
5 24 0.8608 0.165 0.3565 0.9239 0.1786 0.3827 0.6588 0.165 0.6588 0.9317 0.165 0
5 24 0.9239 0.1786 0.3827 0.7071 0.1786 0.7071 0.9922 0.1786 0.411 0.8608 0.165 0.3565
5 24 0.5808 0 0.5808 0.3144 0 0.7589 0.5904 0.0683 0.5904 0.5808 -0.074 0.5808
5 24 0.5808 0 0.5808 0.5904 0.0683 0.5904 0.3144 0 0.7589 0.7589 0 0.3144
5 24 0.5904 0.0683 0.5904 0.3196 0.0683 0.7715 0.6178 0.1263 0.6178 0.5808 0 0.5808
5 24 0.5904 0.0683 0.5904 0.6178 0.1263 0.6178 0.3196 0.0683 0.7715 0.7715 0.0683 0.3196
5 24 0.6178 0.1263 0.6178 0.3344 0.1263 0.8072 0.6588 0.165 0.6588 0.5904 0.0683 0.5904
5 24 0.6178 0.1263 0.6178 0.6588 0.165 0.6588 0.3344 0.1263 0.8072 0.8072 0.1263 0.3344
5 24 0.6588 0.165 0.6588 0.3565 0.165 0.8608 0.7071 0.1786 0.7071 0.6178 0.1263 0.6178
5 24 0.6588 0.165 0.6588 0.7071 0.1786 0.7071 0.3565 0.165 0.8608 0.8608 0.165 0.3565
5 24 0.7071 0.1786 0.7071 0.3827 0.1786 0.9239 0.7594 0.1786 0.7594 0.6588 0.165 0.6588
5 24 0.3144 0 0.7589 0 0 0.8214 0.3196 0.0683 0.7715 0.3144 -0.074 0.7589
5 24 0.3144 0 0.7589 0.3196 0.0683 0.7715 0 0 0.8214 0.5808 0 0.5808
5 24 0.3196 0.0683 0.7715 0 0.0683 0.835 0.3344 0.1263 0.8072 0.3144 0 0.7589
5 24 0.3196 0.0683 0.7715 0.3344 0.1263 0.8072 0 0.0683 0.835 0.5904 0.0683 0.5904
5 24 0.3344 0.1263 0.8072 0 0.1263 0.8737 0.3565 0.165 0.8608 0.3196 0.0683 0.7715
5 24 0.3344 0.1263 0.8072 0.3565 0.165 0.8608 0 0.1263 0.8737 0.6178 0.1263 0.6178
5 24 0.3565 0.165 0.8608 0 0.165 0.9317 0.3827 0.1786 0.9239 0.3344 0.1263 0.8072
5 24 0.3565 0.165 0.8608 0.3827 0.1786 0.9239 0 0.165 0.9317 0.6588 0.165 0.6588
5 24 0.3827 0.1786 0.9239 0 0.1786 1 0.411 0.1786 0.9922 0.3565 0.165 0.8608
5 24 0 0 0.8214 0 0.0683 0.835 -0.3402 0 0.8214 0.3144 0 0.7589
5 24 0 0.0683 0.835 0 0.1263 0.8737 -0.3459 0.0683 0.835 0.3196 0.0683 0.7715
5 24 0 0.1263 0.8737 0 0.165 0.9317 -0.3619 0.1263 0.8737 0.3344 0.1263 0.8072
5 24 0 0.165 0.9317 0 0.1786 1 -0.3859 0.165 0.9317 0.3565 0.165 0.8608
0 // Build by LDPartEditor (PrimGen 2.X)
