0 Logo Ferrari Text "SF" Box High Resolution
0 Name: logo-ferrari-text-sf-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 6.4; Z = 2

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-02 [Sirio] Splitted from s\logoferraris02.dat
0 !HISTORY 2025-10-27 [OrionP] Official Update 2025-10

0 // Irregual outerbox
3 16 -1.51 0 .815 -1.43 0 .815 -3.2 0 1
3 16 -3.2 0 1 -1.585 0 .81 -1.51 0 .815
3 16 -3.2 0 1 -1.795 0 .695 -1.75 0 .735
3 16 -3.2 0 1 -1.835 0 .645 -1.795 0 .695
3 16 -3.2 0 1 -1.87 0 .58 -1.835 0 .645
3 16 -3.2 0 1 -1.875 0 .535 -1.87 0 .58
3 16 -3.2 0 1 -1.875 0 .46 -1.875 0 .535
3 16 -1.64 0 .795 -1.585 0 .81 -3.2 0 1
4 16 -1.025 0 .785 -1.01 0 .8 -1.365 0 .805 -1.295 0 .79
4 16 -1.43 0 .815 -1.365 0 .805 -1.01 0 .8 -.99 0 .81
3 16 -1.69 0 .775 -1.64 0 .795 -3.2 0 1
4 16 -1.045 0 .76 -1.025 0 .785 -1.295 0 .79 -1.245 0 .77
3 16 -1.75 0 .735 -1.69 0 .775 -3.2 0 1
4 16 -1.1 0 .725 -1.07 0 .735 -1.195 0 .745 -1.14 0 .725
4 16 -1.245 0 .77 -1.195 0 .745 -1.07 0 .735 -1.045 0 .76
3 16 -1.67 0 .58 -1.625 0 .635 -1.655 0 .61
4 16 -1.675 0 .545 -1.595 0 .655 -1.625 0 .635 -1.67 0 .58
4 16 -1.675 0 .515 -1.555 0 .67 -1.595 0 .655 -1.675 0 .545
4 16 -1.665 0 .485 -1.5 0 .685 -1.555 0 .67 -1.675 0 .515
4 16 1.435 0 .465 1.32 0 .645 1.285 0 .64 1.245 0 .63
4 16 1.435 0 .465 1.425 0 .64 1.365 0 .645 1.32 0 .645
4 16 1.435 0 .465 1.245 0 .63 1.215 0 .62 1.19 0 .61
4 16 1.435 0 .465 1.53 0 .625 1.465 0 .635 1.425 0 .64
4 16 1.435 0 .465 1.19 0 .61 1.165 0 .595 1.145 0 .58
4 16 1.435 0 .465 1.675 0 .595 1.605 0 .61 1.53 0 .625
4 16 1.435 0 .465 1.145 0 .58 1.12 0 .56 1.095 0 .53
4 16 1.435 0 .465 1.825 0 .555 1.735 0 .58 1.675 0 .595
4 16 1.435 0 .465 1.095 0 .53 1.08 0 .51 1.07 0 .49
4 16 -1.65 0 .46 -1.425 0 .685 -1.5 0 .685 -1.665 0 .485
4 16 1.07 0 .49 1.065 0 .465 1.065 0 .455 1.435 0 .465
4 16 -.965 0 .67 -.96 0 .6 -.945 0 .515 -.925 0 .44
4 16 -.965 0 .72 -.965 0 .67 -.925 0 .44 -.895 0 .405
3 16 1.065 0 .435 1.435 0 .465 1.065 0 .455
4 16 -1.625 0 .43 -1.385 0 .68 -1.425 0 .685 -1.65 0 .46
4 16 1.425 0 .415 1.8 0 .52 1.825 0 .555 1.435 0 .465
4 16 -1.59 0 .4 -1.325 0 .66 -1.385 0 .68 -1.625 0 .43
4 16 1.075 0 .4 1.435 0 .465 1.065 0 .435 1.07 0 .415
4 16 1.345 0 .4 1.38 0 .42 1.4 0 .435 1.435 0 .465
4 16 -.965 0 .76 -.965 0 .72 -.895 0 .405 -.87 0 .395
3 16 -.87 0 .395 -.7 0 1 -.965 0 .76
4 16 1.41 0 .375 1.77 0 .47 1.8 0 .52 1.425 0 .415
4 16 -1.55 0 .37 -1.26 0 .63 -1.325 0 .66 -1.59 0 .4
4 16 1.285 0 .37 1.32 0 .385 1.345 0 .4 1.435 0 .465
4 16 -.855 0 -.055 -.83 0 -.12 -.87 0 .395 -.87 0 .365
4 16 1.12 0 .365 1.435 0 .465 1.075 0 .4 1.095 0 .38
4 16 1.155 0 .355 1.18 0 .355 1.435 0 .465 1.12 0 .365
3 16 1.18 0 .355 1.22 0 .355 1.435 0 .465
4 16 1.22 0 .355 1.255 0 .36 1.285 0 .37 1.435 0 .465
4 16 -1.5 0 .34 -1.2 0 .595 -1.26 0 .63 -1.55 0 .37
4 16 1.38 0 .325 1.69 0 .335 1.77 0 .47 1.41 0 .375
4 16 -1.45 0 .315 -1.145 0 .555 -1.2 0 .595 -1.5 0 .34
4 16 -1.395 0 .295 -1.095 0 .51 -1.145 0 .555 -1.45 0 .315
4 16 -1.33 0 .27 -1.055 0 .465 -1.095 0 .51 -1.395 0 .295
4 16 -1.28 0 .255 -1.03 0 .425 -1.055 0 .465 -1.33 0 .27
4 16 -1.215 0 .235 -1.01 0 .39 -1.03 0 .425 -1.28 0 .255
4 16 1.63 0 .215 1.69 0 .335 1.38 0 .325 1.34 0 .285
4 16 -1.155 0 .21 -.98 0 .355 -1.01 0 .39 -1.215 0 .235
4 16 -1.09 0 .18 -.955 0 .33 -.98 0 .355 -1.155 0 .21
4 16 2.02 0 .105 2.04 0 .12 2.07 0 .56 2.045 0 .545
4 16 -1.02 0 .135 -.925 0 .31 -.955 0 .33 -1.09 0 .18
4 16 2.06 0 .135 2.075 0 .15 2.09 0 .17 2.135 0 .565
4 16 2.135 0 .565 2.07 0 .56 2.04 0 .12 2.06 0 .135
4 16 1.97 0 .08 1.995 0 .09 2.045 0 .545 2.025 0 .52
4 16 -.955 0 .085 -.9 0 .31 -.925 0 .31 -1.02 0 .135
4 16 1.54 0 .08 1.575 0 .08 1.3 0 .255 1.255 0 .235
4 16 1.575 0 .08 1.63 0 .215 1.34 0 .285 1.3 0 .255
3 16 1.995 0 .09 2.02 0 .105 2.045 0 .545
4 16 1.495 0 .075 1.54 0 .08 1.255 0 .235 1.215 0 .225
4 16 1.925 0 .335 1.87 0 .215 1.82 0 .075 1.86 0 .075
4 16 2.025 0 .52 1.995 0 .47 1.9 0 .075 1.93 0 .075
3 16 1.93 0 .075 1.97 0 .08 2.025 0 .52
4 16 1.86 0 .075 1.9 0 .075 1.995 0 .47 1.925 0 .335
4 16 1.46 0 .065 1.495 0 .075 1.215 0 .225 1.16 0 .22
4 16 -.9 0 .02 -.88 0 .335 -.9 0 .31 -.955 0 .085
4 16 .675 0 -.03 .955 0 .39 .955 0 .45 .65 0 -.03
4 16 .625 0 -.035 .65 0 -.03 .955 0 .45 .965 0 .5
4 16 .6 0 -.04 .625 0 -.035 .965 0 .5 .98 0 .55
4 16 .71 0 -.04 .96 0 .34 .955 0 .39 .675 0 -.03
4 16 -1.755 0 -.045 -1.695 0 -.045 -1.76 0 .165 -1.81 0 .225
4 16 -1.8 0 -.05 -1.755 0 -.045 -1.81 0 .225 -1.85 0 .305
4 16 .74 0 -.05 .97 0 .31 .96 0 .34 .71 0 -.04
4 16 -1.655 0 -.055 -1.705 0 .115 -1.76 0 .165 -1.695 0 -.045
4 16 -1.855 0 -.065 -1.8 0 -.05 -1.85 0 .305 -1.87 0 .385
4 16 .765 0 -.065 .985 0 .28 .97 0 .31 .74 0 -.05
4 16 -1.615 0 -.08 -1.635 0 .08 -1.705 0 .115 -1.655 0 -.055
4 16 .795 0 -.085 1.015 0 .25 .985 0 .28 .765 0 -.065
4 16 1.495 0 -.06 1.47 0 -.06 1.435 0 -.07 1.51 0 -.07
4 16 -1.92 0 -.1 -1.855 0 -.065 -1.87 0 .385 -1.875 0 .46
3 16 0 0 -.5 .53 0 -.105 .55 0 -.08
4 16 1 0 .59 .575 0 -.055 .6 0 -.04 .98 0 .55
4 16 .815 0 -.1 1.06 0 .23 1.015 0 .25 .795 0 -.085
4 16 .575 0 -.055 1 0 .59 0 0 -.5 .55 0 -.08
4 16 -1.585 0 -.115 -1.545 0 .05 -1.635 0 .08 -1.615 0 -.08
4 16 .835 0 -.115 1.11 0 .22 1.06 0 .23 .815 0 -.1
4 16 .855 0 -.13 1.16 0 .22 1.11 0 .22 .835 0 -.115
4 16 .855 0 -.13 1.425 0 .05 1.46 0 .065 1.16 0 .22
4 16 1.51 0 -.07 1.435 0 -.07 1.4 0 -.085 1.515 0 -.09
4 16 -1.95 0 -.145 -1.92 0 -.1 -1.875 0 .46 -3.2 0 1
4 16 -1.58 0 -.15 -1.44 0 .03 -1.545 0 .05 -1.585 0 -.115
4 16 .87 0 -.15 1.395 0 .025 1.425 0 .05 .855 0 -.13
4 16 1.515 0 -.09 1.4 0 -.085 1.37 0 -.1 1.51 0 -.13
4 16 1.345 0 -.115 1.485 0 -.19 1.51 0 -.13 1.37 0 -.1
4 16 .88 0 -.175 1.365 0 -.005 1.395 0 .025 .87 0 -.15
4 16 -1.585 0 -.18 -1.35 0 .005 -1.44 0 .03 -1.58 0 -.15
3 16 0 0 -.5 .51 0 -.145 .53 0 -.105
4 16 .885 0 -.2 1.34 0 -.035 1.365 0 -.005 .88 0 -.175
4 16 -1.61 0 -.23 -1.27 0 -.02 -1.35 0 .005 -1.585 0 -.18
4 16 -1.61 0 -.23 -1.155 0 -.075 -1.2 0 -.05 -1.27 0 -.02
4 16 -1.61 0 -.23 -1.075 0 -.13 -1.11 0 -.1 -1.155 0 -.075
4 16 -1.61 0 -.23 -1.005 0 -.21 -1.035 0 -.17 -1.075 0 -.13
4 16 .885 0 -.235 1.325 0 -.065 1.34 0 -.035 .885 0 -.2
4 16 1.455 0 -.25 1.485 0 -.19 1.345 0 -.115 1.325 0 -.13
4 16 .885 0 -.255 1.31 0 -.1 1.325 0 -.065 .885 0 -.235
3 16 0 0 -.5 .5 0 -.185 .51 0 -.145
4 16 .485 0 -.27 .495 0 -.215 .5 0 -.185 0 0 -.5
4 16 .88 0 -.28 1.3 0 -.145 1.31 0 -.1 .885 0 -.255
4 16 1.415 0 -.315 1.3 0 -.145 .88 0 -.28 .86 0 -.3
4 16 1.415 0 -.315 1.455 0 -.25 1.325 0 -.13 1.3 0 -.145
4 16 -1.82 0 -.32 -1.765 0 -.29 -1.8 0 -.27 -1.815 0 -.295
4 16 -.98 0 -.325 -.985 0 -.25 -1.005 0 -.21 -1.61 0 -.23
4 16 .59 0 -.37 .695 0 -.305 .635 0 -.28 .615 0 -.31
4 16 -1.825 0 -.375 -1.73 0 -.3 -1.765 0 -.29 -1.82 0 -.32
4 16 .585 0 -.42 .77 0 -.32 .695 0 -.305 .59 0 -.37
4 16 -1.82 0 -.425 -1.7 0 -.3 -1.73 0 -.3 -1.825 0 -.375
4 16 -1 0 -.43 -.985 0 -.38 -.98 0 -.325 -1.61 0 -.23
4 16 1.33 0 -.45 1.38 0 -.375 1.415 0 -.315 .86 0 -.3
4 16 .59 0 -.46 .805 0 -.32 .77 0 -.32 .585 0 -.42
4 16 -1.81 0 -.47 -1.68 0 -.29 -1.7 0 -.3 -1.82 0 -.425
4 16 -1.79 0 -.505 -1.65 0 -.27 -1.68 0 -.29 -1.81 0 -.47
4 16 .605 0 -.505 .835 0 -.315 .805 0 -.32 .59 0 -.46
4 16 -1.04 0 -.515 -1.015 0 -.47 -1 0 -.43 -1.61 0 -.23
4 16 -1.765 0 -.535 -1.61 0 -.23 -1.65 0 -.27 -1.79 0 -.505
4 16 .635 0 -.545 .86 0 -.3 .835 0 -.315 .605 0 -.505
4 16 1.23 0 -.58 1.285 0 -.51 1.33 0 -.45 .86 0 -.3
4 16 -1.11 0 -.59 -1.07 0 -.555 -1.04 0 -.515 -1.61 0 -.23
4 16 -1.695 0 -.595 -1.61 0 -.23 -1.765 0 -.535 -1.73 0 -.57
4 16 .71 0 -.615 .86 0 -.3 .635 0 -.545 .665 0 -.58
4 16 -1.62 0 -.63 -1.61 0 -.23 -1.695 0 -.595 -1.66 0 -.615
4 16 -1.19 0 -.635 -1.145 0 -.61 -1.11 0 -.59 -1.61 0 -.23
4 16 -1.53 0 -.655 -1.61 0 -.23 -1.62 0 -.63 -1.575 0 -.645
4 16 1.15 0 -.655 1.19 0 -.625 1.23 0 -.58 .86 0 -.3
4 16 -1.28 0 -.66 -1.235 0 -.65 -1.19 0 -.635 -1.61 0 -.23
4 16 .795 0 -.66 .86 0 -.3 .71 0 -.615 .75 0 -.64
4 16 -1.405 0 -.67 -1.61 0 -.23 -1.53 0 -.655 -1.47 0 -.665
4 16 -1.405 0 -.67 -1.35 0 -.67 -1.28 0 -.66 -1.61 0 -.23
4 16 .89 0 -.69 .86 0 -.3 .795 0 -.66 .835 0 -.675
4 16 1.07 0 -.69 1.115 0 -.675 1.15 0 -.655 .86 0 -.3
4 16 .93 0 -.7 .975 0 -.7 .86 0 -.3 .89 0 -.69
4 16 .975 0 -.7 1.02 0 -.7 1.07 0 -.69 .86 0 -.3

4 16 -.9 0 .02 -.855 0 -.055 -.87 0 .365 -.88 0 .335
3 16 1.25 0 1 1.3 0 .755 1.355 0 .765
3 16 1.155 0 .715 1.2 0 .73 1.25 0 1
3 16 -2 0 -1 -1.46 0 -.805 -1.52 0 -.8
4 16 -.7 0 1 -.8 0 -.26 -.8 0 -.325 -.7 0 -.5
4 16 2.735 0 .785 2.1 0 .715 2.165 0 .71 2.695 0 .775
4 16 .95 0 -.85 .9 0 -.84 -1.395 0 -.81 -2 0 -1
3 16 1.52 0 -.565 2 0 -1 1.585 0 -.465
4 16 2.02 0 -.005 1.985 0 -.03 1.665 0 -.315 1.63 0 -.385
3 16 -2 0 -1 -1.57 0 -.79 -1.64 0 -.77
4 16 2.265 0 .71 2.59 0 .745 2.645 0 .76 2.21 0 .71
4 16 -1.25 0 -.805 .765 0 -.8 .71 0 -.77 -1.185 0 -.795
4 16 2.21 0 .71 2.645 0 .76 2.695 0 .775 2.165 0 .71
3 16 2 0 -1 2.585 0 .63 2.53 0 .615
3 16 -2 0 -1 -1.71 0 -.74 -1.76 0 -.715
4 16 2.59 0 .745 2.265 0 .71 2.345 0 .715 2.535 0 .735
3 16 1.25 0 1 1.25 0 .745 1.3 0 .755
3 16 2 0 -1 2.35 0 .575 2.28 0 .57
3 16 -2 0 -1 -1.86 0 -.63 -1.9 0 -.575
3 16 2 0 -1 2.835 0 .76 2.795 0 .73
4 16 -1.32 0 -.81 .82 0 -.82 .765 0 -.8 -1.25 0 -.805
4 16 -1.395 0 -.81 .9 0 -.84 .82 0 -.82 -1.32 0 -.81
3 16 -.7 0 -.5 -.81 0 -.4 -.825 0 -.48
3 16 -.975 0 .795 -.965 0 .76 -.7 0 1
3 16 -2 0 -1 1.015 0 -.86 .95 0 -.85
3 16 2 0 -1 1.12 0 -.85 1.015 0 -.86
3 16 1.24 0 -.81 2 0 -1 1.31 0 -.775
3 16 1.12 0 -.85 2 0 -1 1.18 0 -.835
3 16 1.04 0 .63 1.075 0 .66 1.25 0 1
3 16 2.91 0 .855 3.2 0 1 1.25 0 1
3 16 3.2 0 1 2.91 0 .855 2.89 0 .815
4 16 2 0 .725 2.78 0 .8 2.825 0 .82 1.88 0 .745
3 16 1 0 .59 1.04 0 .63 1.25 0 1
4 16 1.765 0 .76 2.86 0 .835 2.91 0 .855 1.685 0 .765
3 16 1.25 0 1 1.42 0 .77 1.48 0 .77
4 16 -.955 0 -.68 .575 0 -.64 .545 0 -.59 -.895 0 -.615
3 16 1.015 0 -.86 -2 0 -1 2 0 -1
3 16 2 0 -1 2.4 0 .585 2.35 0 .575
3 16 2 0 -1 2.795 0 .73 2.76 0 .71
3 16 -2 0 -1 -1.52 0 -.8 -1.57 0 -.79
