0 Technic Axle Hole Semi-Reduced Tooth
0 Name: axl3hol6.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01
0 !HISTORY 2024-02-04 [Holly-Wood] Complete re-write, original by Brickaneer
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

2 24 -2.5 1 2.5 -5.2128 1 2.7909
2 24 -2.5 1 2.5 -2.7909 1 5.2128
2 24 2 1 4 2 1 5.6023
2 24 2 1 4 2.5 1 2.5
2 24 4 1 2 2.5 1 2.5
2 24 4 1 2 5.6023 1 2
2 24 2.5 1 -2.5 5.2129 1 -2.7909
2 24 2.5 1 -2.5 2.7909 1 -5.2129
2 24 -2 1 -4 -2 1 -5.6019
2 24 -2 1 -4 -2.5 1 -2.5
2 24 -4 1 -2 -2.5 1 -2.5
2 24 -4 1 -2 -5.6019 1 -2

2 24 -2.5 0 2.5 -5.2128 0 2.7909
2 24 -2.5 0 2.5 -2.7909 0 5.2128
2 24 2 0 4 2 0 5.6023
2 24 2 0 4 2.5 0 2.5
2 24 4 0 2 2.5 0 2.5
2 24 4 0 2 5.6023 0 2
2 24 2.5 0 -2.5 5.2129 0 -2.7909
2 24 2.5 0 -2.5 2.7909 0 -5.2129
2 24 -2 0 -4 -2 0 -5.6019
2 24 -2 0 -4 -2.5 0 -2.5
2 24 -4 0 -2 -2.5 0 -2.5
2 24 -4 0 -2 -5.6019 0 -2

2 24 -5.2128 0 2.7909 -5.2128 1 2.7909
2 24 -2.5 0 2.5 -2.5 1 2.5
2 24 -2.7909 0 5.2128 -2.7909 1 5.2128
2 24 2 0 5.6023 2 1 5.6023
2 24 5.6023 0 2 5.6023 1 2
2 24 5.2129 0 -2.7909 5.2129 1 -2.7909
2 24 2.5 0 -2.5 2.5 1 -2.5
2 24 2.7909 0 -5.2129 2.7909 1 -5.2129
2 24 -2 0 -5.6019 -2 1 -5.6019
2 24 -5.6019 0 -2 -5.6019 1 -2

4 16 -2.5 1 2.5 -5.2128 1 2.7909 -4.2426 1 4.2426 -2.7909 1 5.2128
4 16 2.5 1 -2.5 5.2129 1 -2.7909 4.243 1 -4.243 2.7909 1 -5.2129
4 16 -4 1 -2 -4.2426 1 -4.2426 -5.543 1 -2.296 -5.6019 1 -2
4 16 -4 1 -2 -2.5 1 -2.5 -2 1 -4 -4.2426 1 -4.2426
4 16 -4.2426 1 -4.2426 -2 1 -4 -2 1 -5.6019 -2.296 1 -5.543
4 16 4 1 2 4.243 1 4.243 5.5434 1 2.2962 5.6023 1 2
4 16 2.5 1 2.5 2 1 4 4.243 1 4.243 4 1 2
4 16 4.243 1 4.243 2 1 4 2 1 5.6023 2.2962 1 5.5434

4 16 -4.2426 0 4.2426 -5.2128 0 2.7909 -2.5 0 2.5 -2.7909 0 5.2128
4 16 4.243 0 -4.243 5.2129 0 -2.7909 2.5 0 -2.5 2.7909 0 -5.2129
4 16 -5.543 0 -2.296 -4.2426 0 -4.2426 -4 0 -2 -5.6019 0 -2
4 16 -2 0 -4 -2.5 0 -2.5 -4 0 -2 -4.2426 0 -4.2426
4 16 -2 0 -5.6019 -2 0 -4 -4.2426 0 -4.2426 -2.296 0 -5.543
4 16 5.5434 0 2.2962 4.243 0 4.243 4 0 2 5.6023 0 2
4 16 4.243 0 4.243 2 0 4 2.5 0 2.5 4 0 2
4 16 2 0 5.6023 2 0 4 4.243 0 4.243 2.2962 0 5.5434

4 16 -5.2128 1 2.7909 -2.5 1 2.5 -2.5 0 2.5 -5.2128 0 2.7909
4 16 -2.7909 0 5.2128 -2.5 0 2.5 -2.5 1 2.5 -2.7909 1 5.2128
4 16 2 1 5.6023 2 1 4 2 0 4 2 0 5.6023
4 16 2.5 1 2.5 2.5 0 2.5 2 0 4 2 1 4
4 16 4 1 2 4 0 2 2.5 0 2.5 2.5 1 2.5
4 16 5.6023 0 2 4 0 2 4 1 2 5.6023 1 2
4 16 5.2129 1 -2.7909 2.5 1 -2.5 2.5 0 -2.5 5.2129 0 -2.7909
4 16 2.7909 0 -5.2129 2.5 0 -2.5 2.5 1 -2.5 2.7909 1 -5.2129
4 16 -2 1 -5.6019 -2 1 -4 -2 0 -4 -2 0 -5.6019
4 16 -2.5 1 -2.5 -2.5 0 -2.5 -2 0 -4 -2 1 -4
4 16 -4 1 -2 -4 0 -2 -2.5 0 -2.5 -2.5 1 -2.5
4 16 -5.6019 0 -2 -4 0 -2 -4 1 -2 -5.6019 1 -2

5 24 2 1 4 2 0 4 2 0 5.6023 2.5 1 2.5
5 24 2.5 1 2.5 2.5 0 2.5 2 1 4 4 0 2
5 24 4 1 2 4 0 2 2.5 0 2.5 5.6023 1 2
5 24 -2 1 -4 -2 0 -4 -2 0 -5.6019 -2.5 1 -2.5
5 24 -2.5 1 -2.5 -2.5 0 -2.5 -2 1 -4 -4 0 -2
5 24 -4 1 -2 -4 0 -2 -2.5 0 -2.5 -5.6019 1 -2
