0 Torus Inside  1 x 0.3333 x 1
0 Name: t01i3333.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Major Radius: 6
0 // Tube(Minor) Radius: 2
0 // Segments(Sweep): 16/16 = 1
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1 12  1 0 0  0.3333 0 0  0 0 0.3333  0 1 0  4-4edge.dat



4 16 0.6667 0 0 0.616 0 0.2551 0.6394 0.1276 0.2649 0.6921 0.1276 0
5 24 0.6667 0 0 0.616 0 0.2551 0.6921 0.1276 0 0.6921 -0.1276 0
5 24 0.6667 0 0 0.6921 0.1276 0 0.616 0 0.2551 0.616 0 -0.2551
4 16 0.6921 0.1276 0 0.6394 0.1276 0.2649 0.7061 0.2357 0.2925 0.7643 0.2357 0
5 24 0.6921 0.1276 0 0.6394 0.1276 0.2649 0.7643 0.2357 0 0.6667 0 0
5 24 0.6921 0.1276 0 0.7643 0.2357 0 0.6394 0.1276 0.2649 0.6394 0.1276 -0.2649
4 16 0.7643 0.2357 0 0.7061 0.2357 0.2925 0.806 0.3079 0.3339 0.8724 0.3079 0
5 24 0.7643 0.2357 0 0.7061 0.2357 0.2925 0.8724 0.3079 0 0.6921 0.1276 0
5 24 0.7643 0.2357 0 0.8724 0.3079 0 0.7061 0.2357 0.2925 0.7061 0.2357 -0.2925
4 16 0.8724 0.3079 0 0.806 0.3079 0.3339 0.9239 0.3333 0.3827 1 0.3333 0
5 24 0.8724 0.3079 0 0.806 0.3079 0.3339 1 0.3333 0 0.7643 0.2357 0
5 24 0.8724 0.3079 0 1 0.3333 0 0.806 0.3079 0.3339 0.806 0.3079 -0.3339
5 24 1 0.3333 0 0.9239 0.3333 0.3827 1.1276 0.3079 0 0.8724 0.3079 0
4 16 0.616 0 0.2551 0.4714 0 0.4714 0.4894 0.1276 0.4894 0.6394 0.1276 0.2649
5 24 0.616 0 0.2551 0.4714 0 0.4714 0.6394 0.1276 0.2649 0.6394 -0.1276 0.2649
5 24 0.616 0 0.2551 0.6394 0.1276 0.2649 0.4714 0 0.4714 0.6667 0 0
4 16 0.6394 0.1276 0.2649 0.4894 0.1276 0.4894 0.5404 0.2357 0.5404 0.7061 0.2357 0.2925
5 24 0.6394 0.1276 0.2649 0.4894 0.1276 0.4894 0.7061 0.2357 0.2925 0.616 0 0.2551
5 24 0.6394 0.1276 0.2649 0.7061 0.2357 0.2925 0.4894 0.1276 0.4894 0.6921 0.1276 0
4 16 0.7061 0.2357 0.2925 0.5404 0.2357 0.5404 0.6169 0.3079 0.6169 0.806 0.3079 0.3339
5 24 0.7061 0.2357 0.2925 0.5404 0.2357 0.5404 0.806 0.3079 0.3339 0.6394 0.1276 0.2649
5 24 0.7061 0.2357 0.2925 0.806 0.3079 0.3339 0.5404 0.2357 0.5404 0.7643 0.2357 0
4 16 0.806 0.3079 0.3339 0.6169 0.3079 0.6169 0.7071 0.3333 0.7071 0.9239 0.3333 0.3827
5 24 0.806 0.3079 0.3339 0.6169 0.3079 0.6169 0.9239 0.3333 0.3827 0.7061 0.2357 0.2925
5 24 0.806 0.3079 0.3339 0.9239 0.3333 0.3827 0.6169 0.3079 0.6169 0.8724 0.3079 0
5 24 0.9239 0.3333 0.3827 0.7071 0.3333 0.7071 1.0418 0.3079 0.4315 0.806 0.3079 0.3339
4 16 0.4714 0 0.4714 0.2551 0 0.616 0.2649 0.1276 0.6394 0.4894 0.1276 0.4894
5 24 0.4714 0 0.4714 0.2551 0 0.616 0.4894 0.1276 0.4894 0.4894 -0.1276 0.4894
5 24 0.4714 0 0.4714 0.4894 0.1276 0.4894 0.2551 0 0.616 0.616 0 0.2551
4 16 0.4894 0.1276 0.4894 0.2649 0.1276 0.6394 0.2925 0.2357 0.7061 0.5404 0.2357 0.5404
5 24 0.4894 0.1276 0.4894 0.2649 0.1276 0.6394 0.5404 0.2357 0.5404 0.4714 0 0.4714
5 24 0.4894 0.1276 0.4894 0.5404 0.2357 0.5404 0.2649 0.1276 0.6394 0.6394 0.1276 0.2649
4 16 0.5404 0.2357 0.5404 0.2925 0.2357 0.7061 0.3339 0.3079 0.806 0.6169 0.3079 0.6169
