0 Logo Lamborghini Badge with Outer Box
0 Name: logo-lamborghini-badge.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 5.44; Z = 6.2

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // External bull definition

1 0 0.11 0 0.1562 1 0 0 0 1 0 0 0 1 logo-lamborghini-bull-3.dat
1 14 0.11 0 0.1562 1 0 0 0 1 0 0 0 1 logo-lamborghini-bull-4.dat
0 // Yellow text LAMBORGHINI
0 // Letter Lamborghini
4 14 -2.15 0 2.4242 -2.24 0 2.3991 -2.24 0 1.7591 -2.15 0 1.8776
4 14 -2.15 0 1.8776 -2.24 0 1.7591 -1.92 0 1.8483 -1.92 0 1.9417
0 // Letter lAmborghini
4 14 -1.6357 0 2.3889 -1.6953 0 2.5397 -1.84 0 1.8683 -1.6856 0 2.1576
3 14 -1.84 0 1.8683 -1.7434 0 1.8892 -1.7064 0 2.061
3 14 -1.84 0 1.8683 -1.7064 0 2.061 -1.6856 0 2.1576
4 14 -1.565 0 2.0916 -1.5858 0 2.1792 -1.6856 0 2.1576 -1.7064 0 2.061
3 14 -1.44 0 1.955 -1.5858 0 2.1792 -1.565 0 2.0916
3 14 -1.44 0 1.955 -1.565 0 2.0916 -1.528 0 1.9359
4 14 -1.6357 0 2.3889 -1.5858 0 2.1792 -1.44 0 1.955 -1.5847 0 2.5636
3 14 -1.5847 0 2.5636 -1.6953 0 2.5397 -1.6357 0 2.3889
0 // Letter laMborghini
4 14 -1.36 0 1.9697 -1.27 0 1.9828 -1.27 0 2.3983 -1.36 0 2.6097
4 14 -1.27 0 2.3983 -1.1227 0 2.2364 -1.27 0 2.6228 -1.36 0 2.6097
4 14 -0.97 0 2.4275 -0.97 0 2.6667 -1.1227 0 2.2364 -1.12 0 2.0048
4 14 -0.97 0 2.4275 -0.97 0 2.0267 -0.88 0 2.0399 -0.88 0 2.6799
3 14 -1.27 0 2.3983 -1.12 0 2.0048 -1.1227 0 2.2364
3 14 -0.88 0 2.6799 -0.97 0 2.6667 -0.97 0 2.4275
0 // Letter lamBorghini
4 14 -0.5774 0 2.6124 -0.5943 0 2.7039 -0.6049 0 2.7037 -0.6 0 2.6139
4 14 -0.6 0 2.6139 -0.6049 0 2.7037 -0.8 0 2.6886 -0.71 0 2.6053
4 14 -0.5592 0 2.7006 -0.5943 0 2.7039 -0.5774 0 2.6124 -0.5563 0 2.6073
3 14 -0.5266 0 2.6923 -0.5592 0 2.7006 -0.5563 0 2.6073
