0 Logo Fire Badge Big Flame
0 Name: logo-fire-badge-big-flame.dat
0 Author: Bjoern Sigve Storesund [Storesund]
0 !LDRAW_ORG Primitive UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


3 16 0 0 18.56 .12 0 17.76 .84 0 17.72
3 16 .84 0 17.72 .12 0 17.76 .08 0 16.48
3 16 .08 0 16.48 2.04 0 16.28 .84 0 17.72
4 16 2.04 0 16.28 .08 0 16.48 -.12 0 15.4 2.76 0 15.4
4 16 2.76 0 15.4 -.12 0 15.4 -1 0 13.2 4.04 0 13.52
4 16 4.04 0 13.52 -1 0 13.2 -1.8 0 12.16 5.24 0 11.16
4 16 5.48 0 9.9 5.24 0 11.16 -1.8 0 12.16 -2.76 0 11.28
4 16 -2.76 0 11.28 -8.92 0 6.36 5.68 0 8.44 5.48 0 9.9
3 16 5.68 0 8.44 -8.92 0 6.36 5.48 0 7.08
4 16 5.12 0 5.64 5.48 0 7.08 -8.92 0 6.36 -10.24 0 5.08
4 16 4.2 0 3.84 5.12 0 5.64 -10.24 0 5.08 -11.04 0 4.12
4 16 3 0 2.16 4.2 0 3.84 -11.04 0 4.12 -11.96 0 2.68
4 16 -.52 0 -1.68 .32 0 -.88 -13 0 .28 -13.36 0 -1.08
4 16 -1.2 0 -2.56 -.52 0 -1.68 -13.36 0 -1.08 -13.56 0 -2.48
4 16 -1.84 0 -3.4 -1.2 0 -2.56 -13.56 0 -2.48 -13.6 0 -3.84
4 16 -2.16 0 -4.08 -1.84 0 -3.4 -13.6 0 -3.84 -13.56 0 -5.24
4 16 -2.56 0 -5.76 -2.16 0 -4.08 -3.96 0 -5.44 -3.8 0 -6.24
3 16 -2.56 0 -5.76 -3.8 0 -6.24 -2.48 0 -6.6
4 16 -2.48 0 -6.6 -3.8 0 -6.24 -3.76 0 -6.8 -2.24 0 -7.32
3 16 -3.44 0 -7.84 -2.24 0 -7.32 -3.76 0 -6.8
3 16 -1.88 0 -7.96 -2.24 0 -7.32 -3.44 0 -7.84
4 16 -1.52 0 -8.48 -1.88 0 -7.96 -3.44 0 -7.84 -2.64 0 -8.68
3 16 -1.52 0 -8.48 -2.64 0 -8.68 -2.04 0 -9.04
3 16 -2.04 0 -9.04 -1.24 0 -9.2 -1.52 0 -8.48
3 16 -1.52 0 -8.48 -1.24 0 -9.2 -.88 0 -9.12
4 16 -4.56 0 -6.4 -3.96 0 -5.44 -13.56 0 -5.24 -13.48 0 -6.28
3 16 -4.56 0 -6.4 -13.48 0 -6.28 -13.2 0 -7.44
3 16 -4.56 0 -6.4 -13.2 0 -7.44 -12.8 0 -8.56
4 16 -5.24 0 -7.6 -4.56 0 -6.4 -12.8 0 -8.56 -12.32 0 -9.56
3 16 -5.24 0 -7.6 -12.32 0 -9.56 -5.64 0 -8.52
3 16 -5.64 0 -8.52 -12.32 0 -9.56 -11.44 0 -11
4 16 -6 0 -9.56 -5.64 0 -8.52 -11.44 0 -11 -10.84 0 -11.84
4 16 -6.2 0 -10.44 -6 0 -9.56 -10.84 0 -11.84 -9.88 0 -12.88
3 16 -6.28 0 -11.32 -6.2 0 -10.44 -9.88 0 -12.88
4 16 -6.24 0 -12.12 -6.28 0 -11.32 -9.88 0 -12.88 -8.08 0 -14.32
4 16 -6.12 0 -12.88 -6.24 0 -12.12 -8.08 0 -14.32 -7.08 0 -14.96
4 16 -5.88 0 -13.6 -6.12 0 -12.88 -7.08 0 -14.96 -6.28 0 -15.36
4 16 -5.52 0 -14.28 -5.88 0 -13.6 -6.28 0 -15.36 -5.6 0 -15.68
4 16 -5.08 0 -14.92 -5.52 0 -14.28 -5.6 0 -15.68 -5.04 0 -15.92
4 16 -4.52 0 -15.52 -5.08 0 -14.92 -5.04 0 -15.92 -4.4 0 -16.16
3 16 -3.92 0 -15.92 -4.52 0 -15.52 -4.4 0 -16.16
3 16 -4.4 0 -16.16 -3.4 0 -16.4 -3.92 0 -15.92
3 16 -13.56 0 -5.24 -3.96 0 -5.44 -2.16 0 -4.08
4 16 -13 0 .28 .32 0 -.88 1.68 0 .72 -12.64 0 1.36
4 16 -11.96 0 2.68 -12.64 0 1.36 1.68 0 .72 3 0 2.16
