0 Torus Outside  1 x 0.3810 x 1
0 Name: t01o3810.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

0 // Major Radius: 21
0 // Tube(Minor) Radius: 8
0 // Segments(Sweep): 16/16 = 1
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1 12  1 0 0  0.3810 0 0  0 0 0.3810  0 1 0  4-4edge.dat


4 16 1 0.381 0 0.9239 0.381 0.3827 1.0586 0.352 0.4385 1.1458 0.352 0
5 24 1 0.381 0 0.9239 0.381 0.3827 1.1458 0.352 0 0.8542 0.352 0
5 24 1 0.381 0 1.1458 0.352 0 0.9239 0.381 0.3827 0.9239 0.381 -0.3827
4 16 1.1458 0.352 0 1.0586 0.352 0.4385 1.1728 0.2694 0.4858 1.2694 0.2694 0
5 24 1.1458 0.352 0 1.0586 0.352 0.4385 1.2694 0.2694 0 1 0.381 0
5 24 1.1458 0.352 0 1.2694 0.2694 0 1.0586 0.352 0.4385 1.0586 0.352 -0.4385
4 16 1.2694 0.2694 0 1.1728 0.2694 0.4858 1.2491 0.1458 0.5174 1.352 0.1458 0
5 24 1.2694 0.2694 0 1.1728 0.2694 0.4858 1.352 0.1458 0 1.1458 0.352 0
5 24 1.2694 0.2694 0 1.352 0.1458 0 1.1728 0.2694 0.4858 1.1728 0.2694 -0.4858
4 16 1.352 0.1458 0 1.2491 0.1458 0.5174 1.2759 0 0.5285 1.381 0 0
5 24 1.352 0.1458 0 1.2491 0.1458 0.5174 1.381 0 0 1.2694 0.2694 0
5 24 1.352 0.1458 0 1.381 0 0 1.2491 0.1458 0.5174 1.2491 0.1458 -0.5174
5 24 1.381 0 0 1.2759 0 0.5285 1.352 -0.1458 0 1.352 0.1458 0
4 16 0.9239 0.381 0.3827 0.7071 0.381 0.7071 0.8102 0.352 0.8102 1.0586 0.352 0.4385
5 24 0.9239 0.381 0.3827 0.7071 0.381 0.7071 1.0586 0.352 0.4385 0.7892 0.352 0.3269
5 24 0.9239 0.381 0.3827 1.0586 0.352 0.4385 0.7071 0.381 0.7071 1 0.381 0
4 16 1.0586 0.352 0.4385 0.8102 0.352 0.8102 0.8976 0.2694 0.8976 1.1728 0.2694 0.4858
5 24 1.0586 0.352 0.4385 0.8102 0.352 0.8102 1.1728 0.2694 0.4858 0.9239 0.381 0.3827
5 24 1.0586 0.352 0.4385 1.1728 0.2694 0.4858 0.8102 0.352 0.8102 1.1458 0.352 0
4 16 1.1728 0.2694 0.4858 0.8976 0.2694 0.8976 0.956 0.1458 0.956 1.2491 0.1458 0.5174
5 24 1.1728 0.2694 0.4858 0.8976 0.2694 0.8976 1.2491 0.1458 0.5174 1.0586 0.352 0.4385
5 24 1.1728 0.2694 0.4858 1.2491 0.1458 0.5174 0.8976 0.2694 0.8976 1.2694 0.2694 0
4 16 1.2491 0.1458 0.5174 0.956 0.1458 0.956 0.9765 0 0.9765 1.2759 0 0.5285
5 24 1.2491 0.1458 0.5174 0.956 0.1458 0.956 1.2759 0 0.5285 1.1728 0.2694 0.4858
5 24 1.2491 0.1458 0.5174 1.2759 0 0.5285 0.956 0.1458 0.956 1.352 0.1458 0
5 24 1.2759 0 0.5285 0.9765 0 0.9765 1.2491 -0.1458 0.5174 1.2491 0.1458 0.5174
4 16 0.7071 0.381 0.7071 0.3827 0.381 0.9239 0.4385 0.352 1.0586 0.8102 0.352 0.8102
5 24 0.7071 0.381 0.7071 0.3827 0.381 0.9239 0.8102 0.352 0.8102 0.604 0.352 0.604
5 24 0.7071 0.381 0.7071 0.8102 0.352 0.8102 0.3827 0.381 0.9239 0.9239 0.381 0.3827
4 16 0.8102 0.352 0.8102 0.4385 0.352 1.0586 0.4858 0.2694 1.1728 0.8976 0.2694 0.8976
5 24 0.8102 0.352 0.8102 0.4385 0.352 1.0586 0.8976 0.2694 0.8976 0.7071 0.381 0.7071
5 24 0.8102 0.352 0.8102 0.8976 0.2694 0.8976 0.4385 0.352 1.0586 1.0586 0.352 0.4385
4 16 0.8976 0.2694 0.8976 0.4858 0.2694 1.1728 0.5174 0.1458 1.2491 0.956 0.1458 0.956
