4 16 .9899 0 .9899 .9684 -.1531 .9684 .5241 -.1531 1.2654 .5358 0 1.2935
5 24 .9899 0 .9899 .5358 0 1.2935 .9684 -.1531 .9684 .9684 .1531 .9684
5 24 .9899 0 .9899 .9684 -.1531 .9684 .5358 0 1.2935 1.2935 0 .5358
4 16 .9684 -.1531 .9684 .9071 -.2828 .9071 .4909 -.2828 1.1852 .5241 -.1531 1.2654
5 24 .9684 -.1531 .9684 .5241 -.1531 1.2654 .9071 -.2828 .9071 .9899 0 .9899
5 24 .9684 -.1531 .9684 .9071 -.2828 .9071 .5241 -.1531 1.2654 1.2654 -.1531 .5241
4 16 .9071 -.2828 .9071 .8154 -.3696 .8154 .4413 -.3696 1.0653 .4909 -.2828 1.1852
5 24 .9071 -.2828 .9071 .4909 -.2828 1.1852 .8154 -.3696 .8154 .9684 -.1531 .9684
5 24 .9071 -.2828 .9071 .8154 -.3696 .8154 .4909 -.2828 1.1852 1.1852 -.2828 .4909
4 16 .8154 -.3696 .8154 .7071 -.4 .7071 .3827 -.4 .9239 .4413 -.3696 1.0653
5 24 .8154 -.3696 .8154 .4413 -.3696 1.0653 .7071 -.4 .7071 .9071 -.2828 .9071
5 24 .8154 -.3696 .8154 .7071 -.4 .7071 .4413 -.3696 1.0653 1.0653 -.3696 .4413
4 16 .7071 -.4 .7071 .5988 -.3696 .5988 .3241 -.3696 .7825 .3827 -.4 .9239
5 24 .7071 -.4 .7071 .3827 -.4 .9239 .5988 -.3696 .5988 .8154 -.3696 .8154
5 24 .7071 -.4 .7071 .5988 -.3696 .5988 .3827 -.4 .9239 .9239 -.4 .3827
4 16 .5988 -.3696 .5988 .5071 -.2828 .5071 .2745 -.2828 .6626 .3241 -.3696 .7825
5 24 .5988 -.3696 .5988 .3241 -.3696 .7825 .5071 -.2828 .5071 .7071 -.4 .7071
5 24 .5988 -.3696 .5988 .5071 -.2828 .5071 .3241 -.3696 .7825 .7825 -.3696 .3241
4 16 .5071 -.2828 .5071 .4458 -.1531 .4458 .2413 -.1531 .5824 .2745 -.2828 .6626
5 24 .5071 -.2828 .5071 .2745 -.2828 .6626 .4458 -.1531 .4458 .5988 -.3696 .5988
5 24 .5071 -.2828 .5071 .4458 -.1531 .4458 .2745 -.2828 .6626 .6626 -.2828 .2745
4 16 .4458 -.1531 .4458 .4243 0 .4243 .2296 0 .5543 .2413 -.1531 .5824
5 24 .4458 -.1531 .4458 .2413 -.1531 .5824 .4243 0 .4243 .5071 -.2828 .5071
5 24 .4458 -.1531 .4458 .4243 0 .4243 .2413 -.1531 .5824 .5824 -.1531 .2413
4 16 .2296 0 .5543 .2413 .1531 .5824 0 .1531 .6304 0 0 .6
5 24 .2296 0 .5543 0 0 .6 .2413 .1531 .5824 .2413 -.1531 .5824
5 24 .2296 0 .5543 .2413 .1531 .5824 0 0 .6 .4243 0 .4243
5 24 0 0 .6 0 .1531 .6304 .2296 0 .5543 -.2296 0 .5543
4 16 .2413 .1531 .5824 .2745 .2828 .6626 0 .2828 .7172 0 .1531 .6304
5 24 .2413 .1531 .5824 0 .1531 .6304 .2745 .2828 .6626 .2296 0 .5543
5 24 .2413 .1531 .5824 .2745 .2828 .6626 0 .1531 .6304 .4458 .1531 .4458
5 24 0 .1531 .6304 0 .2828 .7172 .2413 .1531 .5824 -.2413 .1531 .5824
4 16 .2745 .2828 .6626 .3241 .3696 .7825 0 .3696 .8469 0 .2828 .7172
5 24 .2745 .2828 .6626 0 .2828 .7172 .3241 .3696 .7825 .2413 .1531 .5824
5 24 .2745 .2828 .6626 .3241 .3696 .7825 0 .2828 .7172 .5071 .2828 .5071
5 24 0 .2828 .7172 0 .3696 .8469 .2745 .2828 .6626 -.2745 .2828 .6626
4 16 .3241 .3696 .7825 .3827 .4 .9239 0 .4 1 0 .3696 .8469
5 24 .3241 .3696 .7825 0 .3696 .8469 .3827 .4 .9239 .2745 .2828 .6626
5 24 .3241 .3696 .7825 .3827 .4 .9239 0 .3696 .8469 .5988 .3696 .5988
5 24 0 .3696 .8469 0 .4 1 .3241 .3696 .7825 -.3241 .3696 .7825
4 16 .3827 .4 .9239 .4413 .3696 1.0653 0 .3696 1.1531 0 .4 1
5 24 .3827 .4 .9239 0 .4 1 .4413 .3696 1.0653 .3241 .3696 .7825
5 24 .3827 .4 .9239 .4413 .3696 1.0653 0 .4 1 .7071 .4 .7071
5 24 0 .4 1 0 .3696 1.1531 .3827 .4 .9239 -.3827 .4 .9239
4 16 .4413 .3696 1.0653 .4909 .2828 1.1852 0 .2828 1.2828 0 .3696 1.1531
5 24 .4413 .3696 1.0653 0 .3696 1.1531 .4909 .2828 1.1852 .3827 .4 .9239
5 24 .4413 .3696 1.0653 .4909 .2828 1.1852 0 .3696 1.1531 .8154 .3696 .8154
5 24 0 .3696 1.1531 0 .2828 1.2828 .4413 .3696 1.0653 -.4413 .3696 1.0653
4 16 .4909 .2828 1.1852 .5241 .1531 1.2654 0 .1531 1.3696 0 .2828 1.2828
5 24 .4909 .2828 1.1852 0 .2828 1.2828 .5241 .1531 1.2654 .4413 .3696 1.0653
5 24 .4909 .2828 1.1852 .5241 .1531 1.2654 0 .2828 1.2828 .9071 .2828 .9071
5 24 0 .2828 1.2828 0 .1531 1.3696 .4909 .2828 1.1852 -.4909 .2828 1.1852
4 16 .5241 .1531 1.2654 .5358 0 1.2935 0 0 1.4 0 .1531 1.3696
5 24 .5241 .1531 1.2654 0 .1531 1.3696 .5358 0 1.2935 .4909 .2828 1.1852
5 24 .5241 .1531 1.2654 .5358 0 1.2935 0 .1531 1.3696 .9684 .1531 .9684
5 24 0 .1531 1.3696 0 0 1.4 .5241 .1531 1.2654 -.5241 .1531 1.2654
4 16 .5358 0 1.2935 .5241 -.1531 1.2654 0 -.1531 1.3696 0 0 1.4
5 24 .5358 0 1.2935 0 0 1.4 .5241 -.1531 1.2654 .5241 .1531 1.2654
5 24 .5358 0 1.2935 .5241 -.1531 1.2654 0 0 1.4 .9899 0 .9899
5 24 0 0 1.4 0 -.1531 1.3696 .5358 0 1.2935 -.5358 0 1.2935
4 16 .5241 -.1531 1.2654 .4909 -.2828 1.1852 0 -.2828 1.2828 0 -.1531 1.3696
5 24 .5241 -.1531 1.2654 0 -.1531 1.3696 .4909 -.2828 1.1852 .5358 0 1.2935
5 24 .5241 -.1531 1.2654 .4909 -.2828 1.1852 0 -.1531 1.3696 .9684 -.1531 .9684
5 24 0 -.1531 1.3696 0 -.2828 1.2828 .5241 -.1531 1.2654 -.5241 -.1531 1.2654
4 16 .4909 -.2828 1.1852 .4413 -.3696 1.0653 0 -.3696 1.1531 0 -.2828 1.2828
5 24 .4909 -.2828 1.1852 0 -.2828 1.2828 .4413 -.3696 1.0653 .5241 -.1531 1.2654
5 24 .4909 -.2828 1.1852 .4413 -.3696 1.0653 0 -.2828 1.2828 .9071 -.2828 .9071
5 24 0 -.2828 1.2828 0 -.3696 1.1531 .4909 -.2828 1.1852 -.4909 -.2828 1.1852
4 16 .4413 -.3696 1.0653 .3827 -.4 .9239 0 -.4 1 0 -.3696 1.1531
5 24 .4413 -.3696 1.0653 0 -.3696 1.1531 .3827 -.4 .9239 .4909 -.2828 1.1852
5 24 .4413 -.3696 1.0653 .3827 -.4 .9239 0 -.3696 1.1531 .8154 -.3696 .8154
5 24 0 -.3696 1.1531 0 -.4 1 .4413 -.3696 1.0653 -.4413 -.3696 1.0653
4 16 .3827 -.4 .9239 .3241 -.3696 .7825 0 -.3696 .8469 0 -.4 1
5 24 .3827 -.4 .9239 0 -.4 1 .3241 -.3696 .7825 .4413 -.3696 1.0653
5 24 .3827 -.4 .9239 .3241 -.3696 .7825 0 -.4 1 .7071 -.4 .7071
5 24 0 -.4 1 0 -.3696 .8469 .3827 -.4 .9239 -.3827 -.4 .9239
4 16 .3241 -.3696 .7825 .2745 -.2828 .6626 0 -.2828 .7172 0 -.3696 .8469
5 24 .3241 -.3696 .7825 0 -.3696 .8469 .2745 -.2828 .6626 .3827 -.4 .9239
5 24 .3241 -.3696 .7825 .2745 -.2828 .6626 0 -.3696 .8469 .5988 -.3696 .5988
5 24 0 -.3696 .8469 0 -.2828 .7172 .3241 -.3696 .7825 -.3241 -.3696 .7825
4 16 .2745 -.2828 .6626 .2413 -.1531 .5824 0 -.1531 .6304 0 -.2828 .7172
5 24 .2745 -.2828 .6626 0 -.2828 .7172 .2413 -.1531 .5824 .3241 -.3696 .7825
5 24 .2745 -.2828 .6626 .2413 -.1531 .5824 0 -.2828 .7172 .5071 -.2828 .5071
5 24 0 -.2828 .7172 0 -.1531 .6304 .2745 -.2828 .6626 -.2745 -.2828 .6626
4 16 .2413 -.1531 .5824 .2296 0 .5543 0 0 .6 0 -.1531 .6304
5 24 .2413 -.1531 .5824 0 -.1531 .6304 .2296 0 .5543 .2745 -.2828 .6626
5 24 .2413 -.1531 .5824 .2296 0 .5543 0 -.1531 .6304 .4458 -.1531 .4458
5 24 0 -.1531 .6304 0 0 .6 .2413 -.1531 .5824 -.2413 -.1531 .5824

0 end of file 


