0 Torus Outside 1 x 0.1429 x 0.25
0 Name: t04o1429.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-10-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 1 12 0.9808 0 -0.1951 -0.1401 0 0 0 0 0.1429 0 -0.028 0 1-4cyls2.dat
0 1 13 0.9808 0 -0.1952 0.1401 0 0 0 0 0.1429 0 0.3904 0 1-4cyli.dat
0 1 14 0.9808 0 0.1951 -0.1401 0 0 0 0 0.1429 0 0.028 0 1-4cyls2.dat
1 16 1 0 0 -.1374 .0055 0 0 0 .1429 -.0273 -.0274 0 1-4cyls2.dat
1 16 1 0 -.0001 .1374 -.0762 0 0 0 .1429 .0273 .3829 0 1-4cyli.dat
1 16 .9239 0 .3827 -.1374 -.0055 0 0 0 .1429 -.0273 .0274 0 1-4cyls2.dat
1 16 .9239 0 .3827 -.1165 .0155 0 0 0 .1429 -.0778 -.0233 0 1-4cyls2.dat
1 16 .9239 0 .3826 .1165 -.2169 0 0 0 .1429 .0778 .3246 0 1-4cyli.dat
1 16 .7071 0 .7071 -.1165 -.0155 0 0 0 .1429 -.0778 .0233 0 1-4cyls2.dat
1 16 .7071 0 .7071 -.0778 .0233 0 0 0 .1429 -.1165 -.0155 0 1-4cyls2.dat
1 16 .7072 0 .7071 .0778 -.3246 0 0 0 .1429 .1165 .2169 0 1-4cyli.dat
1 16 .3827 0 .9239 -.0778 -.0233 0 0 0 .1429 -.1165 .0155 0 1-4cyls2.dat
1 16 .3827 0 .9239 -.0273 .0274 0 0 0 .1429 -.1374 -.0055 0 1-4cyls2.dat
1 16 .3828 0 .9239 .0273 -.3829 0 0 0 .1429 .1374 .0762 0 1-4cyli.dat
1 16 0 0 1 -.0273 -.0274 0 0 0 .1429 -.1374 .0055 0 1-4cyls2.dat
0
0 Conditional Lines
0
5 24 1.1429 0 0 1.132 .0547 0 1.1429 0 -.4374 1.0559 0 .4374
5 24 1.0559 0 .4374 1.0458 .0547 .4332 1.1429 0 0 .8081 0 .8081
5 24 .8081 0 .8081 .8004 .0547 .8004 1.0559 0 .4374 .4374 0 1.0559
5 24 .4374 0 1.0559 .4332 .0547 1.0458 .8081 0 .8081 0 0 1.1429
5 24 0 0 1.1429 0 .0547 1.132 .4374 0 1.0559 -.4374 0 1.1429
5 24 1.132 .0547 0 1.101 .101 0 1.132 .0547 -.4332 1.0458 .0547 .4332
5 24 1.0458 .0547 .4332 1.0172 .101 .4213 1.132 .0547 0 .8004 .0547 .8004
5 24 .8004 .0547 .8004 .7785 .101 .7785 1.0458 .0547 .4332 .4332 .0547 1.0458
5 24 .4332 .0547 1.0458 .4213 .101 1.0172 .8004 .0547 .8004 0 .0547 1.132
5 24 0 .0547 1.132 0 .101 1.101 .4332 .0547 1.0458 -.4332 .0547 1.132
5 24 1.101 .101 0 1.0547 .132 0 1.101 .101 -.4213 1.0172 .101 .4213
5 24 1.0172 .101 .4213 .9744 .132 .4036 1.101 .101 0 .7785 .101 .7785
5 24 .7785 .101 .7785 .7458 .132 .7458 1.0172 .101 .4213 .4213 .101 1.0172
5 24 .4213 .101 1.0172 .4036 .132 .9744 .7785 .101 .7785 0 .101 1.101
5 24 0 .101 1.101 0 .132 1.0547 .4213 .101 1.0172 -.4213 .101 1.101
5 24 1.0547 .132 0 1 .1429 0 1.0547 .132 -.4036 .9744 .132 .4036
5 24 .9744 .132 .4036 .9239 .1429 .3827 1.0547 .132 0 .7458 .132 .7458
5 24 .7458 .132 .7458 .7071 .1429 .7071 .9744 .132 .4036 .4036 .132 .9744
5 24 .4036 .132 .9744 .3827 .1429 .9239 .7458 .132 .7458 0 .132 1.0547
5 24 0 .132 1.0547 0 .1429 1 .4036 .132 .9744 -.4036 .132 1.0547
0
