4 16 -6.98 0 .2 -8.74 0 .2 -8.415 0 -2.1 -7.44 0 -2.1
4 16 -10.79 0 4.8 -11.44 0 4.15 -8.74 0 2.175 -8.74 0 2.5
3 16 -10.79 0 4.8 -8.74 0 2.5 -8.415 0 2.5
3 16 -10.79 0 4.8 -8.415 0 2.5 -6.98 0 2.5
4 16 -10.79 0 4.8 -6.98 0 2.5 -5.64 0 2.5 -6.98 0 4.8
3 16 -2.94 0 1.35 -6.98 0 4.8 -5.64 0 2.5
3 16 -2.94 0 1.35 -5.64 0 2.5 -5.64 0 1.35
4 16 -6.98 0 .2 -7.44 0 -2.1 -4.734 0 -1.5089 -5.64 0 .2
4 16 -5.64 0 .2 -4.734 0 -1.5089 -4.5204 0 -1.3872 -4.123316 0 -1.089495
4 16 -2.94 0 1.35 -5.64 0 1.35 -5.64 0 .2 -4.123316 0 -1.089495
0 // Letter "O"
3 16 8.1 0 0 5.3 0 2.6 5.3 0 0
3 16 5.3 0 2.6 8.1 0 0 2.9 0 5
3 16 5.3 0 2.6 2.9 0 5 2.9 0 2.6
3 16 2.9 0 2.6 2.9 0 5 .5 0 2.6
3 16 .5 0 2.6 2.9 0 5 -2.3 0 0
3 16 .5 0 2.6 -2.3 0 0 .5 0 0
3 16 .5 0 0 -2.3 0 0 .5 0 -2.6
3 16 .5 0 -2.6 -2.3 0 0 2.9 0 -5
3 16 .5 0 -2.6 2.9 0 -5 2.9 0 -2.6
3 16 2.9 0 -2.6 2.9 0 -5 5.3 0 -2.6
3 16 5.3 0 -2.6 2.9 0 -5 8.1 0 0
3 16 5.3 0 -2.6 8.1 0 0 5.3 0 0
0 // Letter "N"
4 16 9.1 0 4.15 9.1 0 -4.8 11.8 0 -4.8 11.8 0 .2
4 16 16.15 0 4.8 15.5 0 4.15 15.5 0 -.2 18.2 0 4.8
4 16 18.2 0 4.8 15.5 0 -.2 15.5 0 -4.8 18.2 0 -4.8
4 16 9.1 0 4.15 15.5 0 -.2 11.8 0 4.8 9.75 0 4.8
4 16 9.1 0 4.15 11.8 0 .2 15.5 0 -4.8 15.5 0 -.2
0 // Letter "A"
4 16 25.49 0 4.8 24.15 0 1.7 25.2269 0 -1.1 29.5 0 -4.8
3 16 24.15 0 1.7 25.49 0 4.8 23.249 0 4.8
3 16 23.249 0 4.8 23.0731 0 -1.1 24.15 0 1.7
3 16 26.65 0 -4.8 29.5 0 -4.8 26.0346 0 -3.2
3 16 26.0346 0 -3.2 29.5 0 -4.8 25.2269 0 -1.1
4 16 18.8 0 -4.8 21.65 0 -4.8 22.1883325 0 -3.4006225 22.1636 0 -3.2
4 16 18.8 0 -4.8 22.1636 0 -3.2 23.249 0 4.8 22.648465 0 4.398755
4 16 23.249 0 4.8 22.1636 0 -3.2 22.4886 0 -3.2 23.0731 0 -1.1
4 16 25.2269 0 -1.1 23.0731 0 -1.1 22.4886 0 -3.2 26.0346 0 -3.2
0 // Letter "S"
4 16 30.9237 0 -1.8519 30.6932 0 -1.8488 29.2 0 -3.4 30.3414 0 -4.0873
4 16 34.9 0 -2.12 34.7608 0 -2.4099 36.5591 0 -4.1156 37.1161 0 -3.4649
4 16 30.1586 0 .3969 32.4 0 2.09 29.7 0 1.84 29.8174 0 1.0829
4 16 31.0941 0 4.2141 30.3811 0 3.5842 32.4 0 2.09 32.5137 0 2.378
4 16 37.6 0 -1.84 34.9 0 -2.12 37.1161 0 -3.4649 37.4755 0 -2.6874
4 16 37.6 0 -1.84 37.4826 0 -1.0829 37.1415 0 -.3969 34.9 0 -2.12
4 16 34.9 0 -2.12 37.1415 0 -.3969 36.6086 0 .1535 34.8085 0 -1.8321
4 16 31.9372 0 4.655 31.0941 0 4.2141 32.5137 0 2.378 32.7597 0 2.566
4 16 30.3811 0 3.5842 29.883 0 2.7736 29.7 0 1.84 32.4 0 2.09
4 16 34.8085 0 -1.8321 36.6086 0 .1535 35.934 0 .5168 34.5676 0 -1.6498
4 16 34.5676 0 -1.6498 35.934 0 .5168 32.7315 0 1.6501 31.366 0 -.5168
4 16 32.4995 0 1.8202 30.6914 0 -.1535 31.366 0 -.5168 32.7315 0 1.6501
4 16 32.4 0 2.09 30.1586 0 .3969 30.6914 0 -.1535 32.4995 0 1.8202
4 16 36.5591 0 -4.1156 34.7608 0 -2.4099 34.4891 0 -2.5819 35.8535 0 -4.6011
4 16 35.8535 0 -4.6011 34.4891 0 -2.5819 34.1803 0 -2.6718 35.0506 0 -4.8995
4 16 35.0506 0 -4.8995 34.1803 0 -2.6718 33.86 0 -2.7 34.2 0 -5
4 16 33.1466 0 -2.6511 32.8717 0 -4.8969 34.2 0 -5 33.86 0 -2.7
4 16 32.8717 0 -4.8969 33.1466 0 -2.6511 32.4466 0 -2.5052 31.5751 0 -4.5903
4 16 31.7731 0 -2.265 30.3414 0 -4.0873 31.5751 0 -4.5903 32.4466 0 -2.5052
4 16 30.9237 0 -1.8519 30.3414 0 -4.0873 31.7731 0 -2.265 31.1386 0 -1.9352
4 16 35.8236 0 2.0945 36.5988 0 4.2557 35.0715 0 2.3943 35.6048 0 2.1609
4 16 34.5143 0 2.5633 35.0715 0 2.3943 36.5988 0 4.2557 35.7138 0 4.665
4 16 35.7138 0 4.665 34.7714 0 4.9156 33.9412 0 2.6657 34.5143 0 2.5633
4 16 33.36 0 2.7 33.9412 0 2.6657 34.7714 0 4.9156 33.8 0 5
4 16 33.0521 0 2.6678 33.36 0 2.7 33.8 0 5 32.8525 0 4.9145
4 16 31.9372 0 4.655 32.7597 0 2.566 33.0521 0 2.6678 32.8525 0 4.9145
4 16 37.4 0 3.7 36.5988 0 4.2557 36.2613 0 2.1997 36.426 0 2.3582
4 16 35.8236 0 2.0945 36.0518 0 2.108 36.2613 0 2.1997 36.5988 0 4.2557
4 16 29.2 0 -3.4 30.6932 0 -1.8488 30.4762 0 -1.9264 30.2998 0 -2.0749
