0 Logo Arla Dairy - Text
0 Name: logo-arla-text.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Primitive UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

3 16 -7.1 0 6.2 -9.8 0 6.2 -9.4 0 5.2
4 16 -7.1 0 6.2 -9.4 0 5.2 -8.4 0 2.4 -3.7 0 -5.9
4 16 -9.5 0 -1.6 -8.4 0 2.4 -9.4 0 5.2 -12.7 0 -5.9
3 16 -9.5 0 -1.6 -12.7 0 -5.9 -9.9 0 -3.2
3 16 -9.9 0 -3.2 -12.7 0 -5.9 -10.5 0 -5.9
4 16 -7.4 0 -1.6 -9.5 0 -1.6 -9.9 0 -3.2 -7 0 -3.2
3 16 -7.4 0 -1.6 -7 0 -3.2 -3.7 0 -5.9
3 16 -7 0 -3.2 -6.4 0 -5.9 -3.7 0 -5.9
3 16 -8.4 0 2.4 -7.4 0 -1.6 -3.7 0 -5.9
4 16 -.4 0 2.1 -.7 0 2.7 -3 0 2.7 -2.6 0 1.6
3 16 -.4 0 2.1 -2.6 0 1.6 -.4 0 1.2
4 16 .3 0 0 -.4 0 1.2 -2.6 0 1.6 0 0 -.4
4 16 -.3 0 -1.1 0 0 -.4 -2.6 0 1.6 -2.6 0 -5.1
4 16 -.3 0 -5.9 -.3 0 -1.1 -2.6 0 -5.1 -2.7 0 -5.9
4 16 .1 0 2.1 -.4 0 1.2 .3 0 0 .8 0 .4
4 16 .8 0 2.6 .1 0 2.1 .8 0 .4 2 0 .5
3 16 2 0 2.8 .8 0 2.6 2 0 .5
4 16 5.2 0 5.6 5 0 6.2 2.5 0 6.2 2.8 0 5.4
4 16 5.2 0 -5.9 5.2 0 5.6 2.8 0 5.4 2.8 0 -5.9
4 16 7.8 0 3 7 0 2.9 7 0 .8 7.7 0 1.3
4 16 9.2 0 3 7.8 0 3 7.7 0 1.3 8.6 0 1.4
4 16 10.4 0 2.8 9.2 0 3 8.6 0 1.4 9.6 0 1.3
4 16 11.5 0 2 10.4 0 2.8 9.6 0 1.3 10 0 .6
4 16 12.2 0 1.2 11.5 0 2 10 0 .6 10.1 0 -.2
4 16 12.4 0 0 12.2 0 1.2 10.1 0 -.2 10.1 0 -1.5
4 16 10.1 0 -1.5 10.1 0 -.2 9 0 -.3 9.5 0 -1.8
4 16 9.5 0 -1.8 9 0 -.3 7.8 0 -.9 8.9 0 -2.3
4 16 8.9 0 -2.3 7.8 0 -.9 6.9 0 -1.6 8.5 0 -2.9
4 16 8.5 0 -2.9 6.9 0 -1.6 6.4 0 -2.5 8.5 0 -3.7
4 16 8.5 0 -3.7 6.4 0 -2.5 6.2 0 -3.5 6.2 0 -4.6
4 16 8.8 0 -4.2 8.5 0 -3.7 6.2 0 -4.6 6.7 0 -5.5
4 16 8.8 0 -4.2 6.7 0 -5.5 7.5 0 -6 8.5 0 -6.2
4 16 9.5 0 -4.2 8.8 0 -4.2 8.5 0 -6.2 9.4 0 -6
4 16 9.5 0 -4.2 9.4 0 -6 10.2 0 -5.2 10.2 0 -3.8
