0 Logo Lamborghini Bull - Second Part
0 Name: logo-lamborghini-bull-4.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 2.78; Z = 3.44

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Spots on the back

4 16 0.1672 0 0.7238 0.1098 0 0.7054 0.1934 0 0.5016 0.2214 0 0.5126
3 16 0.1672 0 0.7238 0.2214 0 0.5126 0.2214 0 0.6978
4 16 0.1934 0 0.5016 0.1098 0 0.7054 0.057 0 0.6724 0.0362 0 0.635
4 16 0.2214 0 0.5126 0.2626 0 0.5058 0.2674 0 0.6294 0.2214 0 0.6978
3 16 0.041 0 0.5724 0.1934 0 0.5016 0.0362 0 0.635
4 16 0.2626 0 0.5058 0.2838 0 0.4814 0.3366 0 0.5198 0.2674 0 0.6294
4 16 0.0652 0 0.5126 0.1368 0 0.4958 0.1934 0 0.5016 0.041 0 0.5724
4 16 0.2838 0 0.4814 0.2874 0 0.4462 0.3532 0 0.4644 0.3366 0 0.5198
4 16 0.2874 0 0.4462 0.3064 0 0.424 0.3474 0 0.4332 0.3532 0 0.4644
4 16 0.3482 0 0.1376 0.446 0 0.276 0.358 0 0.2986 0.3292 0 0.2908
4 16 0.3104 0 0.2814 0.3368 0 0.1516 0.3482 0 0.1376 0.3292 0 0.2908
4 16 0.2482 0 0.2726 0.257 0 0.2006 0.2832 0 0.1884 0.3104 0 0.2814
4 16 0.3482 0 0.1376 0.529 0 0.139 0.5108 0 0.19 0.446 0 0.276
4 16 0.219 0 0.2502 0.2222 0 0.2234 0.257 0 0.2006 0.2482 0 0.2726
3 16 0.3104 0 0.2814 0.2832 0 0.1884 0.3118 0 0.1708
3 16 0.3104 0 0.2814 0.3118 0 0.1708 0.3368 0 0.1516
4 16 0.2698 0 0.1444 0.2474 0 0.1406 0.2496 0 0.1154 0.275 0 0.0892
4 16 0.2874 0 0.1384 0.2698 0 0.1444 0.275 0 0.0892 0.2982 0 0.0812
3 16 0.2982 0 0.0812 0.3108 0 0.132 0.2874 0 0.1384
4 16 0.5452 0 0.1048 0.529 0 0.139 0.3482 0 0.1376 0.5498 0 0.0732
4 16 0.4074 0 0.0456 0.3482 0 0.1376 0.3344 0 0.1262 0.3308 0 0.0754
4 16 0.3308 0 0.0754 0.3344 0 0.1262 0.3108 0 0.132 0.2982 0 0.0812
4 16 0.4074 0 0.0456 0.4454 0 0.0332 0.5498 0 0.0732 0.3482 0 0.1376
4 16 0.5498 0 0.0732 0.4454 0 0.0332 0.4724 0 0.017 0.5676 0 0.048
4 16 0.5842 0 0.017 0.5676 0 0.048 0.4724 0 0.017 0.5136 0 -0.0172
3 16 0.5136 0 -0.0172 0.5858 0 -0.03 0.5842 0 0.017
0 // External outline
4 16 0.1254 0 1.6086 -0.1514 0 1.7114 -0.2552 0 1.5902 -0.1992 0 1.5792
4 16 -0.051 0 -0.1446 -0.0574 0 -0.1464 -0.013 0 -0.2496 -0.0318 0 -0.1488
4 16 1.0086 0 0.4948 0.7186 0 0.901 0.6648 0 0.649 1.021 0 0.41
4 16 0.7592 0 -0.6086 0.652 0 -0.301 0.6506 0 -0.312 0.6706 0 -0.672
4 16 0.868 0 -0.3878 0.8736 0 -0.3742 0.8706 0 -0.1624 0.7012 0 -0.097
3 16 0.7012 0 -0.097 0.648 0 -0.2954 0.652 0 -0.301
4 16 -1.011 0 -1.2994 -0.9926 0 -1.2486 -1.0222 0 -1.0514 -1.1156 0 -1.1672
4 16 1.381 0 -0.3486 1.39 0 -0.3312 1.3528 0 -0.3494 1.3528 0 -0.382
4 16 0.2568 0 1.561 0.228 0 1.569 0.2304 0 1.518 0.2792 0 1.5536
4 16 0.1254 0 1.6086 -0.1992 0 1.5792 -0.12 0 1.5506 -0.043 0 1.5238
4 16 -0.8112 0 -1.4258 -0.645 0 -1.382 -0.6322 0 -1.363 -0.642 0 -1.2434
4 16 0.157 0 -0.6754 0.1666 0 -0.6852 0.256 0 -0.6214 0.2352 0 -0.587
4 16 0.4004 0 -0.2316 0.4172 0 -0.2384 0.4982 0 -0.0944 0.36 0 -0.2114
3 16 0.4362 0 -0.247 0.4982 0 -0.0944 0.4172 0 -0.2384
3 16 0.265 0 -0.5518 0.3688 0 -0.3108 0.2372 0 -0.5248
3 16 0.9546 0 -0.4398 0.9526 0 -0.425 0.9436 0 -0.4534
4 16 1.0896 0 -0.3406 1.0082 0 -0.3918 1.0996 0 -0.4398 1.1926 0 -0.365
4 16 1.1926 0 -0.365 1.0996 0 -0.4398 1.1946 0 -0.4652 1.2784 0 -0.372
4 16 0.8706 0 -0.1624 0.8736 0 -0.3742 0.9436 0 -0.3744 0.9682 0 -0.2554
4 16 0.9682 0 -0.2554 0.9436 0 -0.3744 1.0082 0 -0.3918 1.0896 0 -0.3406
4 16 -1.0026 0 -1.0288 -0.882 0 -1.0496 -0.8766 0 -1.023 -0.9918 0 -0.9796
4 16 -1.39 0 -1.6262 -1.383 0 -1.666 -1.3706 0 -1.6732 -1.3578 0 -1.6678
4 16 -1.3004 0 -1.623 -1.0634 0 -1.5258 -1.049 0 -1.5018 -1.0356 0 -1.4744
4 16 -1.3004 0 -1.623 -1.0356 0 -1.4744 -1.0252 0 -1.429 -1.1384 0 -1.4612
4 16 0.2304 0 1.518 0.228 0 1.569 0.1718 0 1.5852 0.1264 0 1.5028
4 16 -0.6566 0 -1.4028 -0.645 0 -1.382 -0.8112 0 -1.4258 -0.679 0 -1.4404
4 16 -0.1514 0 1.7114 -0.2288 0 1.6974 -0.2948 0 1.5848 -0.2552 0 1.5902
3 16 1.0326 0 -0.1864 1.0136 0 -0.1506 1.0204 0 -0.1718
4 16 0.0866 0 -0.5916 0.0656 0 -0.6408 0.12 0 -0.7054 0.142 0 -0.6818
4 16 0.1098 0 -0.5356 0.0866 0 -0.5916 0.142 0 -0.6818 0.157 0 -0.6754
3 16 0.1098 0 -0.5356 0.157 0 -0.6754 0.1336 0 -0.4724
4 16 0.1506 0 -0.4214 0.1336 0 -0.4724 0.157 0 -0.6754 0.2294 0 -0.5618
4 16 0.265 0 -0.5518 0.2758 0 -0.5658 0.2912 0 -0.5774 0.3688 0 -0.3108
4 16 0.3688 0 -0.3108 0.2912 0 -0.5774 0.3064 0 -0.5876 0.5062 0 -0.3296
4 16 0.5062 0 -0.3296 0.3064 0 -0.5876 0.3174 0 -0.5982 0.5722 0 -0.3312
4 16 0.5722 0 -0.3312 0.3174 0 -0.5982 0.3216 0 -0.6072 0.6506 0 -0.312
4 16 0.6506 0 -0.312 0.3216 0 -0.6072 0.5736 0 -0.757 0.6706 0 -0.672
4 16 0.7012 0 -0.097 0.652 0 -0.301 0.7592 0 -0.6086 0.8676 0 -0.4338
3 16 0.7012 0 -0.097 0.8676 0 -0.4338 0.8656 0 -0.413
3 16 0.7012 0 -0.097 0.8656 0 -0.413 0.868 0 -0.3878
4 16 0.9692 0 -1.3016 0.9924 0 -1.2922 1.0244 0 -1.2574 0.9602 0 -1.2834
