0 Torus Outside  1 x 1.5000 x 0.25
0 Name: r04o1500.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2009-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-02-07 [Philo] Creation
0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03

0 // Tube(Minor) Radius: 6
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 1.5000 0 0 0 0 1.5000 0 1 0 4-4edge.dat
0 // Major Radius: 4



4 16 1 1.5 0 0.924 1.5 0.383 1.454 1.386 0.602 1.574 1.386 0
4 16 1.574 1.386 0 1.454 1.386 0.602 1.904 1.061 0.789 2.061 1.061 0
5 24 1.574 1.386 0 1.454 1.386 0.602 2.061 1.061 0 1 1.5 0
4 16 2.061 1.061 0 1.904 1.061 0.789 2.204 0.574 0.913 2.386 0.574 0
5 24 2.061 1.061 0 1.904 1.061 0.789 2.386 0.574 0 1.574 1.386 0
4 16 2.386 0.574 0 2.204 0.574 0.913 2.31 0 0.957 2.5 0 0
5 24 2.386 0.574 0 2.204 0.574 0.913 2.5 0 0 2.061 1.061 0
4 16 0.924 1.5 0.383 0.707 1.5 0.707 1.113 1.386 1.113 1.454 1.386 0.602
5 24 0.924 1.5 0.383 1.454 1.386 0.602 0.707 1.5 0.707 1 1.5 0
4 16 1.454 1.386 0.602 1.113 1.386 1.113 1.457 1.061 1.457 1.904 1.061 0.789
5 24 1.454 1.386 0.602 1.113 1.386 1.113 1.904 1.061 0.789 0.924 1.5 0.383
5 24 1.454 1.386 0.602 1.904 1.061 0.789 1.113 1.386 1.113 1.574 1.386 0
4 16 1.904 1.061 0.789 1.457 1.061 1.457 1.687 0.574 1.687 2.204 0.574 0.913
5 24 1.904 1.061 0.789 1.457 1.061 1.457 2.204 0.574 0.913 1.454 1.386 0.602
5 24 1.904 1.061 0.789 2.204 0.574 0.913 1.457 1.061 1.457 2.061 1.061 0
4 16 2.204 0.574 0.913 1.687 0.574 1.687 1.768 0 1.768 2.31 0 0.957
5 24 2.204 0.574 0.913 1.687 0.574 1.687 2.31 0 0.957 1.904 1.061 0.789
5 24 2.204 0.574 0.913 2.31 0 0.957 1.687 0.574 1.687 2.386 0.574 0
4 16 0.707 1.5 0.707 0.383 1.5 0.924 0.602 1.386 1.454 1.113 1.386 1.113
5 24 0.707 1.5 0.707 1.113 1.386 1.113 0.383 1.5 0.924 0.924 1.5 0.383
4 16 1.113 1.386 1.113 0.602 1.386 1.454 0.789 1.061 1.904 1.457 1.061 1.457
5 24 1.113 1.386 1.113 0.602 1.386 1.454 1.457 1.061 1.457 0.707 1.5 0.707
5 24 1.113 1.386 1.113 1.457 1.061 1.457 0.602 1.386 1.454 1.454 1.386 0.602
4 16 1.457 1.061 1.457 0.789 1.061 1.904 0.913 0.574 2.204 1.687 0.574 1.687
5 24 1.457 1.061 1.457 0.789 1.061 1.904 1.687 0.574 1.687 1.113 1.386 1.113
5 24 1.457 1.061 1.457 1.687 0.574 1.687 0.789 1.061 1.904 1.904 1.061 0.789
4 16 1.687 0.574 1.687 0.913 0.574 2.204 0.957 0 2.31 1.768 0 1.768
5 24 1.687 0.574 1.687 0.913 0.574 2.204 1.768 0 1.768 1.457 1.061 1.457
5 24 1.687 0.574 1.687 1.768 0 1.768 0.913 0.574 2.204 2.204 0.574 0.913
4 16 0.383 1.5 0.924 0 1.5 1 0 1.386 1.574 0.602 1.386 1.454
5 24 0.383 1.5 0.924 0.602 1.386 1.454 0 1.5 1 0.707 1.5 0.707
4 16 0.602 1.386 1.454 0 1.386 1.574 0 1.061 2.061 0.789 1.061 1.904
5 24 0.602 1.386 1.454 0 1.386 1.574 0.789 1.061 1.904 0.383 1.5 0.924
5 24 0.602 1.386 1.454 0.789 1.061 1.904 0 1.386 1.574 1.113 1.386 1.113
4 16 0.789 1.061 1.904 0 1.061 2.061 0 0.574 2.386 0.913 0.574 2.204
5 24 0.789 1.061 1.904 0 1.061 2.061 0.913 0.574 2.204 0.602 1.386 1.454
5 24 0.789 1.061 1.904 0.913 0.574 2.204 0 1.061 2.061 1.457 1.061 1.457
4 16 0.913 0.574 2.204 0 0.574 2.386 0 0 2.5 0.957 0 2.31
5 24 0.913 0.574 2.204 0 0.574 2.386 0.957 0 2.31 0.789 1.061 1.904
5 24 0.913 0.574 2.204 0.957 0 2.31 0 0.574 2.386 1.687 0.574 1.687
5 24 1 1.5 0 0.924 1.5 0.383 1.454 1.386 0.602 0 1.5 0
5 24 0.924 1.5 0.383 0.707 1.5 0.707 1.113 1.386 1.113 0 1.5 0
5 24 0.707 1.5 0.707 0.383 1.5 0.924 0.602 1.386 1.454 0 1.5 0
5 24 0.383 1.5 0.924 0 1.5 1 0 1.386 1.574 0 1.5 0
5 24 2.31 0 0.957 2.5 0 0 2.386 0.574 0 2.5 -1 0
5 24 1.768 0 1.768 2.31 0 0.957 2.204 0.574 0.913 2.31 -1 0.957
5 24 0.957 0 2.31 1.768 0 1.768 1.687 0.574 1.687 1.768 -1 1.768
5 24 0 0 2.5 0.957 0 2.31 0.913 0.574 2.204 0.957 -1 2.31
5 24 0 1.5 1 0 1.386 1.574 0.602 1.386 1.454 -1 1.386 1.574
5 24 0 1.386 1.574 0 1.061 2.061 0.789 1.061 1.904 -1 1.061 2.061
5 24 0 1.061 2.061 0 0.574 2.386 0.913 0.574 2.204 -1 0.574 2.386
5 24 0 0.574 2.386 0 0 2.5 0.957 0 2.31 -1 0 2.5
5 24 1.574 1.386 0 1 1.5 0 0.924 1.5 0.383 1 1.5 -1
5 24 2.061 1.061 0 1.574 1.386 0 1.454 1.386 0.602 1.574 1.386 -1
5 24 2.386 0.574 0 2.061 1.061 0 1.904 1.061 0.789 2.061 1.061 -1
5 24 2.5 0 0 2.386 0.574 0 2.204 0.574 0.913 2.386 0.574 -1
