0 Logo Vodafone Image - Inner
0 Name: logo-vodafone-image-inner.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 10; Z = 10

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Primitives
1 16 0 0 -.15 2.75 0 0 0 1 0 0 0 2.65 3-16chrd.dat
1 16 0 0 -.15 2.75 0 0 0 1 0 0 0 -2.65 2-4chrd.dat
0 // Faces
4 16 1.3809 0 4.5391 1.8376 0 4.3933 2.17 0 4.4929 2 0 4.5768
4 16 1.3809 0 4.5391 .7721 0 4.4207 1.527 0 4.2388 1.8376 0 4.3933
4 16 .184 0 4.2237 1.2471 0 4.0337 1.527 0 4.2388 .7721 0 4.4207
4 16 .184 0 4.2237 -.3732 0 3.9513 1.0061 0 3.7841 1.2471 0 4.0337
4 16 -.8899 0 3.6083 .811 0 3.4972 1.0061 0 3.7841 -.3732 0 3.9513
4 16 -.8899 0 3.6083 -1.3573 0 3.2006 .6674 0 3.1814 .811 0 3.4972
4 16 -1.7673 0 2.7352 .5796 0 2.8457 .6674 0 3.1814 -1.3573 0 3.2006
4 16 -1.7673 0 2.7352 -2.1129 0 2.2201 .55 0 2.5 .5796 0 2.8457
4 16 -2.388 0 1.6642 .55 0 2.4406 .55 0 2.5 -2.1129 0 2.2201
4 16 -2.388 0 1.6642 -2.5879 0 1.0771 .7117 0 2.4096 .55 0 2.4406
4 16 -2.7093 0 .4689 1.0524 0 2.2983 .7117 0 2.4096 -2.5879 0 1.0771
4 16 -2.7093 0 .4689 -2.75 0 -.15 2.75 0 -.15 1.0524 0 2.2983
