0 Technic Axle Sleeve
0 Name: axleho12.dat
0 Author: Rene Rechthaler [Blechtaler]
0 !LDRAW_ORG Primitive UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP this part is a cyli substitution next to technic axle prims to avoid gaps and t-junctions

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 0 5.54328 0 -2.2961 0 1 0 2.2961 0 5.54328 1-8cyli.dat
1 16 0 0 0 2.2961 0 5.54328 0 1 0 -5.54328 0 2.2961 1-8cyli.dat
1 16 0 0 0 -5.54328 0 2.2961 0 1 0 -2.2961 0 -5.54328 1-8cyli.dat
1 16 0 0 0 -2.2961 0 -5.54328 0 1 0 5.54328 0 -2.2961 1-8cyli.dat

4 16 -2 0 -5.6023 -2.2961 0 -5.5433 -2.2961 1 -5.5433 -2 1 -5.6023
4 16 0 0 -6 -2 0 -5.6023 -2 1 -5.6023 0 1 -6
4 16 2 0 -5.6023 0 0 -6 0 1 -6 2 1 -5.6023
4 16 2.2961 0 -5.5433 2 0 -5.6023 2 1 -5.6023 2.2961 1 -5.5433
4 16 5.6023 0 -2 5.5433 0 -2.2961 5.5433 1 -2.2961 5.6023 1 -2
4 16 6 0 0 5.6023 0 -2 5.6023 1 -2 6 1 0
4 16 5.6023 1 2 5.6023 0 2 6 0 0 6 1 0
4 16 5.5433 0 2.2961 5.6023 0 2 5.6023 1 2 5.5433 1 2.2961
4 16 2 0 5.6023 2.2961 0 5.5433 2.2961 1 5.5433 2 1 5.6023
4 16 0 0 6 2 0 5.6023 2 1 5.6023 0 1 6
4 16 -2 0 5.6023 0 0 6 0 1 6 -2 1 5.6023
4 16 -2.2961 0 5.5433 -2 0 5.6023 -2 1 5.6023 -2.2961 1 5.5433
4 16 -5.6023 0 2 -5.5433 0 2.2961 -5.5433 1 2.2961 -5.6023 1 2
4 16 -6 0 0 -5.6023 0 2 -5.6023 1 2 -6 1 0
4 16 -5.6023 0 -2 -6 0 0 -6 1 0 -5.6023 1 -2
4 16 -5.5433 0 -2.2961 -5.6023 0 -2 -5.6023 1 -2 -5.5433 1 -2.2961

5 24 6 1 0 6 0 0 5.6023 0 -2 5.6023 1 2
5 24 -6 1 0 -6 0 0 -5.6023 0 2 -5.6023 1 -2
5 24 0 1 6 0 0 6 -2 1 5.6023 2 0 5.6023
5 24 0 0 -6 0 1 -6 2 1 -5.6023 -2 0 -5.6023
5 24 2.2961 0 -5.5433 2.2961 1 -5.5433 2 0 -5.6023 4.2428 0 -4.2427
5 24 5.5433 0 -2.2961 5.5433 1 -2.2961 4.2428 0 -4.2427 5.6023 0 -2
5 24 5.5433 0 2.2961 5.5433 1 2.2961 5.6023 0 2 4.2427 0 4.2428
5 24 2.2961 0 5.5433 2.2961 1 5.5433 4.2427 0 4.2428 2 0 5.6023
5 24 -2.2961 0 5.5433 -2.2961 1 5.5433 -2 0 5.6023 -4.2428 0 4.2427
5 24 -5.5433 0 2.2961 -5.5433 1 2.2961 -4.2428 0 4.2427 -5.6023 0 2
5 24 -5.5433 0 -2.2961 -5.5433 1 -2.2961 -5.6023 0 -2 -4.2427 0 -4.2428
5 24 -2.2961 0 -5.5433 -2.2961 1 -5.5433 -4.2427 0 -4.2428 -2 0 -5.6023
