0 Logo Fire Brand Small Flame
0 Name: logo-fire-badge-small-flame.dat
0 Author: Bjoern Sigve Storesund [Storesund]
0 !LDRAW_ORG Primitive UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


3 16 1.68 0 .72 .32 0 -.88 .52 0 -1.72
4 16 3.12 0 .68 1.68 0 .72 .52 0 -1.72 .64 0 -2.56
4 16 4.6 0 .92 3.12 0 .68 .64 0 -2.56 .72 0 -3.08
4 16 4.6 0 .92 .72 0 -3.08 1.08 0 -3.64 1.52 0 -4.2
4 16 4.6 0 .92 1.52 0 -4.2 2.2 0 -4.72 5.8 0 1.36
3 16 5.8 0 1.36 2.2 0 -4.72 2.92 0 -5.24
3 16 5.8 0 1.36 2.92 0 -5.24 3.56 0 -5.76
4 16 5.8 0 1.36 3.56 0 -5.76 4.2 0 -6.28 6.88 0 2.04
4 16 6.88 0 2.04 4.2 0 -6.28 5.04 0 -7 7.88 0 2.96
3 16 7.88 0 2.96 5.04 0 -7 5.56 0 -7.6
3 16 7.88 0 2.96 5.56 0 -7.6 6.12 0 -8.52
3 16 7.88 0 2.96 6.12 0 -8.52 6.52 0 -9.52
4 16 7.88 0 2.96 6.52 0 -9.52 6.76 0 -10.44 8.64 0 4.24
3 16 9.28 0 9.04 9.36 0 7.08 10.4 0 7.16
4 16 10.4 0 7.16 9.36 0 7.08 9.12 0 5.56 11.12 0 5.76
4 16 11.12 0 5.76 9.12 0 5.56 8.64 0 4.24 11.8 0 4.32
4 16 12.76 0 2.08 11.8 0 4.32 8.64 0 4.24 6.76 0 -10.44
4 16 13.36 0 .2 12.76 0 2.08 6.76 0 -10.44 13.88 0 -1.84
4 16 14.04 0 -3.4 13.88 0 -1.84 6.76 0 -10.44 13.88 0 -5.8
4 16 13.36 0 -7.72 13.88 0 -5.8 6.76 0 -10.44 12.72 0 -9.52
4 16 11.64 0 -11.2 12.72 0 -9.52 6.84 0 -11.48 6.76 0 -12.64
4 16 10.16 0 -12.84 11.64 0 -11.2 6.76 0 -12.64 6.36 0 -13.84
4 16 8.28 0 -14.36 10.16 0 -12.84 6.36 0 -13.84 5.8 0 -14.68
4 16 6.24 0 -15.56 8.28 0 -14.36 5.8 0 -14.68 5.16 0 -15.36
3 16 5.16 0 -15.36 4.04 0 -16.48 6.24 0 -15.56
3 16 12.72 0 -9.52 6.76 0 -10.44 6.84 0 -11.48
