0 Logo Mobil -  1 and Frame Monocolor
0 Name: logo-mobil1-number.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 3.8; Z = 0.83

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03

0 // Number "1"
4 16 1.44 0 .205 1.44 0 -.32 1.59 0 -.32 1.59 0 .355
4 16 1.44 0 .205 1.59 0 .355 1.455 0 .355 1.4319 0 .3325
4 16 1.3721 0 .3088 1.34 0 .305 1.34 0 .205 1.44 0 .205
3 16 1.4032 0 .3176 1.3721 0 .3088 1.44 0 .205
3 16 1.4319 0 .3325 1.4032 0 .3176 1.44 0 .205
0 // Frame
4 16 1.085 0 .415 1.115 0 .385 1.87 0 .385 1.9 0 .415
4 16 1.085 0 .415 1.085 0 -.395 1.115 0 -.365 1.115 0 .385
4 16 1.9 0 -.395 1.9 0 .415 1.87 0 .385 1.87 0 -.365
4 16 1.9 0 -.395 1.87 0 -.365 1.115 0 -.365 1.085 0 -.395
