0 Torus Outside  1 x 0.1111 x 0.5
0 Name: t02o1111.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Primitive UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 // Major Radius: 9
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 8/16 = 0.5
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1111 0 0 0 0 0.1111 0 1 0 4-4edge.dat

4 16 1 0.1111 0 0.9239 0.1111 0.3827 0.9632 0.1026 0.399 1.0425 0.1026 0
5 24 1 0.1111 0 0.9239 0.1111 0.3827 1.0425 0.1026 0 0.9575 0.1026 0
5 24 1 0.1111 0 1.0425 0.1026 0 0.9239 0.1111 0.3827 0.9239 0.1111 -0.3827
4 16 1.0425 0.1026 0 0.9632 0.1026 0.399 0.9965 0.0786 0.4128 1.0786 0.0786 0
5 24 1.0425 0.1026 0 0.9632 0.1026 0.399 1.0786 0.0786 0 1 0.1111 0
5 24 1.0425 0.1026 0 1.0786 0.0786 0 0.9632 0.1026 0.399 0.9632 0.1026 -0.399
4 16 1.0786 0.0786 0 0.9965 0.0786 0.4128 1.0187 0.0425 0.422 1.1026 0.0425 0
5 24 1.0786 0.0786 0 0.9965 0.0786 0.4128 1.1026 0.0425 0 1.0425 0.1026 0
5 24 1.0786 0.0786 0 1.1026 0.0425 0 0.9965 0.0786 0.4128 0.9965 0.0786 -0.4128
4 16 1.1026 0.0425 0 1.0187 0.0425 0.422 1.0265 0 0.4252 1.1111 0 0
5 24 1.1026 0.0425 0 1.0187 0.0425 0.422 1.1111 0 0 1.0786 0.0786 0
5 24 1.1026 0.0425 0 1.1111 0 0 1.0187 0.0425 0.422 1.0187 0.0425 -0.422
5 24 1.1111 0 0 1.0265 0 0.4252 1.1026 -0.0425 0 1.1026 0.0425 0
4 16 0.9239 0.1111 0.3827 0.7071 0.1111 0.7071 0.7372 0.1026 0.7372 0.9632 0.1026 0.399
5 24 0.9239 0.1111 0.3827 0.7071 0.1111 0.7071 0.9632 0.1026 0.399 0.8846 0.1026 0.3664
5 24 0.9239 0.1111 0.3827 0.9632 0.1026 0.399 0.7071 0.1111 0.7071 1 0.1111 0
4 16 0.9632 0.1026 0.399 0.7372 0.1026 0.7372 0.7627 0.0786 0.7627 0.9965 0.0786 0.4128
5 24 0.9632 0.1026 0.399 0.7372 0.1026 0.7372 0.9965 0.0786 0.4128 0.9239 0.1111 0.3827
5 24 0.9632 0.1026 0.399 0.9965 0.0786 0.4128 0.7372 0.1026 0.7372 1.0425 0.1026 0
4 16 0.9965 0.0786 0.4128 0.7627 0.0786 0.7627 0.7796 0.0425 0.7796 1.0187 0.0425 0.422
5 24 0.9965 0.0786 0.4128 0.7627 0.0786 0.7627 1.0187 0.0425 0.422 0.9632 0.1026 0.399
5 24 0.9965 0.0786 0.4128 1.0187 0.0425 0.422 0.7627 0.0786 0.7627 1.0786 0.0786 0
4 16 1.0187 0.0425 0.422 0.7796 0.0425 0.7796 0.7857 0 0.7857 1.0265 0 0.4252
5 24 1.0187 0.0425 0.422 0.7796 0.0425 0.7796 1.0265 0 0.4252 0.9965 0.0786 0.4128
5 24 1.0187 0.0425 0.422 1.0265 0 0.4252 0.7796 0.0425 0.7796 1.1026 0.0425 0
5 24 1.0265 0 0.4252 0.7857 0 0.7857 1.0187 -0.0425 0.422 1.0187 0.0425 0.422
4 16 0.7071 0.1111 0.7071 0.3827 0.1111 0.9239 0.399 0.1026 0.9632 0.7372 0.1026 0.7372
5 24 0.7071 0.1111 0.7071 0.3827 0.1111 0.9239 0.7372 0.1026 0.7372 0.677 0.1026 0.677
5 24 0.7071 0.1111 0.7071 0.7372 0.1026 0.7372 0.3827 0.1111 0.9239 0.9239 0.1111 0.3827
4 16 0.7372 0.1026 0.7372 0.399 0.1026 0.9632 0.4128 0.0786 0.9965 0.7627 0.0786 0.7627
5 24 0.7372 0.1026 0.7372 0.399 0.1026 0.9632 0.7627 0.0786 0.7627 0.7071 0.1111 0.7071
5 24 0.7372 0.1026 0.7372 0.7627 0.0786 0.7627 0.399 0.1026 0.9632 0.9632 0.1026 0.399
4 16 0.7627 0.0786 0.7627 0.4128 0.0786 0.9965 0.422 0.0425 1.0187 0.7796 0.0425 0.7796
5 24 0.7627 0.0786 0.7627 0.4128 0.0786 0.9965 0.7796 0.0425 0.7796 0.7372 0.1026 0.7372
5 24 0.7627 0.0786 0.7627 0.7796 0.0425 0.7796 0.4128 0.0786 0.9965 0.9965 0.0786 0.4128
4 16 0.7796 0.0425 0.7796 0.422 0.0425 1.0187 0.4252 0 1.0265 0.7857 0 0.7857
5 24 0.7796 0.0425 0.7796 0.422 0.0425 1.0187 0.7857 0 0.7857 0.7627 0.0786 0.7627
5 24 0.7796 0.0425 0.7796 0.7857 0 0.7857 0.422 0.0425 1.0187 1.0187 0.0425 0.422
5 24 0.7857 0 0.7857 0.4252 0 1.0265 0.7796 -0.0425 0.7796 0.7796 0.0425 0.7796
4 16 0.3827 0.1111 0.9239 0 0.1111 1 0 0.1026 1.0425 0.399 0.1026 0.9632
5 24 0.3827 0.1111 0.9239 0 0.1111 1 0.399 0.1026 0.9632 0.3664 0.1026 0.8846
5 24 0.3827 0.1111 0.9239 0.399 0.1026 0.9632 0 0.1111 1 0.7071 0.1111 0.7071
4 16 0.399 0.1026 0.9632 0 0.1026 1.0425 0 0.0786 1.0786 0.4128 0.0786 0.9965
5 24 0.399 0.1026 0.9632 0 0.1026 1.0425 0.4128 0.0786 0.9965 0.3827 0.1111 0.9239
5 24 0.399 0.1026 0.9632 0.4128 0.0786 0.9965 0 0.1026 1.0425 0.7372 0.1026 0.7372
4 16 0.4128 0.0786 0.9965 0 0.0786 1.0786 0 0.0425 1.1026 0.422 0.0425 1.0187
5 24 0.4128 0.0786 0.9965 0 0.0786 1.0786 0.422 0.0425 1.0187 0.399 0.1026 0.9632
5 24 0.4128 0.0786 0.9965 0.422 0.0425 1.0187 0 0.0786 1.0786 0.7627 0.0786 0.7627
4 16 0.422 0.0425 1.0187 0 0.0425 1.1026 0 0 1.1111 0.4252 0 1.0265
5 24 0.422 0.0425 1.0187 0 0.0425 1.1026 0.4252 0 1.0265 0.4128 0.0786 0.9965
5 24 0.422 0.0425 1.0187 0.4252 0 1.0265 0 0.0425 1.1026 0.7796 0.0425 0.7796
5 24 0.4252 0 1.0265 0 0 1.1111 0.422 -0.0425 1.0187 0.422 0.0425 1.0187
4 16 0 0.1111 1 -0.3827 0.1111 0.9239 -0.399 0.1026 0.9632 0 0.1026 1.0425
