0 Technic Pin Long Stop Ring
0 Name: connectring.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Primitive UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-08 [jb70] subfiled from 32556.dat and extended by 1-8
0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

1 16 0 2 0 6 0 0 0 1 0 0 0 6 1-8edge.dat
1 16 0 -2 0 6 0 0 0 1 0 0 0 6 1-8edge.dat
3 16 3.2197 -1.1 5.162 2.2963 -.8 5.5437 3.1436 -2 4.9772
3 16 3.2197 -1.1 5.162 3.2395 0 5.2082 2.2963 -.8 5.5437
3 16 3.2395 0 5.2082 2.2963 .8 5.5437 2.2963 -.8 5.5437
3 16 3.2395 0 5.2082 3.2197 1.1 5.162 2.2963 .8 5.5437
3 16 3.2197 1.1 5.162 3.1436 2 4.9772 2.2963 .8 5.5437
4 16 5.5432 -2 2.2961 6 -2 0 6.2 -1.1 0 5.7281 -1.1 2.3728
4 16 3.1436 -2 4.9772 4.2424 -2 4.2424 4.3839 -1.1 4.3844 3.2197 -1.1 5.162
4 16 5.7281 -1.1 2.3728 6.2 -1.1 0 6.25 0 0 5.7741 0 2.3919
4 16 3.2197 -1.1 5.162 4.3839 -1.1 4.3844 4.4191 0 4.4195 3.2395 0 5.2082
4 16 4.2424 -2 4.2424 5.5432 -2 2.2961 5.7281 -1.1 2.3728 4.3839 -1.1 4.3844
4 16 4.3839 -1.1 4.3844 5.7281 -1.1 2.3728 5.7741 0 2.3919 4.4191 0 4.4195
4 16 5.7281 1.1 2.3728 4.3839 1.1 4.3844 4.4191 0 4.4195 5.7741 0 2.3919
4 16 5.5432 2 2.2961 4.2424 2 4.2424 4.3839 1.1 4.3844 5.7281 1.1 2.3728
4 16 6.2 1.1 0 5.7281 1.1 2.3728 5.7741 0 2.3919 6.25 0 0
4 16 4.3839 1.1 4.3844 3.2197 1.1 5.162 3.2395 0 5.2082 4.4191 0 4.4195
4 16 6 2 0 5.5432 2 2.2961 5.7281 1.1 2.3728 6.2 1.1 0
4 16 4.2424 2 4.2424 3.1436 2 4.9772 3.2197 1.1 5.162 4.3839 1.1 4.3844

1 16 0 2 0 6 0 0 0 1 0 0 0 -6 1-8edge.dat
1 16 0 -2 0 6 0 0 0 1 0 0 0 -6 1-8edge.dat
3 16 2.2963 -.8 -5.5437 3.2197 -1.1 -5.162 3.1436 -2 -4.9772
3 16 3.2395 0 -5.2082 3.2197 -1.1 -5.162 2.2963 -.8 -5.5437
3 16 2.2963 .8 -5.5437 3.2395 0 -5.2082 2.2963 -.8 -5.5437
3 16 3.2197 1.1 -5.162 3.2395 0 -5.2082 2.2963 .8 -5.5437
3 16 3.1436 2 -4.9772 3.2197 1.1 -5.162 2.2963 .8 -5.5437
4 16 6.2 -1.1 0 6 -2 0 5.5432 -2 -2.2961 5.7281 -1.1 -2.3728
4 16 4.3839 -1.1 -4.3844 4.2424 -2 -4.2424 3.1436 -2 -4.9772 3.2197 -1.1 -5.162
4 16 6.25 0 0 6.2 -1.1 0 5.7281 -1.1 -2.3728 5.7741 0 -2.3919
4 16 4.4191 0 -4.4195 4.3839 -1.1 -4.3844 3.2197 -1.1 -5.162 3.2395 0 -5.2082
4 16 5.7281 -1.1 -2.3728 5.5432 -2 -2.2961 4.2424 -2 -4.2424 4.3839 -1.1 -4.3844
4 16 5.7741 0 -2.3919 5.7281 -1.1 -2.3728 4.3839 -1.1 -4.3844 4.4191 0 -4.4195
4 16 4.4191 0 -4.4195 4.3839 1.1 -4.3844 5.7281 1.1 -2.3728 5.7741 0 -2.3919
4 16 4.3839 1.1 -4.3844 4.2424 2 -4.2424 5.5432 2 -2.2961 5.7281 1.1 -2.3728
4 16 5.7741 0 -2.3919 5.7281 1.1 -2.3728 6.2 1.1 0 6.25 0 0
4 16 3.2395 0 -5.2082 3.2197 1.1 -5.162 4.3839 1.1 -4.3844 4.4191 0 -4.4195
4 16 5.7281 1.1 -2.3728 5.5432 2 -2.2961 6 2 0 6.2 1.1 0
