0 Logo McLaren Image
0 Name: logo-mclaren-icon.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 25; Z = 13.8

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


0 // Primitives
1 16 9 0 4.83 3.5 0 0 0 1 0 0 0 2.07 1-4chrd.dat
1 16 -2.5 0 -1.5 5.3 0 0 0 1 0 0 0 2.7 1-4ndis.dat
0 // Faces
4 16 -11.2915 0 -.1445 -4.0261 0 3.8761 -5.75 0 3.0184 -12.5 0 -.552
4 16 -11.2915 0 -.1445 -10.0665 0 .2102 -2.2598 0 4.6427 -4.0261 0 3.8761
4 16 -8.8273 0 .5114 -.4537 0 5.3102 -2.2598 0 4.6427 -10.0665 0 .2102
4 16 -8.8273 0 .5114 -7.5762 0 .7587 1.3886 0 5.8702 -.4537 0 5.3102
4 16 -6.3155 0 .9515 3.262 0 6.3151 1.3886 0 5.8702 -7.5762 0 .7587
4 16 -6.3155 0 .9515 -5.0477 0 1.0895 5.1602 0 6.6382 3.262 0 6.3151
4 16 -3.775 0 1.1724 7.0756 0 6.8343 5.1602 0 6.6382 -5.0477 0 1.0895
4 16 -3.775 0 1.1724 -2.5 0 1.2 9 0 6.9 7.0756 0 6.8343
4 16 2.8 0 1.2 12.5 0 4.83 9 0 6.9 -2.5 0 1.2
3 16 2.8 0 1.2 2.8 0 -1.5 12.5 0 4.83
4 16 2.7326 0 -2.5022 12.36 0 3.7251 12.5 0 4.83 2.8 0 -1.5
4 16 2.7326 0 -2.5022 2.5318 0 -3.4863 11.9688 0 2.6823 12.36 0 3.7251
4 16 2.201 0 -4.4347 11.3875 0 1.7323 11.9688 0 2.6823 2.5318 0 -3.4863
4 16 2.201 0 -4.4347 1.7464 0 -5.3303 10.6738 0 .8773 11.3875 0 1.7323
4 16 1.1759 0 -6.157 9.8689 0 .1075 10.6738 0 .8773 1.7464 0 -5.3303
4 16 1.1759 0 -6.157 .5 0 -6.9 9 0 -.5892 9.8689 0 .1075
