0 Torus Inside  1 x 0.1579 x  1
0 Name: t01i1579.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 // Major Radius: 19
0 // Tube(Minor) Radius: 3
0 // Segments(Sweep): 16/16 = 1
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1579 0 0 0 0 0.1579 0 1 0 4-4edge.dat



4 16 0.8421 0 0 0.778 0 0.3223 0.7891 0.0604 0.3269 0.8541 0.0604 0
5 24 0.8421 0 0 0.778 0 0.3223 0.8541 0.0604 0 0.8541 -0.0604 0
5 24 0.8421 0 0 0.8541 0.0604 0 0.778 0 0.3223 0.778 0 -0.3223
4 16 0.8541 0.0604 0 0.7891 0.0604 0.3269 0.8207 0.1117 0.34 0.8883 0.1117 0
5 24 0.8541 0.0604 0 0.7891 0.0604 0.3269 0.8883 0.1117 0 0.8421 0 0
5 24 0.8541 0.0604 0 0.8883 0.1117 0 0.7891 0.0604 0.3269 0.7891 0.0604 -0.3269
4 16 0.8883 0.1117 0 0.8207 0.1117 0.34 0.8681 0.1459 0.3596 0.9396 0.1459 0
5 24 0.8883 0.1117 0 0.8207 0.1117 0.34 0.9396 0.1459 0 0.8541 0.0604 0
5 24 0.8883 0.1117 0 0.9396 0.1459 0 0.8207 0.1117 0.34 0.8207 0.1117 -0.34
4 16 0.9396 0.1459 0 0.8681 0.1459 0.3596 0.9239 0.1579 0.3827 1 0.1579 0
5 24 0.9396 0.1459 0 0.8681 0.1459 0.3596 1 0.1579 0 0.8883 0.1117 0
5 24 0.9396 0.1459 0 1 0.1579 0 0.8681 0.1459 0.3596 0.8681 0.1459 -0.3596
5 24 1 0.1579 0 0.9239 0.1579 0.3827 1.0604 0.1459 0 0.9396 0.1459 0
4 16 0.778 0 0.3223 0.5954 0 0.5954 0.6039 0.0604 0.6039 0.7891 0.0604 0.3269
5 24 0.778 0 0.3223 0.5954 0 0.5954 0.7891 0.0604 0.3269 0.7891 -0.0604 0.3269
5 24 0.778 0 0.3223 0.7891 0.0604 0.3269 0.5954 0 0.5954 0.8421 0 0
4 16 0.7891 0.0604 0.3269 0.6039 0.0604 0.6039 0.6281 0.1117 0.6281 0.8207 0.1117 0.34
5 24 0.7891 0.0604 0.3269 0.6039 0.0604 0.6039 0.8207 0.1117 0.34 0.778 0 0.3223
5 24 0.7891 0.0604 0.3269 0.8207 0.1117 0.34 0.6039 0.0604 0.6039 0.8541 0.0604 0
4 16 0.8207 0.1117 0.34 0.6281 0.1117 0.6281 0.6644 0.1459 0.6644 0.8681 0.1459 0.3596
5 24 0.8207 0.1117 0.34 0.6281 0.1117 0.6281 0.8681 0.1459 0.3596 0.7891 0.0604 0.3269
5 24 0.8207 0.1117 0.34 0.8681 0.1459 0.3596 0.6281 0.1117 0.6281 0.8883 0.1117 0
4 16 0.8681 0.1459 0.3596 0.6644 0.1459 0.6644 0.7071 0.1579 0.7071 0.9239 0.1579 0.3827
5 24 0.8681 0.1459 0.3596 0.6644 0.1459 0.6644 0.9239 0.1579 0.3827 0.8207 0.1117 0.34
5 24 0.8681 0.1459 0.3596 0.9239 0.1579 0.3827 0.6644 0.1459 0.6644 0.9396 0.1459 0
5 24 0.9239 0.1579 0.3827 0.7071 0.1579 0.7071 0.9797 0.1459 0.4058 0.8681 0.1459 0.3596
4 16 0.5954 0 0.5954 0.3223 0 0.778 0.3269 0.0604 0.7891 0.6039 0.0604 0.6039
5 24 0.5954 0 0.5954 0.3223 0 0.778 0.6039 0.0604 0.6039 0.6039 -0.0604 0.6039
