0 Ring  1 x 0.75
0 Name: 3-4ring1.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2024-01-19 [Holly-Wood] Complete regeneration, original by guyvivan
0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01

4 16 2 0 0 1.8478 0 0.7654 0.9239 0 0.3827 1 0 0
4 16 1.8478 0 0.7654 1.4142 0 1.4142 0.7071 0 0.7071 0.9239 0 0.3827
4 16 1.4142 0 1.4142 0.7654 0 1.8478 0.3827 0 0.9239 0.7071 0 0.7071
4 16 0.7654 0 1.8478 0 0 2 0 0 1 0.3827 0 0.9239
4 16 0 0 2 -0.7654 0 1.8478 -0.3827 0 0.9239 0 0 1
4 16 -0.7654 0 1.8478 -1.4142 0 1.4142 -0.7071 0 0.7071 -0.3827 0 0.9239
4 16 -1.4142 0 1.4142 -1.8478 0 0.7654 -0.9239 0 0.3827 -0.7071 0 0.7071
4 16 -1.8478 0 0.7654 -2 0 0 -1 0 0 -0.9239 0 0.3827
4 16 -2 0 0 -1.8478 0 -0.7654 -0.9239 0 -0.3827 -1 0 0
4 16 -1.8478 0 -0.7654 -1.4142 0 -1.4142 -0.7071 0 -0.7071 -0.9239 0 -0.3827
4 16 -1.4142 0 -1.4142 -0.7654 0 -1.8478 -0.3827 0 -0.9239 -0.7071 0 -0.7071
4 16 -0.7654 0 -1.8478 0 0 -2 0 0 -1 -0.3827 0 -0.9239
0 // Build by LDPartEditor (PrimGen 2.X)
