0 Torus Inside  1 x 0.3077 x 0.25
0 Name: t04i3077.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


0 // Major Radius: 13
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 4/16 = 0.25
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.3077 0 0 0 0 0.3077 0 1 0 4-4edge.dat

4 16 0.6923 0 0 0.6396 0 0.2649 0.6613 0.1178 0.2739 0.7157 0.1178 0
4 16 0.7157 0.1178 0 0.6613 0.1178 0.2739 0.7229 0.2176 0.2994 0.7824 0.2176 0
4 16 0.7824 0.2176 0 0.7229 0.2176 0.2994 0.8151 0.2843 0.3376 0.8822 0.2843 0
4 16 0.8822 0.2843 0 0.8151 0.2843 0.3376 0.9239 0.3077 0.3827 1 0.3077 0
4 16 0.6396 0 0.2649 0.4895 0 0.4895 0.5061 0.1178 0.5061 0.6613 0.1178 0.2739
4 16 0.6613 0.1178 0.2739 0.5061 0.1178 0.5061 0.5533 0.2176 0.5533 0.7229 0.2176 0.2994
4 16 0.7229 0.2176 0.2994 0.5533 0.2176 0.5533 0.6238 0.2843 0.6238 0.8151 0.2843 0.3376
4 16 0.8151 0.2843 0.3376 0.6238 0.2843 0.6238 0.7071 0.3077 0.7071 0.9239 0.3077 0.3827
4 16 0.4895 0 0.4895 0.2649 0 0.6396 0.2739 0.1178 0.6613 0.5061 0.1178 0.5061
4 16 0.5061 0.1178 0.5061 0.2739 0.1178 0.6613 0.2994 0.2176 0.7229 0.5533 0.2176 0.5533
4 16 0.5533 0.2176 0.5533 0.2994 0.2176 0.7229 0.3376 0.2843 0.8151 0.6238 0.2843 0.6238
4 16 0.6238 0.2843 0.6238 0.3376 0.2843 0.8151 0.3827 0.3077 0.9239 0.7071 0.3077 0.7071
4 16 0.2649 0 0.6396 0 0 0.6923 0 0.1178 0.7157 0.2739 0.1178 0.6613
4 16 0.2739 0.1178 0.6613 0 0.1178 0.7157 0 0.2176 0.7824 0.2994 0.2176 0.7229
4 16 0.2994 0.2176 0.7229 0 0.2176 0.7824 0 0.2843 0.8822 0.3376 0.2843 0.8151
4 16 0.3376 0.2843 0.8151 0 0.2843 0.8822 0 0.3077 1 0.3827 0.3077 0.9239
0 // conditional lines
5 24 0.6923 0 0 0.6396 0 0.2649 0.7157 0.1178 0 0.6923 -0.1274 0
5 24 0.6923 0 0 0.7157 0.1178 0 0.6396 0 0.2649 0.6923 0 -0.2868
5 24 0.7157 0.1178 0 0.6613 0.1178 0.2739 0.7824 0.2176 0 0.6923 0 0
5 24 0.7157 0.1178 0 0.7824 0.2176 0 0.6613 0.1178 0.2739 0.7157 0.1178 -0.2965
5 24 0.7824 0.2176 0 0.7229 0.2176 0.2994 0.8822 0.2843 0 0.7157 0.1178 0
5 24 0.7824 0.2176 0 0.8822 0.2843 0 0.7229 0.2176 0.2994 0.7824 0.2176 -0.3241
5 24 0.8822 0.2843 0 0.8151 0.2843 0.3376 1 0.3077 0 0.7824 0.2176 0
5 24 0.8822 0.2843 0 1 0.3077 0 0.8151 0.2843 0.3376 0.8822 0.2843 -0.3654
5 24 1 0.3077 0 0.9239 0.3077 0.3827 1.1274 0.3077 0 0.8822 0.2843 0
5 24 0.6396 0 0.2649 0.4895 0 0.4895 0.6613 0.1178 0.2739 0.6396 -0.1274 0.2649
5 24 0.6396 0 0.2649 0.6613 0.1178 0.2739 0.4895 0 0.4895 0.6923 0 0
5 24 0.6613 0.1178 0.2739 0.5061 0.1178 0.5061 0.7229 0.2176 0.2994 0.6396 0 0.2649
5 24 0.6613 0.1178 0.2739 0.7229 0.2176 0.2994 0.5061 0.1178 0.5061 0.7157 0.1178 0
5 24 0.7229 0.2176 0.2994 0.5533 0.2176 0.5533 0.8151 0.2843 0.3376 0.6613 0.1178 0.2739
5 24 0.7229 0.2176 0.2994 0.8151 0.2843 0.3376 0.5533 0.2176 0.5533 0.7824 0.2176 0
5 24 0.8151 0.2843 0.3376 0.6238 0.2843 0.6238 0.9239 0.3077 0.3827 0.7229 0.2176 0.2994
5 24 0.8151 0.2843 0.3376 0.9239 0.3077 0.3827 0.6238 0.2843 0.6238 0.8822 0.2843 0
5 24 0.9239 0.3077 0.3827 0.7071 0.3077 0.7071 1.0416 0.3077 0.4315 0.8151 0.2843 0.3376
5 24 0.4895 0 0.4895 0.2649 0 0.6396 0.5061 0.1178 0.5061 0.4895 -0.1274 0.4895
5 24 0.4895 0 0.4895 0.5061 0.1178 0.5061 0.2649 0 0.6396 0.6396 0 0.2649
5 24 0.5061 0.1178 0.5061 0.2739 0.1178 0.6613 0.5533 0.2176 0.5533 0.4895 0 0.4895
5 24 0.5061 0.1178 0.5061 0.5533 0.2176 0.5533 0.2739 0.1178 0.6613 0.6613 0.1178 0.2739
5 24 0.5533 0.2176 0.5533 0.2994 0.2176 0.7229 0.6238 0.2843 0.6238 0.5061 0.1178 0.5061
5 24 0.5533 0.2176 0.5533 0.6238 0.2843 0.6238 0.2994 0.2176 0.7229 0.7229 0.2176 0.2994
5 24 0.6238 0.2843 0.6238 0.3376 0.2843 0.8151 0.7071 0.3077 0.7071 0.5533 0.2176 0.5533
5 24 0.6238 0.2843 0.6238 0.7071 0.3077 0.7071 0.3376 0.2843 0.8151 0.8151 0.2843 0.3376
5 24 0.7071 0.3077 0.7071 0.3827 0.3077 0.9239 0.7972 0.3077 0.7972 0.6238 0.2843 0.6238
5 24 0.2649 0 0.6396 0 0 0.6923 0.2739 0.1178 0.6613 0.2649 -0.1274 0.6396
5 24 0.2649 0 0.6396 0.2739 0.1178 0.6613 0 0 0.6923 0.4895 0 0.4895
5 24 0.2739 0.1178 0.6613 0 0.1178 0.7157 0.2994 0.2176 0.7229 0.2649 0 0.6396
5 24 0.2739 0.1178 0.6613 0.2994 0.2176 0.7229 0 0.1178 0.7157 0.5061 0.1178 0.5061
5 24 0.2994 0.2176 0.7229 0 0.2176 0.7824 0.3376 0.2843 0.8151 0.2739 0.1178 0.6613
5 24 0.2994 0.2176 0.7229 0.3376 0.2843 0.8151 0 0.2176 0.7824 0.5533 0.2176 0.5533
5 24 0.3376 0.2843 0.8151 0 0.2843 0.8822 0.3827 0.3077 0.9239 0.2994 0.2176 0.7229
5 24 0.3376 0.2843 0.8151 0.3827 0.3077 0.9239 0 0.2843 0.8822 0.6238 0.2843 0.6238
5 24 0.3827 0.3077 0.9239 0 0.3077 1 0.4315 0.3077 1.0416 0.3376 0.2843 0.8151
5 24 0 0 0.6923 0 0.1178 0.7157 -0.2868 0 0.6923 0.2649 0 0.6396
5 24 0 0.1178 0.7157 0 0.2176 0.7824 -0.2965 0.1178 0.7157 0.2739 0.1178 0.6613
5 24 0 0.2176 0.7824 0 0.2843 0.8822 -0.3241 0.2176 0.7824 0.2994 0.2176 0.7229
5 24 0 0.2843 0.8822 0 0.3077 1 -0.3654 0.2843 0.8822 0.3376 0.2843 0.8151
0 // Build by LDPartEditor (PrimGen 2.X)
