3 16 -7.185 0 3.4375 -6.8265 0 1.0722 -6.6517 0 1.2996
3 16 -7.185 0 3.4375 -6.9742 0 0.8265 -6.8265 0 1.0722
3 16 -7.185 0 3.4375 -7.0879 0 0.5632 -6.9742 0 0.8265
3 16 -7.185 0 3.4375 -7.1601 0 0.2857 -7.0879 0 0.5632
3 16 -7.185 0 3.4375 -7.185 0 0 -7.1601 0 0.2857
3 16 0 0 3.4375 -1 0 3.4375 -.2868 0 3.4348
3 16 0 0 3.4375 .2868 0 3.4348 1 0 3.4375
4 16 7.185 0 3.4375 1 0 3.4375 .2868 0 3.4348 .5734 0 3.4265
3 16 7.185 0 3.4375 0.5734 0 3.4265 0.8598 0 3.4128
3 16 7.185 0 3.4375 0.8598 0 3.4128 1.1459 0 3.3935
3 16 7.185 0 3.4375 1.1459 0 3.3935 1.4316 0 3.3686
3 16 7.185 0 3.4375 1.4316 0 3.3686 1.7167 0 3.3379
3 16 7.185 0 3.4375 1.7167 0 3.3379 2.0012 0 3.3015
3 16 7.185 0 3.4375 2.0012 0 3.3015 2.2848 0 3.2591
3 16 7.185 0 3.4375 2.2848 0 3.2591 2.5674 0 3.2106
3 16 7.185 0 3.4375 2.5674 0 3.2106 2.8489 0 3.1557
3 16 7.185 0 3.4375 2.8489 0 3.1557 3.129 0 3.0944
3 16 7.185 0 3.4375 3.129 0 3.0944 3.4076 0 3.0263
3 16 7.185 0 3.4375 3.4076 0 3.0263 3.6843 0 2.9512
3 16 7.185 0 3.4375 3.6843 0 2.9512 3.9589 0 2.8686
3 16 7.185 0 3.4375 3.9589 0 2.8686 4.2311 0 2.7783
3 16 7.185 0 3.4375 4.2311 0 2.7783 4.5004 0 2.6797
3 16 7.185 0 3.4375 4.5004 0 2.6797 4.7663 0 2.5723
3 16 7.185 0 3.4375 4.7663 0 2.5723 5.0282 0 2.4555
3 16 7.185 0 3.4375 5.0282 0 2.4555 5.2853 0 2.3286
3 16 7.185 0 3.4375 5.2853 0 2.3286 5.5368 0 2.1908
3 16 7.185 0 3.4375 5.5368 0 2.1908 5.7814 0 2.041
3 16 7.185 0 3.4375 5.7814 0 2.041 6.0175 0 1.8783
3 16 7.185 0 3.4375 6.0175 0 1.8783 6.2432 0 1.7014
3 16 7.185 0 3.4375 6.2432 0 1.7014 6.4558 0 1.5089
3 16 7.185 0 3.4375 6.4558 0 1.5089 6.6517 0 1.2996
3 16 7.185 0 3.4375 6.6517 0 1.2996 6.8265 0 1.0722
3 16 7.185 0 3.4375 6.8265 0 1.0722 6.9742 0 0.8265
3 16 7.185 0 3.4375 6.9742 0 0.8265 7.0879 0 0.5632
3 16 7.185 0 3.4375 7.0879 0 0.5632 7.1601 0 0.2857
3 16 7.185 0 3.4375 7.1601 0 0.2857 7.185 0 0
3 16 -7.185 0 0 -7.185 0 -3.4375 -7.1601 0 -0.2857
3 16 -7.185 0 -3.4375 -7.0879 0 -.5632 -7.1601 0 -.2857
3 16 -7.185 0 -3.4375 -6.9742 0 -.8265 -7.0879 0 -.5632
3 16 -7.185 0 -3.4375 -6.8265 0 -1.0722 -6.9742 0 -.8265
3 16 -7.185 0 -3.4375 -6.6517 0 -1.2996 -6.8265 0 -1.0722
3 16 -7.185 0 -3.4375 -6.4558 0 -1.5089 -6.6517 0 -1.2996
3 16 -7.185 0 -3.4375 -6.2432 0 -1.7014 -6.4558 0 -1.5089
3 16 -7.185 0 -3.4375 -6.0175 0 -1.8783 -6.2432 0 -1.7014
3 16 -7.185 0 -3.4375 -5.7814 0 -2.041 -6.0175 0 -1.8783
3 16 -7.185 0 -3.4375 -5.5368 0 -2.1908 -5.7814 0 -2.041
3 16 -7.185 0 -3.4375 -5.2853 0 -2.3286 -5.5368 0 -2.1908
3 16 -7.185 0 -3.4375 -5.0282 0 -2.4555 -5.2853 0 -2.3286
3 16 -7.185 0 -3.4375 -4.7663 0 -2.5723 -5.0282 0 -2.4555
3 16 -7.185 0 -3.4375 -4.5004 0 -2.6797 -4.7663 0 -2.5723
3 16 -7.185 0 -3.4375 -4.2311 0 -2.7783 -4.5004 0 -2.6797
3 16 -7.185 0 -3.4375 -3.9589 0 -2.8686 -4.2311 0 -2.7783
3 16 -7.185 0 -3.4375 -3.6843 0 -2.9512 -3.9589 0 -2.8686
3 16 -7.185 0 -3.4375 -3.4076 0 -3.0263 -3.6843 0 -2.9512
3 16 -7.185 0 -3.4375 -3.129 0 -3.0944 -3.4076 0 -3.0263
3 16 -7.185 0 -3.4375 -2.8489 0 -3.1557 -3.129 0 -3.0944
3 16 -7.185 0 -3.4375 -2.5674 0 -3.2106 -2.8489 0 -3.1557
3 16 -7.185 0 -3.4375 -2.2848 0 -3.2591 -2.5674 0 -3.2106
3 16 -7.185 0 -3.4375 -2.0012 0 -3.3015 -2.2848 0 -3.2591
3 16 -7.185 0 -3.4375 -1.7167 0 -3.3379 -2.0012 0 -3.3015
3 16 -7.185 0 -3.4375 -1.4316 0 -3.3686 -1.7167 0 -3.3379
3 16 -7.185 0 -3.4375 -1.1459 0 -3.3935 -1.4316 0 -3.3686
3 16 -7.185 0 -3.4375 -.8598 0 -3.4128 -1.1459 0 -3.3935
3 16 -7.185 0 -3.4375 -.5734 0 -3.4265 -.8598 0 -3.4128
4 16 -7.185 0 -3.4375 -1 0 -3.4375 -.2868 0 -3.4348 -.5734 0 -3.4265
3 16 0 0 -3.4375 -.2868 0 -3.4348 -1 0 -3.4375
3 16 0 0 -3.4375 1 0 -3.4375 .2868 0 -3.4348
3 16 7.185 0 0 7.1601 0 -0.2857 7.185 0 -3.4375
3 16 7.185 0 -3.4375 7.1601 0 -.2857 7.0879 0 -.5632
3 16 7.185 0 -3.4375 7.0879 0 -.5632 6.9742 0 -.8265
3 16 7.185 0 -3.4375 6.9742 0 -.8265 6.8265 0 -1.0722
3 16 7.185 0 -3.4375 6.8265 0 -1.0722 6.6517 0 -1.2996
3 16 7.185 0 -3.4375 6.6517 0 -1.2996 6.4558 0 -1.5089
3 16 7.185 0 -3.4375 6.4558 0 -1.5089 6.2432 0 -1.7014
3 16 7.185 0 -3.4375 6.2432 0 -1.7014 6.0175 0 -1.8783
3 16 7.185 0 -3.4375 6.0175 0 -1.8783 5.7814 0 -2.041
3 16 7.185 0 -3.4375 5.7814 0 -2.041 5.5368 0 -2.1908
3 16 7.185 0 -3.4375 5.5368 0 -2.1908 5.2853 0 -2.3286
3 16 7.185 0 -3.4375 5.2853 0 -2.3286 5.0282 0 -2.4555
3 16 7.185 0 -3.4375 5.0282 0 -2.4555 4.7663 0 -2.5723
3 16 7.185 0 -3.4375 4.7663 0 -2.5723 4.5004 0 -2.6797
3 16 7.185 0 -3.4375 4.5004 0 -2.6797 4.2311 0 -2.7783
3 16 7.185 0 -3.4375 4.2311 0 -2.7783 3.9589 0 -2.8686
3 16 7.185 0 -3.4375 3.9589 0 -2.8686 3.6843 0 -2.9512
3 16 7.185 0 -3.4375 3.6843 0 -2.9512 3.4076 0 -3.0263
3 16 7.185 0 -3.4375 3.4076 0 -3.0263 3.129 0 -3.0944
3 16 7.185 0 -3.4375 3.129 0 -3.0944 2.8489 0 -3.1557
3 16 7.185 0 -3.4375 2.8489 0 -3.1557 2.5674 0 -3.2106
3 16 7.185 0 -3.4375 2.5674 0 -3.2106 2.2848 0 -3.2591
3 16 7.185 0 -3.4375 2.2848 0 -3.2591 2.0012 0 -3.3015
3 16 7.185 0 -3.4375 2.0012 0 -3.3015 1.7167 0 -3.3379
3 16 7.185 0 -3.4375 1.7167 0 -3.3379 1.4316 0 -3.3686
3 16 7.185 0 -3.4375 1.4316 0 -3.3686 1.1459 0 -3.3935
3 16 7.185 0 -3.4375 1.1459 0 -3.3935 .8598 0 -3.4128
3 16 7.185 0 -3.4375 .8598 0 -3.4128 .5734 0 -3.4265
4 16 7.185 0 -3.4375 .5734 0 -3.4265 .2868 0 -3.4348 1 0 -3.4375
