3 16 -3.045 0 1.14 -3.1016 0 .4662 -3.095 0 .365
3 16 -3.045 0 1.14 -3.095 0 .365 -3.045 0 -1.14
3 16 -2.775 0 1.14 -2.775 0 .9507 -2.7418 0 .9798
3 16 -2.775 0 1.14 -2.7418 0 .9798 -2.6575 0 1.0362
3 16 -2.775 0 1.14 -2.6575 0 1.0362 -2.5666 0 1.081
3 16 -2.775 0 1.14 -2.5666 0 1.081 -2.4706 0 1.1136
3 16 -2.775 0 1.14 -2.4706 0 1.1136 -2.3712 0 1.1334
3 16 -2.775 0 1.14 -2.3712 0 1.1334 -2.27 0 1.14
3 16 -1.47 0 1.14 -2.27 0 1.14 -2.1688 0 1.1334
3 16 -1.47 0 1.14 -2.1688 0 1.1334 -2.0694 0 1.1136
3 16 -1.47 0 1.14 -2.0694 0 1.1136 -1.9734 0 1.081
3 16 -1.47 0 1.14 -1.9734 0 1.081 -1.8825 0 1.0362
3 16 -1.47 0 1.14 -1.8825 0 1.0362 -1.7982 0 .9798
3 16 -1.47 0 1.14 -1.7982 0 .9798 -1.722 0 .913
3 16 -1.47 0 1.14 -1.722 0 .913 -1.6552 0 .8368
3 16 -1.47 0 1.14 -1.6552 0 .8368 -1.5988 0 .7525
3 16 -1.47 0 1.14 -1.5988 0 .7525 -1.554 0 .6616
3 16 -1.47 0 1.14 -1.554 0 .6616 -1.5214 0 .5656
3 16 -1.47 0 1.14 -1.5214 0 .5656 -1.5016 0 .4662
3 16 -1.47 0 1.14 -1.5016 0 .4662 -1.495 0 .365
4 16 -1.47 0 1.14 -1.495 0 .365 -1.47 0 -.61 -1.445 0 .365
3 16 -1.47 0 1.14 -1.445 0 .365 -1.4384 0 .4662
3 16 -1.47 0 1.14 -1.4384 0 .4662 -1.4186 0 .5656
3 16 -1.47 0 1.14 -1.4186 0 .5656 -1.386 0 .6616
3 16 -1.47 0 1.14 -1.386 0 .6616 -1.3412 0 .7525
3 16 -1.47 0 1.14 -1.3412 0 .7525 -1.2849 0 .8368
3 16 -1.47 0 1.14 -1.2849 0 .8368 -1.218 0 .913
3 16 -1.47 0 1.14 -1.218 0 .913 -1.1418 0 .9798
3 16 -1.47 0 1.14 -1.1418 0 .9798 -1.0575 0 1.0362
3 16 -1.47 0 1.14 -1.0575 0 1.0362 -.9666 0 1.081
3 16 -1.47 0 1.14 -.9666 0 1.081 -.8706 0 1.1136
3 16 -1.47 0 1.14 -.8706 0 1.1136 -.7712 0 1.1334
3 16 -1.47 0 1.14 -.7712 0 1.1334 -.67 0 1.14
3 16 -.165 0 1.14 -.67 0 1.14 -.5688 0 1.1334
3 16 -.165 0 1.14 -.5688 0 1.1334 -.4694 0 1.1136
3 16 -.165 0 1.14 -.4694 0 1.1136 -.3734 0 1.081
3 16 -.165 0 1.14 -.3734 0 1.081 -.2825 0 1.0362
3 16 -.165 0 1.14 -.2825 0 1.0362 -.1982 0 .9798
3 16 -.165 0 1.14 -.1982 0 .9798 -.165 0 .9507
3 16 .475 0 1.14 .475 0 .96 .5044 0 .9868
3 16 .475 0 1.14 .5044 0 .9868 .585 0 1.0483
3 16 .475 0 1.14 .585 0 1.0483 .674 0 1.097
3 16 .475 0 1.14 .674 0 1.097 .7702 0 1.1288
3 16 .475 0 1.14 .7702 0 1.1288 .871 0 1.14
3 16 1.5125 0 1.14 .871 0 1.14 .9717 0 1.1288
3 16 1.5125 0 1.14 .9717 0 1.1288 1.068 0 1.097
3 16 1.5125 0 1.14 1.068 0 1.097 1.1569 0 1.0483
3 16 1.5125 0 1.14 1.1569 0 1.0483 1.2375 0 .9868
3 16 1.5125 0 1.14 1.2375 0 .9868 1.3101 0 .916
3 16 1.5125 0 1.14 1.3101 0 .916 1.3752 0 .8384
3 16 1.5125 0 1.14 1.3752 0 .8384 1.4337 0 .7556
3 16 1.5125 0 1.14 1.4337 0 .7556 1.4863 0 .6689
3 16 1.5125 0 1.14 1.4863 0 .6689 1.505 0 .635
4 16 1.5125 0 1.14 1.505 0 .635 1.5464 0 .5656 1.579 0 .6616
3 16 1.5125 0 1.14 1.579 0 .6616 1.6238 0 .7525
3 16 1.5125 0 1.14 1.6238 0 .7525 1.6802 0 .8368
3 16 1.5125 0 1.14 1.6802 0 .8368 1.747 0 .913
3 16 1.5125 0 1.14 1.747 0 .913 1.8232 0 .9798
3 16 1.5125 0 1.14 1.8232 0 .9798 1.9075 0 1.0362
3 16 1.5125 0 1.14 1.9075 0 1.0362 1.9984 0 1.081
3 16 1.5125 0 1.14 1.9984 0 1.081 2.0944 0 1.1136
3 16 1.5125 0 1.14 2.0944 0 1.1136 2.1938 0 1.1334
3 16 1.5125 0 1.14 2.1938 0 1.1334 2.295 0 1.14
3 16 3.0677 0 1.14 2.295 0 1.14 2.3962 0 1.1334
3 16 3.0677 0 1.14 2.3962 0 1.1334 2.4956 0 1.1136
3 16 3.0677 0 1.14 2.4956 0 1.1136 2.5916 0 1.081
3 16 3.0677 0 1.14 2.5916 0 1.081 2.6825 0 1.0362
3 16 3.0677 0 1.14 2.6825 0 1.0362 2.7668 0 .9798
3 16 3.0677 0 1.14 2.7668 0 .9798 2.843 0 .913
3 16 3.0677 0 1.14 2.843 0 .913 2.9099 0 .8368
3 16 3.0677 0 1.14 2.9099 0 .8368 2.9662 0 .7525
3 16 3.0677 0 1.14 2.9662 0 .7525 3.011 0 .6616
3 16 3.0677 0 1.14 3.011 0 .6616 3.0404 0 .575
4 16 3.0677 0 1.14 3.0404 0 .575 3.0404 0 .155 3.0677 0 -.61
3 16 3.0677 0 1.14 3.0677 0 -.61 3.095 0 .365
3 16 3.0677 0 1.14 3.095 0 .365 3.1016 0 .4662
3 16 3.0677 0 1.14 3.1016 0 .4662 3.1214 0 .5656
3 16 3.0677 0 1.14 3.1214 0 .5656 3.154 0 .6616
3 16 3.0677 0 1.14 3.154 0 .6616 3.1988 0 .7525
3 16 3.0677 0 1.14 3.1988 0 .7525 3.2552 0 .8368
3 16 3.0677 0 1.14 3.2552 0 .8368 3.322 0 .913
3 16 3.0677 0 1.14 3.322 0 .913 3.3982 0 .9798
3 16 3.0677 0 1.14 3.3982 0 .9798 3.4825 0 1.0362
3 16 3.0677 0 1.14 3.4825 0 1.0362 3.5734 0 1.081
3 16 3.0677 0 1.14 3.5734 0 1.081 3.6694 0 1.1136
3 16 3.0677 0 1.14 3.6694 0 1.1136 3.7688 0 1.1334
3 16 3.0677 0 1.14 3.7688 0 1.1334 3.87 0 1.14
3 16 4.645 0 1.14 3.87 0 1.14 3.9712 0 1.1334
3 16 4.645 0 1.14 3.9712 0 1.1334 4.0706 0 1.1136
3 16 4.645 0 1.14 4.0706 0 1.1136 4.1666 0 1.081
3 16 4.645 0 1.14 4.1666 0 1.081 4.2575 0 1.0362
3 16 4.645 0 1.14 4.2575 0 1.0362 4.3418 0 .9798
3 16 4.645 0 1.14 4.3418 0 .9798 4.418 0 .913
3 16 4.645 0 1.14 4.418 0 .913 4.4849 0 .8368
3 16 4.645 0 1.14 4.4849 0 .8368 4.5412 0 .7525
3 16 4.645 0 1.14 4.5412 0 .7525 4.586 0 .6616
3 16 4.645 0 1.14 4.586 0 .6616 4.6186 0 .5656
3 16 4.645 0 1.14 4.6186 0 .5656 4.6384 0 .4662
3 16 4.645 0 1.14 4.6384 0 .4662 4.645 0 .365
4 16 -4.3247 0 .5 -4.2468 0 .6542 -4.2814 0 .6025 -4.3088 0 .5468
4 16 -4.3247 0 .5 -4.1592 0 .7418 -4.2059 0 .7009 -4.2468 0 .6542
4 16 -4.3247 0 .5 -4.0518 0 .8038 -4.1075 0 .7764 -4.1592 0 .7418
4 16 -4.3247 0 .5 -3.932 0 .8359 -3.9929 0 .8238 -4.0518 0 .8038
4 16 -4.3247 0 .5 -3.808 0 .8359 -3.87 0 .84 -3.932 0 .8359
4 16 -4.3247 0 .5 -3.6882 0 .8038 -3.7471 0 .8238 -3.808 0 .8359
4 16 -4.3247 0 .5 -3.5808 0 .7418 -3.6325 0 .7764 -3.6882 0 .8038
4 16 -4.3247 0 .5 -3.4932 0 .6542 -3.5341 0 .7009 -3.5808 0 .7418
3 16 -4.3247 0 .5 -3.4804 0 .635 -3.4932 0 .6542
4 16 -4.3247 0 .5 -3.1084 0 .5 -3.145 0 .635 -3.4804 0 .635
4 16 2.7199 0 .575 2.7199 0 .155 3.0404 0 .155 3.0404 0 .575
4 16 -2.27 0 .365 -1.795 0 .365 -1.7991 0 .427 -1.8112 0 .4879
4 16 -2.27 0 .365 -1.8112 0 .4879 -1.8312 0 .5468 -1.8586 0 .6025
4 16 -2.27 0 .365 -1.8586 0 .6025 -1.8932 0 .6542 -1.9341 0 .7009
4 16 -2.27 0 .365 -1.9341 0 .7009 -1.9808 0 .7418 -2.0325 0 .7764
4 16 -2.27 0 .365 -2.0325 0 .7764 -2.0882 0 .8038 -2.1471 0 .8238
4 16 -2.27 0 .365 -2.1471 0 .8238 -2.208 0 .8359 -2.27 0 .84
4 16 -2.27 0 .365 -2.27 0 .84 -2.332 0 .8359 -2.3929 0 .8238
4 16 -2.27 0 .365 -2.3929 0 .8238 -2.4518 0 .8038 -2.5075 0 .7764
4 16 -2.27 0 .365 -2.5075 0 .7764 -2.5592 0 .7418 -2.6059 0 .7009
4 16 -2.27 0 .365 -2.6059 0 .7009 -2.6468 0 .6542 -2.6814 0 .6025
4 16 -2.27 0 .365 -2.6814 0 .6025 -2.7088 0 .5468 -2.7288 0 .4879
4 16 -2.27 0 .365 -2.7288 0 .4879 -2.7409 0 .427 -2.745 0 .365
4 16 -2.27 0 .365 -2.745 0 .365 -2.7409 0 .303 -2.7288 0 .2421
4 16 -2.27 0 .365 -2.7288 0 .2421 -2.7088 0 .1832 -2.6814 0 .1275
4 16 -2.27 0 .365 -2.6814 0 .1275 -2.6468 0 .0758 -2.6059 0 .0291
4 16 -2.27 0 .365 -2.6059 0 .0291 -2.5592 0 -.0118 -2.5075 0 -.0464
4 16 -2.27 0 .365 -2.5075 0 -.0464 -2.4518 0 -.0738 -2.3929 0 -.0938
4 16 -2.27 0 .365 -2.3929 0 -.0938 -2.332 0 -.1059 -2.27 0 -.11
4 16 -2.27 0 .365 -2.27 0 -.11 -2.208 0 -.1059 -2.1471 0 -.0938
4 16 -2.27 0 .365 -2.1471 0 -.0938 -2.0882 0 -.0738 -2.0325 0 -.0464
4 16 -2.27 0 .365 -2.0325 0 -.0464 -1.9808 0 -.0118 -1.9341 0 .0291
4 16 -2.27 0 .365 -1.9341 0 .0291 -1.8932 0 .0758 -1.8586 0 .1275
4 16 -2.27 0 .365 -1.8586 0 .1275 -1.8312 0 .1832 -1.8112 0 .2421
4 16 -2.27 0 .365 -1.8112 0 .2421 -1.7991 0 .303 -1.795 0 .365
4 16 -.67 0 .365 -.195 0 .365 -.1991 0 .427 -.2112 0 .4879
4 16 -.67 0 .365 -.2112 0 .4879 -.2312 0 .5468 -.2586 0 .6025
4 16 -.67 0 .365 -.2586 0 .6025 -.2932 0 .6542 -.3341 0 .7009
4 16 -.67 0 .365 -.3341 0 .7009 -.3808 0 .7418 -.4325 0 .7764
4 16 -.67 0 .365 -.4325 0 .7764 -.4882 0 .8038 -.5471 0 .8238
4 16 -.67 0 .365 -.5471 0 .8238 -.608 0 .8359 -.67 0 .84
4 16 -.67 0 .365 -.67 0 .84 -.732 0 .8359 -.7929 0 .8238
4 16 -.67 0 .365 -.7929 0 .8238 -.8518 0 .8038 -.9075 0 .7764
4 16 -.67 0 .365 -.9075 0 .7764 -.9592 0 .7418 -1.0059 0 .7009
4 16 -.67 0 .365 -1.0059 0 .7009 -1.0468 0 .6542 -1.0814 0 .6025
4 16 -.67 0 .365 -1.0814 0 .6025 -1.1088 0 .5468 -1.1288 0 .4879
4 16 -.67 0 .365 -1.1288 0 .4879 -1.1409 0 .427 -1.145 0 .365
4 16 -.67 0 .365 -1.145 0 .365 -1.1409 0 .303 -1.1288 0 .2421
4 16 -.67 0 .365 -1.1288 0 .2421 -1.1088 0 .1832 -1.0814 0 .1275
4 16 -.67 0 .365 -1.0814 0 .1275 -1.0468 0 .0758 -1.0059 0 .0291
4 16 -.67 0 .365 -1.0059 0 .0291 -.9592 0 -.0118 -.9075 0 -.0464
4 16 -.67 0 .365 -.9075 0 -.0464 -.8518 0 -.0738 -.7929 0 -.0938
4 16 -.67 0 .365 -.7929 0 -.0938 -.732 0 -.1059 -.67 0 -.11
4 16 -.67 0 .365 -.67 0 -.11 -.608 0 -.1059 -.5471 0 -.0938
4 16 -.67 0 .365 -.5471 0 -.0938 -.4882 0 -.0738 -.4325 0 -.0464
4 16 -.67 0 .365 -.4325 0 -.0464 -.3808 0 -.0118 -.3341 0 .0291
4 16 -.67 0 .365 -.3341 0 .0291 -.2932 0 .0758 -.2586 0 .1275
4 16 -.67 0 .365 -.2586 0 .1275 -.2312 0 .1832 -.2112 0 .2421
4 16 -.67 0 .365 -.2112 0 .2421 -.1991 0 .303 -.195 0 .365
3 16 2.295 0 .365 2.7199 0 .155 2.7199 0 .575
4 16 2.295 0 .365 2.7199 0 .575 2.7064 0 .6025 2.6718 0 .6542
4 16 2.295 0 .365 2.6718 0 .6542 2.6309 0 .7009 2.5842 0 .7418
4 16 2.295 0 .365 2.5842 0 .7418 2.5325 0 .7764 2.4768 0 .8038
4 16 2.295 0 .365 2.4768 0 .8038 2.4179 0 .8238 2.357 0 .8359
4 16 2.295 0 .365 2.357 0 .8359 2.295 0 .84 2.233 0 .8359
4 16 2.295 0 .365 2.233 0 .8359 2.1721 0 .8238 2.1132 0 .8038
4 16 2.295 0 .365 2.1132 0 .8038 2.0575 0 .7764 2.0058 0 .7418
4 16 2.295 0 .365 2.0058 0 .7418 1.9591 0 .7009 1.9182 0 .6542
4 16 2.295 0 .365 1.9182 0 .6542 1.8836 0 .6025 1.8562 0 .5468
4 16 2.295 0 .365 1.8562 0 .5468 1.8362 0 .4879 1.8241 0 .427
4 16 2.295 0 .365 1.8241 0 .427 1.82 0 .365 1.8241 0 .303
4 16 2.295 0 .365 1.8241 0 .303 1.8362 0 .2421 1.8562 0 .1832
4 16 2.295 0 .365 1.8562 0 .1832 1.8836 0 .1275 1.9182 0 .0758
4 16 2.295 0 .365 1.9182 0 .0758 1.9591 0 .0291 2.0058 0 -.0118
4 16 2.295 0 .365 2.0058 0 -.0118 2.0575 0 -.0464 2.1132 0 -.0738
4 16 2.295 0 .365 2.1132 0 -.0738 2.1721 0 -.0938 2.233 0 -.1059
4 16 2.295 0 .365 2.233 0 -.1059 2.295 0 -.11 2.357 0 -.1059
4 16 2.295 0 .365 2.357 0 -.1059 2.4179 0 -.0938 2.4768 0 -.0738
4 16 2.295 0 .365 2.4768 0 -.0738 2.5325 0 -.0464 2.5842 0 -.0118
4 16 2.295 0 .365 2.5842 0 -.0118 2.6309 0 .0291 2.6718 0 .0758
4 16 2.295 0 .365 2.6718 0 .0758 2.7064 0 .1275 2.7199 0 .155
4 16 3.87 0 .365 4.345 0 .365 4.3409 0 .427 4.3288 0 .4879
4 16 3.87 0 .365 4.3288 0 .4879 4.3088 0 .5468 4.2814 0 .6025
4 16 3.87 0 .365 4.2814 0 .6025 4.2468 0 .6542 4.2059 0 .7009
4 16 3.87 0 .365 4.2059 0 .7009 4.1592 0 .7418 4.1075 0 .7764
4 16 3.87 0 .365 4.1075 0 .7764 4.0518 0 .8038 3.9929 0 .8238
4 16 3.87 0 .365 3.9929 0 .8238 3.932 0 .8359 3.87 0 .84
4 16 3.87 0 .365 3.87 0 .84 3.808 0 .8359 3.7471 0 .8238
4 16 3.87 0 .365 3.7471 0 .8238 3.6882 0 .8038 3.6325 0 .7764
4 16 3.87 0 .365 3.6325 0 .7764 3.5808 0 .7418 3.5341 0 .7009
4 16 3.87 0 .365 3.5341 0 .7009 3.4932 0 .6542 3.4586 0 .6025
4 16 3.87 0 .365 3.4586 0 .6025 3.4312 0 .5468 3.4112 0 .4879
4 16 3.87 0 .365 3.4112 0 .4879 3.3991 0 .427 3.395 0 .365
4 16 3.87 0 .365 3.395 0 .365 3.3991 0 .303 3.4112 0 .2421
4 16 3.87 0 .365 3.4112 0 .2421 3.4312 0 .1832 3.4586 0 .1275
4 16 3.87 0 .365 3.4586 0 .1275 3.4932 0 .0758 3.5341 0 .0291
4 16 3.87 0 .365 3.5341 0 .0291 3.5808 0 -.0118 3.6325 0 -.0464
4 16 3.87 0 .365 3.6325 0 -.0464 3.6882 0 -.0738 3.7471 0 -.0938
4 16 3.87 0 .365 3.7471 0 -.0938 3.808 0 -.1059 3.87 0 -.11
4 16 3.87 0 .365 3.87 0 -.11 3.932 0 -.1059 3.9929 0 -.0938
4 16 3.87 0 .365 3.9929 0 -.0938 4.0518 0 -.0738 4.1075 0 -.0464
4 16 3.87 0 .365 4.1075 0 -.0464 4.1592 0 -.0118 4.2059 0 .0291
4 16 3.87 0 .365 4.2059 0 .0291 4.2468 0 .0758 4.2814 0 .1275
4 16 3.87 0 .365 4.2814 0 .1275 4.3088 0 .1832 4.3288 0 .2421
4 16 3.87 0 .365 4.3288 0 .2421 4.3409 0 .303 4.345 0 .365
4 16 -3.4153 0 .23 -4.6316 0 .23 -4.595 0 .095 -4.2597 0 .095
3 16 -3.4153 0 .23 -4.2597 0 .095 -4.2468 0 .0758
4 16 -3.4153 0 .23 -4.2468 0 .0758 -4.2059 0 .0291 -4.1592 0 -.0118
4 16 -3.4153 0 .23 -4.1592 0 -.0118 -4.1075 0 -.0464 -4.0518 0 -.0738
4 16 -3.4153 0 .23 -4.0518 0 -.0738 -3.9929 0 -.0938 -3.932 0 -.1059
4 16 -3.4153 0 .23 -3.932 0 -.1059 -3.87 0 -.11 -3.808 0 -.1059
4 16 -3.4153 0 .23 -3.808 0 -.1059 -3.7471 0 -.0938 -3.6882 0 -.0738
4 16 -3.4153 0 .23 -3.6882 0 -.0738 -3.6325 0 -.0464 -3.5808 0 -.0118
4 16 -3.4153 0 .23 -3.5808 0 -.0118 -3.5341 0 .0291 -3.4932 0 .0758
4 16 -3.4153 0 .23 -3.4932 0 .0758 -3.4586 0 .1275 -3.4312 0 .1832
3 16 -.165 0 -.41 -.165 0 -.2207 -.1982 0 -.2498
3 16 -.165 0 -.41 -.1982 0 -.2498 -.2825 0 -.3062
3 16 -.165 0 -.41 -.3734 0 -.351 -.4694 0 -.3836
3 16 -.165 0 -.41 -.2825 0 -.3062 -.3734 0 -.351
3 16 -.165 0 -.41 -.4694 0 -.3836 -.5688 0 -.4034
3 16 -.165 0 -.41 -1.47 0 -.61 .105 0 -.41
4 16 .205 0 -.41 .205 0 1.14 .105 0 1.14 .105 0 -.41
3 16 .205 0 -.41 .105 0 -.41 -1.47 0 -.61
4 16 .205 0 -.41 -1.47 0 -.61 1 0 -.61 .475 0 -.41
3 16 -4.645 0 -.61 -4.6384 0 .2638 -4.645 0 .365
3 16 -4.645 0 -.61 -4.6316 0 .23 -4.6384 0 .2638
3 16 -4.645 0 -.61 -4.595 0 .095 -4.6316 0 .23
3 16 -4.645 0 -.61 -4.586 0 .0684 -4.595 0 .095
3 16 -4.645 0 -.61 -4.5412 0 -.0225 -4.586 0 .0684
3 16 -4.645 0 -.61 -4.4849 0 -.1068 -4.5412 0 -.0225
3 16 -4.645 0 -.61 -4.418 0 -.183 -4.4849 0 -.1068
3 16 -4.645 0 -.61 -4.3418 0 -.2498 -4.418 0 -.183
3 16 -4.645 0 -.61 -4.2575 0 -.3062 -4.3418 0 -.2498
3 16 -4.645 0 -.61 -4.1666 0 -.351 -4.2575 0 -.3062
3 16 -4.645 0 -.61 -4.0706 0 -.3836 -4.1666 0 -.351
3 16 -4.645 0 -.61 -3.9712 0 -.4034 -4.0706 0 -.3836
3 16 -4.645 0 -.61 -3.87 0 -.41 -3.9712 0 -.4034
4 16 -4.645 0 -.61 -3.195 0 -.61 -3.7688 0 -.4034 -3.87 0 -.41
3 16 -3.195 0 -.61 -3.6694 0 -.3836 -3.7688 0 -.4034
3 16 -3.195 0 -.61 -3.5734 0 -.351 -3.6694 0 -.3836
3 16 -3.195 0 -.61 -3.4825 0 -.3062 -3.5734 0 -.351
3 16 -3.195 0 -.61 -3.3982 0 -.2498 -3.4825 0 -.3062
3 16 -3.195 0 -.61 -3.322 0 -.183 -3.3982 0 -.2498
3 16 -3.195 0 -.61 -3.2552 0 -.1068 -3.322 0 -.183
3 16 -3.195 0 -.61 -3.1988 0 -.0225 -3.2552 0 -.1068
3 16 -3.195 0 -.61 -3.1663 0 .0643 -3.1988 0 -.0225
3 16 -2.625 0 -.61 -2.7418 0 -.2498 -2.775 0 -.2207
3 16 -2.625 0 -.61 -2.6575 0 -.3062 -2.7418 0 -.2498
3 16 -2.625 0 -.61 -2.5666 0 -.351 -2.6575 0 -.3062
3 16 -2.625 0 -.61 -2.4706 0 -.3836 -2.5666 0 -.351
3 16 -2.625 0 -.61 -2.3712 0 -.4034 -2.4706 0 -.3836
3 16 -2.625 0 -.61 -2.27 0 -.41 -2.3712 0 -.4034
4 16 -2.625 0 -.61 -1.47 0 -.61 -2.1688 0 -.4034 -2.27 0 -.41
3 16 -1.47 0 -.61 -2.0694 0 -.3836 -2.1688 0 -.4034
3 16 -1.47 0 -.61 -1.9734 0 -.351 -2.0694 0 -.3836
3 16 -1.47 0 -.61 -1.8825 0 -.3062 -1.9734 0 -.351
3 16 -1.47 0 -.61 -1.7982 0 -.2498 -1.8825 0 -.3062
3 16 -1.47 0 -.61 -1.722 0 -.183 -1.7982 0 -.2498
3 16 -1.47 0 -.61 -1.6552 0 -.1068 -1.722 0 -.183
3 16 -1.47 0 -.61 -1.5988 0 -.0225 -1.6552 0 -.1068
3 16 -1.47 0 -.61 -1.554 0 .0684 -1.5988 0 -.0225
3 16 -1.47 0 -.61 -1.5214 0 .1644 -1.554 0 .0684
3 16 -1.47 0 -.61 -1.5016 0 .2638 -1.5214 0 .1644
3 16 -1.47 0 -.61 -1.495 0 .365 -1.5016 0 .2638
3 16 -1.47 0 -.61 -1.4384 0 .2638 -1.445 0 .365
3 16 -1.47 0 -.61 -1.4186 0 .1644 -1.4384 0 .2638
3 16 -1.47 0 -.61 -1.386 0 .0684 -1.4186 0 .1644
3 16 -1.47 0 -.61 -1.3412 0 -.0225 -1.386 0 .0684
3 16 -1.47 0 -.61 -1.2849 0 -.1068 -1.3412 0 -.0225
3 16 -1.47 0 -.61 -1.218 0 -.183 -1.2849 0 -.1068
3 16 -1.47 0 -.61 -1.1418 0 -.2498 -1.218 0 -.183
3 16 -1.47 0 -.61 -1.0575 0 -.3062 -1.1418 0 -.2498
3 16 -1.47 0 -.61 -.9666 0 -.351 -1.0575 0 -.3062
3 16 -1.47 0 -.61 -.8706 0 -.3836 -.9666 0 -.351
3 16 -1.47 0 -.61 -.67 0 -.41 -.7712 0 -.4034
3 16 -1.47 0 -.61 -.7712 0 -.4034 -.8706 0 -.3836
4 16 -1.47 0 -.61 -.165 0 -.41 -.5688 0 -.4034 -.67 0 -.41
4 16 1 0 -.61 .4781 0 .5218 .475 0 .474 .475 0 -.41
4 16 1 0 -.61 .5029 0 .6141 .4875 0 .5688 .4781 0 .5218
4 16 1 0 -.61 .5506 0 .6968 .524 0 .657 .5029 0 .6141
4 16 1 0 -.61 .6182 0 .7644 .5822 0 .7328 .5506 0 .6968
4 16 1 0 -.61 .7009 0 .8121 .658 0 .791 .6182 0 .7644
4 16 1 0 -.61 .7932 0 .8369 .7462 0 .8275 .7009 0 .8121
4 16 1 0 -.61 .8887 0 .8369 .841 0 .84 .7932 0 .8369
4 16 1 0 -.61 .981 0 .8121 .9357 0 .8275 .8887 0 .8369
4 16 1 0 -.61 1.0637 0 .7644 1.0239 0 .791 .981 0 .8121
4 16 1 0 -.61 1.1313 0 .6968 1.0997 0 .7328 1.0637 0 .7644
4 16 1 0 -.61 1.1696 0 .635 1.1579 0 .657 1.1313 0 .6968
4 16 1 0 -.61 1.5464 0 .5656 1.505 0 .635 1.1696 0 .635
3 16 1 0 -.61 1.5266 0 .4662 1.5464 0 .5656
3 16 1 0 -.61 1.52 0 .365 1.5266 0 .4662
3 16 1 0 -.61 1.5266 0 .2638 1.52 0 .365
3 16 1 0 -.61 1.5464 0 .1644 1.5266 0 .2638
3 16 1 0 -.61 1.579 0 .0684 1.5464 0 .1644
3 16 1 0 -.61 1.6238 0 -.0225 1.579 0 .0684
3 16 1 0 -.61 1.6802 0 -.1068 1.6238 0 -.0225
3 16 1 0 -.61 1.747 0 -.183 1.6802 0 -.1068
3 16 1 0 -.61 1.8232 0 -.2498 1.747 0 -.183
3 16 1 0 -.61 1.9075 0 -.3062 1.8232 0 -.2498
3 16 1 0 -.61 1.9984 0 -.351 1.9075 0 -.3062
3 16 1 0 -.61 2.0944 0 -.3836 1.9984 0 -.351
3 16 1 0 -.61 2.1938 0 -.4034 2.0944 0 -.3836
3 16 1 0 -.61 2.295 0 -.41 2.1938 0 -.4034
4 16 1 0 -.61 3.0677 0 -.61 2.3962 0 -.4034 2.295 0 -.41
3 16 3.0677 0 -.61 2.4956 0 -.3836 2.3962 0 -.4034
3 16 3.0677 0 -.61 2.5916 0 -.351 2.4956 0 -.3836
3 16 3.0677 0 -.61 2.6825 0 -.3062 2.5916 0 -.351
3 16 3.0677 0 -.61 2.7668 0 -.2498 2.6825 0 -.3062
3 16 3.0677 0 -.61 2.843 0 -.183 2.7668 0 -.2498
3 16 3.0677 0 -.61 2.9099 0 -.1068 2.843 0 -.183
3 16 3.0677 0 -.61 2.9662 0 -.0225 2.9099 0 -.1068
