3 16 -2.8 0 0 -2.7447 0 -.8632 -2.6003 0 -.6207
3 16 -2.8 0 0 -2.8 0 -1.14 -2.7447 0 -.8632
4 16 -1.0635 0 -.0182 -.7155 0 .3647 -.8041 0 .6027 -1.1233 0 .1424
4 16 .7832 0 -.1421 .4571 0 -.2622 .5343 0 -.424 .7705 0 -.3809
4 16 .7705 0 -.3809 .5343 0 -.424 .5629 0 -.601 .6974 0 -.5963
3 16 .5533 0 -.78 .6974 0 -.5963 .5629 0 -.601
4 16 -.1087 0 -.4666 -.9097 0 -.2768 -.1566 0 -1.2583 .0135 0 -.6577
3 16 -2.8 0 -1.14 -2.8 0 -2.54 -2.7447 0 -1.4168
3 16 2.8 0 -1.14 2.7447 0 -1.4168 2.8 0 -2.54
4 16 .1004 0 -.8673 .0135 0 -.6577 -.1566 0 -1.2583 .1457 0 -1.0896
4 16 .1457 0 -1.0896 -.1566 0 -1.2583 -.085 0 -1.402 .1326 0 -1.3443
4 16 -.0536 0 -1.5595 .0765 0 -1.5339 .1326 0 -1.3443 -.085 0 -1.402
3 16 -2.7447 0 -1.4168 -2.8 0 -2.54 -2.6003 0 -1.6593
3 16 2.7447 0 -1.4168 2.6003 0 -1.6593 2.8 0 -2.54
3 16 -.0533 0 -1.72 .0765 0 -1.5339 -.0536 0 -1.5595
3 16 -2.6003 0 -1.6593 -2.8 0 -2.54 -2.4016 0 -1.8598
3 16 2.6003 0 -1.6593 2.4016 0 -1.8598 2.8 0 -2.54
3 16 -2.4016 0 -1.8598 -2.8 0 -2.54 -2.1718 0 -2.0236
3 16 2.4016 0 -1.8598 2.1718 0 -2.0236 2.8 0 -2.54
3 16 -2.1718 0 -2.0236 -2.8 0 -2.54 -1.9233 0 -2.1575
3 16 2.1718 0 -2.0236 1.9233 0 -2.1575 2.8 0 -2.54
3 16 -1.9233 0 -2.1575 -2.8 0 -2.54 -1.6629 0 -2.2664
3 16 1.9233 0 -2.1575 1.6629 0 -2.2664 2.8 0 -2.54
3 16 -1.6629 0 -2.2664 -2.8 0 -2.54 -1.3895 0 -2.3553
3 16 1.6629 0 -2.2664 1.3946 0 -2.354 2.8 0 -2.54
3 16 1.3946 0 -2.354 1.1209 0 -2.4229 2.8 0 -2.54
3 16 -1.3895 0 -2.3553 -2.8 0 -2.54 -1.1209 0 -2.4229
3 16 -1.1209 0 -2.4229 -2.8 0 -2.54 -.8435 0 -2.475
3 16 1.1209 0 -2.4229 .8435 0 -2.475 2.8 0 -2.54
3 16 .8435 0 -2.475 .5636 0 -2.5113 2.8 0 -2.54
3 16 .5636 0 -2.5113 .2821 0 -2.5329 2.8 0 -2.54
3 16 .2821 0 -2.5329 0 0 -2.54 2.8 0 -2.54
3 16 -2.8 0 -2.54 -.5636 0 -2.5113 -.8435 0 -2.475
3 16 -2.8 0 -2.54 -.2821 0 -2.5329 -.5636 0 -2.5113
3 16 -2.8 0 -2.54 0 0 -2.54 -.2821 0 -2.5329
