3 16 3.825 0 -3.875 4.2681 0 -3.2159 3.9733 0 -3.3113
3 16 3.825 0 -3.875 3.9733 0 -3.3113 3.676 0 -3.3983
3 16 3.825 0 -3.875 3.676 0 -3.3983 3.3764 0 -3.4772
3 16 3.825 0 -3.875 3.3764 0 -3.4772 3.0748 0 -3.5482
3 16 3.825 0 -3.875 3.0748 0 -3.5482 2.7716 0 -3.6117
3 16 3.825 0 -3.875 2.7716 0 -3.6117 2.4669 0 -3.668
3 16 3.825 0 -3.875 2.4669 0 -3.668 2.161 0 -3.7172
3 16 3.825 0 -3.875 2.161 0 -3.7172 1.8541 0 -3.7595
3 16 3.825 0 -3.875 1.8541 0 -3.7595 1.5463 0 -3.795
3 16 3.825 0 -3.875 1.5463 0 -3.795 1.2379 0 -3.8239
3 16 3.825 0 -3.875 1.2379 0 -3.8239 0.9289 0 -3.8463
3 16 3.825 0 -3.875 0.9289 0 -3.8463 0.6195 0 -3.8623
3 16 3.825 0 -3.875 0.6195 0 -3.8623 0.3098 0 -3.8718
3 16 3.825 0 -3.875 .3098 0 -3.8718 0 0 -3.875
