0 Torus Tube  1 x 0.3333 x 0.5
0 Name: t02q3333.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Major Radius: 7.5
0 // Tube(Minor) Radius: 2.5
0 // Segments(Sweep): 8/16 = 0.5
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1 12  1 0 0  0.3333 0 0  0 0 0.3333  0 1 0  4-4edge.dat

4 16 0.6667 0 0 0.616 0 0.2551 0.6394 0.1276 0.2649 0.6921 0.1276 0
5 24 0.6667 0 0 0.616 0 0.2551 0.6921 0.1276 0 0.6921 -0.1276 0
5 24 0.6667 0 0 0.6921 0.1276 0 0.616 0 0.2551 0.616 0 -0.2551
4 16 0.6921 0.1276 0 0.6394 0.1276 0.2649 0.7061 0.2357 0.2925 0.7643 0.2357 0
5 24 0.6921 0.1276 0 0.6394 0.1276 0.2649 0.7643 0.2357 0 0.6667 0 0
5 24 0.6921 0.1276 0 0.7643 0.2357 0 0.6394 0.1276 0.2649 0.6394 0.1276 -0.2649
4 16 0.7643 0.2357 0 0.7061 0.2357 0.2925 0.806 0.3079 0.3339 0.8724 0.3079 0
5 24 0.7643 0.2357 0 0.7061 0.2357 0.2925 0.8724 0.3079 0 0.6921 0.1276 0
5 24 0.7643 0.2357 0 0.8724 0.3079 0 0.7061 0.2357 0.2925 0.7061 0.2357 -0.2925
4 16 0.8724 0.3079 0 0.806 0.3079 0.3339 0.9239 0.3333 0.3827 1 0.3333 0
5 24 0.8724 0.3079 0 0.806 0.3079 0.3339 1 0.3333 0 0.7643 0.2357 0
5 24 0.8724 0.3079 0 1 0.3333 0 0.806 0.3079 0.3339 0.806 0.3079 -0.3339
4 16 1 0.3333 0 0.9239 0.3333 0.3827 1.0418 0.3079 0.4315 1.1276 0.3079 0
5 24 1 0.3333 0 0.9239 0.3333 0.3827 1.1276 0.3079 0 0.8724 0.3079 0
5 24 1 0.3333 0 1.1276 0.3079 0 0.9239 0.3333 0.3827 0.9239 0.3333 -0.3827
4 16 1.1276 0.3079 0 1.0418 0.3079 0.4315 1.1417 0.2357 0.4729 1.2357 0.2357 0
5 24 1.1276 0.3079 0 1.0418 0.3079 0.4315 1.2357 0.2357 0 1 0.3333 0
5 24 1.1276 0.3079 0 1.2357 0.2357 0 1.0418 0.3079 0.4315 1.0418 0.3079 -0.4315
4 16 1.2357 0.2357 0 1.1417 0.2357 0.4729 1.2084 0.1276 0.5005 1.3079 0.1276 0
5 24 1.2357 0.2357 0 1.1417 0.2357 0.4729 1.3079 0.1276 0 1.1276 0.3079 0
5 24 1.2357 0.2357 0 1.3079 0.1276 0 1.1417 0.2357 0.4729 1.1417 0.2357 -0.4729
4 16 1.3079 0.1276 0 1.2084 0.1276 0.5005 1.2318 0 0.5103 1.3333 0 0
5 24 1.3079 0.1276 0 1.2084 0.1276 0.5005 1.3333 0 0 1.2357 0.2357 0
5 24 1.3079 0.1276 0 1.3333 0 0 1.2084 0.1276 0.5005 1.2084 0.1276 -0.5005
4 16 1.3333 0 0 1.2318 0 0.5103 1.2084 -0.1276 0.5005 1.3079 -0.1276 0
5 24 1.3333 0 0 1.2318 0 0.5103 1.3079 -0.1276 0 1.3079 0.1276 0
5 24 1.3333 0 0 1.3079 -0.1276 0 1.2318 0 0.5103 1.2318 0 -0.5103
4 16 1.3079 -0.1276 0 1.2084 -0.1276 0.5005 1.1417 -0.2357 0.4729 1.2357 -0.2357 0
5 24 1.3079 -0.1276 0 1.2084 -0.1276 0.5005 1.2357 -0.2357 0 1.3333 0 0
5 24 1.3079 -0.1276 0 1.2357 -0.2357 0 1.2084 -0.1276 0.5005 1.2084 -0.1276 -0.5005
4 16 1.2357 -0.2357 0 1.1417 -0.2357 0.4729 1.0418 -0.3079 0.4315 1.1276 -0.3079 0
5 24 1.2357 -0.2357 0 1.1417 -0.2357 0.4729 1.1276 -0.3079 0 1.3079 -0.1276 0
5 24 1.2357 -0.2357 0 1.1276 -0.3079 0 1.1417 -0.2357 0.4729 1.1417 -0.2357 -0.4729
4 16 1.1276 -0.3079 0 1.0418 -0.3079 0.4315 0.9239 -0.3333 0.3827 1 -0.3333 0
