0 Torus Outside  1 x 0.8889 x 0.25
0 Name: t04o8889.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Major Radius: 9
0 // Tube(Minor) Radius: 8
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1 12  1 0 0  0.8889 0 0  0 0 0.8889  0 1 0  4-4edge.dat

4 16 1 0.8889 0 0.9239 0.8889 0.3827 1.2382 0.8213 0.5129 1.3402 0.8213 0
5 24 1 0.8889 0 0.9239 0.8889 0.3827 1.3402 0.8213 0 0.6598 0.8213 0
5 24 1 0.8889 0 1.3402 0.8213 0 0.9239 0.8889 0.3827 0.9239 0.8889 -0.3827
4 16 1.3402 0.8213 0 1.2382 0.8213 0.5129 1.5046 0.6285 0.6232 1.6285 0.6285 0
5 24 1.3402 0.8213 0 1.2382 0.8213 0.5129 1.6285 0.6285 0 1 0.8889 0
5 24 1.3402 0.8213 0 1.6285 0.6285 0 1.2382 0.8213 0.5129 1.2382 0.8213 -0.5129
4 16 1.6285 0.6285 0 1.5046 0.6285 0.6232 1.6827 0.3402 0.697 1.8213 0.3402 0
5 24 1.6285 0.6285 0 1.5046 0.6285 0.6232 1.8213 0.3402 0 1.3402 0.8213 0
5 24 1.6285 0.6285 0 1.8213 0.3402 0 1.5046 0.6285 0.6232 1.5046 0.6285 -0.6232
4 16 1.8213 0.3402 0 1.6827 0.3402 0.697 1.7452 0 0.7229 1.8889 0 0
5 24 1.8213 0.3402 0 1.6827 0.3402 0.697 1.8889 0 0 1.6285 0.6285 0
5 24 1.8213 0.3402 0 1.8889 0 0 1.6827 0.3402 0.697 1.6827 0.3402 -0.697
5 24 1.8889 0 0 1.7452 0 0.7229 1.8213 -0.3402 0 1.8213 0.3402 0
4 16 0.9239 0.8889 0.3827 0.7071 0.8889 0.7071 0.9477 0.8213 0.9477 1.2382 0.8213 0.5129
5 24 0.9239 0.8889 0.3827 0.7071 0.8889 0.7071 1.2382 0.8213 0.5129 0.6096 0.8213 0.2525
5 24 0.9239 0.8889 0.3827 1.2382 0.8213 0.5129 0.7071 0.8889 0.7071 1 0.8889 0
4 16 1.2382 0.8213 0.5129 0.9477 0.8213 0.9477 1.1515 0.6285 1.1515 1.5046 0.6285 0.6232
5 24 1.2382 0.8213 0.5129 0.9477 0.8213 0.9477 1.5046 0.6285 0.6232 0.9239 0.8889 0.3827
5 24 1.2382 0.8213 0.5129 1.5046 0.6285 0.6232 0.9477 0.8213 0.9477 1.3402 0.8213 0
4 16 1.5046 0.6285 0.6232 1.1515 0.6285 1.1515 1.2878 0.3402 1.2878 1.6827 0.3402 0.697
5 24 1.5046 0.6285 0.6232 1.1515 0.6285 1.1515 1.6827 0.3402 0.697 1.2382 0.8213 0.5129
5 24 1.5046 0.6285 0.6232 1.6827 0.3402 0.697 1.1515 0.6285 1.1515 1.6285 0.6285 0
4 16 1.6827 0.3402 0.697 1.2878 0.3402 1.2878 1.3356 0 1.3356 1.7452 0 0.7229
5 24 1.6827 0.3402 0.697 1.2878 0.3402 1.2878 1.7452 0 0.7229 1.5046 0.6285 0.6232
5 24 1.6827 0.3402 0.697 1.7452 0 0.7229 1.2878 0.3402 1.2878 1.8213 0.3402 0
5 24 1.7452 0 0.7229 1.3356 0 1.3356 1.6827 -0.3402 0.697 1.6827 0.3402 0.697
4 16 0.7071 0.8889 0.7071 0.3827 0.8889 0.9239 0.5129 0.8213 1.2382 0.9477 0.8213 0.9477
5 24 0.7071 0.8889 0.7071 0.3827 0.8889 0.9239 0.9477 0.8213 0.9477 0.4665 0.8213 0.4665
5 24 0.7071 0.8889 0.7071 0.9477 0.8213 0.9477 0.3827 0.8889 0.9239 0.9239 0.8889 0.3827
4 16 0.9477 0.8213 0.9477 0.5129 0.8213 1.2382 0.6232 0.6285 1.5046 1.1515 0.6285 1.1515
5 24 0.9477 0.8213 0.9477 0.5129 0.8213 1.2382 1.1515 0.6285 1.1515 0.7071 0.8889 0.7071
5 24 0.9477 0.8213 0.9477 1.1515 0.6285 1.1515 0.5129 0.8213 1.2382 1.2382 0.8213 0.5129
4 16 1.1515 0.6285 1.1515 0.6232 0.6285 1.5046 0.697 0.3402 1.6827 1.2878 0.3402 1.2878
5 24 1.1515 0.6285 1.1515 0.6232 0.6285 1.5046 1.2878 0.3402 1.2878 0.9477 0.8213 0.9477
5 24 1.1515 0.6285 1.1515 1.2878 0.3402 1.2878 0.6232 0.6285 1.5046 1.5046 0.6285 0.6232
4 16 1.2878 0.3402 1.2878 0.697 0.3402 1.6827 0.7229 0 1.7452 1.3356 0 1.3356
5 24 1.2878 0.3402 1.2878 0.697 0.3402 1.6827 1.3356 0 1.3356 1.1515 0.6285 1.1515
5 24 1.2878 0.3402 1.2878 1.3356 0 1.3356 0.697 0.3402 1.6827 1.6827 0.3402 0.697
5 24 1.3356 0 1.3356 0.7229 0 1.7452 1.2878 -0.3402 1.2878 1.2878 0.3402 1.2878
4 16 0.3827 0.8889 0.9239 0 0.8889 1 0 0.8213 1.3402 0.5129 0.8213 1.2382
5 24 0.3827 0.8889 0.9239 0 0.8889 1 0.5129 0.8213 1.2382 0.2525 0.8213 0.6096
5 24 0.3827 0.8889 0.9239 0.5129 0.8213 1.2382 0 0.8889 1 0.7071 0.8889 0.7071
5 24 0 0.8889 1 0 0.8213 1.3402 0.3827 0.8889 0.9239 -0.3827 0.8889 0.9239
4 16 0.5129 0.8213 1.2382 0 0.8213 1.3402 0 0.6285 1.6285 0.6232 0.6285 1.5046
5 24 0.5129 0.8213 1.2382 0 0.8213 1.3402 0.6232 0.6285 1.5046 0.3827 0.8889 0.9239
5 24 0.5129 0.8213 1.2382 0.6232 0.6285 1.5046 0 0.8213 1.3402 0.9477 0.8213 0.9477
5 24 0 0.8213 1.3402 0 0.6285 1.6285 0.5129 0.8213 1.2382 -0.5129 0.8213 1.2382
4 16 0.6232 0.6285 1.5046 0 0.6285 1.6285 0 0.3402 1.8213 0.697 0.3402 1.6827
5 24 0.6232 0.6285 1.5046 0 0.6285 1.6285 0.697 0.3402 1.6827 0.5129 0.8213 1.2382
5 24 0.6232 0.6285 1.5046 0.697 0.3402 1.6827 0 0.6285 1.6285 1.1515 0.6285 1.1515
5 24 0 0.6285 1.6285 0 0.3402 1.8213 0.6232 0.6285 1.5046 -0.6232 0.6285 1.5046
4 16 0.697 0.3402 1.6827 0 0.3402 1.8213 0 0 1.8889 0.7229 0 1.7452
5 24 0.697 0.3402 1.6827 0 0.3402 1.8213 0.7229 0 1.7452 0.6232 0.6285 1.5046
5 24 0.697 0.3402 1.6827 0.7229 0 1.7452 0 0.3402 1.8213 1.2878 0.3402 1.2878
5 24 0 0.3402 1.8213 0 0 1.8889 0.697 0.3402 1.6827 -0.697 0.3402 1.6827
5 24 0.7229 0 1.7452 0 0 1.8889 0.697 -0.3402 1.6827 0.697 0.3402 1.6827

0 end of file 


