0 Type Stencil Number 5
0 Name: typestn5.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

0 // Black
1 0 -0.182 0 -1.018 0.7 0 0 0 1 0 0 0 1.339 1-4ndis.dat
1 0 -0.182 0 -2.881 0.7 0 0 0 1 0 0 0 -1.339 1-4ndis.dat
4 0 -2.006 0 2.541 -2.756 0 2.639 -2.552 0 5 -1.733 0 4.896
4 0 -0.969 0 4.816 -1.234 0 2.496 -2.006 0 2.541 -1.733 0 4.896
4 0 -0.262 0 4.759 -0.436 0 2.505 -1.234 0 2.496 -0.969 0 4.816
4 0 -0.262 0 4.759 0.388 0 4.725 0.489 0 2.603 -0.436 0 2.505
4 0 0.388 0 4.725 0.983 0 4.713 1.219 0 2.8 0.489 0 2.603
4 0 0.983 0 4.713 1.52 0 4.725 1.755 0 3.094 1.219 0 2.8
4 0 1.52 0 4.725 1.997 0 4.759 2.178 0 3.494 1.755 0 3.094
4 0 1.997 0 4.759 2.42 0 4.818 2.568 0 4.01 2.178 0 3.494
4 0 2.42 0 4.818 2.787 0 4.896 2.839 0 4.475 2.568 0 4.01
3 0 2.787 0 4.896 3.094 0 5 2.839 0 4.475
4 0 -2.143 0 2.02 -2.26 0 0.52 -2.976 0 0.203 -2.801 0 2.093
4 0 -2.908 0 -0.269 -2.983 0 -0.074 -2.976 0 0.203 -2.26 0 0.52
4 0 -2.556 0 -0.385 -2.763 0 -0.375 -2.908 0 -0.269 -2.26 0 0.52
4 0 -2.109 0 -0.17 -2.297 0 -0.296 -2.556 0 -0.385 -2.26 0 0.52
4 0 -1.895 0 -0.055 -2.109 0 -0.17 -2.26 0 0.52 -2.064 0 0.675
4 0 -1.656 0 0.051 -1.895 0 -0.055 -2.064 0 0.675 -1.757 0 0.888
4 0 -1.391 0 0.149 -1.656 0 0.051 -1.757 0 0.888 -1.435 0 1.078
4 0 -1.101 0 0.239 -1.391 0 0.149 -1.435 0 1.078 -1.109 0 1.226
4 0 -0.783 0 0.321 -1.101 0 0.239 -1.109 0 1.226 -0.783 0 1.327
4 0 0.518 0 0.321 -0.182 0 0.321 -0.182 0 1.327 0.368 0 1.326
4 0 0.518 0 0.321 0.368 0 1.326 1.044 0 1.209 1.702 0 0.973
4 0 0.518 0 0.321 1.702 0 0.973 2.343 0 0.62 2.884 0 0.137
4 0 0.518 0 0.321 2.884 0 0.137 3.245 0 -0.489 0.518 0 -1.018
4 0 0.518 0 -1.018 3.245 0 -0.489 3.426 0 -1.259 3.44 0 -2.14
4 0 3.44 0 -2.14 3.268 0 -2.932 0.518 0 -2.881 0.518 0 -1.018
4 0 0.518 0 -2.881 3.268 0 -2.932 2.948 0 -3.601 0.518 0 -4.22
4 0 0.518 0 -4.22 2.948 0 -3.601 2.467 0 -4.149 1.876 0 -4.565
4 0 0.518 0 -4.22 1.876 0 -4.565 1.222 0 -4.842 0.506 0 -4.981
4 0 0.518 0 -4.22 0.506 0 -4.981 -0.182 0 -5 -0.182 0 -4.22
4 0 -0.783 0 -4.22 -0.783 0 -5 -1.599 0 -4.885 -1.067 0 -4.169
4 0 -1.599 0 -4.885 -2.363 0 -4.546 -1.264 0 -4.116 -1.067 0 -4.169
4 0 -1.264 0 -4.116 -2.363 0 -4.546 -3.019 0 -4.008 -1.409 0 -4.03
4 0 -1.409 0 -4.03 -3.019 0 -4.008 -3.38 0 -3.36 -1.457 0 -3.913
4 0 -0.989 0 -3.385 -1.457 0 -3.913 -3.38 0 -3.36 -3.44 0 -2.695
