0 Type Stencil Upper Case U
0 Name: typestuu.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


0 // Black

1 0 -4.11 0 4.58 0 0 -0.46 0 1 0 0.42 0 0 2-4disc.dat
1 0 -4.11 0 3.67 0.288 0 0 0 1 0 0 0 0.49 1-4ndis.dat
1 0 -0.28 0 3.67 -0.288 0 0 0 1 0 0 0 0.49 1-4ndis.dat
1 0 -0.28 0 4.58 0 0 0.46 0 1 0 -0.42 0 0 2-4disc.dat
1 0 2.06 0 4.58 0 0 -0.46 0 1 0 0.42 0 0 2-4disc.dat
1 0 4.11 0 4.58 0 0 0.46 0 1 0 -0.42 0 0 2-4disc.dat
3 0 -4.11 0 4.16 -3.822 0 4.16 -4.11 0 5
3 0 -0.568 0 4.16 -0.28 0 4.16 -0.28 0 5
4 0 -0.28 0 5 -4.11 0 5 -3.822 0 4.16 -0.568 0 4.16
4 0 -0.568 0 4.16 -3.822 0 4.16 -3.822 0 3.67 -0.568 0 3.67
4 0 -0.568 0 3.67 -3.822 0 3.67 -3.822 0 -1.89 -0.568 0 -2.552
4 0 -0.568 0 -2.552 -3.822 0 -1.89 -3.775 0 -2.632 -0.556 0 -2.875
4 0 -3.775 0 -2.632 -3.595 0 -3.272 -0.514 0 -3.16 -0.556 0 -2.875
4 0 -3.595 0 -3.272 -3.281 0 -3.812 -0.445 0 -3.406 -0.514 0 -3.16
4 0 -3.281 0 -3.812 -2.831 0 -4.251 -0.348 0 -3.612 -0.445 0 -3.406
4 0 -2.831 0 -4.251 -2.248 0 -4.59 -0.223 0 -3.778 -0.348 0 -3.612
4 0 -2.248 0 -4.59 -1.529 0 -4.827 -0.07 0 -3.905 -0.223 0 -3.778
4 0 -1.529 0 -4.827 -0.675 0 -4.964 0.111 0 -3.992 -0.07 0 -3.905
4 0 -0.675 0 -4.964 0.321 0 -5 0.32 0 -4.04 0.111 0 -3.992
4 0 1.284 0 -3.97 0.9 0 -4.04 0.9 0 -5 1.465 0 -4.862
