0 Ring 68 x 1.0
0 Name: 4-4ring68.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


4 16 69 0 0 63.7491 0 26.4063 62.8252 0 26.0236 68 0 0
4 16 63.7491 0 26.4063 48.7899 0 48.7899 48.0828 0 48.0828 62.8252 0 26.0236
4 16 48.7899 0 48.7899 26.4063 0 63.7491 26.0236 0 62.8252 48.0828 0 48.0828
4 16 26.4063 0 63.7491 0 0 69 0 0 68 26.0236 0 62.8252
4 16 0 0 69 -26.4063 0 63.7491 -26.0236 0 62.8252 0 0 68
4 16 -26.4063 0 63.7491 -48.7899 0 48.7899 -48.0828 0 48.0828 -26.0236 0 62.8252
4 16 -48.7899 0 48.7899 -63.7491 0 26.4063 -62.8252 0 26.0236 -48.0828 0 48.0828
4 16 -63.7491 0 26.4063 -69 0 0 -68 0 0 -62.8252 0 26.0236
4 16 -69 0 0 -63.7491 0 -26.4063 -62.8252 0 -26.0236 -68 0 0
4 16 -63.7491 0 -26.4063 -48.7899 0 -48.7899 -48.0828 0 -48.0828 -62.8252 0 -26.0236
4 16 -48.7899 0 -48.7899 -26.4063 0 -63.7491 -26.0236 0 -62.8252 -48.0828 0 -48.0828
4 16 -26.4063 0 -63.7491 0 0 -69 0 0 -68 -26.0236 0 -62.8252
4 16 0 0 -69 26.4063 0 -63.7491 26.0236 0 -62.8252 0 0 -68
4 16 26.4063 0 -63.7491 48.7899 0 -48.7899 48.0828 0 -48.0828 26.0236 0 -62.8252
4 16 48.7899 0 -48.7899 63.7491 0 -26.4063 62.8252 0 -26.0236 48.0828 0 -48.0828
4 16 63.7491 0 -26.4063 69 0 0 68 0 0 62.8252 0 -26.0236
