0 Logo Porsche Badge
0 Name: logo-porsche-badge.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 13.88; Z = 18

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Internal shield
0 // Script "STUTTGART"
0 // Letter "STUTTGART"
4 0 -1.9397 0 2.6888 -1.9199 0 2.6914 -1.9199 0 2.77 -1.96 0 2.7647
4 0 -1.9 0 2.6888 -1.8797 0 2.7647 -1.9199 0 2.77 -1.9199 0 2.6914
4 0 -1.9581 0 2.6812 -1.9397 0 2.6888 -1.96 0 2.7647 -1.9974 0 2.7492
4 0 -1.8816 0 2.6812 -1.8423 0 2.7492 -1.8797 0 2.7647 -1.9 0 2.6888
4 0 -1.974 0 2.669 -1.9581 0 2.6812 -1.9974 0 2.7492 -2.0296 0 2.7246
4 0 -1.8657 0 2.669 -1.8102 0 2.7246 -1.8423 0 2.7492 -1.8816 0 2.6812
4 0 -1.9862 0 2.6531 -1.974 0 2.669 -2.0296 0 2.7246 -2.0542 0 2.6924
4 0 -1.9938 0 2.6347 -1.9862 0 2.6531 -2.0542 0 2.6924 -2.0697 0 2.655
4 0 -1.9964 0 2.6149 -1.9938 0 2.6347 -2.0697 0 2.655 -2.075 0 2.6149
4 0 -2.0697 0 2.5747 -1.9938 0 2.595 -1.9964 0 2.6149 -2.075 0 2.6149
4 0 -2.0542 0 2.5373 -1.9862 0 2.5766 -1.9938 0 2.595 -2.0697 0 2.5747
4 0 -2.0296 0 2.5052 -1.974 0 2.5607 -1.9862 0 2.5766 -2.0542 0 2.5373
4 0 -1.9818 0 2.465 -1.974 0 2.5607 -2.0296 0 2.5052 -2.0182 0 2.4949
3 0 -1.9818 0 2.465 -1.9684 0 2.5556 -1.974 0 2.5607
4 0 -1.8713 0 2.3744 -1.8579 0 2.465 -1.9684 0 2.5556 -1.9818 0 2.465
4 0 -1.8657 0 2.3693 -1.8215 0 2.4351 -1.8579 0 2.465 -1.8713 0 2.3744
4 0 -1.8536 0 2.3534 -1.8102 0 2.4248 -1.8215 0 2.4351 -1.8657 0 2.3693
4 0 -1.8459 0 2.335 -1.7855 0 2.3927 -1.8102 0 2.4248 -1.8536 0 2.3534
4 0 -1.8433 0 2.3151 -1.77 0 2.3553 -1.7855 0 2.3927 -1.8459 0 2.335
4 0 -1.8459 0 2.2953 -1.7647 0 2.3151 -1.77 0 2.3553 -1.8433 0 2.3151
4 0 -1.77 0 2.275 -1.7647 0 2.3151 -1.8459 0 2.2953 -1.8536 0 2.2769
4 0 -1.7855 0 2.2376 -1.77 0 2.275 -1.8536 0 2.2769 -1.8657 0 2.261
4 0 -1.8102 0 2.2054 -1.7855 0 2.2376 -1.8657 0 2.261 -1.8816 0 2.2488
3 0 -1.9974 0 2.1808 -1.974 0 2.261 -2.0296 0 2.2054
4 0 -1.8423 0 2.1808 -1.8102 0 2.2054 -1.8816 0 2.2488 -1.9 0 2.2412
4 0 -1.96 0 2.1653 -1.9581 0 2.2488 -1.974 0 2.261 -1.9974 0 2.1808
4 0 -1.8797 0 2.1653 -1.8423 0 2.1808 -1.9 0 2.2412 -1.9199 0 2.2386
4 0 -1.9199 0 2.16 -1.9397 0 2.2412 -1.9581 0 2.2488 -1.96 0 2.1653
4 0 -1.9199 0 2.16 -1.8797 0 2.1653 -1.9199 0 2.2386 -1.9397 0 2.2412
0 // Letter "sTuttgart"
3 0 -1.5554 0 2.6617 -1.6564 0 2.77 -1.6564 0 2.6617
4 0 -1.5554 0 2.6617 -1.4472 0 2.6617 -1.5013 0 2.77 -1.6564 0 2.77
4 0 -1.5554 0 2.6617 -1.5554 0 2.16 -1.4472 0 2.16 -1.4472 0 2.6617
4 0 -1.4472 0 2.6617 -1.3462 0 2.6617 -1.3462 0 2.77 -1.5013 0 2.77
0 // Letter "stUttgart"
4 0 -1.2379 0 2.3765 -1.1296 0 2.3765 -1.1296 0 2.77 -1.2379 0 2.77
4 0 -0.8048 0 2.3765 -0.8048 0 2.77 -0.9131 0 2.77 -0.9131 0 2.3765
4 0 -1.1259 0 2.3485 -1.2305 0 2.3205 -1.2089 0 2.2683 -1.1151 0 2.3224
4 0 -0.9167 0 2.3485 -0.8122 0 2.3205 -0.8048 0 2.3765 -0.9131 0 2.3765
4 0 -1.2305 0 2.3205 -1.1259 0 2.3485 -1.1296 0 2.3765 -1.2379 0 2.3765
4 0 -0.8338 0 2.2683 -0.8122 0 2.3205 -0.9167 0 2.3485 -0.9276 0 2.3224
4 0 -1.1745 0 2.2234 -1.0979 0 2.3 -1.1151 0 2.3224 -1.2089 0 2.2683
4 0 -0.8682 0 2.2234 -0.8338 0 2.2683 -0.9276 0 2.3224 -0.9448 0 2.3
4 0 -1.1296 0 2.189 -1.0755 0 2.2828 -1.0979 0 2.3 -1.1745 0 2.2234
4 0 -0.9131 0 2.189 -0.8682 0 2.2234 -0.9448 0 2.3 -0.9672 0 2.2828
4 0 -1.0774 0 2.1674 -1.0494 0 2.272 -1.0755 0 2.2828 -1.1296 0 2.189
4 0 -0.9653 0 2.1674 -0.9131 0 2.189 -0.9672 0 2.2828 -0.9933 0 2.272
4 0 -1.0213 0 2.16 -1.0213 0 2.2683 -1.0494 0 2.272 -1.0774 0 2.1674
4 0 -1.0213 0 2.16 -0.9653 0 2.1674 -0.9933 0 2.272 -1.0213 0 2.2683
0 // Letter "stuTtgart"
3 0 -0.5955 0 2.6617 -0.6965 0 2.77 -0.6965 0 2.6617
4 0 -0.5955 0 2.6617 -0.4872 0 2.6617 -0.5414 0 2.77 -0.6965 0 2.77
4 0 -0.5955 0 2.6617 -0.5955 0 2.16 -0.4872 0 2.16 -0.4872 0 2.6617
4 0 -0.4872 0 2.6617 -0.3862 0 2.6617 -0.3862 0 2.77 -0.5414 0 2.77
0 // Letter "stutTgart"
3 0 -0.1769 0 2.6617 -0.278 0 2.77 -0.278 0 2.6617
4 0 -0.1769 0 2.6617 -0.0687 0 2.6617 -0.1228 0 2.77 -0.278 0 2.77
4 0 -0.1769 0 2.6617 -0.1769 0 2.16 -0.0687 0 2.16 -0.0687 0 2.6617
4 0 -0.0687 0 2.6617 0.0323 0 2.6617 0.0323 0 2.77 -0.1228 0 2.77
0 // Letter "stuttGart"
4 0 0.204 0 2.7066 0.303 0 2.6472 0.3291 0 2.658 0.2489 0 2.741
3 0 0.3572 0 2.6617 0.3572 0 2.77 0.3011 0 2.7626
4 0 0.3291 0 2.658 0.3572 0 2.6617 0.3011 0 2.7626 0.2489 0 2.741
4 0 0.3852 0 2.658 0.4132 0 2.7626 0.3572 0 2.77 0.3572 0 2.6617
4 0 0.4113 0 2.6472 0.4654 0 2.741 0.4132 0 2.7626 0.3852 0 2.658
4 0 0.2806 0 2.63 0.303 0 2.6472 0.204 0 2.7066 0.1696 0 2.6617
4 0 0.4337 0 2.63 0.5103 0 2.7066 0.4654 0 2.741 0.4113 0 2.6472
4 0 0.2634 0 2.6076 0.2806 0 2.63 0.1696 0 2.6617 0.148 0 2.6095
4 0 0.1406 0 2.5535 0.2526 0 2.5815 0.2634 0 2.6076 0.148 0 2.6095
4 0 0.1406 0 2.3765 0.2489 0 2.5535 0.2526 0 2.5815 0.1406 0 2.5535
3 0 0.4654 0 2.3765 0.3572 0 2.4848 0.3572 0 2.3765
4 0 0.4654 0 2.3765 0.5737 0 2.3765 0.5737 0 2.4848 0.3572 0 2.4848
3 0 0.4617 0 2.3485 0.5737 0 2.3765 0.4654 0 2.3765
4 0 0.148 0 2.3205 0.2489 0 2.3765 0.2489 0 2.5535 0.1406 0 2.3765
4 0 0.5663 0 2.3205 0.5737 0 2.3765 0.4617 0 2.3485 0.4509 0 2.3224
4 0 0.1696 0 2.2683 0.2526 0 2.3485 0.2489 0 2.3765 0.148 0 2.3205
4 0 0.5447 0 2.2683 0.5663 0 2.3205 0.4509 0 2.3224 0.4337 0 2.3
4 0 0.204 0 2.2234 0.2634 0 2.3224 0.2526 0 2.3485 0.1696 0 2.2683
4 0 0.5103 0 2.2234 0.5447 0 2.2683 0.4337 0 2.3 0.4113 0 2.2828
4 0 0.2489 0 2.189 0.2806 0 2.3 0.2634 0 2.3224 0.204 0 2.2234
4 0 0.4654 0 2.189 0.5103 0 2.2234 0.4113 0 2.2828 0.3852 0 2.272
4 0 0.3011 0 2.1674 0.303 0 2.2828 0.2806 0 2.3 0.2489 0 2.189
4 0 0.4132 0 2.1674 0.4654 0 2.189 0.3852 0 2.272 0.3572 0 2.2683
4 0 0.3572 0 2.16 0.3291 0 2.272 0.303 0 2.2828 0.3011 0 2.1674
4 0 0.3572 0 2.16 0.4132 0 2.1674 0.3572 0 2.2683 0.3291 0 2.272
0 // Letter "stuttgArt"
4 0 0.8341 0 2.3765 0.8985 0 2.55 0.8985 0 2.77 0.682 0 2.1866
4 0 0.8341 0 2.3765 0.7939 0 2.2683 1.0031 0 2.2683 0.9629 0 2.3765
3 0 0.8341 0 2.3765 0.682 0 2.1866 0.7939 0 2.2683
3 0 0.9629 0 2.3765 1.0031 0 2.2683 1.1151 0 2.1866
4 0 0.9629 0 2.3765 1.1151 0 2.1866 0.8985 0 2.77 0.8985 0 2.55
3 0 0.7538 0 2.16 0.7939 0 2.2683 0.682 0 2.1866
3 0 1.0432 0 2.16 1.1151 0 2.1866 1.0031 0 2.2683
0 // Letter "stuttgaRt"
4 0 1.3316 0 2.6617 1.4399 0 2.6617 1.4399 0 2.77 1.2233 0 2.77
4 0 1.4679 0 2.658 1.4959 0 2.7626 1.4399 0 2.77 1.4399 0 2.6617
4 0 1.494 0 2.6472 1.5482 0 2.741 1.4959 0 2.7626 1.4679 0 2.658
4 0 1.5165 0 2.63 1.593 0 2.7066 1.5482 0 2.741 1.494 0 2.6472
4 0 1.5337 0 2.6076 1.6274 0 2.6617 1.593 0 2.7066 1.5165 0 2.63
4 0 1.5445 0 2.5815 1.6491 0 2.6095 1.6274 0 2.6617 1.5337 0 2.6076
4 0 1.5482 0 2.5535 1.6564 0 2.5535 1.6491 0 2.6095 1.5445 0 2.5815
4 0 1.6491 0 2.4974 1.6564 0 2.5535 1.5482 0 2.5535 1.5445 0 2.5254
3 0 1.3316 0 2.4452 1.3316 0 2.6617 1.2233 0 2.77
4 0 1.6274 0 2.4452 1.6491 0 2.4974 1.5445 0 2.5254 1.5337 0 2.4993
4 0 1.593 0 2.4003 1.6274 0 2.4452 1.5337 0 2.4993 1.5165 0 2.4769
3 0 1.5465 0 2.365 1.494 0 2.4597 1.4679 0 2.4489
4 0 1.5465 0 2.365 1.593 0 2.4003 1.5165 0 2.4769 1.494 0 2.4597
