0 Ring  3 x 0.875
0 Name: 7-8ring3.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2024-02-04 [Holly-Wood] Complete regeneration, original by Brickaneer
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

4 16 4 0 0 3.6956 0 1.5308 2.7717 0 1.1481 3 0 0
4 16 3.6956 0 1.5308 2.8284 0 2.8284 2.1213 0 2.1213 2.7717 0 1.1481
4 16 2.8284 0 2.8284 1.5308 0 3.6956 1.1481 0 2.7717 2.1213 0 2.1213
4 16 1.5308 0 3.6956 0 0 4 0 0 3 1.1481 0 2.7717
4 16 0 0 4 -1.5308 0 3.6956 -1.1481 0 2.7717 0 0 3
4 16 -1.5308 0 3.6956 -2.8284 0 2.8284 -2.1213 0 2.1213 -1.1481 0 2.7717
4 16 -2.8284 0 2.8284 -3.6956 0 1.5308 -2.7717 0 1.1481 -2.1213 0 2.1213
4 16 -3.6956 0 1.5308 -4 0 0 -3 0 0 -2.7717 0 1.1481
4 16 -4 0 0 -3.6956 0 -1.5308 -2.7717 0 -1.1481 -3 0 0
4 16 -3.6956 0 -1.5308 -2.8284 0 -2.8284 -2.1213 0 -2.1213 -2.7717 0 -1.1481
4 16 -2.8284 0 -2.8284 -1.5308 0 -3.6956 -1.1481 0 -2.7717 -2.1213 0 -2.1213
4 16 -1.5308 0 -3.6956 0 0 -4 0 0 -3 -1.1481 0 -2.7717
4 16 0 0 -4 1.5308 0 -3.6956 1.1481 0 -2.7717 0 0 -3
4 16 1.5308 0 -3.6956 2.8284 0 -2.8284 2.1213 0 -2.1213 1.1481 0 -2.7717
0 // Build by LDPartEditor (PrimGen 2.X)
