0 Logo Mercedes Star
0 Name: logo-mercedes-star.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Outside ise a regular circle radius 5

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // Primitives
1 16 0 0 0 5 0 0 0 1 0 0 0 5 1-8chrd.dat
1 16 0 0 0 0 0 5 0 1 0 5 0 0 1-8chrd.dat
1 16 0 0 0 0 0 -5 0 1 0 5 0 0 1-8chrd.dat
1 16 0 0 0 -5 0 0 0 1 0 0 0 5 1-8chrd.dat
1 16 0 0 0 -5 0 0 0 1 0 0 0 -5 1-8chrd.dat
1 16 0 0 0 0 0 -5 0 1 0 -5 0 0 1-8chrd.dat
1 16 0 0 0 0 0 5 0 1 0 -5 0 0 1-8chrd.dat
1 16 0 0 0 5 0 0 0 1 0 0 0 -5 1-8chrd.dat
0 // Faces
0 // Star faces
3 16 0 0 -.85 -3.7238 0 -2.15 -3.6605 0 -2.2449
4 16 0 0 -.85 -.7361 0 .425 -3.7743 0 -2.0477 -3.7238 0 -2.15
4 16 0 0 -.85 0 0 4.3 -.1138 0 4.2925 -.7361 0 .425
4 16 0 0 -.85 .7361 0 .425 .1138 0 4.2925 0 0 4.3
4 16 0 0 -.85 3.7238 0 -2.15 3.7743 0 -2.0477 .7361 0 .425
3 16 0 0 -.85 3.6605 0 -2.2449 3.7238 0 -2.15
0 // Ring faces
3 16 5 0 0 4.263 0 .5612 4.3 0 0
3 16 5 0 0 4.1534 0 1.1128 4.263 0 .5612
3 16 5 0 0 3.9728 0 1.6456 4.1534 0 1.1128
3 16 5 0 0 3.5355 0 3.5355 3.9728 0 1.6456
3 16 3.5355 0 3.5355 3.7238 0 2.15 3.9728 0 1.6456
3 16 3.5355 0 3.5355 3.4116 0 2.6178 3.7238 0 2.15
3 16 3.5355 0 3.5355 3.0405 0 3.0405 3.4116 0 2.6178
3 16 3.5355 0 3.5355 2.6178 0 3.4116 3.0405 0 3.0405
3 16 3.5355 0 3.5355 2.15 0 3.7238 2.6178 0 3.4116
3 16 3.5355 0 3.5355 1.6456 0 3.9728 2.15 0 3.7238
3 16 0 0 5 1.6456 0 3.9728 3.5355 0 3.5355
3 16 0 0 5 1.1128 0 4.1534 1.6456 0 3.9728
3 16 0 0 5 .5612 0 4.263 1.1128 0 4.1534
3 16 0 0 5 .1138 0 4.2925 .5612 0 4.263
3 16 0 0 5 0 0 4.3 .1138 0 4.2925
3 16 0 0 5 -.1138 0 4.2925 0 0 4.3
3 16 0 0 5 -.5612 0 4.263 -.1138 0 4.2925
3 16 0 0 5 -1.1128 0 4.1534 -.5612 0 4.263
3 16 0 0 5 -1.6456 0 3.9728 -1.1128 0 4.1534
3 16 0 0 5 -3.5355 0 3.5355 -1.6456 0 3.9728
3 16 -3.5355 0 3.5355 -2.15 0 3.7238 -1.6456 0 3.9728
3 16 -3.5355 0 3.5355 -2.6178 0 3.4116 -2.15 0 3.7238
3 16 -3.5355 0 3.5355 -3.0405 0 3.0405 -2.6178 0 3.4116
3 16 -3.5355 0 3.5355 -3.4116 0 2.6178 -3.0405 0 3.0405
3 16 -3.5355 0 3.5355 -3.7238 0 2.15 -3.4116 0 2.6178
3 16 -3.5355 0 3.5355 -3.9728 0 1.6456 -3.7238 0 2.15
3 16 -5 0 0 -3.9728 0 1.6456 -3.5355 0 3.5355
3 16 -5 0 0 -4.1534 0 1.1128 -3.9728 0 1.6456
3 16 -5 0 0 -4.263 0 .5612 -4.1534 0 1.1128
3 16 -5 0 0 -4.3 0 0 -4.263 0 .5612
3 16 -5 0 0 -4.263 0 -.5612 -4.3 0 0
3 16 -5 0 0 -4.1534 0 -1.1128 -4.263 0 -.5612
3 16 -5 0 0 -3.9728 0 -1.6456 -4.1534 0 -1.1128
3 16 -3.5355 0 -3.5355 -3.9728 0 -1.6456 -5 0 0
3 16 -3.5355 0 -3.5355 -3.7743 0 -2.0477 -3.9728 0 -1.6456
3 16 -3.5355 0 -3.5355 -3.7238 0 -2.15 -3.7743 0 -2.0477
3 16 -3.5355 0 -3.5355 -3.6605 0 -2.2449 -3.7238 0 -2.15
3 16 -3.5355 0 -3.5355 -3.4116 0 -2.6178 -3.6605 0 -2.2449
3 16 -3.5355 0 -3.5355 -3.0405 0 -3.0405 -3.4116 0 -2.6178
3 16 -3.5355 0 -3.5355 -2.6178 0 -3.4116 -3.0405 0 -3.0405
3 16 -3.5355 0 -3.5355 -2.15 0 -3.7238 -2.6178 0 -3.4116
3 16 -3.5355 0 -3.5355 -1.6456 0 -3.9728 -2.15 0 -3.7238
3 16 -3.5355 0 -3.5355 0 0 -5 -1.6456 0 -3.9728
3 16 0 0 -5 -1.1128 0 -4.1534 -1.6456 0 -3.9728
3 16 0 0 -5 -.5612 0 -4.263 -1.1128 0 -4.1534
3 16 0 0 -5 0 0 -4.3 -.5612 0 -4.263
3 16 0 0 -5 .5612 0 -4.263 0 0 -4.3
3 16 0 0 -5 1.1128 0 -4.1534 .5612 0 -4.263
3 16 0 0 -5 1.6456 0 -3.9728 1.1128 0 -4.1534
3 16 3.5355 0 -3.5355 1.6456 0 -3.9728 0 0 -5
3 16 3.5355 0 -3.5355 2.15 0 -3.7238 1.6456 0 -3.9728
3 16 3.5355 0 -3.5355 2.6178 0 -3.4116 2.15 0 -3.7238
3 16 3.5355 0 -3.5355 3.0405 0 -3.0405 2.6178 0 -3.4116
3 16 3.5355 0 -3.5355 3.4116 0 -2.6178 3.0405 0 -3.0405
3 16 3.5355 0 -3.5355 3.6605 0 -2.2449 3.4116 0 -2.6178
3 16 3.5355 0 -3.5355 3.7238 0 -2.15 3.6605 0 -2.2449
3 16 3.5355 0 -3.5355 3.7743 0 -2.0477 3.7238 0 -2.15
3 16 3.5355 0 -3.5355 3.9728 0 -1.6456 3.7743 0 -2.0477
3 16 3.5355 0 -3.5355 5 0 0 3.9728 0 -1.6456
3 16 5 0 0 4.1534 0 -1.1128 3.9728 0 -1.6456
3 16 5 0 0 4.263 0 -.5612 4.1534 0 -1.1128
3 16 5 0 0 4.3 0 0 4.263 0 -.5612
