0 Logo Aston Martin Badge without Centre Text
0 Name: logo-aston-martin-icon.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 33.25; Z = 148.96
0 !HELP Version from year 2003

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

0 // Faces
3 16 29.865 0 10.8834 7.57 0 11.895 6.57 0 11.895
4 16 6.57 0 11.895 7.57 0 11.895 7.7851 0 12.9959 6.8161 0 13.2548
4 16 7.4987 0 14.4563 6.8161 0 13.2548 7.7851 0 12.9959 8.3711 0 13.9523
4 16 7.4987 0 14.4563 8.3711 0 13.9523 9.2106 0 14.6962 8.4988 0 15.41
4 16 9.7028 0 16.0884 8.4988 0 15.41 9.2106 0 14.6962 10.204 0 15.2172
4 16 9.7028 0 16.0884 10.204 0 15.2172 11.2829 0 15.5239 11.0246 0 16.4915
4 16 12.4 0 16.625 11.0246 0 16.4915 11.2829 0 15.5239 12.4 0 15.625
3 16 12.4 0 16.625 12.4 0 15.625 40.045 0 15.625
4 16 12.4 0 16.625 40.045 0 15.625 42.4829 0 15.5509 43.3317 0 15.625
4 16 12.4 0 16.625 43.3317 0 15.625 72.73 0 15.625 72.73 0 16.625
4 16 73.3997 0 16.4918 72.73 0 16.625 72.73 0 15.625 73.017 0 15.5679
4 16 73.3997 0 16.4918 73.017 0 15.5679 73.2603 0 15.4053 73.9674 0 16.1124
4 16 74.3468 0 15.5447 73.9674 0 16.1124 73.2603 0 15.4053 73.4229 0 15.162
4 16 74.3468 0 15.5447 73.4229 0 15.162 73.48 0 14.875 74.48 0 14.875
4 16 74.3468 0 14.2053 74.48 0 14.875 73.48 0 14.875 73.4229 0 14.588
4 16 74.3468 0 14.2053 73.4229 0 14.588 73.3625 0 14.472 74.2059 0 13.9347
4 16 72.9579 0 11.9757 74.2059 0 13.9347 73.3625 0 14.472 72.1145 0 12.513
4 16 72.9579 0 11.9757 72.1145 0 12.513 71.9011 0 12.2558 72.5847 0 11.526
4 16 72.1115 0 11.1829 72.5847 0 11.526 71.9011 0 12.2558 71.6305 0 12.0597
4 16 72.1115 0 11.1829 71.6305 0 12.0597 71.3196 0 11.9368 71.5679 0 10.9681
4 16 70.988 0 10.895 71.5679 0 10.9681 71.3196 0 11.9368 70.988 0 11.895
4 16 70.988 0 10.895 70.988 0 11.895 69.444 0 10.895 70.6509 0 10.8047
3 16 70.4041 0 10.5579 70.6509 0 10.8047 69.444 0 10.895
4 16 70.4041 0 10.5579 69.444 0 10.895 67.85 0 8.1341 68.716 0 7.6341
4 16 68.4588 0 7.271 68.716 0 7.6341 67.85 0 8.1341 67.6108 0 7.8277
4 16 68.4588 0 7.271 67.6108 0 7.8277 67.2966 0 7.5989 68.1389 0 6.9617
4 16 67.7674 0 6.7167 68.1389 0 6.9617 67.2966 0 7.5989 66.9316 0 7.4653
4 16 67.7674 0 6.7167 66.9316 0 7.4653 66.544 0 7.4372 67.3571 0 6.5445
4 16 66.4772 0 6.4395 66.922 0 6.451 67.3571 0 6.5445 66.544 0 7.4372
4 16 66.4772 0 6.4395 66.544 0 7.4372 64.786 0 6.5528 66.2159 0 6.42
3 16 65.9705 0 6.3283 66.2159 0 6.42 64.786 0 6.5528
3 16 65.9705 0 6.3283 64.786 0 6.5528 65.7604 0 6.1718
3 16 65.6024 0 5.9628 65.7604 0 6.1718 64.786 0 6.5528
4 16 65.6024 0 5.9628 64.786 0 6.5528 63.6501 0 4.5036 64.5247 0 4.0188
4 16 64.1804 0 3.4828 64.5247 0 4.0188 63.6501 0 4.5036 63.4058 0 4.1178
4 16 64.1804 0 3.4828 63.4058 0 4.1178 63.1183 0 3.7631 63.7696 0 2.9958
4 16 63.2993 0 2.5661 63.7696 0 2.9958 63.1183 0 3.7631 62.7914 0 3.4443
4 16 63.2993 0 2.5661 62.7914 0 3.4443 61.2978 0 2.6363 62.7773 0 2.2008
4 16 62.2125 0 1.9062 62.7773 0 2.2008 61.2978 0 2.6363 54.2687 0 .5676
4 16 62.2125 0 1.9062 54.2687 0 .5676 52.238 0 -.0301 61.6143 0 1.6871
4 16 37.4024 0 -5.4389 61.6143 0 1.6871 52.238 0 -.0301 46.4853 0 -1.7232
4 16 37.4024 0 -5.4389 46.4853 0 -1.7232 45.9141 0 -1.8468 43.5925 0 -2.5746
3 16 37.4024 0 -5.4389 43.5925 0 -2.5746 37.4716 0 -4.3761
3 16 37.4024 0 -5.4389 37.4716 0 -4.3761 36.7662 0 -4.5163
4 16 37.4024 0 -5.4389 36.7662 0 -4.5163 36.047 0 -4.5279 35.4512 0 -5.4588
4 16 37.4024 0 -5.4389 35.4512 0 -5.4588 35.1406 0 -5.8148 36.8289 0 -5.6782
4 16 36.3207 0 -6.0359 36.8289 0 -5.6782 35.1406 0 -5.8148 34.8756 0 -6.206
4 16 36.3207 0 -6.0359 34.8756 0 -6.206 34.6603 0 -6.6266 35.9019 0 -6.4952
4 16 35.5925 0 -7.0341 35.9019 0 -6.4952 34.6603 0 -6.6266 34.3397 0 -7.2397
4 16 35.5925 0 -7.0341 34.3397 0 -7.2397 33.937 0 -7.8023 35.1766 0 -7.8205
4 16 34.6487 0 -8.5365 35.1766 0 -7.8205 33.937 0 -7.8023 33.4601 0 -8.3035
4 16 34.6487 0 -8.5365 33.4601 0 -8.3035 32.9181 0 -8.7336 34.0206 0 -9.1663
4 16 33.306 0 -9.6961 34.0206 0 -9.1663 32.9181 0 -8.7336 32.3217 0 -9.0842
4 16 33.306 0 -9.6961 32.3217 0 -9.0842 31.6823 0 -9.3486 32.5208 0 -10.1142
4 16 31.6823 0 -10.4113 32.5208 0 -10.1142 31.6823 0 -9.3486 31.0679 0 -9.4366
4 16 31.6823 0 -10.4113 31.0679 0 -9.4366 30.4489 0 -9.3902 29.2552 0 -10.0364
3 16 31.6823 0 -10.4113 29.2552 0 -10.0364 24.9307 0 -11.2152
4 16 31.6823 0 -10.4113 24.9307 0 -11.2152 24.3222 0 -11.3242 22.208 0 -11.9574
