0 Logo Lamborghini Bull - First Part
0 Name: logo-lamborghini-bull-3.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 2.78; Z = 3.44

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


0 // Horn

4 16 0.9526 0 -0.425 0.868 0 -0.3878 0.8656 0 -0.413 0.8676 0 -0.4338
4 16 0.9436 0 -0.3744 0.8736 0 -0.3742 0.868 0 -0.3878 0.9526 0 -0.425
4 16 0.9986 0 -0.4254 1.0082 0 -0.3918 0.9436 0 -0.3744 0.9628 0 -0.4114
4 16 1.0996 0 -0.4576 1.0996 0 -0.4398 1.0082 0 -0.3918 0.9986 0 -0.4254
3 16 0.9526 0 -0.425 0.8676 0 -0.4338 0.8694 0 -0.4444
3 16 0.9436 0 -0.3744 0.9526 0 -0.425 0.9628 0 -0.4114
4 16 0.8694 0 -0.4444 0.8706 0 -0.4626 0.9086 0 -0.4782 0.9526 0 -0.425
3 16 0.9436 0 -0.4534 0.9526 0 -0.425 0.9086 0 -0.4782
3 16 1.1946 0 -0.4652 1.0996 0 -0.4398 1.0996 0 -0.4576
0 // Eye
4 16 0.2372 0 -0.5248 0.2338 0 -0.523 0.2306 0 -0.5394 0.2294 0 -0.5618
4 16 0.265 0 -0.5518 0.2372 0 -0.5248 0.2294 0 -0.5618 0.2352 0 -0.587
4 16 0.2758 0 -0.5658 0.265 0 -0.5518 0.2352 0 -0.587 0.256 0 -0.6214
3 16 0.2912 0 -0.5774 0.2758 0 -0.5658 0.256 0 -0.6214
4 16 0.2852 0 -0.6296 0.3064 0 -0.5876 0.2912 0 -0.5774 0.256 0 -0.6214
4 16 0.2852 0 -0.6296 0.3108 0 -0.624 0.3216 0 -0.6072 0.3064 0 -0.5876
0 // Spots on the legs
4 16 -0.2386 0 -0.9742 -0.268 0 -0.9776 -0.2792 0 -0.9996 -0.2168 0 -0.986
4 16 -0.2792 0 -0.9996 -0.2218 0 -1.0538 -0.2068 0 -1.0288 -0.2168 0 -0.986
3 16 -0.2104 0 -0.997 -0.2168 0 -0.986 -0.2068 0 -1.0288
4 16 -0.2792 0 -0.9996 -0.2868 0 -1.0288 -0.2838 0 -1.0478 -0.2218 0 -1.0538
4 16 -0.2838 0 -1.0478 -0.2728 0 -1.0638 -0.2534 0 -1.0714 -0.2218 0 -1.0538
3 16 -0.2534 0 -1.0714 -0.2386 0 -1.0686 -0.2218 0 -1.0538
4 16 -0.4982 0 -0.8836 -0.5516 0 -0.8804 -0.551 0 -0.897 -0.4556 0 -0.917
4 16 -0.5572 0 -0.9462 -0.4556 0 -0.917 -0.551 0 -0.897 -0.5642 0 -0.9274
4 16 -0.5372 0 -0.9708 -0.4508 0 -0.9462 -0.4556 0 -0.917 -0.5572 0 -0.9462
4 16 -0.5034 0 -0.986 -0.4602 0 -0.9776 -0.4508 0 -0.9462 -0.5372 0 -0.9708
4 16 -0.5582 0 -1.156 -0.5794 0 -1.1304 -0.6398 0 -1.1536 -0.5906 0 -1.2124
4 16 -0.5906 0 -1.2124 -0.6398 0 -1.1536 -0.6656 0 -1.1718 -0.6088 0 -1.228
4 16 -0.642 0 -1.2434 -0.6656 0 -1.1718 -0.6856 0 -1.186 -0.6676 0 -1.2318
4 16 -0.6088 0 -1.228 -0.6656 0 -1.1718 -0.642 0 -1.2434 -0.6272 0 -1.239
