0 Logo Star Wars
0 Name: logo-star-wars.dat
0 Author: Vincent Messenet [Cheenzo]
0 !LDRAW_ORG Primitive UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

4 16 -20.42 0 -20 -13.64 0 -20 -12.66 0 -17.31 -10.87 0 -12.29
4 16 -14.91 0 -1.14 -20.42 0 -20 -10.87 0 -12.29 -9.44 0 -8.35
4 16 -6.54 0 -17.31 -8.16 0 -12.29 -10.87 0 -12.29 -12.66 0 -17.31
3 16 -9.44 0 -8.35 -4.12 0 -1.14 -14.91 0 -1.14
4 16 1.5 0 -20 -8.16 0 -12.29 -6.54 0 -17.31 -5.65 0 -20
4 16 -4.12 0 -1.14 -9.44 0 -8.35 -8.16 0 -12.29 1.5 0 -20
4 16 -38.63 0 -5.5 -40.16 0 -1.14 -48 0 -1.14 -41.9 0 -20
4 16 -32.91 0 -14 -38.63 0 -5.5 -41.9 0 -20 -34.87 0 -20
4 16 -32.05 0 7.68 -48 0 7.67 -48 0 1.28 -28.3 0 1.28
4 16 -27.28 0 13.57 -35.28 0 16.81 -35.67 0 15.77 -35.8 0 14.62
4 16 -27.28 0 13.57 -33.85 0 18.51 -34.66 0 17.73 -35.28 0 16.81
4 16 -27.28 0 13.57 -31.74 0 19.66 -32.86 0 19.14 -33.85 0 18.51
3 16 -32.91 0 -14 -27.19 0 -5.5 -38.63 0 -5.5
4 16 -27.19 0 -5.5 -28.72 0 -1.14 -37.09 0 -1.14 -38.63 0 -5.5
4 16 -25.96 0 12.51 -27.28 0 13.57 -35.8 0 14.62 -35.64 0 13.4
4 16 -32.05 0 7.68 -28.3 0 1.28 -26.83 0 1.62 -25.64 0 2.23
4 16 -25.2 0 11.7 -25.96 0 12.51 -35.64 0 13.4 -35.21 0 12.18
4 16 -24.44 0 10.68 -25.2 0 11.7 -35.21 0 12.18 -34.61 0 11.01
4 16 -32.91 0 -14 -30.94 0 -20 -23.92 0 -20 -27.19 0 -5.5
4 16 -32.05 0 7.68 -25.64 0 2.23 -24.7 0 2.95 -23.99 0 3.77
4 16 -23.77 0 9.46 -24.44 0 10.68 -34.61 0 11.01 -33.23 0 9.03
4 16 -23.3 0 8.03 -23.77 0 9.46 -33.23 0 9.03 -32.05 0 7.68
4 16 -32.05 0 7.68 -23.99 0 3.77 -23.5 0 4.65 -23.21 0 5.55
4 16 -32.05 0 7.68 -23.21 0 5.55 -23.12 0 6.41 -23.3 0 8.03
