0 Torus Outside  1 x 0.2500 x 0.25
0 Name: t04o2500.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-12-20 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 // Major Radius: 4
0 // Tube(Minor) Radius: 1
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1 12  1 0 0  0.2500 0 0  0 0 0.2500  0 1 0  4-4edge.dat


4 16 1 .25 0 1.0957 .231 0 1.0123 .231 .4193 .9239 .25 .3827
5 24 1 .25 0 .9239 .25 .3827 1.0957 .231 0 .9043 .231 0
5 24 1 .25 0 1.0957 .231 0 .9239 .25 .3827 .9239 .25 -.3827
4 16 1.0957 .231 0 1.1768 .1768 0 1.0872 .1768 .4504 1.0123 .231 .4193
5 24 1.0957 .231 0 1.0123 .231 .4193 1.1768 .1768 0 1 .25 0
5 24 1.0957 .231 0 1.1768 .1768 0 1.0123 .231 .4193 1.0123 .231 -.4193
4 16 1.1768 .1768 0 1.231 .0957 0 1.1373 .0957 .4711 1.0872 .1768 .4504
5 24 1.1768 .1768 0 1.0872 .1768 .4504 1.231 .0957 0 1.0957 .231 0
5 24 1.1768 .1768 0 1.231 .0957 0 1.0872 .1768 .4504 1.0872 .1768 -.4504
4 16 1.231 .0957 0 1.25 0 0 1.1549 0 .4784 1.1373 .0957 .4711
5 24 1.231 .0957 0 1.1373 .0957 .4711 1.25 0 0 1.1768 .1768 0
5 24 1.231 .0957 0 1.25 0 0 1.1373 .0957 .4711 1.1373 .0957 -.4711
5 24 1.25 0 0 1.1549 0 .4784 1.231 -.0957 0 1.231 .0957 0
4 16 .9239 .25 .3827 1.0123 .231 .4193 .7748 .231 .7748 .7071 .25 .7071
5 24 .9239 .25 .3827 .7071 .25 .7071 1.0123 .231 .4193 .8355 .231 .3461
5 24 .9239 .25 .3827 1.0123 .231 .4193 .7071 .25 .7071 1 .25 0
4 16 1.0123 .231 .4193 1.0872 .1768 .4504 .8321 .1768 .8321 .7748 .231 .7748
5 24 1.0123 .231 .4193 .7748 .231 .7748 1.0872 .1768 .4504 .9239 .25 .3827
5 24 1.0123 .231 .4193 1.0872 .1768 .4504 .7748 .231 .7748 1.0957 .231 0
4 16 1.0872 .1768 .4504 1.1373 .0957 .4711 .8704 .0957 .8704 .8321 .1768 .8321
5 24 1.0872 .1768 .4504 .8321 .1768 .8321 1.1373 .0957 .4711 1.0123 .231 .4193
5 24 1.0872 .1768 .4504 1.1373 .0957 .4711 .8321 .1768 .8321 1.1768 .1768 0
4 16 1.1373 .0957 .4711 1.1549 0 .4784 .8839 0 .8839 .8704 .0957 .8704
5 24 1.1373 .0957 .4711 .8704 .0957 .8704 1.1549 0 .4784 1.0872 .1768 .4504
5 24 1.1373 .0957 .4711 1.1549 0 .4784 .8704 .0957 .8704 1.231 .0957 0
5 24 1.1549 0 .4784 .8839 0 .8839 1.1373 -.0957 .4711 1.1373 .0957 .4711
4 16 .7071 .25 .7071 .7748 .231 .7748 .4193 .231 1.0123 .3827 .25 .9239
5 24 .7071 .25 .7071 .3827 .25 .9239 .7748 .231 .7748 .6394 .231 .6394
5 24 .7071 .25 .7071 .7748 .231 .7748 .3827 .25 .9239 .9239 .25 .3827
4 16 .7748 .231 .7748 .8321 .1768 .8321 .4504 .1768 1.0872 .4193 .231 1.0123
5 24 .7748 .231 .7748 .4193 .231 1.0123 .8321 .1768 .8321 .7071 .25 .7071
5 24 .7748 .231 .7748 .8321 .1768 .8321 .4193 .231 1.0123 1.0123 .231 .4193
4 16 .8321 .1768 .8321 .8704 .0957 .8704 .4711 .0957 1.1373 .4504 .1768 1.0872
5 24 .8321 .1768 .8321 .4504 .1768 1.0872 .8704 .0957 .8704 .7748 .231 .7748
5 24 .8321 .1768 .8321 .8704 .0957 .8704 .4504 .1768 1.0872 1.0872 .1768 .4504
4 16 .8704 .0957 .8704 .8839 0 .8839 .4784 0 1.1549 .4711 .0957 1.1373
5 24 .8704 .0957 .8704 .4711 .0957 1.1373 .8839 0 .8839 .8321 .1768 .8321
5 24 .8704 .0957 .8704 .8839 0 .8839 .4711 .0957 1.1373 1.1373 .0957 .4711
