0 Sticker  3.4 x  3.6 with Black "0585" Planet Earth and Satellites
0 Name: 169665i.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Part UPDATE 2026-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 6339stk01, Brickowl 588738, Control Screen, Launch Command
0 !KEYWORDS Rebrickable 169665, set 6339, Shuttle Launch Pad, space port, town

0 !HISTORY 2026-06-28 [OrionP] Official Update 2026-06

1 16 0 -0.25 0 34 0 0 0 .25 0 0 0 36 box5-12.dat

0 BFC NOCLIP
0 // Colour 0 Black
3 0 -15.137 -.25 4.339 -15.298 -.25 2.773 -14.595 -.25 3.159
3 0 -15.116 -.25 6.845 -15.881 -.25 5.601 -15.088 -.25 5.44
3 0 -7.497 -.25 9.387 -7.855 -.25 8.925 -7.606 -.25 9.186
3 0 -8.605 -.25 11.796 -9.232 -.25 11.046 -8.585 -.25 11.557
3 0 -3.104 -.25 -2.468 -6.308 -.25 -3.113 -4.985 -.25 -3.351
3 0 -7.157 -.25 4.203 -7.029 -.25 2.978 -6.648 -.25 3.573
3 0 -25.457 -.25 -12.048 -18.954 -.25 -15.479 -18.564 -.25 -13.263
3 0 -12.655 -.25 -14.305 -13.046 -.25 -16.521 -5.761 -.25 -15.521
3 0 12.773 -.25 1.835 18.581 -.25 -2.674 19.35 -.25 -.56
3 0 24.989 -.25 -2.612 24.219 -.25 -4.726 31.566 -.25 -5.006
3 0 -20.026 -.25 9.1 -19.924 -.25 7.503 -19.333 -.25 8.7
3 0 -3.804 -.25 12.327 -3.288 -.25 10.812 -2.722 -.25 11.378
3 0 -7.154 -.25 27.679 -13.657 -.25 24.248 -6.764 -.25 25.463
3 0 5.784 -.25 11.219 13.138 -.25 9.825 12.999 -.25 10.613
3 0 12.678 -.25 12.434 5.784 -.25 11.219 12.999 -.25 10.613
3 0 19.221 -.25 13.457 20.307 -.25 11.901 20.03 -.25 12.612
3 0 18.874 -.25 20.102 16.798 -.25 15.167 19.655 -.25 15.67
3 0 18.874 -.25 20.102 16.007 -.25 15.027 16.798 -.25 15.167
3 0 28.435 -.25 15.213 21.541 -.25 13.997 21.862 -.25 12.175
3 0 28.435 -.25 15.213 21.862 -.25 12.175 22.001 -.25 11.387
3 0 5.257 -.25 32.152 -1.636 -.25 30.937 -1.246 -.25 28.721
3 0 -10.461 -.25 5.979 -9.705 -.25 5.235 -9.556 -.25 5.315
3 0 -16.111 -.25 10.109 -16.524 -.25 9.03 -15.851 -.25 9.47
3 0 -7.653 -.25 14.225 -7.735 -.25 13.41 -6.597 -.25 13.024
3 0 -9.064 -.25 14.506 -8.521 -.25 13.582 -7.653 -.25 14.225
3 0 .406 -.25 5.036 -.373 -.25 4.688 -.3 -.25 3.6
3 0 -6.43 -.25 -5.12 -7.61 -.25 -5.51 -7 -.25 -5.59
3 0 -15.367 -.25 -5.348 -14.71 -.25 -6.563 -14.403 -.25 -5.824
3 0 -5.4 -.25 -5.233 -6.056 -.25 -5.557 -5 -.25 -5.926
3 0 -16.89 -.25 -.86 -16.54 -.25 -1.91 -16.22 -.25 -1.25
3 0 -20.352 -.25 .96 -20.663 -.25 -.61 -20.155 -.25 .378
4 0 -15.196 -.25 4.976 -15.993 -.25 5.046 -15.919 -.25 4.167 -15.699 -.25 3.523
4 0 -14.677 -.25 6.034 -14.313 -.25 6.705 -15.116 -.25 6.845 -15.088 -.25 5.44
4 0 -16.111 -.25 10.109 -16.396 -.25 11.329 -17.196 -.25 11.265 -16.524 -.25 9.03
4 0 -8.585 -.25 11.557 -9.232 -.25 11.046 -8.289 -.25 9.714 -7.571 -.25 10.106
4 0 -8.605 -.25 11.796 -9.416 -.25 11.719 -9.364 -.25 11.372 -9.232 -.25 11.046
4 0 -9.492 -.25 5.415 -9.387 -.25 7.481 -10.181 -.25 7.576 -10.26 -.25 6.1
4 0 -13.992 -.25 2.404 -14.282 -.25 2.644 -14.827 -.25 2.044 -14.401 -.25 1.708
4 0 -14.595 -.25 3.159 -15.298 -.25 2.773 -14.827 -.25 2.044 -14.282 -.25 2.644
4 0 -13.992 -.25 2.404 -14.401 -.25 1.708 -13.848 -.25 1.584 -13.73 -.25 2.394
4 0 -13.73 -.25 2.394 -13.848 -.25 1.584 -13.321 -.25 1.689 -13.537 -.25 2.532
4 0 -13.537 -.25 2.532 -13.321 -.25 1.689 -12.924 -.25 2.028 -13.433 -.25 2.755
4 0 -15.137 -.25 4.339 -15.196 -.25 4.976 -15.699 -.25 3.523 -15.298 -.25 2.773
4 0 -15.088 -.25 5.44 -15.881 -.25 5.601 -15.993 -.25 5.046 -15.196 -.25 4.976
4 0 -13.433 -.25 2.755 -12.924 -.25 2.028 -12.622 -.25 2.863 -13.376 -.25 3.343
4 0 -13.357 -.25 4.574 -13.376 -.25 3.343 -12.622 -.25 2.863 -12.57 -.25 4.503
4 0 -14.238 -.25 7.201 -15.052 -.25 7.039 -15.116 -.25 6.845 -14.313 -.25 6.705
4 0 -12.57 -.25 4.503 -12.413 -.25 4.97 -13.174 -.25 5.259 -13.357 -.25 4.574
4 0 -12.953 -.25 5.601 -13.174 -.25 5.259 -12.413 -.25 4.97 -12.644 -.25 5.867
4 0 -12.644 -.25 5.867 -12.413 -.25 4.97 -12.174 -.25 5.207 -12.223 -.25 6.036
4 0 -15.052 -.25 7.039 -14.238 -.25 7.201 -14.337 -.25 7.708 -15.044 -.25 7.261
4 0 -15.851 -.25 9.47 -16.524 -.25 9.03 -16.192 -.25 8.531 -15.546 -.25 9.007
4 0 -15.227 -.25 8.75 -15.546 -.25 9.007 -16.192 -.25 8.531 -15.731 -.25 8.124
4 0 -14.854 -.25 8.473 -15.227 -.25 8.75 -15.731 -.25 8.124 -15.357 -.25 7.846
4 0 -14.854 -.25 8.473 -15.357 -.25 7.846 -15.129 -.25 7.529 -14.551 -.25 8.12
4 0 -15.044 -.25 7.261 -14.337 -.25 7.708 -14.551 -.25 8.12 -15.129 -.25 7.529
4 0 -9.331 -.25 7.688 -10.074 -.25 7.985 -10.181 -.25 7.576 -9.387 -.25 7.481
4 0 -9.209 -.25 7.882 -9.845 -.25 8.368 -10.074 -.25 7.985 -9.331 -.25 7.688
4 0 -8.319 -.25 9.577 -9.45 -.25 8.767 -9.845 -.25 8.368 -9.209 -.25 7.882
4 0 -8.319 -.25 9.577 -9.209 -.25 7.882 -7.855 -.25 8.925 -7.497 -.25 9.387
4 0 -7.475 -.25 9.854 -8.319 -.25 9.577 -7.497 -.25 9.387 -7.45 -.25 9.613
4 0 -7.571 -.25 10.106 -8.289 -.25 9.714 -8.319 -.25 9.577 -7.475 -.25 9.854
4 0 -9.367 -.25 12.068 -9.416 -.25 11.719 -8.605 -.25 11.796 -8.476 -.25 12.017
4 0 -9.194 -.25 12.417 -9.367 -.25 12.068 -8.476 -.25 12.017 -8.843 -.25 12.777
4 0 -8.843 -.25 12.777 -8.476 -.25 12.017 -8.104 -.25 12.419 -7.875 -.25 12.867
4 0 -8.65 -.25 13.081 -8.843 -.25 12.777 -7.875 -.25 12.867 -7.735 -.25 13.41
4 0 -8.521 -.25 13.582 -8.65 -.25 13.081 -7.735 -.25 13.41 -7.653 -.25 14.225
4 0 -11.722 -.25 6.051 -12.223 -.25 6.036 -12.174 -.25 5.207 -11.878 -.25 5.259
4 0 -10.461 -.25 5.979 -11.722 -.25 6.051 -11.878 -.25 5.259 -9.705 -.25 5.235
4 0 -6.064 -.25 -2.346 -6.829 -.25 -2.74 -6.609 -.25 -2.948 -5.696 -.25 -2.46
4 0 -5.696 -.25 -2.46 -6.609 -.25 -2.948 -6.308 -.25 -3.113 -3.104 -.25 -2.468
4 0 -6.064 -.25 -2.346 -6.276 -.25 -2.124 -6.981 -.25 -2.504 -6.829 -.25 -2.74
4 0 -6.981 -.25 -2.504 -6.276 -.25 -2.124 -6.334 -.25 -1.9 -7.116 -.25 -2.086
4 0 -6.288 -.25 -1.168 -7.086 -.25 -1.095 -7.116 -.25 -2.086 -6.334 -.25 -1.9
4 0 -7.086 -.25 -1.095 -6.288 -.25 -1.168 -6.084 -.25 -.413 -6.876 -.25 -.235
4 0 -6.876 -.25 -.235 -6.084 -.25 -.413 -5.838 -.25 -.043 -6.532 -.25 .373
4 0 -2.238 -.25 -2.351 -3.104 -.25 -2.468 -4.985 -.25 -3.351 -2.976 -.25 -3.258
4 0 -5.391 -.25 .389 -5.816 -.25 1.077 -6.532 -.25 .373 -5.838 -.25 -.043
4 0 -7.721 -.25 2.37 -7.432 -.25 2.02 -7.012 -.25 2.766 -7.829 -.25 2.672
4 0 -7.029 -.25 2.978 -7.835 -.25 3.035 -7.829 -.25 2.672 -7.012 -.25 2.766
4 0 -7.432 -.25 2.02 -6.832 -.25 1.593 -6.286 -.25 2.202 -7.012 -.25 2.766
4 0 -7.714 -.25 3.424 -7.835 -.25 3.035 -7.029 -.25 2.978 -7.157 -.25 4.203
4 0 -7.157 -.25 4.203 -6.648 -.25 3.573 -5.061 -.25 5.009 -5.935 -.25 5.342
4 0 -4.494 -.25 5.348 -4.907 -.25 6.037 -5.935 -.25 5.342 -5.061 -.25 5.009
