0 Glass for Window  1 x  4 x  6 with "OPEN", "Soap n' Suds" and "Wash - Dry - Fold 24 Hour Service" Sign Pattern
0 Name: 57895p05.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Part UPDATE 2020-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 10251, Bricklink 57895pb031, Modular

0 !CMDLINE -47

0 !HISTORY 2020-06-28 [PTadmin] Official Update 2020-01

0 // Font : Signature Regular, Bankoli Bold

0 // Main

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\57895s01.dat
1 16 23.9 4.2 -2 4 0 0 0 0 4 0 1 0 48\1-6ndis.dat
1 16 23.9 4.2 -2 2 0 0 0 0 2 0 1 0 48\1-6chrd.dat
1 16 24.5 10.7 -2 -2 0 0 0 0 -2 0 1 0 48\1-6chrd.dat
1 16 24.5 10.7 -2 -4 0 0 0 0 -4 0 1 0 48\1-6ndis.dat
4 16 23.5 8.968 -2 22.5 10.7 -2 30 10.7 -2 27.9 8.2 -2
3 16 23.5 8.968 -2 27.9 8.2 -2 25.9 7.664 -2
3 16 20.5 10.7 -2 20.5 6.7 -2 0 10.7 -2
3 16 -34.5 0 -2 -36.25 0 -2 20.5 6.7 -2
3 16 -30.5 0 -2 -34.5 0 -2 20.5 6.7 -2
3 16 20.5 6.7 -2 25.9 0 -2 -30.5 0 -2
4 16 24.9 5.932 -2 25.9 0 -2 20.5 6.7 -2 22.5 7.236 -2
3 16 25.9 4.2 -2 25.9 0 -2 24.9 5.932 -2
4 16 30 10.7 -2 36.25 0 -2 27.9 4.2 -2 27.9 8.2 -2
3 16 30.5 0 -2 27.9 0 -2 27.9 4.2 -2
3 16 34.5 0 -2 30.5 0 -2 27.9 4.2 -2
3 16 27.9 4.2 -2 36.25 0 -2 34.5 0 -2
3 16 30 37.2 -2 36.25 0 -2 30 10.7 -2
4 16 20.5 6.7 -2 -36.25 0 -2 -30 10.7 -2 0 10.7 -2
4 16 -34.25 95.5 -2 -30 37.2 -2 -30 10.7 -2 -36.25 0 -2
4 16 -5.25 117.79 -2 -5.04 117.96 -2 -4.76 117.84 -2 -5.13 117.48 -2
4 16 -6.15 103.67 -2 -6.15 104.59 -2 -3.7 105.22 -2 -4.24 102.34 -2
4 16 -5.21 117.9 -2 -5.12 117.96 -2 -5.04 117.96 -2 -5.25 117.79 -2
4 16 -29.91 107.09 -2 -33.5 110 -2 -24.69 110 -2 -29.64 107.06 -2
4 16 -3.8 115.44 -2 2.39 110 -2 -2.87 107.01 -2 -6.91 110 -2
4 16 -6.91 110 -2 -8.36 112.73 -2 -4.31 115.43 -2 -4.07 115.41 -2
4 16 -6.16 115.61 -2 -6.04 115.76 -2 -5.37 116.35 -2 -4.61 115.48 -2
4 16 -6.32 115.15 -2 -6.28 115.33 -2 -6.16 115.61 -2 -4.61 115.48 -2
4 16 27.42 116.67 -2 27.59 116.73 -2 27.8 116.62 -2 27.55 116.39 -2
4 16 -6.13 116.8 -2 -5.68 116.84 -2 -5.37 116.35 -2 -6.01 116.07 -2
3 16 -5.37 116.35 -2 -6.04 115.76 -2 -6.01 116.07 -2
4 16 -6.38 117.51 -2 -5.91 117.47 -2 -5.68 116.84 -2 -6.13 116.8 -2
4 16 -6.33 117.6 -2 -6.23 117.65 -2 -5.91 117.47 -2 -6.38 117.51 -2
3 16 -6.16 115.61 -2 -6.28 115.33 -2 -6.28 115.46 -2
4 16 -8.45 113.34 -2 -6.9 114.91 -2 -6.47 115 -2 -8.35 112.85 -2
4 16 -4.31 115.43 -2 -8.36 112.73 -2 -8.35 112.85 -2 -6.47 115 -2
3 16 -.5 106.44 -2 2.01 105.56 -2 2.01 105.2 -2
4 16 .22 115.19 -2 .45 115.43 -2 1.57 115.25 -2 .1 115.02 -2
4 16 3.22 106.46 -2 2.01 105.56 -2 -.5 106.44 -2 3.42 106.91 -2
4 16 2.39 110 -2 3.62 107.09 -2 3.42 106.91 -2 -.5 106.44 -2
3 16 2.18 104.75 -2 2.17 105.06 -2 2.22 104.89 -2
4 16 3.22 106.46 -2 3.2 106.25 -2 2.54 105.18 -2 2.01 105.56 -2
4 16 3.35 105.59 -2 3.44 105.39 -2 2.86 104.81 -2 2.54 105.18 -2
3 16 2.54 105.18 -2 3.2 106.25 -2 3.35 105.59 -2
4 16 3.85 104.52 -2 3.26 104.61 -2 2.86 104.81 -2 3.44 105.39 -2
4 16 26.89 105.82 -2 27.02 105.89 -2 26.94 105.32 -2 26.85 105.67 -2
3 16 -1.68 115.15 -2 -.7 115.54 -2 -.24 115.15 -2
3 16 -26.67 101.88 -2 -25.3 101.69 -2 -26.48 100.91 -2
4 16 -30.41 106.54 -2 -30.54 105.8 -2 -31.35 102.58 -2 -33.5 110 -2
3 16 -27 102.44 -2 -28.64 104.5 -2 -27.72 104.4 -2
4 16 -27.72 104.4 -2 -28.64 104.5 -2 -29.32 105.5 -2 -28.95 105.58 -2
4 16 -29.32 105.61 -2 -29.22 105.68 -2 -28.95 105.58 -2 -29.32 105.5 -2
3 16 27.43 119 -2 29.91 122.39 -2 29 118.34 -2
3 16 -29.22 105.68 -2 -29.32 105.61 -2 -29.3 105.65 -2
4 16 -27.72 104.4 -2 -25.3 101.69 -2 -26.67 101.88 -2 -27 102.44 -2
3 16 -30.41 106.54 -2 -33.5 110 -2 -30.16 106.94 -2
4 16 -29.77 104.42 -2 -28.22 102.59 -2 -28.68 101.36 -2 -30.29 102.14 -2
4 16 -30.45 105.43 -2 -29.77 104.42 -2 -30.29 102.14 -2 -31.35 102.58 -2
4 16 -28.22 102.59 -2 -27.46 101.51 -2 -27.8 101.16 -2 -28.68 101.36 -2
4 16 -27.45 101.36 -2 -27.54 101.22 -2 -27.8 101.16 -2 -27.46 101.51 -2
3 16 -30.45 105.43 -2 -31.35 102.58 -2 -30.54 105.8 -2
4 16 3.44 105.39 -2 3.99 104.57 -2 3.97 104.54 -2 3.85 104.52 -2
3 16 3.99 104.57 -2 3.99 104.56 -2 3.97 104.54 -2
3 16 -26.75 104.97 -2 -26.56 104.23 -2 -27.48 105.2 -2
4 16 5.72 108.38 -2 4.05 107.07 -2 3.8 107.12 -2 5.7 108.68 -2
4 16 3.62 107.09 -2 5.8 109.01 -2 5.7 108.68 -2 3.8 107.12 -2
4 16 -26.81 106.66 -2 -26.95 106.23 -2 -27.48 105.2 -2 -28.76 106.46 -2
3 16 -26.95 106.23 -2 -26.75 104.97 -2 -27.48 105.2 -2
4 16 -28.76 106.46 -2 -29.64 107.06 -2 -26.36 106.98 -2 -26.81 106.66 -2
3 16 -34.25 95.5 -2 -30.74 100.68 -2 -29.79 100.23 -2
