0 Sticker Trapezoidal with Movie Screen
0 Name: 6022692d.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Part UPDATE 2023-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10232

0 !HISTORY 2023-06-24 [OrionP] Official Update 2023-03


4 16 -62.5 0 40 -82.5 0 -40 -82.5 -0.25 -40 -62.5 -0.25 40
4 16 -82.5 0 -40 82.5 0 -40 82.5 -0.25 -40 -82.5 -0.25 -40
4 16 82.5 0 -40 62.5 0 40 62.5 -0.25 40 82.5 -0.25 -40
4 16 62.5 0 40 -62.5 0 40 -62.5 -0.25 40 62.5 -0.25 40
4 16 62.5 0 40 82.5 0 -40 -82.5 0 -40 -62.5 0 40

0 !TEXMAP START PLANAR -82.5 -0.25 40 82.5 -0.25 40 -82.5 -0.25 -40 6022692d.png
0 !: 4 15 -62.5 -0.25 40 -82.5 -0.25 -40 82.5 -0.25 -40 62.5 -0.25 40
0 !TEXMAP FALLBACK
4 15 -62.5 -0.25 40 -82.5 -0.25 -40 82.5 -0.25 -40 62.5 -0.25 40
0 !TEXMAP END

