0 Sticker  1.7 x  1.7 Round with Motor
0 Name: 4544045f.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2018-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Set 7643

0 !HISTORY 2011-07-13 [Steffen] changed color 383 to 179, used 4-4cylc2.dat, changed underside color to black
0 !HISTORY 2011-12-11 [Steffen] changed color 179 to 80
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02
0 !HISTORY 2016-07-02 [cwdee]   Updated description
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01
0 !HISTORY 2017-07-03 [cwdee]   Use cylinder primitive with conditional lines
0 !HISTORY 2017-08-19 [MagFors] used ring primitives
0 !HISTORY 2018-03-30 [Steffen] changed backside color to 16
0 !HISTORY 2018-12-08 [PTadmin] Official Update 2018-02

1 16 0 0 0 17 0 0 0 -.25 0 0 0 17 4-4cylc3.dat
1 0 0 -0.25 0 1 0 0 0 1 0 0 0 1 4-4rin16.dat
1 0 0 -0.25 0 1 0 0 0 1 0 0 0 1 4-4rin15.dat
1 80 0 -0.25 0 1 0 0 0 1 0 0 0 1 4-4rin14.dat
1 80 0 -0.25 0 1 0 0 0 1 0 0 0 1 4-4rin13.dat
1 0 0 -0.25 0 1 0 0 0 1 0 0 0 1 4-4rin12.dat
1 80 0 -.25 0 12 0 0 0 1 0 0 0 12 4-4ering.dat

4 0 -2.25 -0.25 6.5 3.75 -0.25 6.5 4 -0.25 8 -2.25 -0.25 8
3 0 -2.25 -0.25 8 -3.75 -0.25 6.5 -2.25 -0.25 6.5
4 0 -3.75 -0.25 4.5 -2.25 -0.25 3 -2.25 -0.25 6.5 -3.75 -0.25 6.5
4 0 -7 -0.25 4.5 -6 -0.25 3 -2.25 -0.25 3 -3.75 -0.25 4.5
3 80 7 -.25 -2 7.75 -.25 0 7 -.25 2
4 80 5.5 -.25 -3.75 7 -.25 -2 7 -.25 2 5.5 -.25 3.75
4 0 7.75 -0.25 4.5 5.5 -0.25 5.75 5.5 -0.25 3.75 7 -0.25 2
4 0 7 -0.25 2 7.75 -0.25 0 9.25 -0.25 0 7.75 -0.25 4.5
4 0 7.75 -0.25 -4.5 9.25 -0.25 0 7.75 -0.25 0 7 -0.25 -2
4 0 5.5 -0.25 -5.75 7.75 -0.25 -4.5 7 -0.25 -2 5.5 -0.25 -3.75
4 0 4 -.25 8 3.75 -.25 6.5 5.5 -.25 5.75 5.5 -.25 6.5
3 0 3.75 -0.25 6.5 5.5 -0.25 3.75 5.5 -0.25 5.75
3 80 3.75 -0.25 6.5 -2.25 -0.25 6.5 -2.25 -0.25 3
4 80 -2.25 -.25 -3 3.75 -.25 -5.5 3.75 -.25 6.5 -2.25 -.25 3
3 80 3.75 -0.25 -5.5 -2.25 -0.25 -3 -2.25 -0.25 -5.5
