0 Minifig Leg Right with LOTR Leather Armour Pattern
0 Name: 3816bpm0.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, Uruk-Hai, Armor, Bricklink 970c00pb0159

0 !HISTORY 2012-12-28 [HowardLande] Original pattern design
0 !HISTORY 2020-06-01 [MagFors] Adapted to corrected geometry
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\3817bs01.dat
4 16 -1.5 28 -10 -1.5 20 -10 -19.23 20 -10 -19.5 28 -10
4 16 -19.23 20 -4 -19.23 20 -10 -1.5 20 -10 -1.5 20 -4

0 // Pattern
4 0 -15 7.7 -4 -15.4 7.7 -4 -15.9 8.4 -4 -15.4 8.8 -4
4 0 -15.4 8.8 -4 -15.9 8.4 -4 -16.6 9.3 -4 -15.9 9.8 -4
4 0 -15.9 9.8 -4 -16.6 9.3 -4 -17.1 10.2 -4 -16.4 10.9 -4
4 0 -16.4 10.9 -4 -17.1 10.2 -4 -17.6 11.2 -4 -17 11.9 -4
4 0 -17 11.9 -4 -17.6 11.2 -4 -18.6 12.8 -4 -18.4 13.7 -4
4 16 -18.804 7.399 -4 -15.9 8.4 -4 -15.4 7.7 -4 -15.2059 7.399 -4
4 16 -18.755 6.187 -6.187 -18.804 7.399 -4 -15.2059 7.399 -4 -15 6.74 -5.1891
3 16 -18.804 7.399 -4 -16.6 9.3 -4 -15.9 8.4 -4
3 16 -18.804 7.399 -4 -17.1 10.2 -4 -16.6 9.3 -4
4 16 -17.6 11.2 -4 -17.1 10.2 -4 -18.804 7.399 -4 -18.6 12.8 -4
3 16 -18.804 7.399 -4 -19.23 20 -4 -18.6 12.8 -4
4 16 -18.4 13.7 -4 -18.6 12.8 -4 -19.23 20 -4 -18.3 14.7 -4
4 0 -18.3 14.7 -4 -18.2 15.2 -4 -16.8 14.7 -4 -16.2 13.9 -4
4 0 -16.2 13.9 -4 -16.8 14.7 -4 -15.3 14.3 -4 -15 13.5 -4
4 0 -15 13.5 -4 -15.3 14.3 -4 -14.1 14.1 -4 -14 13.2 -4
4 0 -14 13.2 -4 -14.1 14.1 -4 -13 13.96 -4 -12.98 13.04 -4
4 0 -12.98 13.04 -4 -13 13.96 -4 -12.04 13.9 -4 -12 12.92 -4
4 0 -12 12.92 -4 -12.04 13.9 -4 -11 13.84 -4 -11.02 12.82 -4
4 0 -11.02 12.82 -4 -11 13.84 -4 -10 13.8 -4 -10 12.8 -4
4 0 -10 12.8 -4 -10 13.8 -4 -9 13.8 -4 -9 12.8 -4
4 0 -9 12.8 -4 -9 13.8 -4 -8 13.86 -4 -8 12.9 -4
4 0 -8 12.9 -4 -8 13.86 -4 -7 14 -4 -7 13 -4
4 0 -7 13 -4 -7 14 -4 -6 14.2 -4 -6 13.2 -4
4 0 -6 13.2 -4 -6 14.2 -4 -5 14.4 -4 -5 13.4 -4
4 0 -5 13.4 -4 -5 14.4 -4 -4.04 14.6 -4 -4 13.6 -4
4 0 -4 13.6 -4 -4.04 14.6 -4 -3 14.8 -4 -3 13.9 -4
4 0 -3 13.9 -4 -3 14.8 -4 -2.2 14.9 -4 -2 14.2 -4
3 16 -18.3 14.7 -4 -19.23 20 -4 -18.2 15.2 -4
4 16 -16.8 14.7 -4 -18.2 15.2 -4 -19.23 20 -4 -15.3 14.3 -4
4 16 -14.1 14.1 -4 -15.3 14.3 -4 -19.23 20 -4 -13 13.96 -4
4 16 -12.04 13.9 -4 -13 13.96 -4 -19.23 20 -4 -11 13.84 -4
4 16 -10 13.8 -4 -11 13.84 -4 -19.23 20 -4 -1.5 20 -4
4 16 -9 13.8 -4 -10 13.8 -4 -1.5 20 -4 -8 13.86 -4
4 16 -7 14 -4 -8 13.86 -4 -1.5 20 -4 -6 14.2 -4
4 16 -5 14.4 -4 -6 14.2 -4 -1.5 20 -4 -4.04 14.6 -4
3 16 -4.04 14.6 -4 -1.5 20 -4 -3 14.8 -4
3 16 -3 14.8 -4 -1.5 20 -4 -2.2 14.9 -4
3 16 -2 14.2 -4 -2.2 14.9 -4 -1.5 20 -4
4 0 -12.36 8.42 -4 -12.02 7.7 -4 -12.44 7.7 -4 -12.72 8.46 -4
4 0 -12.54 9.4 -4 -12.36 8.42 -4 -12.72 8.46 -4 -12.94 9.6 -4
4 0 -12.52 10.02 -4 -12.54 9.4 -4 -12.94 9.6 -4 -12.8 10.26 -4
4 0 -12.1 10.16 -4 -12.52 10.02 -4 -12.8 10.26 -4 -12.32 10.66 -4
4 0 -11.6 10.16 -4 -12.1 10.16 -4 -12.32 10.66 -4 -11.66 10.74 -4
4 0 -11.08 10.12 -4 -11.6 10.16 -4 -11.66 10.74 -4 -10.88 10.64 -4
4 0 -10.58 9.68 -4 -11.08 10.12 -4 -10.88 10.64 -4 -10.04 9.88 -4
4 0 -9.96 8.9 -4 -10.58 9.68 -4 -10.04 9.88 -4 -9.26 8.66 -4
4 0 -9.32 7.7 -4 -9.96 8.9 -4 -9.26 8.66 -4 -8.82 7.7 -4
4 72 -9.96 8.9 -4 -9.32 7.7 -4 -12.02 7.7 -4 -12.36 8.42 -4
4 72 -10.58 9.68 -4 -9.96 8.9 -4 -12.36 8.42 -4 -12.54 9.4 -4
4 72 -11.08 10.12 -4 -10.58 9.68 -4 -12.54 9.4 -4 -11.6 10.16 -4
4 72 -12.1 10.16 -4 -11.6 10.16 -4 -12.54 9.4 -4 -12.52 10.02 -4
4 0 -5.96 8.26 -4 -5.16 8 -4 -5.541 7.7 -4 -6.481 7.7 -4
4 0 -5.16 8 -4 -5.96 8.26 -4 -5.42 8.72 -4 -4.56 8.42 -4
4 0 -4.56 8.42 -4 -5.42 8.72 -4 -4.62 9.14 -4 -3.84 8.66 -4
4 0 -3.84 8.66 -4 -4.62 9.14 -4 -3.32 9.52 -4 -2.78 8.98 -4
3 0 -2.78 8.98 -4 -3.32 9.52 -4 -2.38 9.64 -4
4 0 -2.44 8.56 -4 -2.78 8.98 -4 -2.38 9.64 -4 -1.86 8.84 -4
4 0 -2.18 8.14 -4 -2.44 8.56 -4 -1.86 8.84 -4 -1.64 8.34 -4
4 0 -2 7.657 -4 -2.18 8.14 -4 -1.64 8.34 -4 -1.5 7.657 -4
4 72 -5.16 8 -4 -4.56 8.42 -4 -2 7.657 -4 -5.541 7.7 -4
3 72 -2 7.657 -4 -4.56 8.42 -4 -3.84 8.66 -4
4 72 -2.18 8.14 -4 -2 7.657 -4 -3.84 8.66 -4 -2.78 8.98 -4
3 72 -2.44 8.56 -4 -2.18 8.14 -4 -2.78 8.98 -4
4 320 -2 14.2 -4 -1.86 8.84 -4 -2.38 9.64 -4 -3 13.9 -4
4 320 -3 13.9 -4 -2.38 9.64 -4 -3.32 9.52 -4 -4 13.6 -4
4 320 -5 13.4 -4 -4 13.6 -4 -3.32 9.52 -4 -4.62 9.14 -4
4 320 -6 13.2 -4 -5 13.4 -4 -4.62 9.14 -4 -5.42 8.72 -4
4 320 -9.26 8.66 -4 -6 13.2 -4 -5.42 8.72 -4 -5.96 8.26 -4
4 320 -8.82 7.7 -4 -9.26 8.66 -4 -5.96 8.26 -4 -6.481 7.7 -4
3 320 -9.26 8.66 -4 -7 13 -4 -6 13.2 -4
4 320 -8 12.9 -4 -7 13 -4 -9.26 8.66 -4 -10.04 9.88 -4
3 320 -10.04 9.88 -4 -9 12.8 -4 -8 12.9 -4
4 320 -10 12.8 -4 -9 12.8 -4 -10.04 9.88 -4 -10.88 10.64 -4
4 320 -11.02 12.82 -4 -10 12.8 -4 -10.88 10.64 -4 -11.66 10.74 -4
4 320 -12 12.92 -4 -11.02 12.82 -4 -11.66 10.74 -4 -12.32 10.66 -4
4 320 -12.98 13.04 -4 -12 12.92 -4 -12.32 10.66 -4 -16.4 10.9 -4
4 320 -16.4 10.9 -4 -12.32 10.66 -4 -12.8 10.26 -4 -15.9 9.8 -4
4 320 -15.9 9.8 -4 -12.8 10.26 -4 -12.94 9.6 -4 -15.4 8.8 -4
4 320 -15.4 8.8 -4 -12.94 9.6 -4 -12.72 8.46 -4 -15 7.7 -4
4 320 -15 7.7 -4 -12.72 8.46 -4 -12.44 7.7 -4 -13.66 7.64 -4
3 320 -12.98 13.04 -4 -16.4 10.9 -4 -14 13.2 -4
4 320 -15 13.5 -4 -14 13.2 -4 -16.4 10.9 -4 -17 11.9 -4
4 320 -16.2 13.9 -4 -15 13.5 -4 -17 11.9 -4 -18.4 13.7 -4
3 320 -16.2 13.9 -4 -18.4 13.7 -4 -18.3 14.7 -4
4 16 -1.5 20 -4 -1.5 7.657 -4 -1.64 8.34 -4 -2 14.2 -4
3 16 -1.64 8.34 -4 -1.86 8.84 -4 -2 14.2 -4
4 0 -11.46 6.74 -5.1891 -11.96 6.74 -5.1891 -12.2 7.22 -4.323 -11.8444 7.399 -4
4 0 -9.2009 7.399 -4 -8.7009 7.399 -4 -8.44 6.74 -5.1891 -8.94 6.74 -5.1891
4 0 -8.7009 7.399 -4 -9.2009 7.399 -4 -9.32 7.7 -4 -8.82 7.7 -4
4 0 -11.96 6.74 -5.1891 -12.84 7.06 -4.6117 -12.5244 7.399 -4 -12.2 7.22 -4.323
4 0 -13.66 7.64 -4 -12.78 7.54 -4 -12.5244 7.399 -4 -13.6415 7.399 -4
4 0 -13.6415 7.399 -4 -12.5244 7.399 -4 -12.84 7.06 -4.6117 -13.62 7.12 -4.5034
4 0 -14.42 7.52 -4 -13.66 7.64 -4 -13.6415 7.399 -4 -14.5934 7.399 -4
4 0 -15 6.74 -5.1891 -14.85 7.22 -4.323 -14.22 6.96 -4.7922 -14.7 6.74 -5.1891
4 0 -13.62 7.12 -4.5034 -14.22 6.96 -4.7922 -14.85 7.22 -4.323 -13.6415 7.399 -4
3 0 -14.85 7.22 -4.323 -14.5934 7.399 -4 -13.6415 7.399 -4
4 0 -11.8444 7.399 -4 -12.2895 7.399 -4 -12.44 7.7 -4 -12.02 7.7 -4
3 0 -11.8444 7.399 -4 -12.2 7.22 -4.323 -12.2895 7.399 -4
4 0 -15 7.7 -4 -14.9059 7.399 -4 -15.2059 7.399 -4 -15.4 7.7 -4
4 0 -15 6.74 -5.1891 -15.2059 7.399 -4 -14.9059 7.399 -4 -14.85 7.22 -4.323
3 72 -14.7 6.74 -5.1891 -14.22 6.96 -4.7922 -11.96 6.74 -5.1891
4 72 -11.96 6.74 -5.1891 -14.22 6.96 -4.7922 -13.62 7.12 -4.5034 -12.84 7.06 -4.6117
4 72 -9.2009 7.399 -4 -11.8444 7.399 -4 -12.02 7.7 -4 -9.32 7.7 -4
4 72 -11.8444 7.399 -4 -9.2009 7.399 -4 -8.94 6.74 -5.1891 -11.46 6.74 -5.1891
4 0 -6.464 7.399 -4 -5.8134 7.399 -4 -5.76 6.74 -5.1891 -6.38 6.74 -5.1891
4 0 -5.8134 7.399 -4 -6.464 7.399 -4 -6.481 7.7 -4 -5.541 7.7 -4
4 72 -2 6.74 -5.1891 -5.76 6.74 -5.1891 -5.8134 7.399 -4 -2 7.399 -4
4 72 -2 7.399 -4 -5.8134 7.399 -4 -5.541 7.7 -4 -2 7.657 -4
4 320 -8.44 6.74 -5.1891 -8.7009 7.399 -4 -6.464 7.399 -4 -6.38 6.74 -5.1891
4 320 -6.464 7.399 -4 -8.7009 7.399 -4 -8.82 7.7 -4 -6.481 7.7 -4
3 320 -12.5244 7.399 -4 -12.2895 7.399 -4 -12.2 7.22 -4.323
4 320 -12.5244 7.399 -4 -12.78 7.54 -4 -12.44 7.7 -4 -12.2895 7.399 -4
3 320 -14.42 7.52 -4 -15 7.7 -4 -13.66 7.64 -4
4 320 -14.42 7.52 -4 -14.5934 7.399 -4 -14.9059 7.399 -4 -15 7.7 -4
3 320 -14.9059 7.399 -4 -14.5934 7.399 -4 -14.85 7.22 -4.323
3 320 -12.78 7.54 -4 -13.66 7.64 -4 -12.44 7.7 -4
4 0 -3.06 3.349 -8.084 -2.86 5.02 -6.9671 -2.1 5.88 -6.3922 -2.1 4.774 -7.1315
3 0 -13.5 3.349 -8.084 -14.3 3.349 -8.084 -14.5 4.3 -7.4483
4 0 -13.9 4.3 -7.4483 -13.5 3.349 -8.084 -14.5 4.3 -7.4483 -14.7 5 -6.9804
4 0 -14.2 5 -6.9804 -13.9 4.3 -7.4483 -14.7 5 -6.9804 -14.9 6 -6.312
4 0 -14.6 6 -6.312 -14.2 5 -6.9804 -14.9 6 -6.312 -14.9253 6.187 -6.187
4 0 -14.6252 6.1868 -6.1871 -14.9253 6.187 -6.187 -15 6.74 -5.1891 -14.7 6.74 -5.1891
3 0 -14.9253 6.187 -6.187 -14.6252 6.1868 -6.1871 -14.6 6 -6.312
4 0 -17.6 5.4 -6.7131 -17.9 6.1 -6.2452 -17.3 5.5 -6.6462 -17.3 4.9 -7.0473
4 0 -17.3 4.9 -7.0473 -17.3 5.5 -6.6462 -16.7 4.8 -7.1141 -16.7 4.1 -7.582
4 0 -16.7 4.1 -7.582 -16.7 4.8 -7.1141 -15.9 3.8 -7.7825 -16.2 3.349 -8.084
3 0 -15.9 3.8 -7.7825 -15.6 3.349 -8.084 -16.2 3.349 -8.084
3 16 -14.5 4.3 -7.4483 -14.3 3.349 -8.084 -15.6 3.349 -8.084
4 16 -14.5 4.3 -7.4483 -15.6 3.349 -8.084 -15.9 3.8 -7.7825 -14.7 5 -6.9804
4 16 -14.7 5 -6.9804 -15.9 3.8 -7.7825 -16.7 4.8 -7.1141 -14.9 6 -6.312
4 16 -16.7 4.8 -7.1141 -17.3 5.5 -6.6462 -14.9253 6.187 -6.187 -14.9 6 -6.312
3 16 -17.3 5.5 -6.6462 -17.9 6.1 -6.2452 -14.9253 6.187 -6.187
4 16 -16.7 4.1 -7.582 -16.2 3.349 -8.084 -18.659 3.349 -8.084 -17.3 4.9 -7.0473
3 16 -17.6 5.4 -6.7131 -17.3 4.9 -7.0473 -18.659 3.349 -8.084
4 16 -18.755 6.187 -6.187 -17.9 6.1 -6.2452 -17.6 5.4 -6.7131 -18.659 3.349 -8.084
3 16 -14.9253 6.187 -6.187 -18.755 6.187 -6.187 -15 6.74 -5.1891
3 16 -17.9 6.1 -6.2452 -18.755 6.187 -6.187 -14.9253 6.187 -6.187
3 0 -3.06 3.349 -8.084 -3.84 3.349 -8.084 -2.86 5.02 -6.9671
4 0 -7.46 3.349 -8.084 -8.02 3.349 -8.084 -8.28 4.3 -7.4483 -7.62 4.1 -7.582
3 0 -7.62 4.1 -7.582 -8.28 4.3 -7.4483 -7.96 5.24 -6.82
4 0 -8.14 5.82 -6.4323 -7.96 5.24 -6.82 -8.28 4.3 -7.4483 -8.54 5.32 -6.7665
4 0 -5.9 5.26 -6.8066 -5.28 5.24 -6.82 -5.04 4 -7.6489 -5.48 4 -7.6489
4 0 -5.48 4 -7.6489 -5.04 4 -7.6489 -4.96 3.349 -8.084 -5.38 3.349 -8.084
4 0 -10.72 5.06 -6.9403 -10.18 3.349 -8.084 -10.68 3.349 -8.084 -11.12 4.76 -7.1408
4 0 -11.2164 6.187 -6.187 -11.7526 6.187 -6.187 -11.96 6.74 -5.1891 -11.46 6.74 -5.1891
4 0 -11.12 4.76 -7.1408 -11.66 5.94 -6.3521 -11.2164 6.187 -6.187 -10.72 5.06 -6.9403
3 0 -11.7526 6.187 -6.187 -11.2164 6.187 -6.187 -11.66 5.94 -6.3521
4 0 -8.54 5.32 -6.7665 -8.7842 6.187 -6.187 -8.2597 6.187 -6.187 -8.14 5.82 -6.4323
4 0 -8.2597 6.187 -6.187 -8.7842 6.187 -6.187 -8.94 6.74 -5.1891 -8.44 6.74 -5.1891
4 72 -11.12 4.76 -7.1408 -10.68 3.349 -8.084 -13.5 3.349 -8.084 -13.9 4.3 -7.4483
4 72 -11.12 4.76 -7.1408 -13.9 4.3 -7.4483 -14.2 5 -6.9804 -11.66 5.94 -6.3521
4 72 -14.2 5 -6.9804 -14.6 6 -6.312 -11.7526 6.187 -6.187 -11.66 5.94 -6.3521
4 72 -11.96 6.74 -5.1891 -11.7526 6.187 -6.187 -14.6252 6.1868 -6.1871 -14.7 6.74 -5.1891
3 72 -14.6 6 -6.312 -14.6252 6.1868 -6.1871 -11.7526 6.187 -6.187
3 72 -8.28 4.3 -7.4483 -8.02 3.349 -8.084 -10.18 3.349 -8.084
4 72 -8.54 5.32 -6.7665 -8.28 4.3 -7.4483 -10.18 3.349 -8.084 -10.72 5.06 -6.9403
4 72 -8.7842 6.187 -6.187 -11.2164 6.187 -6.187 -11.46 6.74 -5.1891 -8.94 6.74 -5.1891
4 72 -11.2164 6.187 -6.187 -8.7842 6.187 -6.187 -8.54 5.32 -6.7665 -10.72 5.06 -6.9403
4 0 -5.9 5.26 -6.8066 -7.96 5.24 -6.82 -8.14 5.82 -6.4323 -6.24 5.96 -6.3387
4 0 -5.28 5.24 -6.82 -5.9 5.26 -6.8066 -6.24 5.96 -6.3387 -5.58 6.02 -6.2986
4 0 -6.2807 6.187 -6.187 -5.6218 6.187 -6.187 -5.58 6.02 -6.2986 -6.24 5.96 -6.3387
4 0 -5.6218 6.187 -6.187 -6.2807 6.187 -6.187 -6.38 6.74 -5.1891 -5.76 6.74 -5.1891
3 72 -7.46 3.349 -8.084 -5.48 4 -7.6489 -5.38 3.349 -8.084
4 72 -5.48 4 -7.6489 -7.46 3.349 -8.084 -7.62 4.1 -7.582 -5.9 5.26 -6.8066
3 72 -5.9 5.26 -6.8066 -7.62 4.1 -7.582 -7.96 5.24 -6.82
3 72 -4.96 3.349 -8.084 -5.04 4 -7.6489 -3.84 3.349 -8.084
4 72 -2.86 5.02 -6.9671 -3.84 3.349 -8.084 -5.04 4 -7.6489 -5.28 5.24 -6.82
4 72 -5.58 6.02 -6.2986 -2.1 5.88 -6.3922 -2.86 5.02 -6.9671 -5.28 5.24 -6.82
4 72 -2.1 5.88 -6.3922 -5.58 6.02 -6.2986 -5.6218 6.187 -6.187 -2.0643 6.187 -6.187
4 72 -2.0643 6.187 -6.187 -5.6218 6.187 -6.187 -5.76 6.74 -5.1891 -2 6.74 -5.1891
4 320 -8.2597 6.187 -6.187 -6.2807 6.187 -6.187 -6.24 5.96 -6.3387 -8.14 5.82 -6.4323
4 320 -6.2807 6.187 -6.187 -8.2597 6.187 -6.187 -8.44 6.74 -5.1891 -6.38 6.74 -5.1891
3 16 -3.06 3.349 -8.084 -2.1 4.774 -7.1315 -2 3.349 -8.084
4 16 -2.1 5.88 -6.3922 -2 6.187 -6.187 -2 3.349 -8.084 -2.1 4.774 -7.1315
3 16 -2 6.74 -5.1891 -2 6.187 -6.187 -2.0643 6.187 -6.187
3 16 -2.0643 6.187 -6.187 -2 6.187 -6.187 -2.1 5.88 -6.3922
4 0 -12.2 1 -8.5511 -11.6 0 -8.75 -13 0 -8.75 -13.5 1.2 -8.5114
4 0 -12.74 1.98 -8.3562 -12.2 1 -8.5511 -13.5 1.2 -8.5114 -13.9 2.3 -8.2926
4 0 -13.18 2.84 -8.1852 -12.74 1.98 -8.3562 -13.9 2.3 -8.2926 -14.3 3.349 -8.084
3 0 -14.3 3.349 -8.084 -13.5 3.349 -8.084 -13.18 2.84 -8.1852
3 0 -15.8 2.7 -8.2131 -16.2 3.349 -8.084 -15.6 3.349 -8.084
4 0 -15.8 2.7 -8.2131 -15.6 3.349 -8.084 -15.2 2.7 -8.2131 -15.5 2 -8.3523
4 0 -15.5 2 -8.3523 -15.2 2.7 -8.2131 -14.9 1.9 -8.3722 -15.3 1.3 -8.4915
4 0 -15.3 1.3 -8.4915 -14.9 1.9 -8.3722 -14.6 1 -8.5511 -15 0.4 -8.6705
4 0 -15 0.4 -8.6705 -14.6 1 -8.5511 -14.4 0 -8.75 -14.9 0 -8.75
4 16 -15 0.4 -8.6705 -14.9 0 -8.75 -18.546 0 -8.75 -15.3 1.3 -8.4915
4 16 -15.5 2 -8.3523 -15.3 1.3 -8.4915 -18.546 0 -8.75 -15.8 2.7 -8.2131
4 16 -16.2 3.349 -8.084 -15.8 2.7 -8.2131 -18.546 0 -8.75 -18.659 3.349 -8.084
3 16 -13 0 -8.75 -14.4 0 -8.75 -13.5 1.2 -8.5114
4 16 -13.5 1.2 -8.5114 -14.4 0 -8.75 -14.6 1 -8.5511 -13.9 2.3 -8.2926
4 16 -13.9 2.3 -8.2926 -14.6 1 -8.5511 -14.9 1.9 -8.3722 -14.3 3.349 -8.084
3 16 -15.2 2.7 -8.2131 -14.3 3.349 -8.084 -14.9 1.9 -8.3722
3 16 -14.3 3.349 -8.084 -15.2 2.7 -8.2131 -15.6 3.349 -8.084
4 0 -4.38 0 -8.75 -5.04 0 -8.75 -4.68 1.3 -8.4915 -3.9 1.5 -8.4517
4 0 -3.9 1.5 -8.4517 -4.68 1.3 -8.4915 -4.2 2.6 -8.233 -3.54 2.44 -8.2648
4 0 -3.54 2.44 -8.2648 -4.2 2.6 -8.233 -3.84 3.349 -8.084 -3.06 3.349 -8.084
4 0 -7 1.06 -8.5392 -6.82 0 -8.75 -7.42 0 -8.75 -7.62 1.4 -8.4716
4 0 -7.16 2.02 -8.3483 -7 1.06 -8.5392 -7.62 1.4 -8.4716 -7.78 2.34 -8.2847
4 0 -7.32 2.8 -8.1932 -7.16 2.02 -8.3483 -7.78 2.34 -8.2847 -8.02 3.349 -8.084
3 0 -8.02 3.349 -8.084 -7.46 3.349 -8.084 -7.32 2.8 -8.1932
4 0 -5.38 3.349 -8.084 -4.96 3.349 -8.084 -4.82 1.96 -8.3602 -5.24 1.82 -8.3881
4 0 -5.24 1.82 -8.3881 -4.82 1.96 -8.3602 -4.68 1.3 -8.4915 -5.04 0 -8.75
