0 Minifig Torso with Sand Blue Overalls and Wheat Spike Pattern
0 Name: 973p0e.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Bricklink 973pb0900, City, Set 40083, Set 7052

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Back
1 16 0 0 10 1 0 0 0 1 0 0 0 1 s\973p0es01.dat
1 16 0 0 10 -1 0 0 0 1 0 0 0 1 s\973p0es01.dat
4 15 -0.5903 25.3479 10 -0.2014 25.7368 10 -0.3782 25.9136 10 -0.7671 25.5247 10
4 15 -1.1206 24.8176 10 -0.7317 25.2065 10 -0.9085 25.3833 10 -1.2974 24.9944 10
4 15 -1.6863 24.2519 10 -1.2974 24.6408 10 -1.4742 24.8176 10 -1.8631 24.4287 10
4 15 -2.2167 23.7216 10 -1.8277 24.1105 10 -2.0045 24.2873 10 -2.3934 23.8984 10
4 15 -2.747 23.1912 10 -2.3581 23.5802 10 -2.5349 23.7569 10 -2.9238 23.368 10
4 15 -3.2773 22.6609 10 -2.8884 23.0498 10 -3.0652 23.2266 10 -3.4541 22.8377 10
4 15 -3.8076 22.1306 10 -3.4187 22.5195 10 -3.5955 22.6963 10 -3.9844 22.3074 10
4 15 -4.338 21.6002 10 -3.9491 21.9892 10 -4.1258 22.1659 10 -4.5148 21.777 10
4 15 -4.8683 21.0699 10 -4.4794 21.4588 10 -4.6562 21.6356 10 -5.0451 21.2467 10
4 15 -5.3986 20.5396 10 -5.0097 20.9285 10 -5.1865 21.1053 10 -5.5754 20.7164 10
4 15 -5.929 20.0093 10 -5.5401 20.3982 10 -5.7168 20.575 10 -6.1057 20.186 10
4 15 5.3637 19.3519 10 5.7526 19.7408 10 5.5758 19.9176 10 5.1869 19.5287 10
4 15 4.8334 18.8216 10 5.2223 19.2105 10 5.0455 19.3873 10 4.6566 18.9983 10
4 15 4.303 18.2912 10 4.6919 18.6802 10 4.5152 18.8569 10 4.1262 18.468 10
4 15 3.7727 17.7609 10 4.1616 18.1498 10 3.9848 18.3266 10 3.5959 17.9377 10
4 15 3.2424 17.2306 10 3.6313 17.6195 10 3.4545 17.7963 10 3.0656 17.4074 10
4 15 2.712 16.7003 10 3.1009 17.0892 10 2.9242 17.2659 10 2.5353 16.877 10
4 15 2.1817 16.1699 10 2.5706 16.5588 10 2.3938 16.7356 10 2.0049 16.3467 10
4 15 1.6514 15.6396 10 2.0403 16.0285 10 1.8635 16.2053 10 1.4746 15.8164 10
4 15 1.121 15.1093 10 1.51 15.4982 10 1.3332 15.675 10 0.9443 15.286 10
4 15 0.5907 14.5789 10 0.9796 14.9678 10 0.8028 15.1446 10 0.4139 14.7557 10
4 15 0.0604 14.0486 10 0.4493 14.4375 10 0.2725 14.6143 10 -0.1164 14.2254 10
4 15 -0.7434 14.9517 10 -0.3545 14.5627 10 -0.1777 14.7395 10 -0.5667 15.1284 10
4 15 -1.2738 15.482 10 -0.8849 15.0931 10 -0.7081 15.2699 10 -1.097 15.6588 10
4 15 -1.8041 16.0123 10 -1.4152 15.6234 10 -1.2384 15.8002 10 -1.6273 16.1891 10
4 15 -2.3344 16.5426 10 -1.9455 16.1537 10 -1.7687 16.3305 10 -2.1576 16.7194 10
4 15 -2.8648 17.073 10 -2.4758 16.6841 10 -2.2991 16.8608 10 -2.688 17.2497 10
4 15 -3.3951 17.6033 10 -3.0062 17.2144 10 -2.8294 17.3912 10 -3.2183 17.7801 10
4 15 -3.9254 18.1336 10 -3.5365 17.7447 10 -3.3597 17.9215 10 -3.7486 18.3104 10
4 15 -4.4557 18.664 10 -4.0668 18.2751 10 -3.8901 18.4518 10 -4.279 18.8407 10
4 15 -4.9861 19.1943 10 -4.5972 18.8054 10 -4.4204 18.9822 10 -4.8093 19.3711 10
4 15 -5.5164 19.7246 10 -5.1275 19.3357 10 -4.9507 19.5125 10 -5.3396 19.9014 10
4 15 5.2066 20.9517 10 5.5955 20.5627 10 5.7723 20.7395 10 5.3834 21.1284 10
4 15 4.6762 21.482 10 5.0652 21.0931 10 5.2419 21.2699 10 4.853 21.6588 10
4 15 4.1459 22.0123 10 4.5348 21.6234 10 4.7116 21.8002 10 4.3227 22.1891 10
4 15 3.6156 22.5426 10 4.0045 22.1537 10 4.1813 22.3305 10 3.7924 22.7194 10
4 15 3.0853 23.073 10 3.4742 22.6841 10 3.6509 22.8608 10 3.262 23.2497 10
4 15 2.5549 23.6033 10 2.9438 23.2144 10 3.1206 23.3912 10 2.7317 23.7801 10
4 15 2.0246 24.1336 10 2.4135 23.7447 10 2.5903 23.9215 10 2.2014 24.3104 10
4 15 1.4943 24.664 10 1.8832 24.2751 10 2.06 24.4518 10 1.671 24.8407 10
4 15 0.9639 25.1943 10 1.3528 24.8054 10 1.5296 24.9822 10 1.1407 25.3711 10
4 15 0.4336 25.7246 10 0.8225 25.3357 10 0.9993 25.5125 10 0.6104 25.9014 10
4 15 -0.0967 26.255 10 0.2922 25.866 10 0.469 26.0428 10 0.0801 26.4317 10
4 15 5.9137 20.5981 10 5.7369 20.4213 10 6.1258 20.0324 10 6.2189 20.2929 10
4 379 6.05 18.65 10 6.1 19.75 10 5.7526 19.7408 10 5.3637 19.3519 10
4 379 5.2223 19.2105 10 6.05 18.65 10 5.3637 19.3519 10 5.0455 19.3873 10
3 379 5.2223 19.2105 10 4.8334 18.8216 10 6.05 18.65 10
4 379 4.6919 18.6802 10 6.05 18.65 10 4.8334 18.8216 10 4.5152 18.8569 10
3 379 6.05 18.65 10 4.6919 18.6802 10 4.303 18.2912 10
3 379 4.6566 18.9983 10 4.5152 18.8569 10 4.8334 18.8216 10
3 379 5.1869 19.5287 10 5.0455 19.3873 10 5.3637 19.3519 10
4 379 4.1616 18.1498 10 4.303 18.2912 10 4.1262 18.468 10 3.9848 18.3266 10
3 379 6.05 18.65 10 4.303 18.2912 10 4.1616 18.1498 10
3 379 6.05 18.65 10 4.1616 18.1498 10 3.7727 17.7609 10
3 379 6.05 18.65 10 3.7727 17.7609 10 3.6313 17.6195 10
3 379 6.05 18.65 10 3.6313 17.6195 10 3.2424 17.2306 10
3 379 6.05 18.65 10 3.2424 17.2306 10 3.1009 17.0892 10
3 379 6.05 18.65 10 3.1009 17.0892 10 2.712 16.7003 10
4 379 6.05 18.65 10 2.712 16.7003 10 2.5706 16.5588 10 0.8 13.8 10
3 379 2.5706 16.5588 10 2.1817 16.1699 10 0.8 13.8 10
3 379 2.1817 16.1699 10 2.0403 16.0285 10 0.8 13.8 10
3 379 2.0403 16.0285 10 1.6514 15.6396 10 0.8 13.8 10
3 379 1.6514 15.6396 10 1.51 15.4982 10 0.8 13.8 10
3 379 1.51 15.4982 10 1.121 15.1093 10 0.8 13.8 10
3 379 1.121 15.1093 10 0.9796 14.9678 10 0.8 13.8 10
3 379 0.9796 14.9678 10 0.5907 14.5789 10 0.8 13.8 10
4 379 0.8 13.8 10 0.5907 14.5789 10 0.4493 14.4375 10 0.3 13.9 10
4 379 0.3 13.9 10 0.4493 14.4375 10 0.0604 14.0486 10 0 13.9 10
4 379 0 13.9 10 0.0604 14.0486 10 -0.1164 14.2254 10 -0.3 13.9 10
4 379 -0.8 13.8 10 -0.3 13.9 10 -0.1164 14.2254 10 -0.3545 14.5627 10
4 379 -0.1777 14.7395 10 -0.3545 14.5627 10 -0.1164 14.2254 10 0.2725 14.6143 10
4 379 0.4139 14.7557 10 -0.1777 14.7395 10 0.2725 14.6143 10 0.5907 14.5789 10
3 379 0.5907 14.5789 10 0.2725 14.6143 10 0.4493 14.4375 10
4 379 0.9796 14.9678 10 1.121 15.1093 10 0.9443 15.286 10 0.8028 15.1446 10
4 379 1.51 15.4982 10 1.6514 15.6396 10 1.4746 15.8164 10 1.3332 15.675 10
4 379 2.1817 16.1699 10 2.0049 16.3467 10 1.8635 16.2053 10 2.0403 16.0285 10
4 379 2.712 16.7003 10 2.5353 16.877 10 2.3938 16.7356 10 2.5706 16.5588 10
4 379 3.2424 17.2306 10 3.0656 17.4074 10 2.9242 17.2659 10 3.1009 17.0892 10
4 379 3.7727 17.7609 10 3.5959 17.9377 10 3.4545 17.7963 10 3.6313 17.6195 10
4 379 5.7526 19.7408 10 6.1 19.75 10 6.1258 20.0324 10 5.5758 19.9176 10
3 379 6.1258 20.0324 10 5.7369 20.4213 10 5.5758 19.9176 10
4 379 5.7369 20.4213 10 5.9137 20.5981 10 5.7723 20.7395 10 5.5955 20.5627 10
4 379 5.2066 20.9517 10 5.3834 21.1284 10 5.2419 21.2699 10 5.0652 21.0931 10
4 379 4.6762 21.482 10 4.853 21.6588 10 4.7116 21.8002 10 4.5348 21.6234 10
4 379 5.5758 19.9176 10 5.7369 20.4213 10 5.5955 20.5627 10 5.1869 19.5287 10
4 379 5.1869 19.5287 10 5.5955 20.5627 10 5.2066 20.9517 10 5.0455 19.3873 10
3 379 5.2066 20.9517 10 5.0652 21.0931 10 5.0455 19.3873 10
4 379 5.0455 19.3873 10 5.0652 21.0931 10 4.6762 21.482 10 4.6566 18.9983 10
4 379 4.5152 18.8569 10 4.6566 18.9983 10 4.6762 21.482 10 4.5348 21.6234 10
4 379 4.5152 18.8569 10 4.5348 21.6234 10 4.1459 22.0123 10 4.1262 18.468 10
4 379 3.9848 18.3266 10 4.1262 18.468 10 4.1459 22.0123 10 4.0045 22.1537 10
3 379 6.4 20.8 10 5.9137 20.5981 10 6.2189 20.2929 10
3 379 6.4 20.8 10 5.7723 20.7395 10 5.9137 20.5981 10
3 379 6.4 20.8 10 5.3834 21.1284 10 5.7723 20.7395 10
3 379 5.2419 21.2699 10 5.3834 21.1284 10 6.4 20.8 10
3 379 4.853 21.6588 10 5.2419 21.2699 10 6.4 20.8 10
3 379 4.7116 21.8002 10 4.853 21.6588 10 6.4 20.8 10
3 379 4.3227 22.1891 10 4.7116 21.8002 10 6.4 20.8 10
3 379 4.1813 22.3305 10 4.3227 22.1891 10 6.4 20.8 10
3 379 3.7924 22.7194 10 4.1813 22.3305 10 6.4 20.8 10
3 379 3.6509 22.8608 10 3.7924 22.7194 10 6.4 20.8 10
4 379 3.262 23.2497 10 3.6509 22.8608 10 6.4 20.8 10 1.05 26.45 10
4 379 4.1459 22.0123 10 4.3227 22.1891 10 4.1813 22.3305 10 4.0045 22.1537 10
