0 Minifig Headdress Bear Costume with Ears
0 Name: 26045.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Part UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Headwear

0 !HISTORY 2018-01-28 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-02-15 [ejboer] File preparation for LDraw Parts Tracker
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 16 0 -4 0 1 0 0 0 -1 0 0 0 1 stud4o.dat
1 16 0 -2 0 8 0 0 0 2 0 0 0 8 4-4cylo.dat

0 BFC INVERTNEXT
1 16 0 2 0 3.06147 0 -7.39104 0 -6.4 0 -7.39104 0 -3.06147 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 2 0 -7.39104 0 3.06147 0 -6.4 0 3.06147 0 7.39104 t04o6250.dat
0 BFC INVERTNEXT
1 16 0 2 0 3.06147 0 7.39104 0 -6.4 0 7.39104 0 -3.06147 t08o6250.dat
0 BFC INVERTNEXT
1 16 0 2 0 7.39104 0 -3.06147 0 -6.4 0 -3.06147 0 -7.39104 t08o6250.dat
0 BFC INVERTNEXT
1 16 0 2 0 9.19239 0 9.19239 0 22 0 -9.19239 0 9.19239 3-4cyli.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\26045s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\26045s01.dat
5 24 0 24 16.2499 0 4 16.2499 6.2187 24 15.0135 -6.2187 24 15.0135
5 24 0 2 -13 0 3.21 -13.126 4.9752 2 -12.0104 -4.9752 2 -12.0104
5 24 0 -8.5 0 0 -7.5 6.2189 -6.2189 -8 0 6.2189 -8 0
5 24 0 -7.5 -6.2189 0 -8.5 0 6.2189 -8 0 -6.2189 -8 0
5 24 0 -5.1923 11.4904 0 -0.9751 15.0134 -7.1386 -1.7109 12.7335 7.1386 -1.7109 12.7335
5 24 0 24 -16.25 0 19.107 -16.25 5.6472 17.641 -15.1271 -5.6472 17.641 -15.1271
5 24 0 3.21 -13.126 0 2.1716 -15.7955 -5.5443 3.4604 -15.0134 5.5443 3.4604 -15.0134
5 24 0 -0.9751 -15.0134 0 -5.1923 -11.4904 7.1386 -1.7109 -12.7335 -7.1386 -1.7109 -12.7335
5 24 0 -5.1923 -11.4904 0 -7.5 -6.2189 7.1386 -6.1868 -7.1386 -7.1386 -6.1868 -7.1386
5 24 0 -0.9751 15.0134 0 4 16.2499 -6.2189 4 15.0134 6.2189 4 15.0134
5 24 0 18.046 -13 0 24 -13 -4.9751 24 -12.0107 4.9751 24 -12.0107
5 24 0 19.107 -16.25 0 18.046 -13 5.6472 17.641 -15.1271 -5.6472 17.641 -15.1271
5 24 0 -7.5 6.2189 0 -5.1923 11.4904 7.1386 -6.1868 7.1386 -7.1386 -6.1868 7.1386
5 24 0 2.1716 -15.7955 0 -.9751 -15.0134 -5.5443 3.4604 -15.0134 5.5443 3.4604 -15.0134
