0 Sticker  1.2 x 7.5 with White/Red/Blue Stripes
0 Name: 195375a.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Part UPDATE 2025-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Place 4218b Roller Door Normal on
0 !HELP "1 16 0 2.5 16 -1 0 0 0 0 -1 0 -1 0 4218b.dat"

0 BFC CERTIFY CCW

0 !KEYWORDS awning, Bricklink 6374.1stk01, Brickowl 219870, Rebrickable 195375
0 !KEYWORDS Set 6374

0 !HISTORY 2021-09-14 [RainbowDolphin] Created based on 194325a by Steffen [Steffen]
0 !HISTORY 2025-03-30 [OrionP] Official Update 2025-03


1 16 0 -.25 3.8 75 0 0 0 .25 0 0 0 8.2 box4-12.dat
4 15 -61.28 -.25 12 -67.31 -.25 12 -67.31 -.25 -4.4 -61.28 -.25 -4.4
4 1 -57.95 -.25 12 -61.28 -.25 12 -61.28 -.25 -4.4 -57.95 -.25 -4.4
4 15 -52.36 -.25 12 -57.95 -.25 12 -57.95 -.25 -4.4 -52.36 -.25 -4.4
4 4 -45 -.25 12 -52.36 -.25 12 -52.36 -.25 -4.4 -45 -.25 -4.4
4 15 -39.18 -.25 12 -45 -.25 12 -45 -.25 -4.4 -39.18 -.25 -4.4
4 1 -36.03 -.25 12 -39.18 -.25 12 -39.18 -.25 -4.4 -36.03 -.25 -4.4
4 15 -30 -.25 12 -36.03 -.25 12 -36.03 -.25 -4.4 -30 -.25 -4.4
4 4 -17.31 -.25 12 -30 -.25 12 -30 -.25 -4.4 -17.31 -.25 -4.4
4 15 -11.28 -.25 12 -17.31 -.25 12 -17.31 -.25 -4.4 -11.28 -.25 -4.4
4 1 -7.95 -.25 12 -11.28 -.25 12 -11.28 -.25 -4.4 -7.95 -.25 -4.4
4 15 -2.36 -.25 12 -7.95 -.25 12 -7.95 -.25 -4.4 -2.36 -.25 -4.4
4 4 5 -.25 12 -2.36 -.25 12 -2.36 -.25 -4.4 5 -.25 -4.4
4 15 10.82 -.25 12 5 -.25 12 5 -.25 -4.4 10.82 -.25 -4.4
4 1 13.97 -.25 12 10.82 -.25 12 10.82 -.25 -4.4 13.97 -.25 -4.4
4 15 20 -.25 12 13.97 -.25 12 13.97 -.25 -4.4 20 -.25 -4.4
4 4 32.69 -.25 12 20 -.25 12 20 -.25 -4.4 32.69 -.25 -4.4
4 15 38.72 -.25 12 32.69 -.25 12 32.69 -.25 -4.4 38.72 -.25 -4.4
4 1 42.05 -.25 12 38.72 -.25 12 38.72 -.25 -4.4 42.05 -.25 -4.4
4 15 47.64 -.25 12 42.05 -.25 12 42.05 -.25 -4.4 47.64 -.25 -4.4
4 4 55 -.25 12 47.64 -.25 12 47.64 -.25 -4.4 55 -.25 -4.4
4 15 60.82 -.25 12 55 -.25 12 55 -.25 -4.4 60.82 -.25 -4.4
4 1 63.97 -.25 12 60.82 -.25 12 60.82 -.25 -4.4 63.97 -.25 -4.4
4 15 70 -.25 12 63.97 -.25 12 63.97 -.25 -4.4 70 -.25 -4.4

4 4 -68.75 -.25 -12.01 -67.31 -.25 -11.721 -67.31 -.25 -4.4 -71.14 -.25 -11.53
