0 Wheel Old with  4 Studs
0 Name: 7039.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 1998-06
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2007-07-19 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 1 8 0 0 12 1 0 0 0 1 0 0 0 1 35b.dat
 1 16 0 0 10 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 10 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 8 16 0 0 0 0 16 0 0 0 4-4edge.dat
 1 16 0 0 8 22 0 0 0 0 22 0 0 0 4-4edge.dat
 1 16 0 0 5 22 0 0 0 0 22 0 0 0 4-4edge.dat
 1 16 0 0 4 19 0 0 0 0 19 0 0 0 4-4edge.dat
 1 16 0 0 -8 4 0 0 0 0 4 0 0 0 4-4edge.dat
 1 16 0 0 -8 8 0 0 0 0 8 0 0 0 4-4edge.dat
 1 16 0 0 -8 16 0 0 0 0 16 0 0 0 4-4edge.dat
 1 16 0 0 -8 19 0 0 0 0 19 0 0 0 4-4edge.dat
 1 16 0 0 -9 22 0 0 0 0 22 0 0 0 4-4edge.dat
 1 16 0 0 -12 22 0 0 0 0 22 0 0 0 4-4edge.dat

 1 16 0 0 10 4 0 0 0 0 4 0 -18 0 4-4cyli.dat
 1 16 0 0 10 8 0 0 0 0 8 0 -18 0 4-4cyli.dat
 1 16 0 0 8 16 0 0 0 0 16 0 -16 0 4-4cyli.dat
 1 16 0 0 4 19 0 0 0 0 19 0 -12 0 4-4cyli.dat
 1 16 0 0 8 22 0 0 0 0 22 0 -3 0 4-4cyli.dat
 1 16 0 0 -9 22 0 0 0 0 22 0 -3 0 4-4cyli.dat

 1 16 0 0 -8 16 0 0 0 0 16 0 0 0 4-4disc.dat
 1 16 0 0 -12 22 0 0 0 0 22 0 0 0 4-4disc.dat

 1 16 0 11.56 0 2 0 0 0 4 0 0 0 8 box.dat
 1 16 0 -11.56 0 2 0 0 0 4 0 0 0 8 box.dat

 1 16 10 10 -12 1 0 0 0 0 1 0 1 0 stud.dat
 1 16 -10 10 -12 1 0 0 0 0 1 0 1 0 stud.dat
 1 16 10 -10 -12 1 0 0 0 0 1 0 1 0 stud.dat
 1 16 -10 -10 -12 1 0 0 0 0 1 0 1 0 stud.dat

 4 16 4 0 10 3.7 -1.53 10 7.39 -3.06 10 8 0 10
 4 16 16 0 8 14.78 -6.12 8 20.33 -8.42 8 22 0 8
 4 16 22 0 5 20.33 -8.42 5 17.55 -7.27 4 19 0 4
 5 24 22 0 5 19 0 4 20.33 -8.42 5 20.33 8.42 5
 4 16 22 0 -9 20.33 -8.42 -9 17.55 -7.27 -8 19 0 -8
 5 24 22 0 -9 19 0 -8 20.33 -8.42 -9 20.33 8.42 -9
 4 16 3.7 -1.53 10 2.83 -2.83 10 5.66 -5.66 10 7.39 -3.06 10
 4 16 14.78 -6.12 8 11.31 -11.31 8 15.56 -15.56 8 20.33 -8.42 8
 4 16 20.33 -8.42 5 15.56 -15.56 5 13.44 -13.44 4 17.55 -7.27 4
 5 24 20.33 -8.42 5 17.55 -7.27 4 15.56 -15.56 5 22 0 5
 4 16 20.33 -8.42 -9 15.56 -15.56 -9 13.44 -13.44 -8 17.55 -7.27 -8
 5 24 20.33 -8.42 -9 17.55 -7.27 -8 15.56 -15.56 -9 22 0 -9
 4 16 2.83 -2.83 10 1.53 -3.7 10 3.06 -7.39 10 5.66 -5.66 10
 4 16 11.31 -11.31 8 6.12 -14.78 8 8.42 -20.33 8 15.56 -15.56 8
 4 16 15.56 -15.56 5 8.42 -20.33 5 7.27 -17.55 4 13.44 -13.44 4
 5 24 15.56 -15.56 5 13.44 -13.44 4 8.42 -20.33 5 20.33 -8.42 5
 4 16 15.56 -15.56 -9 8.42 -20.33 -9 7.27 -17.55 -8 13.44 -13.44 -8
 5 24 15.56 -15.56 -9 13.44 -13.44 -8 8.42 -20.33 -9 20.33 -8.42 -9
 4 16 1.53 -3.7 10 0 -4 10 0 -8 10 3.06 -7.39 10
 4 16 6.12 -14.78 8 0 -16 8 0 -22 8 8.42 -20.33 8
 4 16 8.42 -20.33 5 0 -22 5 0 -19 4 7.27 -17.55 4
 5 24 8.42 -20.33 5 7.27 -17.55 4 0 -22 5 15.56 -15.56 5
 4 16 8.42 -20.33 -9 0 -22 -9 0 -19 -8 7.27 -17.55 -8
 5 24 8.42 -20.33 -9 7.27 -17.55 -8 0 -22 -9 15.56 -15.56 -9
 4 16 0 -4 10 -1.53 -3.7 10 -3.06 -7.39 10 0 -8 10
 4 16 0 -16 8 -6.12 -14.78 8 -8.42 -20.33 8 0 -22 8
 4 16 0 -22 5 -8.42 -20.33 5 -7.27 -17.55 4 0 -19 4
 5 24 0 -22 5 0 -19 4 -8.42 -20.33 5 8.42 -20.33 5
 4 16 0 -22 -9 -8.42 -20.33 -9 -7.27 -17.55 -8 0 -19 -8
 5 24 0 -22 -9 0 -19 -8 -8.42 -20.33 -9 8.42 -20.33 -9
 4 16 -1.53 -3.7 10 -2.83 -2.83 10 -5.66 -5.66 10 -3.06 -7.39 10
 4 16 -6.12 -14.78 8 -11.31 -11.31 8 -15.56 -15.56 8 -8.42 -20.33 8
 4 16 -8.42 -20.33 5 -15.56 -15.56 5 -13.44 -13.44 4 -7.27 -17.55 4
 5 24 -8.42 -20.33 5 -7.27 -17.55 4 -15.56 -15.56 5 0 -22 5
 4 16 -8.42 -20.33 -9 -15.56 -15.56 -9 -13.44 -13.44 -8 -7.27 -17.55 -8
 5 24 -8.42 -20.33 -9 -7.27 -17.55 -8 -15.56 -15.56 -9 0 -22 -9
 4 16 -2.83 -2.83 10 -3.7 -1.53 10 -7.39 -3.06 10 -5.66 -5.66 10
