0 Duplo Brick  2 x  4 x  2 with Flamingo Head Pattern
0 Name: 31111p0d.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2019-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Brick
0 !KEYWORDS Set 10885, My First Fun Puzzle, Mix and Match

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\31111s01.dat
4 0 -19 48.8 -40 -20.2 46.6 -40 -23 49 -40 -21.2 50.8 -40
4 0 10.8 83.2 -40 13.6 84.2 -40 12.2 77.2 -40 9.6 77.6 -40
4 0 -37.6 29.4 -40 -40 28.4 -40 -41.2 32 -40 -38.8 33.4 -40
4 0 -18.2 72.2 -40 -19.6 69.4 -40 -20.6 73.4 -40 -19.4 76.4 -40
4 16 80 96 -40 67 68.6 -40 65.4 67.8 -40 14.4 92.4 -40
4 29 -13.133 92.4 -40 11.9 92.4 -40 11.8 89.45 -40 10.8 83.2 -40
4 0 72.6 57.8 -40 74.6 61 -40 75.2 58.2 -40 73.2 54 -40
4 0 64 61.2 -40 60.4 61.2 -40 63.2 64.8 -40 65 62.4 -40
4 0 18.8 54.8 -40 21.8 54 -40 20.4 51.2 -40 10.4 53.8 -40
4 29 0.8 68 -40 9.6 77.6 -40 8 71.8 -40 6.4 67.6 -40
4 31 21.2 59.2 -40 23 58.6 -40 21.8 54 -40 18.8 54.8 -40
4 0 -22 52.6 -40 -24.4 51.6 -40 -24.8 53.8 -40 -22 55 -40
4 29 -14.4 83.8 -40 9.6 77.6 -40 0.8 68 -40 -15.2 80.6 -40
4 0 -19.4 45.8 -40 -20.2 46.6 -40 -19 48.8 -40 -15.2 47 -40
4 29 -15.2 80.6 -40 0.8 68 -40 -5.6 67.4 -40 -16.4 76.6 -40
4 31 -19 48.8 -40 -13.2 55.4 -40 -12.2 53.4 -40 -15.2 47 -40
4 29 -16.4 76.6 -40 -5.6 67.4 -40 -11.2 66.2 -40 -18.2 72.2 -40
4 29 -21.4 60.8 -40 -27.6 62.6 -40 -23.6 65 -40 -18.6 63 -40
4 31 -13.2 57 -40 -20.8 57.6 -40 -17.8 60.4 -40 -15.2 61.8 -40
4 29 -21.4 66.8 -40 -15.6 64.6 -40 -18.6 63 -40 -23.6 65 -40
4 0 -12.2 53.4 -40 -13.2 55.4 -40 -11 56 -40 -9.2 54.4 -40
3 29 -21.4 60.8 -40 -23.2 58.6 -40 -27.6 62.6 -40
4 0 -24.4 56.2 -40 -23.2 58.6 -40 -22 55 -40 -24.8 53.8 -40
4 29 -27.6 62.6 -40 -23.2 58.6 -40 -24.4 56.2 -40 -30.8 60 -40
4 31 -12.6 57.6 -40 -13.2 57 -40 -15.2 61.8 -40 -11.4 63.4 -40
4 29 -33.2 57.4 -40 -24.4 56.2 -40 -24.8 53.8 -40 -35.2 54.8 -40
4 0 -19.8 38.2 -40 -19.8 35.2 -40 -22.2 33.6 -40 -22.6 36.8 -40
4 29 -24.8 53.8 -40 -24.4 51.6 -40 -33.6 23 -40 -35.6 25.6 -40
4 16 -4.8 30.7 -40 -6.4 29.8 -40 -7.6 31.6 -40 -5.4 32.8 -40
4 29 -22.2 40 -40 -24.4 51.6 -40 -23 49 -40 -21.4 42.4 -40
4 0 -8.2 34.8 -40 -4.2 34 -40 -5.4 32.8 -40 -8.8 33.4 -40
4 29 -21.4 42.4 -40 -23 49 -40 -20.2 46.6 -40 -19.4 45.8 -40
4 0 -20 29.2 -40 -21.2 31 -40 -18.6 31.8 -40 -18.2 31.4 -40
4 16 -18 34.2 -40 -18.2 32 -40 -19.6 34.4 -40 -19 36 -40
4 29 -33.6 23 -40 -24.4 51.6 -40 -22.2 40 -40 -22.6 36.8 -40
4 0 -14.4 27.6 -40 -11.8 26.6 -40 -15 25 -40 -17.8 26.8 -40
4 16 -16 32.4 -40 -13.6 31.2 -40 -15.6 29.8 -40 -17.2 31 -40
3 29 -22.6 36.8 -40 -22.2 33.6 -40 -33.6 23 -40
4 0 -6 26.8 -40 -4 24.6 -40 -6.6 24 -40 -8 26.4 -40
4 29 -33.6 23 -40 -22.2 33.6 -40 -21.2 31 -40 -32 21.2 -40
4 0 -22.2 33.6 -40 -19.8 35.2 -40 -19.6 34.4 -40 -21.2 31 -40
4 29 -23 20.2 -40 -21.2 31 -40 -20 29.2 -40 -22 20.4 -40
4 16 -8.5333 29 -40 -10 31 -40 -7.6 31.6 -40 -6.4 29.8 -40
3 29 -20 29.2 -40 -17.8 26.8 -40 -22 20.4 -40
4 15 -18.2 31.4 -40 -17.8 31.6 -40 -17.2 31 -40 -16.6 29.2 -40
4 29 -2.6 16.2 -40 -3.8 14.6 -40 -6.6 24 -40 -1.6 17.8 -40
4 29 -22 20.4 -40 -17.8 26.8 -40 -15 25 -40 -20.4 17.2 -40
4 0 -0.4 13.6 -40 -2.4 13 -40 -2.6 16.2 -40 -0.4 16.6 -40
4 0 2.8 31.2 -40 1.2 28.8 -40 -0.4 30.8 -40 1.2 33.8 -40
4 29 -18.4 15.2 -40 -15 25 -40 -11.8 24 -40 -16.4 13.8 -40
4 0 -3 28.2 -40 1.2 28.8 -40 -1.4 26 -40 -4 24.6 -40
4 29 -6.4 12.8 -40 -11.8 24 -40 -6.6 24 -40 -3.8 14.6 -40
4 16 -5.4 32.8 -40 -4.2 34 -40 -2.8 32.8 -40 -4.8 30.7 -40
4 29 -1.6 17.8 -40 -4 24.6 -40 -1.4 26 -40 -0.4 17.6 -40
4 0 2.2 44.2 -40 0.8 41.4 -40 -0.8 44 -40 -0.6 46.6 -40
4 29 7.4 21.4 -40 -1.4 26 -40 1.2 28.8 -40 9.2 23.4 -40
4 29 10.8 26.2 -40 1.2 28.8 -40 2.8 31.2 -40 11.6 28.6 -40
4 29 9.4 41.4 -40 4.2 37.6 -40 3.8 40.2 -40 7.6 42.8 -40
4 29 12.2 32 -40 2.8 31.2 -40 3.8 34 -40 12 36.4 -40
4 31 -2.8 58.4 -40 -6.6 64.6 -40 -2.2 65.2 -40 2 58.4 -40
4 16 55 62.4 -40 14.4 92.4 -40 65.4 67.8 -40 59.4 63.6 -40
4 29 12 36.4 -40 3.8 34 -40 4.2 37.6 -40 10.8 39.6 -40
4 29 3.4 41.4 -40 2.2 44.2 -40 5 43.8 -40 7.6 42.8 -40
4 31 -11.4 63.4 -40 -6.6 64.6 -40 -8 57.2 -40 -11.8 57.4 -40
4 31 -5.8 52.8 -40 -6.4 55.4 -40 -2.8 55.8 -40 -5.6 52 -40
4 0 -6 57.8 -40 -2.8 58.4 -40 -2.8 55.8 -40 -6.4 55.4 -40
3 29 3.8 40.2 -40 3.4 41.4 -40 7.6 42.8 -40
4 0 7.6 42.8 -40 5 43.8 -40 6.6 46 -40 9.8 44.4 -40
4 0 43.4 23.6 -40 43.4 21 -40 38.8 22 -40 38.4 24.8 -40
4 31 32.4 49 -40 39.4 49 -40 32.8 26.6 -40 26.6 28.2 -40
3 29 9.4 41.4 -40 10.8 39.6 -40 4.2 37.6 -40
4 0 26.6 28.2 -40 30 24.8 -40 24.4 26 -40 18.6 29.4 -40
4 0 32.8 26.6 -40 33.8 23.6 -40 30 24.8 -40 26.6 28.2 -40
