4 0 6.6 1.35 -10 5.15 2.1 -10 5.45 2.65 -10 7 1.85 -10
4 0 6.6 1.35 -10 7 1.85 -10 8.05 1.15 -10 8 0.2 -10
4 0 8.95 0.4 -10 8 0.2 -10 8.05 1.15 -10 8.35 1.35 -10
4 0 9.15 2.7 -10 8.95 0.4 -10 8.35 1.35 -10 8.35 3.65 -10
4 0 9.15 4 -10 9.15 2.7 -10 8.35 3.65 -10 8.25 4.7 -10
4 0 8.75 5.25 -10 9.15 4 -10 8.25 4.7 -10 6.85 6.8 -10
4 0 7.65 7.1 -10 8.75 5.25 -10 6.85 6.8 -10 6.05 7.9 -10
4 0 6.5 8.7 -10 7.65 7.1 -10 6.05 7.9 -10 5.65 9.45 -10
3 0 6.05 7.9 -10 5.15 8.8 -10 5.65 9.45 -10
4 0 5.65 9.45 -10 5.15 8.8 -10 3.95 9.55 -10 4.55 10.15 -10
4 0 4.55 10.15 -10 3.95 9.55 -10 3.6 9.95 -10 3.7 10.25 -10
4 0 4.55 10.15 -10 3.7 10.25 -10 4.7 11.45 -10 6.05 11.75 -10
4 0 6.05 11.75 -10 4.7 11.45 -10 5.7 12.4 -10 6.55 12.4 -10
4 0 6.95 13.25 -10 6.55 12.4 -10 5.7 12.4 -10 6.15 13.4 -10
4 0 6.95 13.25 -10 6.15 13.4 -10 7.25 15.95 -10 7.95 15.75 -10
4 0 7.95 15.75 -10 7.25 15.95 -10 7.7 17.9 -10 8.5 17.85 -10
4 0 8.5 17.85 -10 7.7 17.9 -10 7.9 20.3 -10 8.7 20.25 -10
4 0 8.7 20.25 -10 7.9 20.3 -10 7.75 22.5 -10 8.6 22.5 -10
4 0 8.6 22.5 -10 7.75 22.5 -10 7.5 24.25 -10 8.25 24.6 -10
4 0 8.25 24.6 -10 7.5 24.25 -10 7.15 25.6 -10 7.95 25.7 -10
4 0 7.95 25.7 -10 7.15 25.6 -10 7.2 26.1 -10 8.05 26.1 -10
4 0 8.05 26.1 -10 7.2 26.1 -10 7.75 26.9 -10 9.35 27.05 -10
4 0 9.35 27.05 -10 7.75 26.9 -10 9.85 28.2 -10 11 27.95 -10
4 0 11 27.95 -10 9.85 28.2 -10 10.85 28.7 -10 12.25 28.9 -10
4 0 12.25 28.9 -10 10.85 28.7 -10 11.95 29.45 -10 12.45 29.7 -10
4 0 12.7 28.9 -10 12.25 28.9 -10 12.45 29.7 -10 13 29.6 -10
4 0 12.7 28.9 -10 13 29.6 -10 13.8 29 -10 13.5 28.3 -10
4 0 13.5 28.3 -10 13.8 29 -10 15.05 27.75 -10 14.7 27.1 -10
4 0 14.7 27.1 -10 15.05 27.75 -10 16.2 26.8 -10 15.95 26.1 -10
4 0 16.95 25.55 -10 15.95 26.1 -10 16.2 26.8 -10 17.15 26.2 -10
4 0 9.1 23.7 -10 8.8 23.75 -10 8.65 24 -10 8.75 24.3 -10
4 0 9.1 23.7 -10 8.75 24.3 -10 9.1 24.5 -10 9.75 23.8 -10
4 0 9.75 23.8 -10 9.1 24.5 -10 10.75 24.95 -10 11.05 24.2 -10
4 0 11.05 24.2 -10 10.75 24.95 -10 11.85 25.1 -10 11.95 24.3 -10
4 0 11.95 24.3 -10 11.85 25.1 -10 12.15 25 -10 12.25 24.75 -10
3 0 11.95 24.3 -10 12.25 24.75 -10 12.2 24.45 -10
4 0 9.4 18.45 -10 9.15 18.6 -10 9.1 18.85 -10 9.2 19.1 -10
4 0 9.4 18.45 -10 9.2 19.1 -10 9.45 19.25 -10 11.7 19.25 -10
4 0 11.85 18.45 -10 9.4 18.45 -10 11.7 19.25 -10 12.05 18.6 -10
4 0 12.1 18.9 -10 12.05 18.6 -10 11.7 19.25 -10 11.95 19.15 -10
4 0 7.35 12.75 -10 7.2 12.95 -10 7.15 13.25 -10 7.35 13.5 -10
4 0 7.35 12.75 -10 7.35 13.5 -10 7.65 13.55 -10 8 13.3 -10
4 0 8.1 12.2 -10 7.35 12.75 -10 8 13.3 -10 8.85 12.75 -10
4 0 9.15 11.75 -10 8.1 12.2 -10 8.85 12.75 -10 9.65 12.4 -10
4 0 9.75 11.55 -10 9.15 11.75 -10 9.65 12.4 -10 10.05 12.25 -10
4 0 9.75 11.55 -10 10.05 12.25 -10 10.15 12.05 -10 10.05 11.7 -10
4 0 -9 1 -10 -8.7 0.6 -10 -9.25 0.25 -10 -9.6 0.95 -10
4 0 -9.05 2.55 -10 -9 1 -10 -9.6 0.95 -10 -9.65 2.65 -10
4 0 -9.05 2.55 -10 -9.65 2.65 -10 -9.55 4.6 -10 -8.85 4.5 -10
4 0 -8.85 4.5 -10 -9.55 4.6 -10 -9.3 5.55 -10 -8.6 5.5 -10
4 0 -8.6 5.5 -10 -9.3 5.55 -10 -8.55 7.15 -10 -8 6.75 -10
4 0 -8 6.75 -10 -8.55 7.15 -10 -7.85 9.05 -10 -7.2 8.85 -10
4 0 -7.2 8.85 -10 -7.85 9.05 -10 -6.9 10.7 -10 -6.3 10.25 -10
4 0 -6.3 10.25 -10 -6.9 10.7 -10 -5.95 12.15 -10 -5.4 11.6 -10
4 0 -4.85 12.7 -10 -5.4 11.6 -10 -5.95 12.15 -10 -5.6 12.9 -10
4 0 -4.85 13.45 -10 -4.85 12.7 -10 -5.6 12.9 -10 -5.65 13.8 -10
4 0 -5.2 14.85 -10 -4.85 13.45 -10 -5.65 13.8 -10 -6.05 14.95 -10
4 0 -6 16.45 -10 -5.2 14.85 -10 -6.05 14.95 -10 -6.7 16.25 -10
4 0 -6 16.45 -10 -6.7 16.25 -10 -7.5 18 -10 -7 18.5 -10
4 0 -7 18.5 -10 -7.5 18 -10 -7.85 18.95 -10 -7.25 20.45 -10
4 0 -7.25 20.45 -10 -7.85 18.95 -10 -8 20.05 -10 -8.05 22 -10
4 0 -7.25 21.95 -10 -7.25 20.45 -10 -8.05 22 -10 -7.9 23.4 -10
4 0 -7.15 23.1 -10 -7.25 21.95 -10 -7.9 23.4 -10 -7.5 24.65 -10
4 0 -6.85 24.3 -10 -7.15 23.1 -10 -7.5 24.65 -10 -7.45 25.2 -10
4 0 -6.7 24.95 -10 -6.85 24.3 -10 -7.45 25.2 -10 -6.85 25.5 -10
4 0 -7.75 26.75 -10 -6.85 25.5 -10 -7.45 25.2 -10 -8.3 26.3 -10
4 0 -7.75 26.75 -10 -8.3 26.3 -10 -9.85 28.25 -10 -9.5 28.85 -10
4 0 -11.7 30.7 -10 -9.5 28.85 -10 -9.85 28.25 -10 -11.5 29.65 -10
4 0 -12.45 29.6 -10 -11.7 30.7 -10 -11.5 29.65 -10 -12 28.75 -10
4 0 -13.55 27.9 -10 -12.45 29.6 -10 -12 28.75 -10 -13.05 27.45 -10
4 0 -15.05 26.7 -10 -13.55 27.9 -10 -13.05 27.45 -10 -14.3 26.25 -10
4 0 -16 26.2 -10 -15.05 26.7 -10 -14.3 26.25 -10 -15.65 25.6 -10
4 0 -17.4 26 -10 -16 26.2 -10 -15.65 25.6 -10 -16.45 25.4 -10
3 0 -17.3 25.3 -10 -17.4 26 -10 -16.45 25.4 -10
4 0 17.65 26.05 -10 17.5 25.35 -10 16.95 25.55 -10 17.15 26.2 -10
4 4 18.5 31.5 -10 17.65 26.05 -10 17.15 26.2 -10 16.2 26.8 -10
4 4 18.5 31.5 -10 16.2 26.8 -10 15.05 27.75 -10 13.8 29 -10
3 4 13.8 29 -10 13 29.6 -10 18.5 31.5 -10
3 4 13 29.6 -10 12.45 29.7 -10 18.5 31.5 -10
4 4 18.5 31.5 -10 12.45 29.7 -10 -11.7 30.7 -10 -18.3 31.5 -10
3 4 -12.45 29.6 -10 -18.3 31.5 -10 -11.7 30.7 -10
4 4 -18.3 31.5 -10 -12.45 29.6 -10 -13.55 27.9 -10 -15.05 26.7 -10
4 4 -18.3 31.5 -10 -15.05 26.7 -10 -16 26.2 -10 -17.4 26 -10
3 4 -7.75 26.75 -10 -9.5 28.85 -10 -3.65 27.2 -10
4 4 0.3 27.3 -10 -3.65 27.2 -10 -9.5 28.85 -10 -11.7 30.7 -10
4 4 11.95 29.45 -10 0.3 27.3 -10 -11.7 30.7 -10 12.45 29.7 -10
4 4 0.3 27.3 -10 11.95 29.45 -10 10.85 28.7 -10 9.85 28.2 -10
3 4 4.5 27.15 -10 0.3 27.3 -10 9.85 28.2 -10
3 4 7.75 26.9 -10 4.5 27.15 -10 9.85 28.2 -10
4 15 4.5 27.15 -10 7.75 26.9 -10 7.2 26.1 -10 0.3 27.3 -10
4 15 -3.65 27.2 -10 0.3 27.3 -10 7.2 26.1 -10 -6.85 25.5 -10
3 15 -6.85 25.5 -10 -7.75 26.75 -10 -3.65 27.2 -10
4 15 -6.7 24.95 -10 -6.85 25.5 -10 7.2 26.1 -10 7.15 25.6 -10
4 15 -6.7 24.95 -10 7.15 25.6 -10 7.5 24.25 -10 7.75 22.5 -10
3 15 7.75 22.5 -10 -6.85 24.3 -10 -6.7 24.95 -10
4 15 -7.15 23.1 -10 -6.85 24.3 -10 7.75 22.5 -10 -7.25 21.95 -10
4 15 -7.25 21.95 -10 7.75 22.5 -10 0.15 21 -10 -3.45 20.85 -10
3 15 -7.25 20.45 -10 -7.25 21.95 -10 -3.45 20.85 -10
3 15 4 20.85 -10 0.15 21 -10 7.75 22.5 -10
3 15 7.9 20.3 -10 4 20.85 -10 7.75 22.5 -10
4 4 -7 18.5 -10 -7.25 20.45 -10 -3.45 20.85 -10 -6 16.45 -10
4 4 -6 16.45 -10 -3.45 20.85 -10 0.15 21 -10 -5.2 14.85 -10
4 4 -5.2 14.85 -10 0.15 21 -10 -2.4 13.6 -10 -4.85 13.45 -10
4 4 0.15 13.7 -10 -2.4 13.6 -10 0.15 21 -10 4 20.85 -10
4 4 3.5 13.65 -10 0.15 13.7 -10 4 20.85 -10 7.9 20.3 -10
4 4 3.5 13.65 -10 7.9 20.3 -10 7.7 17.9 -10 7.25 15.95 -10
3 4 6.15 13.4 -10 3.5 13.65 -10 7.25 15.95 -10
4 15 0.9 10.7 -10 3.5 13.65 -10 6.15 13.4 -10 5.7 12.4 -10
3 15 0.9 10.7 -10 5.7 12.4 -10 4.7 11.45 -10
4 15 0.9 10.7 -10 4.7 11.45 -10 3.7 10.25 -10 1.1 10.3 -10
4 15 1.4 9.4 -10 1.1 10.3 -10 3.7 10.25 -10 3.6 9.95 -10
4 15 1.4 8.6 -10 1.4 9.4 -10 3.6 9.95 -10 3.95 9.55 -10
4 15 1.15 7.35 -10 1.4 8.6 -10 3.95 9.55 -10 3.1 7.35 -10
4 15 3.1 7.35 -10 3.95 9.55 -10 5.15 8.8 -10 5 7.15 -10
4 15 5 7.15 -10 5.15 8.8 -10 6.05 7.9 -10 6.85 6.8 -10
4 4 5 7.15 -10 6.85 6.8 -10 8.25 4.7 -10 3.45 3.3 -10
4 4 5.45 2.65 -10 3.45 3.3 -10 8.25 4.7 -10 8.35 3.65 -10
4 4 7 1.85 -10 5.45 2.65 -10 8.35 3.65 -10 8.35 1.35 -10
3 4 8.05 1.15 -10 7 1.85 -10 8.35 1.35 -10
4 4 3.1 7.35 -10 5 7.15 -10 3.45 3.3 -10 1.55 3.75 -10
4 4 3.1 7.35 -10 1.55 3.75 -10 1.15 5.15 -10 1 6.2 -10
3 4 1 6.2 -10 1.15 7.35 -10 3.1 7.35 -10
3 4 -3.1 3.5 -10 -1.8 6.1 -10 -1.7 3.7 -10
4 4 -1.8 6.1 -10 -3.1 3.5 -10 -4.9 3 -10 -1.7 6.9 -10
4 4 -1.7 6.9 -10 -4.9 3 -10 -2.4 7.35 -10 -1.5 7.3 -10
4 4 -4.5 7.2 -10 -2.4 7.35 -10 -4.9 3 -10 -8 6.75 -10
4 4 -8 6.75 -10 -4.9 3 -10 -6.6 2.3 -10 -8.6 5.5 -10
4 4 -8.85 4.5 -10 -8.6 5.5 -10 -6.6 2.3 -10 -9.05 2.55 -10
4 4 -9.05 2.55 -10 -6.6 2.3 -10 -7.8 1.6 -10 -9 1 -10
3 4 -8.7 0.6 -10 -9 1 -10 -7.8 1.6 -10
3 15 -8 6.75 -10 -7.2 8.85 -10 -4.5 7.2 -10
4 15 -2.4 7.35 -10 -4.5 7.2 -10 -7.2 8.85 -10 -6.3 10.25 -10
4 15 -2.4 7.35 -10 -6.3 10.25 -10 -1.2 7.9 -10 -1.5 7.3 -10
4 15 0.3 9.4 -10 -1.2 7.9 -10 -6.3 10.25 -10 0.4 9.9 -10
4 15 0.3 10.4 -10 0.4 9.9 -10 -6.3 10.25 -10 -5.4 11.6 -10
4 15 0.4 10.7 -10 0.3 10.4 -10 -5.4 11.6 -10 -4.85 12.7 -10
4 15 -2.4 13.6 -10 0.4 10.7 -10 -4.85 12.7 -10 -4.85 13.45 -10
4 15 0.6 10.8 -10 0.4 10.7 -10 -2.4 13.6 -10 0.15 13.7 -10
4 15 0.9 10.7 -10 0.6 10.8 -10 0.15 13.7 -10 3.5 13.65 -10
4 14 0.3 6.2 -10 -1.1 5.5 -10 -1.1 6.5 -10 -0.9 7 -10
3 14 0.3 6.2 -10 -0.9 7 -10 0.35 7.3 -10
3 14 -0.9 7 -10 0.6 8.6 -10 0.35 7.3 -10
4 14 -1.1 5.5 -10 0.3 6.2 -10 0.5 5 -10 -0.9 3.1 -10
3 14 1.1 3.05 -10 -0.9 3.1 -10 0.5 5 -10
4 14 -2.4 2.9 -10 -0.9 3.1 -10 1.1 3.05 -10 3.35 2.65 -10
4 14 -4.3 2.5 -10 -2.4 2.9 -10 3.35 2.65 -10 -6 1.8 -10
4 14 -6 1.8 -10 3.35 2.65 -10 5.15 2.1 -10 6.6 1.35 -10
4 14 -7.1 1.2 -10 -6 1.8 -10 6.6 1.35 -10 -8.2 0.2 -10
3 14 8 0.2 -10 -8.2 0.2 -10 6.6 1.35 -10
4 82 -8.05 13.65 -10 -9.0345 13.2422 -10 -9.1156 13.65 -10 -9.0345 14.0578 -10
4 82 -8.05 13.65 -10 -9.0345 14.0578 -10 -8.8035 14.4035 -10 -8.4578 14.6345 -10
4 82 -8.05 13.65 -10 -8.4578 14.6345 -10 -8.05 14.7156 -10 -7.6422 14.6345 -10
4 82 -8.05 13.65 -10 -7.6422 14.6345 -10 -7.2965 14.4035 -10 -7.0655 14.0578 -10
4 82 -8.05 13.65 -10 -7.0655 14.0578 -10 -6.9844 13.65 -10 -7.0655 13.2422 -10
4 82 -8.05 13.65 -10 -7.0655 13.2422 -10 -7.2965 12.8965 -10 -7.6422 12.6655 -10
4 82 -8.05 13.65 -10 -7.6422 12.6655 -10 -8.05 12.5844 -10 -8.4578 12.6655 -10
4 82 -8.05 13.65 -10 -8.4578 12.6655 -10 -8.8035 12.8965 -10 -9.0345 13.2422 -10
4 0 -9.1156 13.65 -10 -9.0345 13.2422 -10 -9.7573 12.9428 -10 -9.898 13.65 -10
4 0 -9.0345 14.0578 -10 -9.1156 13.65 -10 -9.898 13.65 -10 -9.7573 14.3572 -10
4 0 -8.8035 14.4035 -10 -9.0345 14.0578 -10 -9.7573 14.3572 -10 -9.3567 14.9567 -10
4 0 -8.4578 14.6345 -10 -8.8035 14.4035 -10 -9.3567 14.9567 -10 -8.7572 15.3573 -10
4 0 -8.05 14.7156 -10 -8.4578 14.6345 -10 -8.7572 15.3573 -10 -8.05 15.498 -10
4 0 -7.6422 14.6345 -10 -8.05 14.7156 -10 -8.05 15.498 -10 -7.3428 15.3573 -10
4 0 -7.2965 14.4035 -10 -7.6422 14.6345 -10 -7.3428 15.3573 -10 -6.7433 14.9567 -10
4 0 -7.0655 14.0578 -10 -7.2965 14.4035 -10 -6.7433 14.9567 -10 -6.3427 14.3572 -10
4 0 -6.9844 13.65 -10 -7.0655 14.0578 -10 -6.3427 14.3572 -10 -6.202 13.65 -10
4 0 -7.0655 13.2422 -10 -6.9844 13.65 -10 -6.202 13.65 -10 -6.3427 12.9428 -10
4 0 -7.2965 12.8965 -10 -7.0655 13.2422 -10 -6.3427 12.9428 -10 -6.7433 12.3433 -10
4 0 -7.6422 12.6655 -10 -7.2965 12.8965 -10 -6.7433 12.3433 -10 -7.3428 11.9427 -10
4 0 -8.05 12.5844 -10 -7.6422 12.6655 -10 -7.3428 11.9427 -10 -8.05 11.802 -10
4 0 -8.4578 12.6655 -10 -8.05 12.5844 -10 -8.05 11.802 -10 -8.7572 11.9427 -10
4 0 -8.8035 12.8965 -10 -8.4578 12.6655 -10 -8.7572 11.9427 -10 -9.3567 12.3433 -10
4 0 -9.0345 13.2422 -10 -8.8035 12.8965 -10 -9.3567 12.3433 -10 -9.7573 12.9428 -10
4 82 -10.25 18.9 -10 -11.2345 18.4922 -10 -11.3156 18.9 -10 -11.2345 19.3078 -10
4 82 -10.25 18.9 -10 -11.2345 19.3078 -10 -11.0035 19.6535 -10 -10.6578 19.8845 -10
4 82 -10.25 18.9 -10 -10.6578 19.8845 -10 -10.25 19.9656 -10 -9.8422 19.8845 -10
4 82 -10.25 18.9 -10 -9.8422 19.8845 -10 -9.4965 19.6535 -10 -9.2655 19.3078 -10
4 82 -10.25 18.9 -10 -9.2655 19.3078 -10 -9.1844 18.9 -10 -9.2655 18.4922 -10
4 82 -10.25 18.9 -10 -9.2655 18.4922 -10 -9.4965 18.1465 -10 -9.8422 17.9155 -10
4 82 -10.25 18.9 -10 -9.8422 17.9155 -10 -10.25 17.8344 -10 -10.6578 17.9155 -10
4 82 -10.25 18.9 -10 -10.6578 17.9155 -10 -11.0035 18.1465 -10 -11.2345 18.4922 -10
4 0 -11.3156 18.9 -10 -11.2345 18.4922 -10 -11.9573 18.1928 -10 -12.098 18.9 -10
4 0 -11.2345 19.3078 -10 -11.3156 18.9 -10 -12.098 18.9 -10 -11.9573 19.6072 -10
4 0 -11.0035 19.6535 -10 -11.2345 19.3078 -10 -11.9573 19.6072 -10 -11.5567 20.2067 -10
4 0 -10.6578 19.8845 -10 -11.0035 19.6535 -10 -11.5567 20.2067 -10 -10.9572 20.6073 -10
4 0 -10.25 19.9656 -10 -10.6578 19.8845 -10 -10.9572 20.6073 -10 -10.25 20.748 -10
4 0 -9.8422 19.8845 -10 -10.25 19.9656 -10 -10.25 20.748 -10 -9.5428 20.6073 -10
4 0 -9.4965 19.6535 -10 -9.8422 19.8845 -10 -9.5428 20.6073 -10 -8.9433 20.2067 -10
4 0 -9.2655 19.3078 -10 -9.4965 19.6535 -10 -8.9433 20.2067 -10 -8.5427 19.6072 -10
4 0 -9.1844 18.9 -10 -9.2655 19.3078 -10 -8.5427 19.6072 -10 -8.402 18.9 -10
4 0 -9.2655 18.4922 -10 -9.1844 18.9 -10 -8.402 18.9 -10 -8.5427 18.1928 -10
4 0 -9.4965 18.1465 -10 -9.2655 18.4922 -10 -8.5427 18.1928 -10 -8.9433 17.5933 -10
4 0 -9.8422 17.9155 -10 -9.4965 18.1465 -10 -8.9433 17.5933 -10 -9.5428 17.1927 -10
4 0 -10.25 17.8344 -10 -9.8422 17.9155 -10 -9.5428 17.1927 -10 -10.25 17.052 -10
4 0 -10.6578 17.9155 -10 -10.25 17.8344 -10 -10.25 17.052 -10 -10.9572 17.1927 -10
4 0 -11.0035 18.1465 -10 -10.6578 17.9155 -10 -10.9572 17.1927 -10 -11.5567 17.5933 -10
4 0 -11.2345 18.4922 -10 -11.0035 18.1465 -10 -11.5567 17.5933 -10 -11.9573 18.1928 -10
4 82 -10 24.15 -10 -10.9845 23.7422 -10 -11.0656 24.15 -10 -10.9845 24.5578 -10
4 82 -10 24.15 -10 -10.9845 24.5578 -10 -10.7535 24.9035 -10 -10.4078 25.1345 -10
4 82 -10 24.15 -10 -10.4078 25.1345 -10 -10 25.2156 -10 -9.5922 25.1345 -10
4 82 -10 24.15 -10 -9.5922 25.1345 -10 -9.2465 24.9035 -10 -9.0155 24.5578 -10
4 82 -10 24.15 -10 -9.0155 24.5578 -10 -8.9344 24.15 -10 -9.0155 23.7422 -10
4 82 -10 24.15 -10 -9.0155 23.7422 -10 -9.2465 23.3965 -10 -9.5922 23.1655 -10
4 82 -10 24.15 -10 -9.5922 23.1655 -10 -10 23.0844 -10 -10.4078 23.1655 -10
4 82 -10 24.15 -10 -10.4078 23.1655 -10 -10.7535 23.3965 -10 -10.9845 23.7422 -10
4 0 -11.0656 24.15 -10 -10.9845 23.7422 -10 -11.7073 23.4428 -10 -11.848 24.15 -10
4 0 -10.9845 24.5578 -10 -11.0656 24.15 -10 -11.848 24.15 -10 -11.7073 24.8572 -10
4 0 -10.7535 24.9035 -10 -10.9845 24.5578 -10 -11.7073 24.8572 -10 -11.3067 25.4567 -10
4 0 -10.4078 25.1345 -10 -10.7535 24.9035 -10 -11.3067 25.4567 -10 -10.7072 25.8573 -10
4 0 -10 25.2156 -10 -10.4078 25.1345 -10 -10.7072 25.8573 -10 -10 25.998 -10
4 0 -9.5922 25.1345 -10 -10 25.2156 -10 -10 25.998 -10 -9.2928 25.8573 -10
4 0 -9.2465 24.9035 -10 -9.5922 25.1345 -10 -9.2928 25.8573 -10 -8.6933 25.4567 -10
4 0 -9.0155 24.5578 -10 -9.2465 24.9035 -10 -8.6933 25.4567 -10 -8.2927 24.8572 -10
4 0 -8.9344 24.15 -10 -9.0155 24.5578 -10 -8.2927 24.8572 -10 -8.152 24.15 -10
4 0 -9.0155 23.7422 -10 -8.9344 24.15 -10 -8.152 24.15 -10 -8.2927 23.4428 -10
4 0 -9.2465 23.3965 -10 -9.0155 23.7422 -10 -8.2927 23.4428 -10 -8.6933 22.8433 -10
4 0 -9.5922 23.1655 -10 -9.2465 23.3965 -10 -8.6933 22.8433 -10 -9.2928 22.4427 -10
4 0 -10 23.0844 -10 -9.5922 23.1655 -10 -9.2928 22.4427 -10 -10 22.302 -10
4 0 -10.4078 23.1655 -10 -10 23.0844 -10 -10 22.302 -10 -10.7072 22.4427 -10
4 0 -10.7535 23.3965 -10 -10.4078 23.1655 -10 -10.7072 22.4427 -10 -11.3067 22.8433 -10
4 0 -10.9845 23.7422 -10 -10.7535 23.3965 -10 -11.3067 22.8433 -10 -11.7073 23.4428 -10
4 16 -18.3 31.5 -10 -19 32 -10 19 32 -10 18.5 31.5 -10
4 16 18.5 31.5 -10 19 32 -10 19 29 -10 17.65 26.05 -10
4 16 17.5 25.35 -10 17.65 26.05 -10 19 29 -10 14.345 2 -10
4 16 12.1 18.9 -10 17.5 25.35 -10 14.345 2 -10 12.05 18.6 -10
4 16 11.85 18.45 -10 12.05 18.6 -10 14.345 2 -10 10.15 12.05 -10
3 16 14.345 2 -10 10.05 11.7 -10 10.15 12.05 -10
4 16 9.75 11.55 -10 10.05 11.7 -10 14.345 2 -10 8.75 5.25 -10
3 16 14.345 2 -10 9.15 4 -10 8.75 5.25 -10
3 16 14.345 2 -10 9.15 2.7 -10 9.15 4 -10
4 16 8.95 0.4 -10 9.15 2.7 -10 14.345 2 -10 12 0 -10
3 16 12 0 -10 8 0.2 -10 8.95 0.4 -10
4 16 -8.2 0.2 -10 8 0.2 -10 12 0 -10 -12 0 -10
3 16 -12 0 -10 -9.25 0.25 -10 -8.2 0.2 -10
3 16 -8.2 0.2 -10 -9.25 0.25 -10 -8.7 0.6 -10
3 16 -12 0 -10 -9.6 0.95 -10 -9.25 0.25 -10
4 16 -9.65 2.65 -10 -9.6 0.95 -10 -12 0 -10 -14.345 2 -10
3 16 -14.345 2 -10 -9.55 4.6 -10 -9.65 2.65 -10
4 16 -9.3 5.55 -10 -9.55 4.6 -10 -14.345 2 -10 -9.3567 12.3433 -10
4 16 -9.3 5.55 -10 -9.3567 12.3433 -10 -8.7572 11.9427 -10 -8.55 7.15 -10
4 16 -7.85 9.05 -10 -8.55 7.15 -10 -8.7572 11.9427 -10 -8.05 11.802 -10
4 16 -6.9 10.7 -10 -7.85 9.05 -10 -8.05 11.802 -10 -7.3428 11.9427 -10
4 16 -6.9 10.7 -10 -7.3428 11.9427 -10 -6.7433 12.3433 -10 -5.95 12.15 -10
4 16 -5.95 12.15 -10 -6.7433 12.3433 -10 -6.3427 12.9428 -10 -5.6 12.9 -10
4 16 -5.6 12.9 -10 -6.3427 12.9428 -10 -6.202 13.65 -10 -5.65 13.8 -10
4 16 -5.65 13.8 -10 -6.202 13.65 -10 -6.3427 14.3572 -10 -6.05 14.95 -10
4 16 -6.05 14.95 -10 -6.3427 14.3572 -10 -6.7433 14.9567 -10 -6.7 16.25 -10
4 16 -6.7 16.25 -10 -6.7433 14.9567 -10 -7.3428 15.3573 -10 -7.5 18 -10
4 16 -7.5 18 -10 -7.3428 15.3573 -10 -8.05 15.498 -10 -8.9433 17.5933 -10
4 16 -7.5 18 -10 -8.9433 17.5933 -10 -8.5427 18.1928 -10 -7.85 18.95 -10
4 16 -7.85 18.95 -10 -8.5427 18.1928 -10 -8.402 18.9 -10 -8 20.05 -10
3 16 -8.402 18.9 -10 -8.5427 19.6072 -10 -8 20.05 -10
4 16 -8 20.05 -10 -8.5427 19.6072 -10 -8.9433 20.2067 -10 -8.05 22 -10
4 16 -8.05 22 -10 -8.9433 20.2067 -10 -9.5428 20.6073 -10 -9.2928 22.4427 -10
3 16 -8.05 22 -10 -9.2928 22.4427 -10 -8.6933 22.8433 -10
4 16 -7.9 23.4 -10 -8.05 22 -10 -8.6933 22.8433 -10 -8.2927 23.4428 -10
