0 String Braided 21L with End Studs and Minifig Grips
0 Name: 76065.dat
0 Author: Steve Bliss [sbliss]
0 !LDRAW_ORG Part UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS bar, plant vine, rope, swinging vine

0 !HISTORY 2005-12-28 [PTadmin] Official Update 2005-01
0 !HISTORY 2007-07-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2022-02-23 [OrionP] Added category
0 !HISTORY 2023-03-29 [MagFors] Renumber from 572c01, used a shorter section
0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11

1 16 -200 0 0 1 0 0 0 1 0 0 0 1 71149k01.dat

1 16 -189.3 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -183.3 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -177.3 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -171.3 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat

1 16 -160 1.5 0 1 0 0 0 1 0 0 0 1 76065k01.dat
1 16 -149 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -143 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -137 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -131 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat

1 16 -120 1.5 0 1 0 0 0 1 0 0 0 1 76065k01.dat
1 16 -109 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -103 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -97 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -91 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat

1 16 -80 1.5 0 1 0 0 0 1 0 0 0 1 76065k01.dat
1 16 -69 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -63 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -57 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -51 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat

1 16 -40 1.5 0 1 0 0 0 1 0 0 0 1 76065k01.dat
1 16 -29 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -23 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -17 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 -11 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat

1 16 0 1.5 0 1 0 0 0 1 0 0 0 1 76065k01.dat
1 16 11 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 17 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 23 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 29 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat

1 16 40 1.5 0 1 0 0 0 1 0 0 0 1 76065k01.dat
1 16 51 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 57 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 63 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 69 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat

1 16 80 1.5 0 1 0 0 0 1 0 0 0 1 76065k01.dat
1 16 91 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 97 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 103 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 109 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat

1 16 120 1.5 0 1 0 0 0 1 0 0 0 1 76065k01.dat
1 16 131 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 137 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 143 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 149 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat

1 16 160 1.5 0 1 0 0 0 1 0 0 0 1 76065k01.dat
1 16 171.3 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 177.3 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 183.3 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat
1 16 189.3 1.5 0 1 0 0 0 1 0 0 0 1 71149k02.dat

1 16 200 0 0 1 0 0 0 1 0 0 0 1 71149k01.dat
